current GPU: NVIDIA A40
using GPU: 3





183it [00:27,  6.64it/s]




74it [00:09,  5.83it/s]


80it [00:17,  1.48it/s]









183it [00:35,  5.10it/s]







87it [00:15,  7.08it/s]

91it [00:15,  8.79it/s]





183it [00:30,  5.99it/s]






109it [00:12,  9.27it/s]

111it [00:19,  1.28s/it]






183it [00:31,  5.74it/s]











126it [00:22,  5.78it/s]

136it [00:29,  5.63it/s]


183it [00:34,  5.31it/s]








143it [00:16,  9.91it/s]
[032/00143] train_loss: 34.189



183it [00:29,  6.15it/s]














160it [00:28,  5.88it/s]

170it [00:35,  4.87it/s]
183it [00:36,  5.01it/s]










176it [00:20,  9.37it/s]

177it [00:20,  9.05it/s]
183it [00:27,  6.55it/s]
















183it [00:32,  5.55it/s]
11it [00:01,  6.34it/s]

15it [00:07,  1.43it/s]









183it [00:27,  6.70it/s]

24it [00:02,  9.91it/s]


36it [00:10,  3.03it/s]













183it [00:36,  4.95it/s]



43it [00:07,  5.49it/s]

45it [00:07,  6.20it/s]







183it [00:29,  6.16it/s]




62it [00:07,  9.06it/s]

65it [00:14,  1.08s/it]










183it [00:35,  5.19it/s]







79it [00:13,  5.89it/s]

90it [00:20,  6.13it/s]





183it [00:31,  5.74it/s]





96it [00:10,  9.79it/s]

106it [00:17,  4.59it/s]






183it [00:30,  5.91it/s]










113it [00:20,  5.76it/s]

117it [00:28,  1.07it/s]



183it [00:35,  5.14it/s]








130it [00:15,  8.04it/s]
[043/00130] train_loss: 38.783




183it [00:30,  6.06it/s]













147it [00:26,  5.27it/s]

156it [00:34,  4.18it/s]

183it [00:37,  4.88it/s]









164it [00:18,  8.03it/s]

170it [00:25,  2.20it/s]

183it [00:27,  6.67it/s]















179it [00:31,  5.89it/s]

183it [00:39,  4.67it/s]
0it [00:00, ?it/s]










183it [00:20,  8.78it/s]
10it [00:01,  7.78it/s]

15it [00:01,  8.43it/s]














183it [00:37,  4.93it/s]



32it [00:05,  5.32it/s]

43it [00:14,  5.67it/s]







183it [00:30,  6.06it/s]



49it [00:05,  7.48it/s]

54it [00:12,  1.79it/s]











183it [00:35,  5.21it/s]






66it [00:11,  5.29it/s]
[051/00066] train_loss: 31.742






183it [00:32,  5.61it/s]




79it [00:08,  8.84it/s]

83it [00:08,  8.87it/s]








183it [00:32,  5.64it/s]









100it [00:17,  5.69it/s]

106it [00:26,  1.88it/s]




183it [00:34,  5.28it/s]






117it [00:13,  8.84it/s]

124it [00:19,  2.76it/s]





183it [00:29,  6.11it/s]











133it [00:23,  5.94it/s]


137it [00:31,  1.25s/it]


183it [00:36,  4.95it/s]








147it [00:16,  8.89it/s]


161it [00:22,  5.96it/s]

183it [00:25,  7.26it/s]












168it [00:25,  5.19it/s]

173it [00:33,  1.41it/s]
183it [00:35,  5.20it/s]














183it [00:30,  6.04it/s]
2it [00:00,  8.70it/s]

10it [00:06,  4.13it/s]












183it [00:31,  5.80it/s]


19it [00:03,  5.74it/s]

20it [00:10,  2.34s/it]














183it [00:38,  4.70it/s]

34it [00:03,  8.89it/s]


43it [00:09,  3.42it/s]









183it [00:29,  6.21it/s]





53it [00:09,  5.98it/s]
[062/00053] train_loss: 29.689











183it [00:39,  4.65it/s]




68it [00:09,  9.00it/s]


76it [00:15,  2.73it/s]







183it [00:29,  6.18it/s]







87it [00:15,  5.72it/s]

93it [00:23,  1.89it/s]







183it [00:39,  4.69it/s]








104it [00:14,  7.66it/s]

106it [00:20,  1.18s/it]




183it [00:29,  6.13it/s]











121it [00:21,  5.55it/s]
[066/00121] train_loss: 31.816





183it [00:39,  4.66it/s]










138it [00:20,  8.48it/s]

142it [00:25,  1.74it/s]


183it [00:30,  6.01it/s]














155it [00:27,  5.79it/s]

156it [00:34,  2.35s/it]


183it [00:39,  4.63it/s]












172it [00:24,  8.71it/s]

180it [00:31,  3.32it/s]
183it [00:31,  5.75it/s]















183it [00:32,  5.70it/s]
6it [00:01,  5.32it/s]

13it [00:09,  2.31it/s]











183it [00:32,  5.67it/s]

23it [00:02,  8.78it/s]

26it [00:09,  1.07s/it]













183it [00:36,  4.99it/s]




40it [00:07,  5.47it/s]

42it [00:14,  1.68s/it]







183it [00:30,  6.00it/s]


56it [00:03, 16.30it/s]

58it [00:06,  2.20it/s]





183it [18:35,  6.10s/it]




71it [00:08,  8.70it/s]


79it [00:14,  2.10it/s]







183it [00:28,  6.49it/s]








91it [00:16,  5.48it/s]

92it [00:24,  2.41s/it]






183it [00:37,  4.82it/s]






108it [00:12,  8.97it/s]

116it [00:18,  4.25it/s]



183it [00:25,  7.30it/s]






109it [00:13,  7.92it/s]
Traceback (most recent call last):
  File "training.py", line 195, in <module>
    model = ResGNN(**model_params).to(device)
  File "training.py", line 191, in main
    print("current GPU:", torch.cuda.get_device_name(device))
  File "training.py", line 51, in train
    train_loss_running += loss.item()
KeyboardInterrupt
