current GPU: NVIDIA A40
using GPU: 3
183it [00:15, 11.66it/s]



141it [00:06, 22.15it/s]
[032/00143] train_loss: 65.039

183it [00:10, 17.20it/s]



158it [00:07, 21.27it/s]

161it [00:09,  3.19it/s]
183it [00:10, 16.94it/s]




177it [00:08, 19.42it/s]
183it [00:11, 15.36it/s]
23it [00:01, 21.30it/s]




183it [00:10, 17.59it/s]
10it [00:00, 13.91it/s]

16it [00:04,  2.79it/s]





183it [00:16, 11.19it/s]

28it [00:01, 15.14it/s]

40it [00:06,  6.12it/s]




183it [00:16, 11.39it/s]


45it [00:02, 15.32it/s]

53it [00:06,  4.27it/s]


183it [00:12, 15.20it/s]

54it [00:02, 21.97it/s]


81it [00:06, 12.67it/s]


183it [00:12, 15.23it/s]


78it [00:03, 21.98it/s]

84it [00:06,  4.36it/s]


183it [00:11, 16.21it/s]


96it [00:04, 21.58it/s]
[041/00096] train_loss: 63.579


183it [00:12, 14.15it/s]




113it [00:07, 14.44it/s]

126it [00:12,  6.40it/s]

183it [00:16, 11.38it/s]




125it [00:08, 14.36it/s]


131it [00:12,  1.99it/s]

183it [00:15, 11.62it/s]




141it [00:08, 22.36it/s]


174it [00:12, 16.85it/s]
183it [00:12, 14.17it/s]



159it [00:07, 20.83it/s]


178it [00:11,  9.28it/s]
183it [00:11, 15.46it/s]




181it [00:08, 20.57it/s]
183it [00:11, 16.16it/s]
9it [00:00, 21.57it/s]




183it [00:09, 18.59it/s]
12it [00:00, 20.64it/s]


17it [00:04,  1.87it/s]





183it [00:15, 11.90it/s]

32it [00:02, 13.91it/s]

50it [00:07,  9.77it/s]




183it [00:16, 11.29it/s]

47it [00:03, 14.45it/s]

49it [00:03, 14.55it/s]



183it [00:13, 13.46it/s]

66it [00:02, 21.95it/s]
[051/00066] train_loss: 54.608


183it [00:10, 16.94it/s]


81it [00:04, 22.13it/s]
[052/00083] train_loss: 51.742


183it [00:11, 16.02it/s]


98it [00:04, 22.70it/s]

104it [00:07,  4.23it/s]

183it [00:10, 16.82it/s]




117it [00:07, 14.15it/s]

127it [00:12,  4.80it/s]

183it [00:16, 11.27it/s]





134it [00:09, 13.71it/s]

146it [00:14,  5.55it/s]

183it [00:16, 10.88it/s]





149it [00:10, 17.99it/s]

161it [00:13,  7.14it/s]
183it [00:14, 12.63it/s]




168it [00:07, 22.36it/s]
183it [00:10, 16.73it/s]
3it [00:00, 20.97it/s]




167it [00:07, 23.83it/s]
183it [00:08, 22.01it/s]

16it [00:03,  9.32it/s]




183it [00:11, 15.96it/s]
18it [00:00, 20.98it/s]
[060/00019] train_loss: 47.067





183it [00:15, 11.93it/s]

35it [00:02, 14.52it/s]

41it [00:06,  2.80it/s]




183it [00:16, 11.21it/s]


53it [00:03, 14.12it/s]

67it [00:08,  7.48it/s]



183it [00:15, 11.71it/s]

60it [00:02, 21.11it/s]


90it [00:06, 13.60it/s]

183it [00:10, 17.18it/s]


87it [00:03, 19.44it/s]

108it [00:08, 13.41it/s]

183it [00:11, 16.01it/s]


99it [00:04, 20.97it/s]


122it [00:08, 13.36it/s]

183it [00:11, 15.62it/s]




120it [00:07, 17.98it/s]

140it [00:13, 10.96it/s]

183it [00:15, 11.56it/s]




138it [00:09, 16.18it/s]

140it [00:13,  1.66it/s]

183it [00:16, 11.42it/s]





154it [00:10, 15.23it/s]
[068/00155] train_loss: 47.747
183it [00:14, 12.55it/s]




171it [00:07, 20.41it/s]

174it [00:10,  3.06it/s]
183it [00:11, 16.53it/s]



183it [00:09, 20.14it/s]
6it [00:00, 20.99it/s]
[071/00006] train_loss: 41.485




183it [00:11, 15.29it/s]
11it [00:00, 19.17it/s]


32it [00:04,  6.10it/s]





183it [00:15, 12.16it/s]

39it [00:02, 15.16it/s]

55it [00:07,  8.59it/s]




183it [00:15, 11.66it/s]

56it [00:03, 14.50it/s]

62it [00:07,  2.86it/s]




183it [00:16, 11.40it/s]

72it [00:03, 22.35it/s]
[075/00074] train_loss: 41.386


183it [00:11, 16.45it/s]


90it [00:04, 22.33it/s]
[076/00091] train_loss: 39.389


183it [00:11, 16.02it/s]


108it [00:05, 20.54it/s]

135it [00:09, 16.39it/s]

183it [00:11, 15.62it/s]



124it [00:06, 15.22it/s]

139it [00:11,  8.42it/s]

183it [00:14, 12.51it/s]




136it [00:09, 14.50it/s]

142it [00:09, 13.87it/s]

183it [00:16, 11.36it/s]





159it [00:10, 16.50it/s]

167it [00:15,  3.91it/s]
183it [00:15, 11.66it/s]




174it [00:08, 22.14it/s]
183it [00:11, 16.27it/s]
3it [00:00, 21.80it/s]




183it [00:09, 20.28it/s]
9it [00:00, 22.89it/s]
[083/00010] train_loss: 38.095



183it [00:10, 17.08it/s]

27it [00:01, 23.29it/s]

35it [00:04,  4.87it/s]




183it [00:13, 13.29it/s]

41it [00:02, 17.12it/s]

43it [00:02, 16.02it/s]




183it [00:16, 11.31it/s]


60it [00:04, 14.29it/s]

66it [00:08,  2.78it/s]



183it [00:16, 11.17it/s]



78it [00:04, 22.34it/s]

99it [00:08, 13.32it/s]

183it [00:11, 15.31it/s]


91it [00:04, 21.48it/s]


116it [00:08, 13.17it/s]

183it [00:11, 16.46it/s]


110it [00:05, 19.55it/s]

129it [00:09, 11.54it/s]

183it [00:12, 15.23it/s]



127it [00:07, 15.96it/s]

129it [00:07, 15.19it/s]

183it [00:14, 12.38it/s]





145it [00:10, 14.20it/s]

153it [00:14,  3.72it/s]
183it [00:16, 11.16it/s]






162it [00:10, 14.44it/s]
183it [00:15, 11.54it/s]
6it [00:00, 24.04it/s]




180it [00:07, 23.59it/s]
[093/00180] train_loss: 36.239
183it [00:10, 17.33it/s]



183it [00:08, 21.04it/s]
12it [00:00, 21.12it/s]
[095/00014] train_loss: 36.272




183it [00:11, 16.24it/s]
31it [00:01, 20.23it/s]

58it [00:05, 16.16it/s]



183it [00:13, 13.28it/s]


48it [00:03, 14.40it/s]

64it [00:08,  8.69it/s]



183it [00:16, 11.43it/s]


62it [00:04, 17.54it/s]

64it [00:04, 16.61it/s]



183it [00:15, 11.58it/s]



82it [00:05, 21.11it/s]

99it [00:08, 11.52it/s]

183it [00:12, 15.21it/s]
51it [00:02, 22.18it/s]
96it [00:04, 22.83it/s]
96it [00:04, 22.83it/s]
99it [00:04, 22.26it/s]
129it [00:08, 18.22it/s]
129it [00:08, 18.22it/s]
165it [00:10, 17.44it/s]
21it [00:00, 22.42it/s]]
66it [00:02, 22.60it/s]]
111it [00:05, 21.16it/s]
111it [00:05, 21.16it/s]
114it [00:05, 21.26it/s]
135it [00:09, 13.15it/s]
135it [00:09, 13.15it/s]
175it [00:10, 20.22it/s]
36it [00:01, 20.11it/s]]
75it [00:03, 20.19it/s]]
115it [00:05, 19.70it/s]
133it [00:06, 20.33it/s]
133it [00:06, 20.33it/s]
[102/00133] train_loss: 34.295
162it [00:11, 14.91it/s]
8it [00:00, 14.33it/s]s]
40it [00:02, 14.77it/s]]
68it [00:04, 14.08it/s]]
99it [00:06, 14.23it/s]]
128it [00:08, 16.18it/s]
150it [00:10, 14.22it/s]
150it [00:10, 14.22it/s]
164it [00:14,  7.08it/s]
164it [00:14,  7.08it/s]
10it [00:00, 14.80it/s]]
42it [00:02, 14.78it/s]]
70it [00:04, 15.33it/s]]
99it [00:06, 13.91it/s]]
129it [00:08, 14.66it/s]
157it [00:10, 14.31it/s]
167it [00:11, 17.97it/s]
167it [00:11, 17.97it/s]
2it [00:00, 14.41it/s]s]
2it [00:00, 14.41it/s]s]
33it [00:02, 15.05it/s]]
59it [00:04, 13.96it/s]]
96it [00:06, 20.53it/s]]
138it [00:08, 21.57it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
25it [00:03, 15.73it/s]]
25it [00:03, 15.73it/s]]
70it [00:06, 22.13it/s]]
115it [00:08, 22.06it/s]
160it [00:10, 22.06it/s]
11it [00:00, 16.36it/s]]
11it [00:00, 16.36it/s]]
17it [00:01, 16.05it/s]]
42it [00:04, 16.02it/s]]
42it [00:04, 16.02it/s]]
84it [00:06, 21.78it/s]]
129it [00:08, 21.27it/s]
166it [00:10, 18.87it/s]
24it [00:01, 20.04it/s]]
24it [00:01, 20.04it/s]]
35it [00:01, 19.31it/s]]
43it [00:05,  4.93it/s]]
43it [00:05,  4.93it/s]]
82it [00:07, 19.01it/s]]
125it [00:09, 20.83it/s]
157it [00:11, 14.81it/s]
6it [00:00, 24.45it/s]s]
38it [00:02, 14.88it/s]]
50it [00:03, 15.70it/s]]
50it [00:03, 15.70it/s]]
[109/00052] train_loss: 31.270
73it [00:08, 11.66it/s]]
104it [00:10, 14.45it/s]
130it [00:12, 13.61it/s]
160it [00:14, 14.70it/s]
8it [00:00, 19.54it/s]s]
38it [00:02, 14.40it/s]]
68it [00:04, 14.69it/s]]
68it [00:04, 14.69it/s]]
[110/00069] train_loss: 30.103
100it [00:10, 14.89it/s]
128it [00:12, 14.44it/s]
157it [00:14, 14.38it/s]
4it [00:00, 14.40it/s]s]
34it [00:02, 13.69it/s]]
64it [00:04, 15.08it/s]]
86it [00:05, 14.35it/s]]
86it [00:05, 14.35it/s]]
113it [00:10, 16.53it/s]
113it [00:10, 16.53it/s]
158it [00:12, 20.63it/s]
18it [00:00, 22.39it/s]]
63it [00:02, 22.46it/s]]
102it [00:04, 22.07it/s]
102it [00:04, 22.07it/s]
[112/00103] train_loss: 30.159
135it [00:08, 19.28it/s]
173it [00:10, 14.81it/s]
31it [00:01, 22.28it/s]]
73it [00:03, 21.74it/s]]
118it [00:05, 21.82it/s]
118it [00:05, 21.82it/s]
148it [00:09, 18.90it/s]
148it [00:09, 18.90it/s]
12it [00:00, 22.81it/s]]
57it [00:02, 23.42it/s]]
105it [00:04, 23.44it/s]
135it [00:05, 21.53it/s]
135it [00:05, 21.53it/s]
[114/00137] train_loss: 34.118
158it [00:10, 12.17it/s]
6it [00:00, 14.42it/s]s]
34it [00:02, 15.09it/s]]
64it [00:04, 14.72it/s]]
94it [00:06, 16.10it/s]]
124it [00:08, 14.69it/s]
154it [00:10, 14.13it/s]
154it [00:10, 14.13it/s]
[115/00154] train_loss: 30.142
0it [00:00, ?it/s]2it/s]
28it [00:01, 14.18it/s]]
60it [00:04, 14.59it/s]]
89it [00:05, 17.23it/s]]
120it [00:08, 14.22it/s]
150it [00:10, 14.66it/s]
170it [00:11, 13.71it/s]
170it [00:11, 13.71it/s]
180it [00:16,  4.34it/s]
180it [00:16,  4.34it/s]
26it [00:01, 14.27it/s]]
56it [00:03, 14.71it/s]]
84it [00:05, 13.52it/s]]
124it [00:07, 21.94it/s]
166it [00:09, 21.43it/s]
3it [00:00, 22.79it/s]s]
3it [00:00, 22.79it/s]s]
15it [00:03,  6.50it/s]]
15it [00:03,  6.50it/s]]
57it [00:05, 21.70it/s]]
102it [00:07, 22.48it/s]
147it [00:09, 22.31it/s]
9it [00:00, 22.58it/s]s]
21it [00:00, 23.50it/s]]
21it [00:00, 23.50it/s]]
36it [00:04,  8.98it/s]]
36it [00:04,  8.98it/s]]
81it [00:06, 23.32it/s]]
132it [00:08, 24.16it/s]
174it [00:10, 22.19it/s]
33it [00:01, 20.79it/s]]
33it [00:01, 20.79it/s]]
39it [00:01, 20.63it/s]]
50it [00:05,  5.80it/s]]
50it [00:05,  5.80it/s]]
91it [00:07, 20.09it/s]]
133it [00:09, 20.26it/s]
175it [00:11, 21.08it/s]
30it [00:01, 15.36it/s]]
56it [00:03, 13.80it/s]]
56it [00:03, 13.80it/s]]
62it [00:07,  2.92it/s]]
62it [00:07,  2.92it/s]]
90it [00:09, 14.22it/s]]
120it [00:11, 14.64it/s]
150it [00:13, 14.20it/s]
180it [00:15, 14.61it/s]
28it [00:01, 17.89it/s]]
58it [00:03, 14.59it/s]]
72it [00:04, 15.31it/s]]
72it [00:04, 15.31it/s]]
90it [00:09,  9.84it/s]]
90it [00:09,  9.84it/s]]
121it [00:11, 15.27it/s]
149it [00:13, 14.24it/s]
181it [00:15, 14.90it/s]
26it [00:01, 14.11it/s]]
56it [00:03, 14.31it/s]]
86it [00:05, 15.92it/s]]
86it [00:05, 15.92it/s]]
90it [00:06, 14.74it/s]]
90it [00:06, 14.74it/s]]
120it [00:11, 14.44it/s]
162it [00:13, 22.01it/s]
24it [00:01, 21.65it/s]]
72it [00:03, 24.04it/s]]
105it [00:04, 23.54it/s]
105it [00:04, 23.54it/s]
108it [00:07,  3.54it/s]
108it [00:07,  3.54it/s]
156it [00:09, 21.48it/s]
15it [00:00, 22.56it/s]]
60it [00:02, 22.77it/s]]
93it [00:04, 15.96it/s]]
123it [00:06, 19.40it/s]
123it [00:06, 19.40it/s]
[125/00124] train_loss: 30.821
162it [00:10, 20.42it/s]
24it [00:01, 20.89it/s]]
61it [00:03, 19.54it/s]]
104it [00:05, 21.32it/s]
140it [00:06, 21.65it/s]
140it [00:06, 21.65it/s]
169it [00:11, 17.87it/s]
169it [00:11, 17.87it/s]
27it [00:01, 20.94it/s]]
63it [00:03, 14.99it/s]]
91it [00:05, 14.88it/s]]
122it [00:07, 14.02it/s]
151it [00:09, 14.77it/s]
151it [00:09, 14.77it/s]
157it [00:09, 14.63it/s]
157it [00:09, 14.63it/s]
2it [00:00, 13.81it/s]s]
32it [00:02, 14.32it/s]]
62it [00:04, 14.63it/s]]
92it [00:06, 14.08it/s]]
122it [00:08, 14.79it/s]
152it [00:10, 17.38it/s]
174it [00:11, 14.27it/s]
174it [00:11, 14.27it/s]
2it [00:00, 16.68it/s]s]
2it [00:00, 16.68it/s]s]
33it [00:02, 14.84it/s]]
65it [00:04, 15.66it/s]]
95it [00:06, 14.47it/s]]
125it [00:08, 15.09it/s]
157it [00:10, 16.33it/s]
4it [00:00, 15.02it/s]s]
4it [00:00, 15.02it/s]s]
8it [00:00, 15.07it/s]s]
31it [00:04, 14.40it/s]]
31it [00:04, 14.40it/s]]
76it [00:06, 22.06it/s]]
116it [00:08, 19.98it/s]
158it [00:10, 21.54it/s]
18it [00:00, 22.57it/s]]
18it [00:00, 22.57it/s]]
24it [00:01, 22.32it/s]]
46it [00:04, 13.91it/s]]
46it [00:04, 13.91it/s]]
83it [00:06, 15.20it/s]]
122it [00:08, 21.81it/s]
167it [00:10, 21.96it/s]
27it [00:01, 21.41it/s]]
42it [00:01, 21.48it/s]]
42it [00:01, 21.48it/s]]
53it [00:05,  6.43it/s]]
53it [00:05,  6.43it/s]]
94it [00:07, 20.51it/s]]
133it [00:09, 21.11it/s]
175it [00:11, 21.22it/s]
36it [00:01, 21.59it/s]]
60it [00:02, 20.66it/s]]
60it [00:02, 20.66it/s]]
[133/00060] train_loss: 30.490
85it [00:07, 12.25it/s]]
116it [00:09, 14.60it/s]
145it [00:11, 17.24it/s]
174it [00:13, 14.49it/s]
23it [00:01, 14.87it/s]]
51it [00:03, 14.54it/s]]
76it [00:05, 15.18it/s]]
76it [00:05, 15.18it/s]]
88it [00:09,  6.27it/s]]
88it [00:09,  6.27it/s]]
118it [00:11, 14.75it/s]
150it [00:13, 17.41it/s]
178it [00:15, 14.11it/s]
27it [00:01, 14.65it/s]]
55it [00:03, 14.19it/s]]
84it [00:05, 14.43it/s]]
94it [00:06, 14.14it/s]]
94it [00:06, 14.14it/s]]
[135/00094] train_loss: 27.559
119it [00:11, 12.74it/s]
147it [00:13, 14.63it/s]
178it [00:15, 14.65it/s]
24it [00:01, 15.70it/s]]
71it [00:03, 22.33it/s]]
110it [00:05, 21.38it/s]
110it [00:05, 21.38it/s]
145it [00:09, 19.66it/s]
145it [00:09, 19.66it/s]
6it [00:00, 22.17it/s]s]
51it [00:02, 21.16it/s]]
93it [00:04, 21.73it/s]]
126it [00:05, 22.50it/s]
126it [00:05, 22.50it/s]
159it [00:10, 18.18it/s]
159it [00:10, 18.18it/s]
21it [00:00, 22.23it/s]]
66it [00:02, 22.01it/s]]
111it [00:05, 21.02it/s]
144it [00:06, 19.44it/s]
144it [00:06, 19.44it/s]
173it [00:11, 16.95it/s]
173it [00:11, 16.95it/s]
33it [00:01, 23.31it/s]]
78it [00:03, 23.25it/s]]
120it [00:05, 17.77it/s]
150it [00:07, 14.06it/s]
162it [00:08, 19.22it/s]
162it [00:08, 19.22it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
32it [00:02, 14.63it/s]]
60it [00:04, 14.55it/s]]
90it [00:05, 14.36it/s]]
122it [00:08, 15.62it/s]
150it [00:10, 14.51it/s]
178it [00:11, 14.64it/s]
178it [00:11, 14.64it/s]
2it [00:00, 14.20it/s]s]
2it [00:00, 14.20it/s]s]
32it [00:02, 15.33it/s]]
60it [00:04, 12.89it/s]]
90it [00:06, 14.47it/s]]
121it [00:08, 17.26it/s]
149it [00:10, 14.52it/s]
181it [00:12, 15.12it/s]
12it [00:00, 14.51it/s]]
12it [00:00, 14.51it/s]]
28it [00:05,  8.55it/s]]
28it [00:05,  8.55it/s]]
70it [00:07, 22.36it/s]]
115it [00:09, 22.49it/s]
160it [00:11, 22.21it/s]
21it [00:00, 22.62it/s]]
30it [00:01, 21.73it/s]]
30it [00:01, 21.73it/s]]
51it [00:04, 13.30it/s]]
51it [00:04, 13.30it/s]]
99it [00:07, 22.86it/s]]
140it [00:08, 17.72it/s]
174it [00:10, 20.57it/s]
36it [00:01, 22.14it/s]]
45it [00:02, 22.54it/s]]
45it [00:02, 22.54it/s]]
69it [00:05, 15.60it/s]]
69it [00:05, 15.60it/s]]
117it [00:07, 21.24it/s]
162it [00:09, 22.73it/s]
24it [00:01, 23.16it/s]]
63it [00:02, 20.46it/s]]
63it [00:02, 20.46it/s]]
88it [00:07, 15.73it/s]]
88it [00:07, 15.73it/s]]
125it [00:09, 16.31it/s]
153it [00:11, 14.36it/s]
2it [00:00, 14.36it/s]s]
32it [00:02, 15.85it/s]]
61it [00:04, 14.44it/s]]
81it [00:05, 15.26it/s]]
81it [00:05, 15.26it/s]]
95it [00:10,  7.36it/s]]
95it [00:10,  7.36it/s]]
124it [00:12, 16.58it/s]
152it [00:14, 13.56it/s]
180it [00:16, 14.45it/s]
26it [00:01, 14.29it/s]]
57it [00:03, 14.38it/s]]
87it [00:05, 18.03it/s]]
97it [00:06, 14.69it/s]]
97it [00:06, 14.69it/s]]
119it [00:11, 11.56it/s]
119it [00:11, 11.56it/s]
150it [00:13, 14.51it/s]
180it [00:15, 16.78it/s]
26it [00:01, 14.37it/s]]
57it [00:03, 14.58it/s]]
85it [00:05, 13.79it/s]]
113it [00:07, 20.82it/s]
113it [00:07, 20.82it/s]
[148/00115] train_loss: 26.564
155it [00:11, 20.23it/s]
15it [00:00, 22.44it/s]]
60it [00:02, 22.58it/s]]
102it [00:04, 21.44it/s]
132it [00:06, 22.98it/s]
132it [00:06, 22.98it/s]
141it [00:08,  6.41it/s]
141it [00:08,  6.41it/s]
177it [00:10, 17.70it/s]
42it [00:01, 23.86it/s]]
87it [00:03, 23.08it/s]]
132it [00:05, 20.18it/s]
149it [00:06, 19.73it/s]
149it [00:06, 19.73it/s]
153it [00:09,  3.24it/s]
153it [00:09,  3.24it/s]
13it [00:00, 19.47it/s]]
54it [00:02, 21.63it/s]]
96it [00:04, 21.97it/s]]
138it [00:06, 20.42it/s]
165it [00:08, 16.31it/s]
165it [00:08, 16.31it/s]
175it [00:12,  4.83it/s]
175it [00:12,  4.83it/s]
24it [00:01, 17.15it/s]]
52it [00:03, 14.03it/s]]
81it [00:05, 14.16it/s]]
109it [00:07, 13.49it/s]
140it [00:09, 14.00it/s]
169it [00:11, 17.11it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
15it [00:05,  8.02it/s]]
15it [00:05,  8.02it/s]]
47it [00:07, 14.65it/s]]
77it [00:09, 16.38it/s]]
107it [00:11, 14.60it/s]
131it [00:12, 15.22it/s]
159it [00:14, 14.56it/s]
6it [00:00, 13.99it/s]s]
16it [00:01, 13.86it/s]]
16it [00:01, 13.86it/s]]
35it [00:06,  9.73it/s]]
35it [00:06,  9.73it/s]]
65it [00:08, 13.99it/s]]
103it [00:10, 21.99it/s]
148it [00:12, 23.54it/s]
12it [00:00, 24.15it/s]]
33it [00:01, 23.60it/s]]
33it [00:01, 23.60it/s]]
48it [00:04,  9.72it/s]]
48it [00:04,  9.72it/s]]
93it [00:06, 21.00it/s]]
135it [00:08, 20.29it/s]
180it [00:10, 21.21it/s]
33it [00:01, 16.21it/s]]
51it [00:02, 20.93it/s]]
51it [00:02, 20.93it/s]]
60it [00:05,  5.67it/s]]
60it [00:05,  5.67it/s]]
105it [00:07, 21.65it/s]
147it [00:09, 20.86it/s]
5it [00:00, 16.12it/s]s]
40it [00:02, 20.93it/s]]
67it [00:03, 22.27it/s]]
67it [00:03, 22.27it/s]]
[157/00068] train_loss: 27.239
107it [00:08, 19.79it/s]
139it [00:10, 14.24it/s]
170it [00:12, 17.28it/s]
16it [00:01, 14.53it/s]]
48it [00:03, 15.15it/s]]
76it [00:05, 14.64it/s]]
76it [00:05, 14.64it/s]]
84it [00:05, 14.23it/s]]
84it [00:05, 14.23it/s]]
106it [00:11, 11.30it/s]
136it [00:13, 13.88it/s]
164it [00:15, 14.36it/s]
12it [00:00, 14.50it/s]]
43it [00:02, 16.48it/s]]
71it [00:04, 13.78it/s]]
99it [00:06, 14.20it/s]]
99it [00:06, 14.20it/s]]
101it [00:06, 14.26it/s]
103it [00:10,  1.59it/s]
103it [00:10,  1.59it/s]
135it [00:12, 15.12it/s]
165it [00:14, 14.58it/s]
14it [00:00, 14.79it/s]]
46it [00:02, 16.71it/s]]
76it [00:04, 14.77it/s]]
112it [00:06, 22.34it/s]
112it [00:06, 22.34it/s]
118it [00:07, 22.11it/s]
145it [00:10, 16.83it/s]
145it [00:10, 16.83it/s]
5it [00:00, 20.36it/s]s]
47it [00:02, 21.05it/s]]
92it [00:04, 22.25it/s]]
134it [00:06, 21.36it/s]
134it [00:06, 21.36it/s]
153it [00:10,  9.86it/s]
153it [00:10,  9.86it/s]
9it [00:00, 22.25it/s]s]
51it [00:02, 21.95it/s]]
96it [00:04, 22.20it/s]]
138it [00:06, 20.72it/s]
153it [00:07, 20.58it/s]
153it [00:07, 20.58it/s]
164it [00:10,  6.43it/s]
164it [00:10,  6.43it/s]
24it [00:01, 20.64it/s]]
63it [00:03, 19.61it/s]]
105it [00:05, 20.26it/s]
139it [00:07, 14.86it/s]
167it [00:09, 14.02it/s]
167it [00:09, 14.02it/s]
169it [00:09, 13.77it/s]
169it [00:09, 13.77it/s]
16it [00:01, 14.16it/s]]
47it [00:03, 14.45it/s]]
73it [00:05, 14.12it/s]]
103it [00:07, 14.11it/s]
135it [00:09, 15.69it/s]
165it [00:11, 14.50it/s]
4it [00:00, 14.23it/s]s]
4it [00:00, 14.23it/s]s]
20it [00:04,  8.80it/s]]
20it [00:04,  8.80it/s]]
52it [00:06, 14.90it/s]]
84it [00:09, 18.61it/s]]
112it [00:10, 14.34it/s]
144it [00:13, 15.15it/s]
172it [00:14, 14.04it/s]
20it [00:01, 14.81it/s]]
20it [00:01, 14.81it/s]]
22it [00:05,  1.50it/s]]
22it [00:05,  1.50it/s]]
57it [00:07, 19.93it/s]]
102it [00:09, 21.32it/s]
144it [00:11, 21.31it/s]
9it [00:00, 22.37it/s]s]
36it [00:01, 22.13it/s]]
36it [00:01, 22.13it/s]]
39it [00:04,  3.29it/s]]
39it [00:04,  3.29it/s]]
79it [00:06, 20.10it/s]]
124it [00:08, 22.10it/s]
163it [00:10, 15.33it/s]
18it [00:00, 21.06it/s]]
54it [00:02, 21.48it/s]]
54it [00:02, 21.48it/s]]
[168/00055] train_loss: 26.636
88it [00:06, 18.74it/s]]
129it [00:08, 20.76it/s]
168it [00:10, 20.21it/s]
27it [00:01, 19.90it/s]]
69it [00:03, 20.52it/s]]
69it [00:03, 20.52it/s]]
72it [00:03, 20.21it/s]]
75it [00:07,  2.38it/s]]
