
current GPU: NVIDIA A40







91it [00:17,  5.24it/s]
91it [00:16,  5.58it/s]








86it [00:15,  5.64it/s]
91it [00:18,  4.98it/s]
5it [00:00,  5.63it/s]







91it [00:16,  5.62it/s]







91it [00:16,  5.64it/s]

13it [00:02,  5.66it/s]


25it [00:06,  5.31it/s]





91it [00:18,  5.02it/s]







91it [00:16,  5.59it/s]



31it [00:05,  5.63it/s]

33it [00:08,  1.56it/s]





91it [00:18,  4.86it/s]







91it [00:16,  5.63it/s]




49it [00:08,  5.68it/s]
[050/00049] train_loss: 1.862



91it [00:18,  4.98it/s]







91it [00:16,  5.63it/s]






67it [00:11,  5.59it/s]

69it [00:14,  1.53it/s]

91it [00:18,  4.98it/s]







91it [00:16,  5.66it/s]








85it [00:15,  5.58it/s]

89it [00:18,  2.43it/s]
91it [00:18,  4.91it/s]







91it [00:16,  5.66it/s]







91it [00:16,  5.68it/s]

12it [00:02,  5.64it/s]

20it [00:05,  4.33it/s]






91it [00:18,  4.99it/s]







91it [00:16,  5.68it/s]


30it [00:05,  5.70it/s]
[059/00030] train_loss: 1.865





91it [00:18,  4.99it/s]







91it [00:16,  5.64it/s]




48it [00:08,  5.58it/s]

51it [00:11,  1.98it/s]



91it [00:18,  4.97it/s]







91it [00:16,  5.68it/s]






66it [00:11,  5.61it/s]

72it [00:14,  3.47it/s]

91it [00:18,  5.01it/s]







91it [00:15,  5.70it/s]








84it [00:15,  5.56it/s]
91it [00:18,  4.90it/s]
2it [00:00,  5.67it/s]







91it [00:16,  5.66it/s]







91it [00:16,  5.59it/s]

11it [00:01,  5.59it/s]

21it [00:06,  4.87it/s]






91it [00:18,  4.93it/s]







91it [00:16,  5.62it/s]


29it [00:05,  5.68it/s]

30it [00:07,  1.20it/s]





91it [00:18,  4.96it/s]







91it [00:16,  5.62it/s]




47it [00:08,  5.64it/s]

50it [00:11,  1.99it/s]



91it [00:18,  4.99it/s]







91it [00:16,  5.62it/s]






65it [00:11,  5.64it/s]

70it [00:14,  2.96it/s]

91it [00:18,  4.97it/s]







91it [00:15,  5.70it/s]








83it [00:14,  5.67it/s]
91it [00:18,  4.98it/s]
1it [00:00,  5.25it/s]



