current GPU: NVIDIA A40
using GPU: 3














105it [00:37,  2.81it/s]

107it [00:51,  3.16s/it]













182it [01:18,  2.32it/s]





































123it [01:14,  1.57it/s]

125it [01:39,  5.49s/it]

















182it [02:13,  1.36it/s]











































141it [01:25,  1.74it/s]

144it [01:51,  4.10s/it]











182it [02:13,  1.36it/s]
















































159it [01:36,  1.69it/s]

162it [02:01,  4.09s/it]





182it [02:13,  1.36it/s]























































177it [01:49,  1.59it/s]

179it [02:13,  5.54s/it]
182it [02:15,  1.34it/s]























































182it [01:51,  1.63it/s]




13it [00:07,  1.71it/s]

16it [00:33,  4.09s/it]


















































182it [02:15,  1.35it/s]










31it [00:19,  1.57it/s]

34it [00:44,  4.03s/it]












































182it [02:14,  1.35it/s]















49it [00:30,  1.66it/s]

50it [00:53,  7.47s/it]







































182it [02:13,  1.36it/s]





















67it [00:41,  1.65it/s]

70it [01:06,  4.11s/it]


































182it [02:15,  1.34it/s]


























85it [00:52,  1.57it/s]

87it [01:17,  5.53s/it]




























182it [02:15,  1.34it/s]
































103it [01:03,  1.66it/s]

104it [01:28,  7.76s/it]























182it [02:16,  1.34it/s]





































121it [01:14,  1.62it/s]

122it [01:37,  7.57s/it]


















182it [02:15,  1.35it/s]











































139it [01:26,  1.70it/s]

142it [01:51,  4.05s/it]












182it [02:15,  1.34it/s]














































154it [01:33,  1.62it/s]

157it [01:35,  1.60it/s]







182it [02:13,  1.36it/s]





















































173it [01:46,  1.59it/s]

175it [01:47,  1.59it/s]


182it [02:14,  1.35it/s]






















































182it [01:50,  1.65it/s]


8it [00:05,  1.57it/s]

11it [00:06,  1.64it/s]




















































182it [02:14,  1.35it/s]








27it [00:16,  1.64it/s]

29it [00:17,  1.62it/s]














































182it [02:14,  1.35it/s]














46it [00:28,  1.56it/s]

47it [00:29,  1.57it/s]









































182it [02:15,  1.34it/s]



















63it [00:38,  1.74it/s]

65it [00:39,  1.68it/s]



































182it [02:14,  1.35it/s]

























82it [00:49,  1.60it/s]


84it [01:14,  7.55s/it]





























182it [02:13,  1.36it/s]































101it [01:01,  1.57it/s]
[039/00101] train_loss: 565.698
























182it [02:14,  1.35it/s]




































117it [01:12,  1.71it/s]

119it [01:13,  1.75it/s]



















182it [02:14,  1.35it/s]









































136it [01:23,  1.60it/s]

137it [01:23,  1.60it/s]













182it [02:14,  1.35it/s]















































153it [01:34,  1.59it/s]

155it [01:35,  1.60it/s]








182it [02:15,  1.34it/s]




















































173it [01:45,  1.68it/s]
[043/00173] train_loss: 545.197


182it [02:14,  1.36it/s]























































182it [01:51,  1.63it/s]


8it [00:05,  1.58it/s]

9it [00:05,  1.59it/s]




















































182it [02:15,  1.35it/s]








27it [00:16,  1.79it/s]

28it [00:40,  7.60s/it]















































182it [02:15,  1.34it/s]













44it [00:26,  1.59it/s]

45it [00:27,  1.58it/s]










































182it [02:15,  1.34it/s]



















63it [00:39,  1.58it/s]
[048/00063] train_loss: 540.308




































182it [02:14,  1.35it/s]
























80it [00:49,  1.71it/s]

81it [00:49,  1.67it/s]






























182it [02:15,  1.35it/s]






























98it [01:00,  1.58it/s]

99it [01:00,  1.58it/s]

























182it [02:14,  1.35it/s]



































116it [01:11,  1.65it/s]

117it [01:12,  1.62it/s]



















182it [02:15,  1.34it/s]









































135it [01:22,  1.59it/s]

136it [01:45,  7.59s/it]














182it [02:14,  1.35it/s]














































152it [01:33,  1.69it/s]

153it [01:34,  1.70it/s]








182it [02:15,  1.34it/s]




















































171it [01:44,  1.69it/s]
[054/00171] train_loss: 526.316


182it [02:14,  1.35it/s]























































182it [01:51,  1.63it/s]


7it [00:04,  1.56it/s]

8it [00:28,  8.04s/it]





















































182it [02:14,  1.35it/s]







25it [00:15,  1.72it/s]
[057/00025] train_loss: 518.360
















































182it [02:15,  1.34it/s]













43it [00:26,  1.59it/s]

44it [00:50,  7.69s/it]









































182it [02:13,  1.36it/s]


















60it [00:37,  1.57it/s]

61it [00:37,  1.58it/s]




































182it [02:14,  1.36it/s]
























79it [00:48,  1.61it/s]
[060/00079] train_loss: 501.170































182it [02:16,  1.33it/s]





























96it [00:58,  1.59it/s]

97it [00:59,  1.59it/s]

























182it [02:14,  1.35it/s]



































114it [01:10,  1.58it/s]

115it [01:11,  1.57it/s]




















182it [02:14,  1.35it/s]








































133it [01:21,  1.61it/s]
[063/00133] train_loss: 504.635














182it [02:15,  1.34it/s]














































150it [01:32,  1.57it/s]

151it [01:33,  1.57it/s]









182it [02:15,  1.34it/s]



















































169it [01:42,  1.66it/s]

171it [02:07,  5.54s/it]



182it [02:14,  1.36it/s]






















































182it [01:51,  1.63it/s]


5it [00:03,  1.60it/s]
[067/00005] train_loss: 508.056






















































182it [02:16,  1.34it/s]







22it [00:13,  1.58it/s]


24it [00:38,  7.58s/it]
















































182it [02:15,  1.35it/s]












40it [00:24,  1.58it/s]

41it [00:25,  1.58it/s]











































182it [02:15,  1.34it/s]


















59it [00:36,  1.59it/s]
[070/00059] train_loss: 488.135





































182it [02:15,  1.34it/s]
























77it [00:47,  1.64it/s]

78it [01:11,  7.68s/it]






























182it [02:14,  1.36it/s]





























95it [00:58,  1.58it/s]

96it [01:22,  7.64s/it]


























182it [02:15,  1.34it/s]


































112it [01:08,  1.70it/s]

113it [01:09,  1.73it/s]




















182it [02:15,  1.35it/s]








































131it [01:19,  1.64it/s]

132it [01:44,  7.68s/it]















182it [02:14,  1.35it/s]













































149it [01:31,  1.63it/s]

150it [01:54,  7.50s/it]









182it [02:14,  1.35it/s]



















































167it [01:42,  1.78it/s]

168it [02:06,  7.68s/it]



182it [02:15,  1.35it/s]























































182it [01:52,  1.62it/s]

3it [00:01,  1.58it/s]

4it [00:25,  9.90s/it]






















































182it [02:14,  1.35it/s]






21it [00:13,  1.59it/s]

22it [00:36,  7.54s/it]
















































182it [02:14,  1.35it/s]












39it [00:23,  1.74it/s]

40it [00:48,  7.80s/it]











































182it [02:15,  1.35it/s]

















57it [00:35,  1.61it/s]

59it [00:59,  5.49s/it]





































182it [02:15,  1.35it/s]























75it [00:45,  1.68it/s]

77it [01:10,  5.50s/it]































182it [02:14,  1.35it/s]





























93it [00:57,  1.58it/s]

95it [01:22,  5.52s/it]


























182it [02:15,  1.35it/s]


































111it [01:08,  1.67it/s]
[084/00111] train_loss: 460.820





















182it [02:15,  1.35it/s]







































128it [01:17,  1.68it/s]

129it [01:18,  1.64it/s]
















182it [02:14,  1.35it/s]













































147it [01:30,  1.57it/s]

149it [01:55,  5.54s/it]









182it [02:15,  1.34it/s]



















































165it [01:41,  1.62it/s]
[087/00165] train_loss: 443.362




182it [02:14,  1.35it/s]























































182it [01:51,  1.63it/s]

1it [00:00,  1.62it/s]
[089/00001] train_loss: 454.865























































182it [02:15,  1.34it/s]






19it [00:11,  1.59it/s]
[090/00019] train_loss: 448.206

















































182it [02:14,  1.35it/s]












37it [00:22,  1.78it/s]
[091/00037] train_loss: 456.734












































182it [02:14,  1.35it/s]
















55it [00:33,  1.65it/s]

56it [00:57,  7.75s/it]






































182it [02:14,  1.35it/s]






















73it [00:45,  1.56it/s]
[093/00073] train_loss: 441.991

































182it [02:16,  1.33it/s]




























91it [00:55,  1.74it/s]

93it [01:20,  5.55s/it]


























182it [02:14,  1.35it/s]


































109it [01:07,  1.61it/s]

112it [01:32,  4.08s/it]





















182it [02:15,  1.34it/s]







































127it [01:18,  1.74it/s]

129it [01:43,  5.51s/it]
















182it [02:15,  1.34it/s]












































145it [01:28,  1.58it/s]

147it [01:53,  5.54s/it]










182it [02:14,  1.35it/s]


















































163it [01:40,  1.76it/s]

164it [02:04,  7.73s/it]





182it [02:15,  1.34it/s]























































181it [01:51,  1.57it/s]
182it [02:14,  1.35it/s]
1it [00:00,  1.61it/s]
4it [00:02,  1.60it/s]
7it [00:04,  1.59it/s]
10it [00:06,  1.60it/s]
13it [00:08,  1.59it/s]
17it [00:10,  1.59it/s]
20it [00:12,  1.63it/s]
23it [00:14,  1.74it/s]
27it [00:16,  1.65it/s]
30it [00:18,  1.60it/s]
33it [00:20,  1.58it/s]
36it [00:22,  1.57it/s]
39it [00:24,  1.57it/s]
42it [00:26,  1.56it/s]
46it [00:28,  1.62it/s]
49it [00:30,  1.70it/s]
52it [00:32,  1.66it/s]
56it [00:34,  1.59it/s]
59it [00:36,  1.57it/s]
62it [00:38,  1.56it/s]
65it [00:40,  1.57it/s]
68it [00:42,  1.57it/s]
72it [00:44,  1.68it/s]
75it [00:46,  1.77it/s]
78it [00:48,  1.70it/s]
82it [00:50,  1.59it/s]
85it [00:52,  1.57it/s]
88it [00:54,  1.58it/s]
91it [00:56,  1.58it/s]
94it [00:58,  1.57it/s]
97it [01:00,  1.60it/s]
101it [01:02,  1.76it/s]
104it [01:04,  1.68it/s]
108it [01:06,  1.61it/s]
111it [01:08,  1.59it/s]
114it [01:10,  1.58it/s]
117it [01:12,  1.57it/s]
120it [01:14,  1.57it/s]
124it [01:16,  1.69it/s]
127it [01:18,  1.72it/s]
130it [01:20,  1.61it/s]
133it [01:22,  1.59it/s]
137it [01:24,  1.57it/s]
140it [01:26,  1.56it/s]
143it [01:28,  1.56it/s]
146it [01:30,  1.56it/s]
150it [01:32,  1.73it/s]
153it [01:34,  1.76it/s]
156it [01:36,  1.63it/s]
159it [01:38,  1.60it/s]
162it [01:40,  1.57it/s]
166it [01:42,  1.56it/s]
169it [01:44,  1.56it/s]
172it [01:46,  1.58it/s]
175it [01:48,  1.71it/s]
179it [01:50,  1.73it/s]
0it [00:00, ?it/s]2it/s]
3it [00:01,  1.59it/s]s]
7it [00:04,  1.58it/s]s]
10it [00:06,  1.58it/s]]
13it [00:08,  1.57it/s]]
16it [00:10,  1.58it/s]]
17it [00:10,  1.60it/s]]
17it [00:10,  1.60it/s]]
[101/00017] train_loss: 396.299
20it [00:36,  4.07s/it]]
24it [00:38,  1.46s/it]]
27it [00:40,  1.09it/s]]
30it [00:42,  1.46it/s]]
34it [00:44,  1.74it/s]]
37it [00:46,  1.65it/s]]
40it [00:48,  1.62it/s]]
44it [00:50,  1.61it/s]]
47it [00:52,  1.61it/s]]
50it [00:54,  1.60it/s]]
53it [00:56,  1.62it/s]]
57it [00:58,  1.76it/s]]
60it [01:00,  1.78it/s]]
64it [01:02,  1.62it/s]]
67it [01:04,  1.58it/s]]
70it [01:06,  1.58it/s]]
73it [01:08,  1.58it/s]]
76it [01:10,  1.56it/s]]
79it [01:12,  1.57it/s]]
83it [01:14,  1.70it/s]]
86it [01:16,  1.70it/s]]
89it [01:18,  1.63it/s]]
93it [01:20,  1.60it/s]]
96it [01:22,  1.60it/s]]
99it [01:24,  1.62it/s]]
102it [01:26,  1.60it/s]
106it [01:28,  1.66it/s]
109it [01:30,  1.72it/s]
112it [01:32,  1.66it/s]
116it [01:34,  1.61it/s]
119it [01:36,  1.61it/s]
122it [01:38,  1.62it/s]
125it [01:40,  1.61it/s]
129it [01:42,  1.63it/s]
132it [01:44,  1.73it/s]
136it [01:46,  1.73it/s]
139it [01:48,  1.64it/s]
142it [01:50,  1.61it/s]
145it [01:52,  1.60it/s]
148it [01:54,  1.58it/s]
151it [01:56,  1.58it/s]
155it [01:58,  1.62it/s]
158it [02:00,  1.73it/s]
162it [02:02,  1.66it/s]
165it [02:04,  1.60it/s]
168it [02:06,  1.58it/s]
171it [02:08,  1.56it/s]
174it [02:10,  1.57it/s]
177it [02:12,  1.56it/s]
181it [02:14,  1.63it/s]
2it [00:01,  1.76it/s]s]
6it [00:03,  1.66it/s]s]
9it [00:05,  1.62it/s]s]
12it [00:07,  1.61it/s]]
15it [00:09,  1.60it/s]]
18it [00:11,  1.60it/s]]
22it [00:13,  1.61it/s]]
25it [00:15,  1.72it/s]]
29it [00:17,  1.79it/s]]
32it [00:19,  1.64it/s]]
35it [00:21,  1.61it/s]]
35it [00:21,  1.61it/s]]
36it [00:45,  7.71s/it]]
36it [00:45,  7.71s/it]]
39it [00:47,  3.01s/it]]
43it [00:49,  1.19s/it]]
46it [00:51,  1.22it/s]]
49it [00:53,  1.44it/s]]
52it [00:55,  1.54it/s]]
55it [00:57,  1.56it/s]]
59it [00:59,  1.59it/s]]
62it [01:01,  1.74it/s]]
66it [01:03,  1.74it/s]]
69it [01:05,  1.65it/s]]
72it [01:07,  1.62it/s]]
75it [01:09,  1.61it/s]]
79it [01:11,  1.61it/s]]
82it [01:13,  1.61it/s]]
85it [01:15,  1.63it/s]]
89it [01:17,  1.77it/s]]
92it [01:19,  1.69it/s]]
95it [01:21,  1.60it/s]]
98it [01:23,  1.58it/s]]
102it [01:25,  1.56it/s]
105it [01:27,  1.57it/s]
108it [01:29,  1.57it/s]
111it [01:31,  1.60it/s]
115it [01:33,  1.71it/s]
118it [01:35,  1.64it/s]
121it [01:37,  1.60it/s]
124it [01:39,  1.58it/s]
127it [01:41,  1.58it/s]
131it [01:43,  1.59it/s]
134it [01:45,  1.58it/s]
137it [01:47,  1.71it/s]
141it [01:49,  1.79it/s]
144it [01:51,  1.66it/s]
147it [01:53,  1.62it/s]
151it [01:55,  1.61it/s]
154it [01:57,  1.62it/s]
157it [01:59,  1.60it/s]
160it [02:01,  1.59it/s]
164it [02:03,  1.77it/s]
167it [02:05,  1.73it/s]
171it [02:07,  1.65it/s]
174it [02:09,  1.61it/s]
177it [02:11,  1.62it/s]
180it [02:13,  1.61it/s]
2it [00:01,  1.59it/s]s]
5it [00:03,  1.70it/s]s]
9it [00:05,  1.80it/s]s]
12it [00:07,  1.66it/s]]
15it [00:08,  1.61it/s]]
18it [00:10,  1.60it/s]]
21it [00:12,  1.59it/s]]
25it [00:15,  1.58it/s]]
28it [00:17,  1.58it/s]]
31it [00:18,  1.71it/s]]
35it [00:21,  1.70it/s]]
38it [00:23,  1.62it/s]]
41it [00:24,  1.59it/s]]
44it [00:26,  1.59it/s]]
48it [00:29,  1.58it/s]]
51it [00:31,  1.59it/s]]
53it [00:32,  1.61it/s]]
53it [00:32,  1.61it/s]]
55it [00:56,  5.49s/it]]
55it [00:56,  5.49s/it]]
58it [00:58,  2.31s/it]]
62it [01:01,  1.04s/it]]
65it [01:03,  1.31it/s]]
68it [01:04,  1.58it/s]]
72it [01:07,  1.64it/s]]
75it [01:09,  1.59it/s]]
78it [01:11,  1.58it/s]]
81it [01:13,  1.57it/s]]
84it [01:14,  1.58it/s]]
87it [01:16,  1.59it/s]]
91it [01:19,  1.72it/s]]
95it [01:21,  1.74it/s]]
98it [01:23,  1.64it/s]]
101it [01:25,  1.60it/s]
104it [01:27,  1.60it/s]
107it [01:28,  1.62it/s]
111it [01:31,  1.60it/s]
114it [01:33,  1.62it/s]
117it [01:34,  1.74it/s]
121it [01:37,  1.71it/s]
124it [01:39,  1.64it/s]
127it [01:41,  1.62it/s]
130it [01:42,  1.60it/s]
134it [01:45,  1.60it/s]
137it [01:47,  1.61it/s]
140it [01:49,  1.67it/s]
144it [01:51,  1.77it/s]
147it [01:53,  1.66it/s]
150it [01:55,  1.60it/s]
153it [01:56,  1.57it/s]
157it [01:59,  1.57it/s]
160it [02:01,  1.57it/s]
163it [02:03,  1.57it/s]
166it [02:05,  1.62it/s]
170it [02:07,  1.70it/s]
173it [02:09,  1.63it/s]
176it [02:11,  1.61it/s]
179it [02:13,  1.59it/s]
1it [00:00,  1.55it/s]s]
4it [00:02,  1.58it/s]s]
7it [00:04,  1.57it/s]s]
10it [00:06,  1.69it/s]]
14it [00:08,  1.69it/s]]
17it [00:10,  1.63it/s]]
20it [00:12,  1.60it/s]]
23it [00:14,  1.60it/s]]
27it [00:16,  1.60it/s]]
30it [00:18,  1.59it/s]]
33it [00:20,  1.63it/s]]
37it [00:22,  1.71it/s]]
40it [00:24,  1.65it/s]]
43it [00:26,  1.61it/s]]
