current GPU: NVIDIA A40
using GPU: 2
96it [00:09,  7.07it/s]

103it [00:10,  5.70it/s]






182it [00:27,  6.63it/s]








114it [00:16,  7.52it/s]

121it [00:16,  8.43it/s]




182it [00:28,  6.40it/s]









137it [00:19,  8.54it/s]

139it [00:19,  7.62it/s]



182it [00:29,  6.17it/s]










148it [00:21,  6.94it/s]

157it [00:22,  7.72it/s]

182it [00:29,  6.09it/s]












168it [00:23,  6.54it/s]

175it [00:24,  6.86it/s]

182it [00:30,  5.87it/s]







182it [00:16, 10.83it/s]
2it [00:00, 10.59it/s]

10it [00:01,  9.62it/s]








182it [00:19,  9.37it/s]
10it [00:00, 11.21it/s]

28it [00:02,  9.20it/s]









182it [00:24,  7.36it/s]



38it [00:06,  6.45it/s]


49it [00:12,  1.06s/it]










182it [00:32,  5.54it/s]



58it [00:07,  8.40it/s]

64it [00:08,  6.56it/s]








182it [00:29,  6.23it/s]





76it [00:10,  6.87it/s]

83it [00:11,  6.83it/s]








182it [00:31,  5.78it/s]







101it [00:14,  6.96it/s]
[039/00101] train_loss: 33.277






182it [00:30,  6.05it/s]






119it [00:12, 10.73it/s]
[040/00119] train_loss: 34.746


182it [00:20,  8.78it/s]







135it [00:14, 13.35it/s]

137it [00:14, 13.68it/s]


182it [00:21,  8.33it/s]








155it [00:16,  6.87it/s]

156it [00:20,  1.31s/it]

182it [00:24,  7.57it/s]












171it [00:24,  7.08it/s]

173it [00:24,  6.67it/s]
182it [00:30,  6.02it/s]












182it [00:25,  7.27it/s]
9it [00:01,  7.94it/s]

10it [00:05,  1.11s/it]











182it [00:28,  6.31it/s]


26it [00:04,  6.10it/s]

27it [00:04,  6.66it/s]












182it [00:34,  5.35it/s]



42it [00:06,  6.51it/s]

45it [00:06,  7.94it/s]





182it [00:20,  9.01it/s]



62it [00:05,  7.53it/s]

63it [00:06,  6.80it/s]






182it [00:22,  7.98it/s]



80it [00:07, 11.61it/s]
[049/00081] train_loss: 31.118








182it [00:26,  6.92it/s]






97it [00:12,  5.35it/s]

98it [00:13,  5.27it/s]





182it [00:28,  6.34it/s]








112it [00:16,  7.22it/s]

117it [00:17,  5.98it/s]




182it [00:29,  6.10it/s]










126it [00:20,  6.25it/s]


136it [00:26,  1.24s/it]



182it [00:33,  5.43it/s]










141it [00:21,  7.24it/s]

153it [00:22,  7.37it/s]


182it [00:31,  5.80it/s]







162it [00:15, 10.27it/s]

170it [00:16, 10.95it/s]

182it [00:20,  8.92it/s]








170it [00:17, 10.03it/s]
182it [00:18,  9.86it/s]
6it [00:00, 11.08it/s]









182it [00:21,  8.53it/s]
16it [00:01,  8.46it/s]

24it [00:02, 10.53it/s]













182it [00:32,  5.67it/s]


34it [00:05,  6.57it/s]

43it [00:07,  6.32it/s]










182it [00:30,  5.92it/s]




61it [00:08,  6.58it/s]

64it [00:13,  1.52it/s]









182it [00:31,  5.71it/s]





75it [00:11,  6.92it/s]


80it [00:15,  1.01it/s]







182it [00:30,  5.95it/s]






84it [00:12,  8.01it/s]

97it [00:14,  6.99it/s]






182it [00:31,  5.84it/s]








111it [00:17,  5.84it/s]

115it [00:17,  6.80it/s]





182it [00:32,  5.65it/s]










133it [00:21,  7.36it/s]
[063/00133] train_loss: 29.970




182it [00:33,  5.44it/s]











150it [00:23,  6.63it/s]

151it [00:23,  6.26it/s]


182it [00:33,  5.43it/s]











169it [00:22, 11.11it/s]
[065/00169] train_loss: 26.605
182it [00:26,  6.93it/s]










172it [00:19, 10.52it/s]
182it [00:20,  8.68it/s]

10it [00:03,  3.64it/s]






182it [00:16, 10.99it/s]

20it [00:02,  6.37it/s]


26it [00:08,  1.06it/s]











182it [00:32,  5.60it/s]



39it [00:06,  6.18it/s]

41it [00:06,  6.67it/s]











182it [00:33,  5.50it/s]




59it [00:08,  6.75it/s]

61it [00:13,  1.02it/s]








182it [00:31,  5.86it/s]





69it [00:09,  6.78it/s]

77it [00:11,  8.17it/s]








182it [00:32,  5.63it/s]







95it [00:15,  6.87it/s]

97it [00:19,  1.03it/s]






182it [00:32,  5.62it/s]







103it [00:15,  6.13it/s]


117it [00:21,  1.93it/s]





182it [00:32,  5.65it/s]










131it [00:21,  8.12it/s]

132it [00:25,  1.21s/it]



182it [00:33,  5.51it/s]











149it [00:22,  7.33it/s]
[075/00149] train_loss: 25.056


182it [00:31,  5.71it/s]








157it [00:16, 10.23it/s]

167it [00:17,  9.14it/s]

182it [00:23,  7.81it/s]









182it [00:20,  8.80it/s]
0it [00:00, ?it/s]

2it [00:00, 10.53it/s]













182it [00:28,  6.33it/s]
9it [00:01,  6.84it/s]

21it [00:03,  6.89it/s]











182it [00:31,  5.81it/s]


28it [00:04,  7.39it/s]

39it [00:05,  6.72it/s]











182it [00:33,  5.44it/s]



45it [00:06,  6.52it/s]

57it [00:08,  6.98it/s]








182it [00:30,  5.92it/s]





70it [00:10,  8.40it/s]

75it [00:10,  6.65it/s]








182it [00:30,  5.98it/s]






85it [00:13,  5.93it/s]

93it [00:14,  5.88it/s]







182it [00:34,  5.22it/s]







101it [00:14,  7.42it/s]

111it [00:16,  6.63it/s]






182it [00:31,  5.86it/s]








122it [00:17,  6.88it/s]

129it [00:19,  5.77it/s]




182it [00:31,  5.78it/s]









130it [00:18,  8.25it/s]

146it [00:19, 10.85it/s]


182it [00:25,  7.27it/s]








160it [00:17,  8.56it/s]

164it [00:17,  9.88it/s]
182it [00:21,  8.47it/s]








180it [00:16, 10.43it/s]
182it [00:16, 11.13it/s]
1it [00:00,  5.77it/s]














182it [00:32,  5.67it/s]

19it [00:02,  7.03it/s]
[090/00019] train_loss: 23.969












182it [00:32,  5.64it/s]


36it [00:05,  6.76it/s]
[091/00037] train_loss: 25.567












182it [00:32,  5.64it/s]



47it [00:07,  6.69it/s]


57it [00:13,  1.11s/it]









182it [00:32,  5.66it/s]





73it [00:11,  6.71it/s]
[093/00073] train_loss: 23.670








182it [00:33,  5.36it/s]






84it [00:12,  6.00it/s]

91it [00:13,  6.19it/s]






182it [00:30,  5.93it/s]








109it [00:16,  7.11it/s]
[095/00109] train_loss: 23.495






182it [00:30,  5.89it/s]









119it [00:19,  4.64it/s]


129it [00:25,  1.02s/it]



182it [00:33,  5.46it/s]







129it [00:14, 10.49it/s]

145it [00:15, 13.11it/s]

182it [00:21,  8.43it/s]








149it [00:16,  9.49it/s]

162it [00:17, 11.35it/s]
182it [00:22,  8.24it/s]











175it [00:22,  6.81it/s]

181it [00:23,  6.55it/s]
182it [00:29,  6.15it/s]
21it [00:03,  7.02it/s]
35it [00:04,  6.93it/s]
49it [00:07,  6.24it/s]
62it [00:09,  6.71it/s]
75it [00:11,  7.23it/s]
88it [00:13,  6.32it/s]
101it [00:15,  6.07it/s]
116it [00:17,  6.99it/s]
128it [00:19,  5.74it/s]
141it [00:21,  5.89it/s]
153it [00:23,  5.86it/s]
166it [00:25,  6.73it/s]
178it [00:27,  5.66it/s]
9it [00:01,  6.37it/s]s]
9it [00:01,  6.37it/s]s]
17it [00:02,  6.06it/s]]
19it [00:07,  1.09s/it]]
19it [00:07,  1.09s/it]]
32it [00:09,  6.27it/s]]
45it [00:11,  6.30it/s]]
58it [00:13,  6.17it/s]]
72it [00:15,  6.16it/s]]
85it [00:17,  7.00it/s]]
97it [00:19,  5.61it/s]]
110it [00:21,  7.28it/s]
124it [00:23,  7.44it/s]
136it [00:25,  6.04it/s]
149it [00:27,  6.37it/s]
163it [00:29,  6.34it/s]
177it [00:31,  6.76it/s]
9it [00:01,  7.04it/s]s]
21it [00:03,  6.89it/s]]
35it [00:05,  6.81it/s]]
35it [00:05,  6.81it/s]]
[102/00035] train_loss: 24.466
46it [00:11,  4.41it/s]]
59it [00:13,  6.41it/s]]
74it [00:15,  6.56it/s]]
87it [00:17,  6.25it/s]]
100it [00:19,  7.26it/s]
114it [00:21,  7.44it/s]
128it [00:23,  6.90it/s]
142it [00:25,  6.82it/s]
154it [00:27,  5.97it/s]
167it [00:29,  6.82it/s]
179it [00:31,  5.50it/s]
11it [00:01,  5.99it/s]]
22it [00:03,  5.80it/s]]
37it [00:05,  7.06it/s]]
53it [00:07,  8.77it/s]]
53it [00:07,  8.77it/s]]
[103/00053] train_loss: 22.072
62it [00:13,  4.05it/s]]
76it [00:15,  5.96it/s]]
88it [00:17,  6.00it/s]]
100it [00:19,  5.81it/s]
113it [00:21,  7.68it/s]
127it [00:23,  6.25it/s]
139it [00:25,  6.55it/s]
152it [00:27,  6.60it/s]
164it [00:29,  6.06it/s]
176it [00:31,  5.80it/s]
7it [00:01,  6.05it/s]s]
20it [00:03,  6.25it/s]]
32it [00:05,  5.41it/s]]
43it [00:07,  5.42it/s]]
55it [00:09,  5.69it/s]]
67it [00:11,  6.15it/s]]
67it [00:11,  6.15it/s]]
71it [00:11,  6.38it/s]]
71it [00:11,  6.38it/s]]
76it [00:17,  1.90it/s]]
90it [00:19,  6.55it/s]]
103it [00:21,  6.31it/s]
116it [00:23,  6.73it/s]
128it [00:25,  5.70it/s]
140it [00:27,  6.85it/s]
153it [00:29,  6.07it/s]
166it [00:31,  6.68it/s]
179it [00:33,  6.41it/s]
11it [00:01,  6.29it/s]]
22it [00:03,  5.56it/s]]
35it [00:05,  5.80it/s]]
48it [00:07,  6.54it/s]]
65it [00:09,  8.45it/s]]
78it [00:11,  7.45it/s]]
89it [00:13,  5.77it/s]]
89it [00:13,  5.77it/s]]
[105/00089] train_loss: 22.112
102it [00:19,  5.77it/s]
116it [00:21,  7.15it/s]
131it [00:23,  6.91it/s]
145it [00:25,  7.10it/s]
159it [00:27,  5.88it/s]
171it [00:29,  6.48it/s]
2it [00:00,  6.08it/s]s]
15it [00:02,  6.36it/s]]
27it [00:04,  5.78it/s]]
40it [00:06,  6.58it/s]]
53it [00:08,  6.40it/s]]
66it [00:10,  6.09it/s]]
79it [00:12,  7.24it/s]]
93it [00:14,  7.06it/s]]
107it [00:16,  7.02it/s]
107it [00:16,  7.02it/s]
[106/00107] train_loss: 22.957
118it [00:22,  4.45it/s]
130it [00:24,  5.80it/s]
142it [00:26,  5.85it/s]
154it [00:28,  6.03it/s]
166it [00:30,  6.01it/s]
178it [00:32,  7.18it/s]
9it [00:01,  5.58it/s]s]
21it [00:03,  5.92it/s]]
33it [00:05,  6.12it/s]]
47it [00:07,  6.67it/s]]
59it [00:09,  6.33it/s]]
72it [00:11,  6.10it/s]]
84it [00:13,  5.99it/s]]
97it [00:15,  6.36it/s]]
113it [00:17, 10.00it/s]
125it [00:18, 11.28it/s]
125it [00:18, 11.28it/s]
129it [00:21,  2.81it/s]
129it [00:21,  2.81it/s]
151it [00:23, 10.69it/s]
173it [00:25, 11.26it/s]
16it [00:01, 11.53it/s]]
38it [00:03, 10.81it/s]]
58it [00:05,  8.24it/s]]
73it [00:07,  7.10it/s]]
88it [00:09,  7.53it/s]]
103it [00:11,  7.45it/s]
118it [00:13,  7.65it/s]
132it [00:15,  8.96it/s]
142it [00:16,  9.12it/s]
142it [00:16,  9.12it/s]
[108/00143] train_loss: 24.601
164it [00:21,  9.34it/s]
4it [00:00, 10.92it/s]s]
30it [00:02, 14.16it/s]]
54it [00:04, 11.47it/s]]
74it [00:06,  9.83it/s]]
93it [00:08,  9.97it/s]]
114it [00:10, 11.42it/s]
136it [00:12, 10.83it/s]
160it [00:14, 13.41it/s]
160it [00:14, 13.41it/s]
[109/00161] train_loss: 21.866
170it [00:20,  4.00it/s]
2it [00:00,  7.40it/s]s]
15it [00:02,  6.07it/s]]
27it [00:04,  5.67it/s]]
40it [00:06,  6.54it/s]]
53it [00:08,  7.05it/s]]
66it [00:10,  6.27it/s]]
78it [00:12,  5.81it/s]]
93it [00:14,  9.37it/s]]
106it [00:16,  6.77it/s]
119it [00:18,  6.47it/s]
133it [00:20,  7.02it/s]
146it [00:22,  6.63it/s]
156it [00:23,  6.42it/s]
168it [00:25,  6.05it/s]
179it [00:27,  5.43it/s]
179it [00:27,  5.43it/s]
[110/00179] train_loss: 22.074
3it [00:00,  6.82it/s]s]
17it [00:02,  6.82it/s]]
31it [00:04,  6.24it/s]]
46it [00:06,  6.29it/s]]
59it [00:08,  6.73it/s]]
71it [00:10,  6.19it/s]]
83it [00:12,  6.08it/s]]
97it [00:14,  6.14it/s]]
109it [00:16,  6.07it/s]
121it [00:18,  6.14it/s]
135it [00:20,  6.48it/s]
149it [00:22,  6.17it/s]
162it [00:24,  6.07it/s]
176it [00:26,  6.56it/s]
6it [00:00,  6.28it/s]s]
6it [00:00,  6.28it/s]s]
15it [00:02,  6.57it/s]]
17it [00:07,  1.08s/it]]
17it [00:07,  1.08s/it]]
31it [00:09,  6.44it/s]]
45it [00:11,  8.10it/s]]
57it [00:13,  6.53it/s]]
69it [00:14,  6.08it/s]]
82it [00:17,  5.87it/s]]
96it [00:19,  7.01it/s]]
109it [00:21,  6.21it/s]
121it [00:23,  6.10it/s]
133it [00:25,  6.24it/s]
147it [00:27,  6.10it/s]
160it [00:29,  6.54it/s]
174it [00:31,  5.79it/s]
4it [00:00,  5.70it/s]s]
16it [00:02,  5.44it/s]]
27it [00:04,  6.42it/s]]
27it [00:04,  6.42it/s]]
33it [00:05,  6.90it/s]]
34it [00:10,  1.61s/it]]
34it [00:10,  1.61s/it]]
47it [00:12,  5.26it/s]]
59it [00:14,  6.22it/s]]
71it [00:16,  6.15it/s]]
84it [00:18,  6.28it/s]]
97it [00:20,  7.57it/s]]
111it [00:22,  7.38it/s]
126it [00:24,  7.28it/s]
138it [00:26,  5.96it/s]
151it [00:28,  6.65it/s]
165it [00:30,  6.57it/s]
176it [00:32,  5.39it/s]
7it [00:01,  6.31it/s]s]
20it [00:03,  6.18it/s]]
32it [00:05,  6.78it/s]]
47it [00:07,  7.95it/s]]
47it [00:07,  7.95it/s]]
51it [00:07,  7.25it/s]]
51it [00:07,  7.25it/s]]
61it [00:13,  4.95it/s]]
74it [00:15,  6.64it/s]]
87it [00:17,  6.52it/s]]
100it [00:19,  6.96it/s]
114it [00:21,  6.95it/s]
127it [00:23,  6.73it/s]
139it [00:25,  5.91it/s]
152it [00:27,  6.62it/s]
167it [00:29,  7.86it/s]
178it [00:31,  5.50it/s]
9it [00:01,  6.04it/s]s]
23it [00:03,  6.51it/s]]
36it [00:05,  6.97it/s]]
48it [00:07,  5.67it/s]]
61it [00:09,  6.40it/s]]
61it [00:09,  6.40it/s]]
69it [00:10,  6.81it/s]]
69it [00:10,  6.81it/s]]
74it [00:15,  2.17it/s]]
87it [00:17,  6.38it/s]]
99it [00:19,  6.25it/s]]
114it [00:21,  7.13it/s]
128it [00:23,  7.21it/s]
141it [00:25,  6.06it/s]
155it [00:27,  5.83it/s]
168it [00:29,  7.53it/s]
0it [00:00, ?it/s]5it/s]
13it [00:02,  6.06it/s]]
28it [00:04,  6.30it/s]]
41it [00:06,  6.51it/s]]
53it [00:08,  6.72it/s]]
66it [00:10,  5.94it/s]]
79it [00:12,  6.82it/s]]
79it [00:12,  6.82it/s]]
87it [00:13,  6.20it/s]]
87it [00:13,  6.20it/s]]
100it [00:20,  5.50it/s]
111it [00:22,  5.94it/s]
122it [00:23,  5.69it/s]
135it [00:26,  6.05it/s]
148it [00:28,  6.87it/s]
162it [00:30,  7.49it/s]
175it [00:32,  6.35it/s]
6it [00:00,  6.61it/s]s]
18it [00:02,  6.57it/s]]
32it [00:04,  7.07it/s]]
45it [00:06,  6.68it/s]]
59it [00:08,  6.93it/s]]
72it [00:10,  6.71it/s]]
84it [00:12,  5.71it/s]]
96it [00:15,  5.57it/s]]
105it [00:16,  5.43it/s]
105it [00:16,  5.43it/s]
[117/00105] train_loss: 22.639
109it [00:22,  1.29it/s]
122it [00:24,  6.41it/s]
135it [00:27,  6.07it/s]
146it [00:28,  5.57it/s]
161it [00:31,  8.71it/s]
179it [00:33,  9.10it/s]
16it [00:01, 10.70it/s]]
38it [00:03, 11.07it/s]]
62it [00:05, 12.58it/s]]
88it [00:07, 13.64it/s]]
105it [00:09,  8.21it/s]
120it [00:11,  6.30it/s]
120it [00:11,  6.30it/s]
123it [00:12,  6.78it/s]
123it [00:12,  6.78it/s]
128it [00:17,  2.03it/s]
142it [00:19,  7.92it/s]
162it [00:21,  9.68it/s]
0it [00:00, ?it/s]8it/s]
22it [00:02, 10.36it/s]]
44it [00:03,  9.91it/s]]
60it [00:06,  7.53it/s]]
81it [00:07,  9.88it/s]]
101it [00:10, 10.00it/s]
118it [00:11,  7.98it/s]
133it [00:14,  7.71it/s]
133it [00:14,  7.71it/s]
140it [00:14, 10.61it/s]
142it [00:18,  1.39it/s]
142it [00:18,  1.39it/s]
163it [00:19, 11.48it/s]
178it [00:22,  6.86it/s]
11it [00:01,  6.47it/s]]
25it [00:03,  7.00it/s]]
39it [00:05,  6.82it/s]]
53it [00:07,  7.97it/s]]
66it [00:09,  7.04it/s]]
79it [00:11,  6.55it/s]]
91it [00:13,  5.96it/s]]
105it [00:15,  6.84it/s]
118it [00:17,  6.10it/s]
129it [00:19,  5.76it/s]
141it [00:21,  5.63it/s]
154it [00:23,  6.28it/s]
154it [00:23,  6.28it/s]
159it [00:24,  6.39it/s]
159it [00:24,  6.39it/s]
168it [00:31,  3.27it/s]
180it [00:33,  5.88it/s]
11it [00:01,  5.76it/s]]
22it [00:03,  5.49it/s]]
35it [00:05,  6.06it/s]]
49it [00:07,  6.46it/s]]
61it [00:09,  6.05it/s]]
73it [00:11,  5.71it/s]]
85it [00:13,  5.55it/s]]
96it [00:15,  5.51it/s]]
109it [00:18,  6.40it/s]
122it [00:19,  6.75it/s]
135it [00:22,  6.22it/s]
148it [00:23,  6.42it/s]
161it [00:25,  6.88it/s]
175it [00:28,  7.05it/s]
175it [00:28,  7.05it/s]
177it [00:28,  6.51it/s]
177it [00:28,  6.51it/s]
6it [00:00,  7.07it/s]s]
18it [00:02,  5.75it/s]]
31it [00:05,  6.27it/s]]
44it [00:06,  6.35it/s]]
56it [00:08,  5.66it/s]]
67it [00:10,  5.60it/s]]
82it [00:12,  7.30it/s]]
94it [00:14,  6.17it/s]]
107it [00:17,  7.26it/s]
119it [00:18,  6.57it/s]
133it [00:20,  7.40it/s]
147it [00:22,  6.58it/s]
160it [00:24,  6.55it/s]
174it [00:27,  6.74it/s]
7it [00:00,  9.23it/s]s]
7it [00:00,  9.23it/s]s]
13it [00:01,  6.92it/s]]
13it [00:01,  6.92it/s]]
25it [00:08,  5.02it/s]]
40it [00:10,  7.81it/s]]
54it [00:12,  7.12it/s]]
69it [00:14,  7.03it/s]]
82it [00:16,  6.51it/s]]
95it [00:18,  6.03it/s]]
109it [00:20,  7.20it/s]
121it [00:22,  6.44it/s]
134it [00:24,  6.03it/s]
148it [00:27,  6.71it/s]
162it [00:28,  6.15it/s]
174it [00:31,  6.29it/s]
4it [00:00,  5.39it/s]s]
18it [00:02,  6.88it/s]]
31it [00:04,  8.07it/s]]
31it [00:04,  8.07it/s]]
[124/00031] train_loss: 21.757
43it [00:10,  6.27it/s]]
58it [00:12,  6.75it/s]]
70it [00:14,  6.17it/s]]
83it [00:16,  6.91it/s]]
92it [00:18,  4.62it/s]]
105it [00:20,  6.59it/s]
121it [00:22,  7.48it/s]
134it [00:24,  6.76it/s]
151it [00:26,  8.04it/s]
165it [00:28,  7.21it/s]
177it [00:30,  6.31it/s]
9it [00:01,  6.28it/s]s]
21it [00:03,  6.25it/s]]
34it [00:05,  6.93it/s]]
48it [00:07,  6.60it/s]]
48it [00:07,  6.60it/s]]
49it [00:07,  6.33it/s]]
49it [00:07,  6.33it/s]]
62it [00:13,  5.88it/s]]
74it [00:15,  5.67it/s]]
84it [00:17,  5.38it/s]]
95it [00:19,  4.95it/s]]
107it [00:21,  5.90it/s]
119it [00:23,  6.08it/s]
131it [00:25,  5.65it/s]
139it [00:26,  5.29it/s]
150it [00:28,  5.81it/s]
162it [00:30,  6.01it/s]
174it [00:32,  5.48it/s]
4it [00:00,  6.44it/s]s]
16it [00:02,  5.86it/s]]
29it [00:04,  5.96it/s]]
42it [00:06,  6.14it/s]]
55it [00:08,  7.70it/s]]
67it [00:10,  6.87it/s]]
67it [00:10,  6.87it/s]]
[126/00067] train_loss: 21.581
74it [00:16,  2.87it/s]]
87it [00:18,  6.56it/s]]
99it [00:20,  5.73it/s]]
111it [00:22,  5.78it/s]
123it [00:24,  6.02it/s]
135it [00:26,  6.02it/s]
147it [00:28,  6.43it/s]
160it [00:30,  6.43it/s]
171it [00:32,  5.85it/s]
3it [00:00,  6.55it/s]s]
16it [00:02,  7.07it/s]]
28it [00:04,  6.26it/s]]
41it [00:06,  6.58it/s]]
55it [00:08,  7.33it/s]]
67it [00:10,  6.53it/s]]
81it [00:12,  6.96it/s]]
81it [00:12,  6.96it/s]]
85it [00:13,  6.48it/s]]
85it [00:13,  6.48it/s]]
96it [00:18,  5.37it/s]]
110it [00:20,  6.20it/s]
123it [00:22,  7.38it/s]
137it [00:24,  6.51it/s]
149it [00:26,  6.28it/s]
168it [00:28, 10.41it/s]
8it [00:00,  9.84it/s]s]
29it [00:02, 10.57it/s]]
51it [00:04, 10.91it/s]]
70it [00:06,  8.85it/s]]
93it [00:08, 12.45it/s]]
93it [00:08, 12.45it/s]]
103it [00:10,  8.07it/s]
104it [00:14,  1.16s/it]
104it [00:14,  1.16s/it]
120it [00:16,  6.68it/s]
134it [00:18,  7.59it/s]
152it [00:20,  8.56it/s]
169it [00:22,  9.22it/s]
3it [00:00,  8.66it/s]s]
19it [00:02,  9.58it/s]]
43it [00:04, 11.55it/s]]
63it [00:06, 10.27it/s]]
85it [00:08, 11.14it/s]]
107it [00:10, 11.13it/s]
107it [00:10, 11.13it/s]
121it [00:11, 11.07it/s]
121it [00:11, 11.07it/s]
141it [00:16,  9.89it/s]
158it [00:18,  7.67it/s]
170it [00:20,  6.36it/s]
3it [00:00,  6.45it/s]s]
17it [00:02,  7.46it/s]]
30it [00:04,  6.16it/s]]
43it [00:06,  6.64it/s]]
56it [00:08,  6.15it/s]]
69it [00:10,  6.89it/s]]
84it [00:12,  7.58it/s]]
98it [00:14,  7.22it/s]]
112it [00:16,  6.75it/s]
125it [00:18,  5.85it/s]
137it [00:20,  6.66it/s]
137it [00:20,  6.66it/s]
139it [00:20,  6.49it/s]
139it [00:20,  6.49it/s]
146it [00:26,  2.99it/s]
158it [00:28,  6.50it/s]
173it [00:30,  7.23it/s]
6it [00:00,  8.03it/s]s]
19it [00:02,  6.42it/s]]
33it [00:04,  6.21it/s]]
44it [00:06,  5.87it/s]]
55it [00:08,  5.71it/s]]
69it [00:10,  6.65it/s]]
83it [00:12,  6.51it/s]]
97it [00:14,  6.68it/s]]
111it [00:16,  6.57it/s]
125it [00:18,  7.13it/s]
139it [00:20,  7.72it/s]
152it [00:22,  6.76it/s]
152it [00:22,  6.76it/s]
157it [00:23,  5.95it/s]
157it [00:23,  5.95it/s]
