current GPU: NVIDIA A40
using GPU: 3
183it [00:25,  7.27it/s]







109it [00:15,  6.44it/s]
[030/00109] train_loss: 55.631


183it [00:24,  7.34it/s]




124it [00:08, 15.21it/s]


134it [00:12,  4.12it/s]

183it [00:15, 11.79it/s]





142it [00:09, 14.53it/s]

150it [00:12,  4.70it/s]

183it [00:15, 11.92it/s]










156it [00:21,  6.94it/s]

160it [00:22,  6.56it/s]

183it [00:30,  5.98it/s]






172it [00:12, 13.60it/s]


180it [00:16,  2.36it/s]
183it [00:17, 10.73it/s]






183it [00:14, 12.38it/s]
10it [00:00, 13.98it/s]

28it [00:05,  9.97it/s]










183it [00:25,  7.05it/s]


28it [00:04,  6.10it/s]

35it [00:11,  2.74it/s]







183it [00:24,  7.33it/s]

44it [00:03, 14.07it/s]
[038/00045] train_loss: 49.978





183it [00:17, 10.27it/s]


50it [00:03, 12.65it/s]

62it [00:04, 13.42it/s]







183it [00:23,  7.70it/s]





73it [00:10,  6.67it/s]

79it [00:11,  8.18it/s]




183it [00:26,  6.96it/s]



94it [00:06, 15.60it/s]

96it [00:06, 15.54it/s]



183it [00:15, 12.03it/s]



106it [00:06, 15.14it/s]


126it [00:10,  8.78it/s]

183it [00:14, 12.31it/s]









130it [00:17,  7.16it/s]
[043/00130] train_loss: 49.752



183it [00:29,  6.12it/s]






147it [00:11, 15.03it/s]
[044/00147] train_loss: 50.867

183it [00:16, 10.78it/s]






164it [00:13, 12.74it/s]

176it [00:17,  6.43it/s]
183it [00:17, 10.32it/s]










176it [00:21,  6.61it/s]

181it [00:22,  9.65it/s]
183it [00:28,  6.44it/s]









183it [00:20,  9.11it/s]
14it [00:01, 12.45it/s]

26it [00:05,  6.25it/s]






183it [00:18, 10.16it/s]

32it [00:02, 12.94it/s]
[049/00032] train_loss: 50.887








183it [00:22,  8.02it/s]




49it [00:07,  6.14it/s]
[050/00049] train_loss: 49.101







183it [00:27,  6.73it/s]


66it [00:04, 15.17it/s]

70it [00:07,  2.88it/s]




183it [00:15, 11.89it/s]


82it [00:05, 15.23it/s]
[052/00083] train_loss: 47.865



183it [00:15, 12.05it/s]





95it [00:10,  8.75it/s]

100it [00:11,  6.98it/s]





183it [00:28,  6.50it/s]






117it [00:11, 15.54it/s]
[054/00117] train_loss: 44.423


183it [00:19,  9.42it/s]





133it [00:10, 13.36it/s]

147it [00:15,  7.27it/s]

183it [00:17, 10.19it/s]







151it [00:15,  6.49it/s]

159it [00:23,  2.91it/s]

183it [00:26,  6.85it/s]










162it [00:20, 12.22it/s]


172it [00:24,  2.42it/s]
183it [00:25,  7.15it/s]






183it [00:14, 12.26it/s]
2it [00:00, 12.02it/s]

8it [00:04,  2.36it/s]








183it [00:20,  8.80it/s]

19it [00:02,  6.13it/s]

24it [00:09,  1.74it/s]









183it [00:29,  6.22it/s]

32it [00:02, 15.27it/s]


52it [00:06, 10.10it/s]




183it [00:15, 11.81it/s]


52it [00:03, 14.29it/s]

54it [00:06,  1.93it/s]




183it [00:15, 11.53it/s]



68it [00:06,  6.75it/s]


73it [00:12,  1.02it/s]







183it [00:27,  6.58it/s]





87it [00:10, 15.02it/s]

89it [00:13,  2.05it/s]



183it [00:19,  9.30it/s]




103it [00:08, 12.41it/s]
[065/00104] train_loss: 44.866



183it [00:17, 10.23it/s]





121it [00:11,  6.54it/s]

124it [00:17,  1.01s/it]




183it [00:26,  7.00it/s]









138it [00:18, 12.61it/s]
[067/00138] train_loss: 41.617

183it [00:25,  7.28it/s]






151it [00:12, 12.68it/s]


161it [00:16,  3.20it/s]
183it [00:17, 10.18it/s]








172it [00:15,  6.06it/s]

179it [00:22,  2.78it/s]
183it [00:22,  7.97it/s]










183it [00:23,  7.80it/s]
2it [00:00, 14.31it/s]


20it [00:04,  8.48it/s]





183it [00:15, 11.86it/s]

22it [00:01, 15.74it/s]

24it [00:04,  2.11it/s]





183it [00:14, 12.57it/s]

40it [00:02, 14.93it/s]

42it [00:05,  2.00it/s]









183it [00:24,  7.36it/s]



49it [00:06,  6.51it/s]

57it [00:07,  7.69it/s]




183it [00:22,  8.08it/s]



74it [00:05, 12.50it/s]

82it [00:10,  3.74it/s]



183it [00:18, 10.15it/s]



82it [00:06, 14.28it/s]


94it [00:10,  2.48it/s]





183it [00:22,  8.21it/s]








108it [00:15,  6.22it/s]

111it [00:22,  1.07s/it]



183it [00:29,  6.26it/s]




116it [00:08, 12.45it/s]

124it [00:09, 13.16it/s]


183it [00:17, 10.39it/s]





142it [00:11, 12.93it/s]
[079/00142] train_loss: 38.296


183it [00:18,  9.86it/s]











159it [00:21,  6.89it/s]

167it [00:28,  2.97it/s]

183it [00:30,  5.90it/s]





176it [00:11, 15.07it/s]
[081/00176] train_loss: 41.945
183it [00:14, 12.23it/s]






183it [00:13, 13.16it/s]
10it [00:00, 15.09it/s]
[083/00010] train_loss: 39.128





