current GPU: NVIDIA A40
using GPU: 2

114it [00:27,  1.98it/s]








189it [00:45,  4.19it/s]











118it [00:20,  5.86it/s]

121it [00:28,  1.21s/it]






189it [00:41,  4.56it/s]













129it [00:25,  5.93it/s]

139it [00:35,  3.79it/s]



189it [00:42,  4.42it/s]















140it [00:29,  5.82it/s]

150it [00:38,  3.91it/s]



189it [00:45,  4.19it/s]















151it [00:29,  4.42it/s]

157it [00:39,  1.63it/s]


189it [00:44,  4.27it/s]














162it [00:29,  4.21it/s]

163it [00:39,  3.18s/it]


189it [00:45,  4.20it/s]















173it [00:29,  5.73it/s]

183it [00:38,  3.90it/s]
189it [00:39,  4.82it/s]


















184it [00:36,  5.84it/s]
189it [00:44,  4.20it/s]
1it [00:00,  5.89it/s]


















189it [00:37,  5.07it/s]
6it [00:01,  5.72it/s]

12it [00:08,  1.90it/s]















189it [00:40,  4.69it/s]


17it [00:04,  3.94it/s]

20it [00:14,  1.68s/it]














189it [00:43,  4.36it/s]


28it [00:04,  5.90it/s]

36it [00:15,  2.10it/s]














189it [00:44,  4.21it/s]



39it [00:06,  5.82it/s]

46it [00:14,  2.44it/s]














189it [00:44,  4.27it/s]




50it [00:08,  5.82it/s]

53it [00:16,  1.30s/it]













189it [00:43,  4.37it/s]






61it [00:12,  5.80it/s]


75it [00:21,  5.86it/s]









189it [00:40,  4.61it/s]









72it [00:17,  4.44it/s]

82it [00:26,  4.04it/s]









189it [00:44,  4.22it/s]







83it [00:14,  4.38it/s]

88it [00:25,  1.09it/s]









189it [00:44,  4.26it/s]








94it [00:16,  5.89it/s]

103it [00:25,  3.65it/s]









189it [00:43,  4.33it/s]









105it [00:19,  5.82it/s]

108it [00:27,  1.28s/it]






189it [00:40,  4.64it/s]












115it [00:24,  4.13it/s]

116it [00:25,  3.93it/s]






189it [00:44,  4.26it/s]











127it [00:22,  5.73it/s]
[048/00127] train_loss: 61.720







189it [00:44,  4.21it/s]











132it [00:23,  5.68it/s]

138it [00:24,  5.75it/s]




189it [00:39,  4.75it/s]















140it [00:30,  5.74it/s]

149it [00:31,  5.78it/s]



189it [00:45,  4.19it/s]













155it [00:27,  5.50it/s]

160it [00:27,  5.75it/s]



189it [00:42,  4.46it/s]
















171it [00:32,  5.61it/s]
[052/00171] train_loss: 57.964

189it [00:42,  4.47it/s]


















178it [00:36,  5.78it/s]

182it [00:37,  5.78it/s]

189it [00:45,  4.19it/s]















189it [00:33,  5.72it/s]
4it [00:00,  5.62it/s]
[055/00004] train_loss: 58.999


















189it [00:45,  4.17it/s]
8it [00:01,  5.77it/s]

15it [00:03,  3.83it/s]

















189it [00:43,  4.31it/s]


24it [00:05,  4.98it/s]

26it [00:05,  5.30it/s]














189it [00:40,  4.62it/s]



37it [00:06,  5.80it/s]
[058/00037] train_loss: 58.714
















189it [00:48,  3.89it/s]




48it [00:08,  5.78it/s]
[059/00048] train_loss: 59.417












189it [02:51,  1.10it/s]






53it [00:12,  4.91it/s]

59it [00:14,  4.55it/s]











189it [00:44,  4.28it/s]





61it [00:10,  5.82it/s]

70it [00:12,  5.89it/s]










189it [00:39,  4.84it/s]








76it [00:17,  4.44it/s]

81it [00:18,  4.14it/s]









189it [00:44,  4.22it/s]








92it [00:16,  3.91it/s]
[063/00092] train_loss: 54.971








189it [00:43,  4.30it/s]








96it [00:16,  5.84it/s]

103it [00:18,  5.82it/s]










188it [00:44,  5.82it/s]
