current GPU: NVIDIA A40
using GPU: 3
189it [00:26,  7.20it/s]




115it [00:09, 10.56it/s]

117it [00:10, 11.45it/s]



189it [00:20,  9.18it/s]





128it [00:11, 11.09it/s]

132it [00:15,  2.10it/s]


189it [00:19,  9.51it/s]





140it [00:11, 13.42it/s]
[031/00140] train_loss: 41.503



189it [00:22,  8.47it/s]










146it [00:21,  6.45it/s]


152it [00:27,  1.62s/it]

189it [00:30,  6.26it/s]






162it [00:12, 12.66it/s]

169it [00:17,  3.77it/s]
189it [00:18, 10.03it/s]







162it [00:14, 11.25it/s]

172it [00:15, 11.77it/s]
189it [00:20,  9.28it/s]








184it [00:15, 11.68it/s]
189it [00:19,  9.47it/s]
2it [00:00, 11.01it/s]










189it [00:21,  8.78it/s]
6it [00:00, 13.47it/s]
[037/00006] train_loss: 41.307











189it [00:29,  6.31it/s]
12it [00:00, 14.26it/s]

16it [00:01, 14.33it/s]






189it [00:18, 10.02it/s]

18it [00:02,  6.73it/s]


39it [00:07,  5.38it/s]






189it [00:20,  9.19it/s]

38it [00:03, 11.10it/s]
[040/00039] train_loss: 41.624






189it [00:21,  8.77it/s]




50it [00:07,  9.85it/s]
[041/00050] train_loss: 40.555










189it [00:35,  5.31it/s]


54it [00:04, 12.97it/s]

60it [00:04, 13.26it/s]





189it [00:18, 10.06it/s]


72it [00:05, 13.34it/s]

82it [00:09,  5.01it/s]




189it [00:18, 10.40it/s]


72it [00:05, 13.76it/s]

82it [00:06, 13.50it/s]




189it [00:18, 10.20it/s]



86it [00:06, 12.68it/s]

94it [00:07,  7.89it/s]






189it [00:28,  6.73it/s]








102it [00:16,  6.92it/s]

105it [00:16,  9.04it/s]



189it [00:28,  6.71it/s]




102it [00:08, 13.19it/s]


121it [00:14,  2.28it/s]


189it [00:20,  9.22it/s]





114it [00:09, 13.54it/s]

126it [00:11, 10.44it/s]



189it [00:20,  9.26it/s]





138it [00:10, 12.59it/s]

147it [00:15,  4.02it/s]



189it [00:22,  8.58it/s]











149it [00:23,  4.98it/s]

150it [00:27,  1.35s/it]

189it [00:30,  6.10it/s]







160it [00:13,  8.42it/s]
[051/00160] train_loss: 40.123

189it [00:21,  8.83it/s]







171it [00:15, 12.24it/s]
[052/00171] train_loss: 39.363
189it [00:20,  9.13it/s]













182it [00:25,  5.93it/s]
[053/00182] train_loss: 39.591
189it [00:33,  5.62it/s]








186it [00:17, 11.14it/s]
189it [00:17, 10.82it/s]

11it [00:05,  2.53it/s]







189it [00:21,  8.84it/s]
6it [00:00, 12.64it/s]

14it [00:01, 13.14it/s]







189it [00:19,  9.80it/s]

26it [00:03, 11.98it/s]

30it [00:09,  1.46it/s]









189it [00:28,  6.62it/s]


30it [00:04, 10.60it/s]


39it [00:12,  1.36s/it]







189it [00:27,  6.79it/s]


48it [00:03, 13.07it/s]

53it [00:08,  2.41it/s]





189it [00:20,  9.23it/s]


50it [00:04, 13.01it/s]

58it [00:04, 13.12it/s]





189it [00:19,  9.85it/s]


62it [00:04, 13.38it/s]

70it [00:05, 13.63it/s]







189it [00:26,  7.00it/s]






76it [00:12,  6.05it/s]


88it [00:18,  2.72it/s]




189it [00:26,  7.17it/s]



88it [00:07, 13.31it/s]


94it [00:11,  1.65it/s]




189it [00:20,  9.27it/s]




103it [00:08, 10.11it/s]

108it [00:13,  2.14it/s]



189it [00:20,  9.35it/s]





114it [00:11,  8.18it/s]
[065/00114] train_loss: 39.786





189it [00:27,  6.83it/s]







124it [00:15, 12.48it/s]
[066/00125] train_loss: 37.904


189it [00:24,  7.62it/s]





136it [00:10, 13.87it/s]
[067/00136] train_loss: 39.010


189it [00:18, 10.35it/s]






146it [00:12, 12.05it/s]

155it [00:16,  4.32it/s]


189it [00:21,  8.94it/s]









155it [00:19,  6.57it/s]


162it [00:27,  1.17it/s]

189it [00:31,  6.06it/s]






166it [00:12, 14.56it/s]


174it [00:16,  3.07it/s]
189it [00:17, 11.04it/s]






163it [00:12, 13.11it/s]

179it [00:14, 13.47it/s]
189it [00:18, 10.43it/s]








187it [00:16, 10.87it/s]
189it [00:17, 11.07it/s]

4it [00:05,  1.71s/it]












186it [00:29, 14.18it/s]
189it [00:30,  6.27it/s]
12it [00:00, 14.01it/s]






189it [00:17, 11.04it/s]

24it [00:02, 12.94it/s]
[075/00024] train_loss: 38.645






189it [00:18, 10.14it/s]

30it [00:02, 14.00it/s]


38it [00:08,  1.61it/s]











189it [00:30,  6.24it/s]


44it [00:06, 12.02it/s]

46it [00:06, 11.64it/s]






189it [00:23,  7.90it/s]



56it [00:05, 11.67it/s]
[078/00057] train_loss: 37.851






189it [00:23,  8.12it/s]



64it [00:06, 10.54it/s]

68it [00:07, 10.06it/s]









189it [00:33,  5.73it/s]





79it [00:09, 12.47it/s]

95it [00:14,  9.06it/s]



189it [00:21,  8.92it/s]



88it [00:06, 11.49it/s]

90it [00:07, 12.06it/s]



189it [00:18, 10.27it/s]




100it [00:08, 13.51it/s]

114it [00:12,  7.15it/s]



189it [00:20,  9.24it/s]








110it [00:16,  9.43it/s]


117it [00:24,  1.57it/s]


189it [00:29,  6.37it/s]




116it [00:08, 12.21it/s]

122it [00:08, 12.44it/s]


189it [00:17, 10.63it/s]





129it [00:10, 13.16it/s]


137it [00:14,  2.35it/s]

189it [00:18, 10.49it/s]






139it [00:12,  6.76it/s]

145it [00:13,  5.99it/s]



189it [00:25,  7.38it/s]









156it [00:18, 14.50it/s]
[087/00156] train_loss: 37.265

189it [00:24,  7.80it/s]







166it [00:13, 12.55it/s]
[088/00167] train_loss: 37.543

189it [00:19,  9.75it/s]







174it [00:15,  9.87it/s]

178it [00:15,  9.53it/s]
189it [00:25,  7.53it/s]











189it [00:23,  7.91it/s]
0it [00:00, ?it/s]
[091/00000] train_loss: 37.371







189it [00:17, 10.63it/s]
8it [00:00, 13.57it/s]


14it [00:04,  2.09it/s]







189it [00:19,  9.88it/s]

21it [00:02,  6.35it/s]

23it [00:09,  1.61s/it]











189it [00:32,  5.80it/s]

33it [00:02, 14.05it/s]
[094/00033] train_loss: 37.246






189it [00:18, 10.17it/s]


44it [00:03, 11.15it/s]

46it [00:08,  1.26it/s]





189it [00:19,  9.47it/s]


54it [00:04, 12.03it/s]
[096/00055] train_loss: 36.683





189it [00:20,  9.42it/s]


58it [00:04, 13.49it/s]

66it [00:05, 13.44it/s]




189it [00:18, 10.47it/s]



76it [00:06, 10.93it/s]

86it [00:10,  4.37it/s]




189it [00:18,  9.96it/s]




85it [00:09,  6.40it/s]


95it [00:17,  2.26it/s]






189it [00:30,  6.20it/s]
23it [00:03,  7.12it/s]
36it [00:05,  8.72it/s]
62it [00:07, 12.30it/s]
88it [00:09, 13.32it/s]
88it [00:09, 13.32it/s]
98it [00:09, 13.95it/s]
102it [00:13,  2.55it/s]
102it [00:13,  2.55it/s]
130it [00:15, 13.04it/s]
158it [00:17, 14.64it/s]
186it [00:19, 13.88it/s]
22it [00:01, 12.82it/s]]
44it [00:03, 10.40it/s]]
68it [00:05, 11.42it/s]]
86it [00:07, 10.93it/s]]
110it [00:09, 13.37it/s]
110it [00:09, 13.37it/s]
116it [00:13,  2.90it/s]
116it [00:13,  2.90it/s]
144it [00:15, 12.97it/s]
168it [00:17, 11.85it/s]
8it [00:00, 13.45it/s]s]
26it [00:02, 13.08it/s]]
54it [00:04, 13.34it/s]]
76it [00:06, 12.79it/s]]
104it [00:08, 13.84it/s]
104it [00:08, 13.84it/s]
120it [00:09, 13.74it/s]
120it [00:09, 13.74it/s]
141it [00:14, 11.75it/s]
167it [00:16, 12.38it/s]
4it [00:00, 12.95it/s]s]
30it [00:02, 12.90it/s]]
58it [00:04, 13.70it/s]]
80it [00:06,  9.08it/s]]
94it [00:08,  8.68it/s]]
105it [00:10,  5.75it/s]
118it [00:12,  5.79it/s]
131it [00:14,  5.76it/s]
131it [00:14,  5.76it/s]
132it [00:14,  5.51it/s]
132it [00:14,  5.51it/s]
145it [00:22,  4.66it/s]
158it [00:24,  7.70it/s]
171it [00:26,  5.92it/s]
186it [00:28,  6.08it/s]
12it [00:01,  6.44it/s]]
26it [00:03,  6.84it/s]]
40it [00:05,  6.96it/s]]
54it [00:07,  8.85it/s]]
80it [00:09, 11.19it/s]]
104it [00:11, 11.90it/s]
130it [00:13, 13.17it/s]
130it [00:13, 13.17it/s]
142it [00:14, 13.23it/s]
142it [00:14, 13.23it/s]
160it [00:19,  9.24it/s]
186it [00:21, 13.40it/s]
24it [00:01, 12.09it/s]]
46it [00:03, 11.48it/s]]
70it [00:05, 12.11it/s]]
92it [00:07,  8.33it/s]]
115it [00:09, 12.52it/s]
143it [00:11, 13.75it/s]
143it [00:11, 13.75it/s]
153it [00:12, 13.67it/s]
153it [00:12, 13.67it/s]
173it [00:17,  8.65it/s]
10it [00:00, 13.09it/s]]
36it [00:02, 13.61it/s]]
62it [00:04, 13.23it/s]]
86it [00:06, 11.80it/s]]
112it [00:08, 12.92it/s]
140it [00:10, 13.03it/s]
164it [00:12, 12.54it/s]
164it [00:12, 12.54it/s]
168it [00:16,  2.15it/s]
168it [00:16,  2.15it/s]
6it [00:00, 13.16it/s]s]
32it [00:02, 12.87it/s]]
50it [00:04,  6.92it/s]]
64it [00:06,  6.92it/s]]
78it [00:08,  7.86it/s]]
91it [00:10,  8.33it/s]]
103it [00:12,  5.70it/s]
118it [00:14,  6.18it/s]
133it [00:16,  6.36it/s]
147it [00:18,  6.80it/s]
162it [00:20,  7.65it/s]
176it [00:22, 10.09it/s]
176it [00:22, 10.09it/s]
[107/00176] train_loss: 36.697
186it [00:30,  3.68it/s]
11it [00:01,  6.22it/s]]
29it [00:03, 12.24it/s]]
57it [00:05, 13.79it/s]]
83it [00:07, 13.40it/s]]
109it [00:09, 13.03it/s]
135it [00:11, 13.40it/s]
163it [00:13, 14.11it/s]
187it [00:15, 12.69it/s]
187it [00:15, 12.69it/s]
4it [00:00, 12.48it/s]s]
4it [00:00, 12.48it/s]s]
25it [00:02,  8.41it/s]]
50it [00:04, 13.14it/s]]
78it [00:06, 13.27it/s]]
104it [00:08, 13.65it/s]
132it [00:10, 13.87it/s]
158it [00:12, 11.71it/s]
180it [00:14, 12.35it/s]
180it [00:14, 12.35it/s]
8it [00:00, 13.99it/s]s]
8it [00:00, 13.99it/s]s]
26it [00:05,  9.29it/s]]
52it [00:07, 12.94it/s]]
78it [00:09, 12.73it/s]]
104it [00:11, 12.98it/s]
132it [00:13, 14.54it/s]
152it [00:15,  7.67it/s]
166it [00:17,  7.05it/s]
180it [00:19,  7.94it/s]
6it [00:00, 11.01it/s]s]
18it [00:02,  5.93it/s]]
18it [00:02,  5.93it/s]]
19it [00:02,  6.56it/s]]
19it [00:02,  6.56it/s]]
28it [00:10,  3.12it/s]]
42it [00:12,  6.33it/s]]
56it [00:14,  7.21it/s]]
68it [00:16,  8.32it/s]]
81it [00:18,  5.86it/s]]
94it [00:20,  5.86it/s]]
108it [00:22,  5.68it/s]
126it [00:24, 12.16it/s]
152it [00:26, 12.96it/s]
174it [00:28, 10.83it/s]
8it [00:00, 12.02it/s]s]
30it [00:02, 13.65it/s]]
30it [00:02, 13.65it/s]]
40it [00:06,  4.88it/s]]
40it [00:06,  4.88it/s]]
62it [00:08, 10.70it/s]]
86it [00:10, 11.62it/s]]
105it [00:12, 12.45it/s]
133it [00:14, 13.51it/s]
159it [00:16, 12.69it/s]
185it [00:18, 13.11it/s]
22it [00:01, 13.34it/s]]
42it [00:03, 12.99it/s]]
42it [00:03, 12.99it/s]]
[113/00042] train_loss: 36.360
56it [00:07,  7.45it/s]]
86it [00:09, 14.50it/s]]
114it [00:11, 14.51it/s]
144it [00:13, 14.19it/s]
172it [00:15, 14.07it/s]
10it [00:00, 13.82it/s]]
34it [00:02, 12.80it/s]]
48it [00:04,  7.44it/s]]
48it [00:04,  7.44it/s]]
53it [00:05,  6.66it/s]]
56it [00:12,  1.09s/it]]
56it [00:12,  1.09s/it]]
70it [00:14,  5.83it/s]]
84it [00:16,  6.55it/s]]
97it [00:18,  7.63it/s]]
112it [00:20,  8.76it/s]
124it [00:22,  6.69it/s]
137it [00:24,  5.77it/s]
150it [00:26,  5.89it/s]
164it [00:28,  6.21it/s]
178it [00:30,  7.03it/s]
2it [00:00, 11.68it/s]s]
24it [00:02, 10.41it/s]]
46it [00:04, 10.25it/s]]
63it [00:06,  9.93it/s]]
63it [00:06,  9.93it/s]]
67it [00:12,  1.22it/s]]
67it [00:12,  1.22it/s]]
89it [00:14, 10.88it/s]]
111it [00:16,  9.68it/s]
133it [00:18, 12.30it/s]
152it [00:20, 12.04it/s]
178it [00:22, 12.85it/s]
14it [00:01, 12.83it/s]]
42it [00:03, 13.58it/s]]
66it [00:05, 11.94it/s]]
66it [00:05, 11.94it/s]]
74it [00:05, 12.28it/s]]
74it [00:05, 12.28it/s]]
100it [00:11, 13.13it/s]
128it [00:13, 13.52it/s]
156it [00:15, 14.31it/s]
184it [00:17, 13.76it/s]
22it [00:01, 13.19it/s]]
48it [00:03, 13.40it/s]]
76it [00:05, 13.50it/s]]
76it [00:05, 13.50it/s]]
86it [00:06, 12.97it/s]]
86it [00:06, 12.97it/s]]
94it [00:13,  2.90it/s]]
107it [00:15,  5.90it/s]
121it [00:17,  6.10it/s]
135it [00:19,  6.82it/s]
149it [00:21,  7.42it/s]
161it [00:23,  7.77it/s]
174it [00:25,  5.63it/s]
187it [00:27,  5.79it/s]
12it [00:01,  6.05it/s]]
26it [00:03,  6.69it/s]]
39it [00:05,  7.08it/s]]
53it [00:07,  8.66it/s]]
65it [00:09,  6.57it/s]]
87it [00:11, 11.98it/s]]
87it [00:11, 11.98it/s]]
97it [00:12, 11.89it/s]]
97it [00:12, 11.89it/s]]
111it [00:17,  6.73it/s]
135it [00:19, 10.87it/s]
157it [00:21, 11.87it/s]
183it [00:23, 12.02it/s]
18it [00:01, 12.05it/s]]
38it [00:03,  7.90it/s]]
61it [00:05, 12.65it/s]]
91it [00:07, 14.67it/s]]
107it [00:08, 14.62it/s]
107it [00:08, 14.62it/s]
[119/00108] train_loss: 35.768
133it [00:13, 12.81it/s]
161it [00:15, 13.85it/s]
0it [00:00, ?it/s]4it/s]
26it [00:01, 12.30it/s]]
52it [00:03, 13.15it/s]]
78it [00:05, 13.31it/s]]
106it [00:08, 13.51it/s]
106it [00:08, 13.51it/s]
118it [00:08, 13.61it/s]
118it [00:08, 13.61it/s]
127it [00:16,  3.46it/s]
141it [00:18,  5.90it/s]
155it [00:20,  6.27it/s]
169it [00:21,  6.70it/s]
183it [00:23,  7.90it/s]
9it [00:01, 10.26it/s]s]
21it [00:03,  6.04it/s]]
35it [00:05,  5.97it/s]]
48it [00:07,  5.98it/s]]
62it [00:09,  6.17it/s]]
75it [00:11,  6.98it/s]]
88it [00:13,  7.21it/s]]
100it [00:15,  6.19it/s]
123it [00:17, 12.41it/s]
123it [00:17, 12.41it/s]
129it [00:17, 12.74it/s]
129it [00:17, 12.74it/s]
153it [00:23, 10.70it/s]
181it [00:25, 13.64it/s]
18it [00:01, 13.10it/s]]
44it [00:03, 12.46it/s]]
68it [00:05, 12.85it/s]]
90it [00:07, 11.20it/s]]
113it [00:09, 13.15it/s]
141it [00:11, 14.24it/s]
141it [00:11, 14.24it/s]
[122/00141] train_loss: 35.981
155it [00:15,  8.06it/s]
183it [00:17, 13.36it/s]
20it [00:01, 13.07it/s]]
46it [00:03, 12.73it/s]]
72it [00:05, 13.22it/s]]
98it [00:07, 13.18it/s]]
122it [00:09, 12.35it/s]
146it [00:11, 11.44it/s]
146it [00:11, 11.44it/s]
152it [00:12, 11.31it/s]
154it [00:17,  1.12it/s]
154it [00:17,  1.12it/s]
167it [00:19,  5.24it/s]
181it [00:21,  6.64it/s]
8it [00:00, 13.60it/s]s]
24it [00:02,  9.48it/s]]
35it [00:04,  5.72it/s]]
50it [00:06,  6.14it/s]]
64it [00:08,  6.25it/s]]
78it [00:10,  6.70it/s]]
92it [00:12,  7.67it/s]]
105it [00:14,  8.70it/s]
118it [00:16,  5.89it/s]
132it [00:18,  5.80it/s]
146it [00:20,  6.07it/s]
163it [00:22, 12.24it/s]
163it [00:22, 12.24it/s]
173it [00:26,  5.02it/s]
173it [00:26,  5.02it/s]
12it [00:00, 13.85it/s]]
38it [00:02, 13.51it/s]]
66it [00:04, 13.94it/s]]
96it [00:06, 14.31it/s]]
124it [00:08, 14.37it/s]
152it [00:10, 14.66it/s]
174it [00:12,  8.49it/s]
174it [00:12,  8.49it/s]
185it [00:16,  6.08it/s]
185it [00:16,  6.08it/s]
24it [00:01, 13.50it/s]]
50it [00:03, 12.30it/s]]
76it [00:05, 13.74it/s]]
102it [00:07, 13.00it/s]
130it [00:09, 14.07it/s]
158it [00:11, 13.38it/s]
184it [00:13, 13.56it/s]
184it [00:13, 13.56it/s]
4it [00:00, 13.81it/s]s]
4it [00:00, 13.81it/s]s]
30it [00:02, 13.62it/s]]
43it [00:04,  6.14it/s]]
58it [00:06,  6.10it/s]]
72it [00:08,  5.98it/s]]
85it [00:10,  6.42it/s]]
99it [00:12,  7.04it/s]]
113it [00:14,  9.41it/s]
125it [00:16,  5.97it/s]
139it [00:18,  5.94it/s]
153it [00:20,  6.21it/s]
164it [00:21,  8.05it/s]
177it [00:23,  8.21it/s]
1it [00:00,  5.80it/s]s]
1it [00:00,  5.80it/s]s]
6it [00:00, 11.28it/s]s]
16it [00:08,  2.98it/s]]
16it [00:08,  2.98it/s]]
42it [00:10, 13.22it/s]]
70it [00:12, 14.47it/s]]
98it [00:14, 14.01it/s]]
128it [00:16, 14.65it/s]
158it [00:18, 14.33it/s]
184it [00:20, 13.36it/s]
18it [00:01, 13.65it/s]]
18it [00:01, 13.65it/s]]
22it [00:05,  1.97it/s]]
22it [00:05,  1.97it/s]]
50it [00:07, 12.92it/s]]
74it [00:09, 11.19it/s]]
96it [00:11, 11.68it/s]]
122it [00:13, 12.61it/s]
148it [00:15, 13.06it/s]
174it [00:17, 12.59it/s]
10it [00:00, 12.49it/s]]
28it [00:02, 12.37it/s]]
28it [00:02, 12.37it/s]]
[130/00029] train_loss: 35.856
42it [00:08,  7.17it/s]]
53it [00:10,  5.57it/s]]
66it [00:12,  5.77it/s]]
80it [00:14,  6.03it/s]]
94it [00:16,  6.50it/s]]
108it [00:18,  6.89it/s]
122it [00:20,  8.11it/s]
135it [00:22,  8.22it/s]
147it [00:24,  5.78it/s]
161it [00:26,  5.90it/s]
175it [00:28,  6.19it/s]
0it [00:00, ?it/s]4it/s]
16it [00:02, 10.54it/s]]
28it [00:03,  6.52it/s]]
40it [00:05,  5.79it/s]]
40it [00:05,  5.79it/s]]
[131/00040] train_loss: 36.231
63it [00:12, 12.00it/s]]
93it [00:14, 14.45it/s]]
121it [00:16, 14.37it/s]
149it [00:18, 13.59it/s]
175it [00:20, 12.93it/s]
12it [00:00, 12.63it/s]]
40it [00:03, 13.83it/s]]
40it [00:03, 13.83it/s]]
50it [00:03, 14.11it/s]]
50it [00:03, 14.11it/s]]
66it [00:09,  7.92it/s]]
92it [00:11, 13.00it/s]]
118it [00:12, 13.07it/s]
144it [00:15, 12.60it/s]
168it [00:17, 10.98it/s]
0it [00:00, ?it/s]3it/s]
20it [00:01, 10.52it/s]]
41it [00:03, 10.60it/s]]
61it [00:05, 10.42it/s]]
61it [00:05, 10.42it/s]]
74it [00:12,  5.71it/s]]
74it [00:12,  5.71it/s]]
98it [00:13, 12.44it/s]]
117it [00:16,  7.14it/s]
131it [00:18,  6.49it/s]
145it [00:20,  7.56it/s]
159it [00:22,  9.68it/s]
171it [00:24,  5.98it/s]
185it [00:25,  6.20it/s]
11it [00:01,  6.49it/s]]
25it [00:03,  6.46it/s]]
39it [00:05,  7.06it/s]]
53it [00:07,  9.02it/s]]
65it [00:09,  6.07it/s]]
73it [00:10,  6.51it/s]]
73it [00:10,  6.51it/s]]
75it [00:17,  1.45s/it]]
75it [00:17,  1.45s/it]]
94it [00:19, 11.74it/s]]
122it [00:21, 14.43it/s]
150it [00:23, 14.42it/s]
180it [00:25, 14.00it/s]
18it [00:01, 13.69it/s]]
44it [00:03, 12.78it/s]]
70it [00:05, 13.39it/s]]
84it [00:06, 13.54it/s]]
84it [00:06, 13.54it/s]]
94it [00:11,  5.15it/s]]
94it [00:11,  5.15it/s]]
120it [00:13, 12.88it/s]
146it [00:15, 12.82it/s]
172it [00:17, 13.14it/s]
12it [00:00, 13.16it/s]]
38it [00:02, 13.05it/s]]
64it [00:04, 13.00it/s]]
90it [00:06, 13.13it/s]]
90it [00:06, 13.13it/s]]
94it [00:07, 12.83it/s]]
94it [00:07, 12.83it/s]]
120it [00:12, 12.04it/s]
144it [00:14,  9.51it/s]
156it [00:16,  7.66it/s]
168it [00:18,  5.69it/s]
182it [00:21,  5.87it/s]
8it [00:01,  6.02it/s]s]
21it [00:03,  6.59it/s]]
34it [00:05,  7.16it/s]]
48it [00:07,  9.66it/s]]
60it [00:09,  6.14it/s]]
74it [00:11,  5.90it/s]]
88it [00:13,  5.93it/s]]
100it [00:15,  5.63it/s]
105it [00:16,  6.07it/s]
105it [00:16,  6.07it/s]
112it [00:23,  2.25it/s]
112it [00:23,  2.25it/s]
140it [00:25, 13.96it/s]
166it [00:27, 12.69it/s]
4it [00:00, 11.13it/s]s]
32it [00:02, 13.40it/s]]
58it [00:04, 13.37it/s]]
86it [00:06, 13.40it/s]]
112it [00:08, 12.88it/s]
112it [00:08, 12.88it/s]
116it [00:08, 13.03it/s]
116it [00:08, 13.03it/s]
136it [00:14,  9.73it/s]
162it [00:16, 13.05it/s]
0it [00:00, ?it/s]4it/s]
26it [00:01, 13.19it/s]]
52it [00:04, 12.04it/s]]
76it [00:05, 13.07it/s]]
102it [00:07, 13.00it/s]
128it [00:10, 12.08it/s]
128it [00:10, 12.08it/s]
134it [00:14,  2.98it/s]
134it [00:14,  2.98it/s]
158it [00:15, 11.55it/s]
184it [00:17, 12.81it/s]
20it [00:01, 10.21it/s]]
34it [00:03,  8.91it/s]]
60it [00:05, 13.46it/s]]
82it [00:07, 11.86it/s]]
95it [00:09,  7.55it/s]]
108it [00:11,  5.94it/s]
121it [00:13,  5.70it/s]
134it [00:15,  5.89it/s]
139it [00:16,  7.57it/s]
139it [00:16,  7.57it/s]
149it [00:23,  5.05it/s]
149it [00:23,  5.05it/s]
162it [00:25,  6.61it/s]
176it [00:27,  6.10it/s]
2it [00:00,  5.84it/s]s]
15it [00:02,  5.77it/s]]
29it [00:04,  6.23it/s]]
43it [00:06,  9.08it/s]]
67it [00:08, 12.65it/s]]
91it [00:10, 12.61it/s]]
119it [00:12, 13.49it/s]
145it [00:14, 12.72it/s]
145it [00:14, 12.72it/s]
149it [00:14, 13.04it/s]
149it [00:14, 13.04it/s]
173it [00:20, 11.29it/s]
8it [00:00, 12.03it/s]s]
28it [00:02,  8.23it/s]]
52it [00:04, 13.48it/s]]
80it [00:06, 13.47it/s]]
106it [00:08, 12.91it/s]
132it [00:10, 13.80it/s]
156it [00:12, 12.54it/s]
156it [00:12, 12.54it/s]
160it [00:13, 12.66it/s]
162it [00:16,  1.60it/s]
162it [00:16,  1.60it/s]
188it [00:18, 12.15it/s]
24it [00:01, 12.57it/s]]
50it [00:03, 11.72it/s]]
74it [00:05, 12.75it/s]]
