current GPU: NVIDIA A40
using GPU: 4
113it [00:13,  7.98it/s]

118it [00:14,  9.41it/s]




189it [00:28,  6.57it/s]







124it [00:15,  9.49it/s]

129it [00:15,  7.78it/s]



189it [00:29,  6.51it/s]








140it [00:16, 12.02it/s]

144it [00:20,  2.05it/s]

189it [00:23,  7.90it/s]








151it [00:15, 12.16it/s]

157it [00:20,  2.73it/s]

189it [00:23,  8.19it/s]









162it [00:18,  7.61it/s]
[033/00162] train_loss: 43.465

189it [00:27,  6.92it/s]











173it [00:21,  7.55it/s]
[034/00173] train_loss: 43.344

189it [00:28,  6.54it/s]











184it [00:22,  9.55it/s]
189it [00:28,  6.57it/s]
0it [00:00, ?it/s]











189it [00:23,  8.08it/s]
6it [00:00,  8.89it/s]

10it [00:06,  1.51it/s]










189it [00:28,  6.57it/s]

17it [00:02,  7.77it/s]
[038/00017] train_loss: 42.485








189it [00:22,  8.23it/s]

28it [00:02, 11.81it/s]

30it [00:06,  1.46it/s]







189it [00:21,  8.61it/s]


39it [00:04,  8.04it/s]
[040/00039] train_loss: 43.018









189it [00:28,  6.53it/s]



50it [00:06,  7.66it/s]

54it [00:12,  1.41it/s]








189it [00:29,  6.51it/s]



60it [00:07,  7.59it/s]


63it [00:13,  1.30s/it]







189it [00:28,  6.60it/s]




71it [00:08,  7.45it/s]


75it [00:14,  1.06it/s]






189it [00:28,  6.59it/s]





82it [00:10,  7.94it/s]

83it [00:10,  7.82it/s]




189it [00:23,  7.88it/s]





91it [00:10,  8.32it/s]

94it [00:10,  8.18it/s]




189it [00:22,  8.23it/s]





105it [00:10,  8.86it/s]

111it [00:17,  2.48it/s]




189it [00:26,  7.04it/s]







116it [00:14,  8.35it/s]

119it [00:20,  1.01s/it]




189it [00:29,  6.51it/s]







126it [00:15,  8.79it/s]


129it [00:21,  1.16s/it]



189it [00:28,  6.52it/s]








135it [00:16,  8.48it/s]

138it [00:16,  7.86it/s]



189it [00:28,  6.56it/s]








145it [00:17,  8.67it/s]

149it [00:18,  7.80it/s]


189it [00:28,  6.72it/s]






152it [00:13,  8.40it/s]

160it [00:14,  9.08it/s]

189it [00:22,  8.29it/s]







170it [00:14, 11.57it/s]
[052/00171] train_loss: 41.827

189it [00:21,  8.60it/s]











181it [00:22,  8.33it/s]
189it [00:29,  6.48it/s]
0it [00:00, ?it/s]











189it [00:23,  8.09it/s]
4it [00:00,  7.38it/s]

7it [00:06,  1.03s/it]











189it [00:29,  6.51it/s]
15it [00:01,  9.65it/s]

17it [00:07,  1.07s/it]










189it [00:28,  6.53it/s]

23it [00:02,  8.91it/s]

26it [00:03,  8.02it/s]








189it [00:25,  7.46it/s]

36it [00:02, 12.58it/s]
[058/00037] train_loss: 41.056







189it [00:22,  8.50it/s]

40it [00:03, 11.43it/s]

48it [00:03, 11.41it/s]








189it [00:25,  7.47it/s]




58it [00:07,  7.97it/s]
[060/00059] train_loss: 40.975








189it [00:28,  6.57it/s]




70it [00:08,  8.62it/s]
[061/00070] train_loss: 41.385







189it [00:28,  6.54it/s]





81it [00:09,  7.90it/s]

84it [00:15,  1.07it/s]






189it [00:29,  6.50it/s]





89it [00:11,  7.66it/s]

92it [00:11,  7.59it/s]






189it [00:29,  6.49it/s]



88it [00:07, 12.07it/s]

102it [00:09, 12.07it/s]





189it [00:23,  8.11it/s]




102it [00:08, 12.00it/s]

114it [00:09, 12.23it/s]




189it [00:21,  8.79it/s]







123it [00:15,  7.76it/s]


126it [00:21,  1.80s/it]



189it [00:29,  6.52it/s]








131it [00:16,  7.65it/s]

136it [00:16,  7.47it/s]



189it [00:28,  6.52it/s]








138it [00:17,  7.80it/s]

147it [00:18,  8.50it/s]


189it [00:29,  6.47it/s]










158it [00:19,  7.58it/s]

164it [00:26,  2.46it/s]

189it [00:29,  6.47it/s]









168it [00:18, 12.14it/s]

172it [00:22,  2.06it/s]
189it [00:24,  7.76it/s]









180it [00:18, 12.25it/s]

182it [00:22,  1.39it/s]
189it [00:23,  8.14it/s]










185it [00:21,  8.01it/s]
189it [00:22,  8.57it/s]
2it [00:00,  7.67it/s]











189it [00:29,  6.48it/s]
3it [00:00,  8.28it/s]

13it [00:01,  8.30it/s]










189it [00:28,  6.63it/s]

15it [00:01,  7.93it/s]

24it [00:02,  8.17it/s]










189it [00:28,  6.64it/s]

29it [00:03,  9.20it/s]

35it [00:04,  7.73it/s]









189it [00:28,  6.57it/s]


45it [00:04, 12.07it/s]

53it [00:08,  3.58it/s]







189it [00:23,  8.21it/s]


57it [00:05, 12.01it/s]

67it [00:09,  4.53it/s]





189it [00:21,  8.99it/s]




68it [00:08,  7.77it/s]

74it [00:14,  2.41it/s]






189it [00:28,  6.53it/s]





79it [00:09,  7.59it/s]

83it [00:16,  1.41it/s]






189it [00:29,  6.49it/s]





89it [00:10,  7.47it/s]


91it [00:16,  1.83s/it]





189it [00:29,  6.51it/s]






98it [00:11,  7.73it/s]

101it [00:12,  8.03it/s]





189it [00:28,  6.57it/s]






108it [00:13,  7.61it/s]


113it [00:19,  1.72s/it]



189it [00:25,  7.43it/s]





120it [00:11,  8.14it/s]


124it [00:17,  1.70s/it]


189it [00:23,  8.16it/s]






133it [00:12,  7.96it/s]


135it [00:18,  1.76s/it]



189it [00:25,  7.44it/s]








136it [00:16,  8.05it/s]

145it [00:18,  7.95it/s]



189it [00:29,  6.48it/s]









156it [00:19,  7.77it/s]

162it [00:25,  2.33it/s]

189it [00:29,  6.50it/s]










167it [00:20,  8.92it/s]

170it [00:26,  1.13it/s]

189it [00:29,  6.48it/s]










175it [00:21,  8.46it/s]


179it [00:27,  1.69s/it]
189it [00:28,  6.54it/s]







189it [00:16, 11.30it/s]
0it [00:00, ?it/s]

6it [00:06,  2.18it/s]







189it [00:22,  8.52it/s]
0it [00:00, ?it/s]

10it [00:00, 12.94it/s]







189it [00:18,  9.96it/s]
14it [00:01, 12.37it/s]

22it [00:01, 12.67it/s]






189it [00:18,  9.97it/s]

26it [00:02, 12.47it/s]


38it [00:08,  2.23it/s]






189it [00:21,  8.73it/s]


43it [00:03, 10.95it/s]
[095/00044] train_loss: 40.739









189it [00:27,  6.84it/s]



55it [00:06,  8.07it/s]

59it [00:13,  1.44it/s]








189it [00:29,  6.48it/s]



64it [00:07,  7.80it/s]


67it [00:13,  1.79s/it]







189it [00:28,  6.52it/s]




73it [00:08,  7.78it/s]

77it [00:09,  7.66it/s]






189it [00:29,  6.52it/s]





80it [00:10,  7.28it/s]

88it [00:10,  8.56it/s]





189it [00:27,  6.92it/s]
34it [00:02, 12.20it/s]
58it [00:04, 12.70it/s]
82it [00:06, 11.82it/s]
98it [00:08, 11.07it/s]
98it [00:08, 11.07it/s]
[100/00099] train_loss: 39.554
108it [00:14,  4.61it/s]
126it [00:16,  9.26it/s]
142it [00:18,  9.04it/s]
164it [00:20, 11.64it/s]
0it [00:00, ?it/s]0it/s]
24it [00:01, 12.20it/s]]
48it [00:03, 12.00it/s]]
72it [00:05, 11.69it/s]]
96it [00:07, 11.64it/s]]
110it [00:09, 11.68it/s]
110it [00:09, 11.68it/s]
115it [00:14,  2.26it/s]
115it [00:14,  2.26it/s]
131it [00:16,  7.39it/s]
147it [00:18,  7.66it/s]
163it [00:20,  7.81it/s]
179it [00:21,  7.55it/s]
7it [00:00,  7.52it/s]s]
23it [00:02,  8.03it/s]]
39it [00:04,  7.60it/s]]
56it [00:07,  7.58it/s]]
71it [00:08,  7.86it/s]]
88it [00:11,  7.54it/s]]
104it [00:12,  7.64it/s]
119it [00:14,  7.92it/s]
119it [00:14,  7.92it/s]
121it [00:15,  9.07it/s]
124it [00:21,  1.09it/s]
124it [00:21,  1.09it/s]
139it [00:22,  7.08it/s]
155it [00:24,  7.28it/s]
172it [00:27,  9.15it/s]
187it [00:29,  7.47it/s]
14it [00:01,  7.62it/s]]
31it [00:03,  9.39it/s]]
47it [00:05,  7.62it/s]]
63it [00:07,  7.59it/s]]
79it [00:09,  9.39it/s]]
95it [00:11,  7.50it/s]]
111it [00:13,  7.61it/s]
127it [00:15,  9.23it/s]
127it [00:15,  9.23it/s]
132it [00:16,  8.00it/s]
132it [00:16,  8.00it/s]
146it [00:23,  7.66it/s]
162it [00:25,  7.62it/s]
179it [00:27,  8.81it/s]
6it [00:00,  9.91it/s]s]
22it [00:02,  7.65it/s]]
39it [00:04,  9.39it/s]]
55it [00:06,  9.63it/s]]
71it [00:08,  7.65it/s]]
88it [00:10,  9.31it/s]]
104it [00:12,  9.66it/s]
120it [00:14,  7.68it/s]
137it [00:16,  9.07it/s]
137it [00:16,  9.07it/s]
143it [00:17,  7.76it/s]
143it [00:17,  7.76it/s]
156it [00:24,  7.14it/s]
171it [00:26,  7.78it/s]
0it [00:00, ?it/s]5it/s]
16it [00:01,  9.41it/s]]
31it [00:03,  7.93it/s]]
48it [00:05,  8.47it/s]]
64it [00:07, 10.32it/s]]
80it [00:09,  7.96it/s]]
97it [00:11,  8.31it/s]]
113it [00:13,  8.99it/s]
128it [00:15,  7.54it/s]
145it [00:17,  8.31it/s]
154it [00:19,  7.59it/s]
154it [00:19,  7.59it/s]
[105/00154] train_loss: 39.454
165it [00:25,  5.14it/s]
180it [00:27,  7.35it/s]
7it [00:00,  7.46it/s]s]
23it [00:02,  8.26it/s]]
39it [00:04,  7.56it/s]]
56it [00:06,  7.75it/s]]
72it [00:08,  7.74it/s]]
95it [00:11, 12.57it/s]]
119it [00:12, 12.46it/s]
145it [00:15, 12.56it/s]
165it [00:16, 13.10it/s]
165it [00:16, 13.10it/s]
171it [00:20,  2.81it/s]
171it [00:20,  2.81it/s]
0it [00:00, ?it/s]2it/s]
17it [00:01,  9.19it/s]]
34it [00:04,  7.82it/s]]
51it [00:06,  8.47it/s]]
67it [00:08,  7.55it/s]]
88it [00:09, 12.31it/s]]
114it [00:12, 12.77it/s]
138it [00:14, 11.93it/s]
162it [00:16, 12.14it/s]
176it [00:17, 12.03it/s]
176it [00:17, 12.03it/s]
184it [00:21,  3.35it/s]
184it [00:21,  3.35it/s]
18it [00:01, 11.00it/s]]
40it [00:03, 11.63it/s]]
62it [00:05, 11.44it/s]]
80it [00:07,  7.69it/s]]
96it [00:09,  7.77it/s]]
112it [00:11,  8.25it/s]
129it [00:13,  7.58it/s]
145it [00:15,  7.75it/s]
161it [00:17,  8.16it/s]
177it [00:19,  7.56it/s]
187it [00:20,  8.96it/s]
187it [00:20,  8.96it/s]
[108/00187] train_loss: 40.187
8it [00:01,  7.59it/s]s]
24it [00:03,  7.91it/s]]
41it [00:05,  7.58it/s]]
57it [00:07,  7.71it/s]]
73it [00:09,  7.90it/s]]
89it [00:11,  7.42it/s]]
106it [00:13,  7.52it/s]
121it [00:15,  7.73it/s]
137it [00:17,  7.16it/s]
152it [00:19,  7.51it/s]
168it [00:21,  7.81it/s]
184it [00:23,  7.54it/s]
9it [00:01,  7.88it/s]s]
9it [00:01,  7.88it/s]s]
15it [00:07,  2.41it/s]]
15it [00:07,  2.41it/s]]
32it [00:09,  9.31it/s]]
47it [00:11,  7.53it/s]]
63it [00:13,  7.58it/s]]
79it [00:15,  9.07it/s]]
95it [00:17,  7.58it/s]]
111it [00:19,  7.64it/s]
128it [00:21,  9.39it/s]
144it [00:23,  7.58it/s]
160it [00:25,  7.63it/s]
176it [00:27,  9.32it/s]
4it [00:00,  7.42it/s]s]
20it [00:02,  7.63it/s]]
20it [00:02,  7.63it/s]]
22it [00:08,  1.33s/it]]
22it [00:08,  1.33s/it]]
39it [00:10,  8.37it/s]]
54it [00:12,  9.01it/s]]
70it [00:14,  7.55it/s]]
87it [00:16,  8.48it/s]]
103it [00:18,  9.20it/s]
118it [00:20,  7.58it/s]
135it [00:22,  8.52it/s]
151it [00:24,  9.20it/s]
163it [00:26,  7.81it/s]
179it [00:27,  9.36it/s]
7it [00:00,  7.50it/s]s]
27it [00:02, 12.11it/s]]
27it [00:02, 12.11it/s]]
31it [00:03, 11.96it/s]]
31it [00:03, 11.96it/s]]
55it [00:08, 10.75it/s]]
79it [00:10, 12.05it/s]]
103it [00:12, 12.24it/s]
129it [00:14, 12.45it/s]
153it [00:16, 12.16it/s]
177it [00:18, 11.92it/s]
12it [00:01, 11.91it/s]]
36it [00:02, 12.23it/s]]
36it [00:02, 12.23it/s]]
42it [00:03, 12.01it/s]]
42it [00:03, 12.01it/s]]
62it [00:09,  9.52it/s]]
86it [00:11, 12.20it/s]]
110it [00:13, 12.13it/s]
136it [00:15, 12.35it/s]
160it [00:17, 12.07it/s]
184it [00:19, 12.53it/s]
20it [00:01, 12.24it/s]]
46it [00:03, 12.42it/s]]
46it [00:03, 12.42it/s]]
52it [00:04, 12.19it/s]]
52it [00:04, 12.19it/s]]
72it [00:09,  9.50it/s]]
98it [00:11, 12.06it/s]]
122it [00:13, 12.10it/s]
146it [00:15, 12.53it/s]
170it [00:17, 12.00it/s]
6it [00:00, 12.42it/s]s]
32it [00:02, 12.85it/s]]
56it [00:04, 12.27it/s]]
56it [00:04, 12.27it/s]]
64it [00:05, 12.57it/s]]
64it [00:05, 12.57it/s]]
82it [00:10,  8.69it/s]]
108it [00:12, 12.60it/s]
132it [00:14, 11.96it/s]
156it [00:16, 12.02it/s]
180it [00:18, 12.02it/s]
16it [00:01, 12.27it/s]]
40it [00:03, 12.04it/s]]
66it [00:05, 12.44it/s]]
66it [00:05, 12.44it/s]]
74it [00:06, 12.19it/s]]
74it [00:06, 12.19it/s]]
88it [00:13,  5.68it/s]]
105it [00:15, 10.19it/s]
131it [00:17, 12.42it/s]
153it [00:19, 11.81it/s]
177it [00:21, 11.83it/s]
12it [00:01, 11.81it/s]]
38it [00:03, 11.87it/s]]
62it [00:05, 12.35it/s]]
86it [00:07, 11.96it/s]]
86it [00:07, 11.96it/s]]
[117/00086] train_loss: 38.763
98it [00:13,  4.74it/s]]
122it [00:15, 12.06it/s]
144it [00:17, 11.82it/s]
170it [00:19, 12.01it/s]
4it [00:00, 11.85it/s]s]
28it [00:02, 11.91it/s]]
54it [00:04, 12.25it/s]]
78it [00:06, 12.03it/s]]
96it [00:07, 12.97it/s]]
96it [00:07, 12.97it/s]]
104it [00:12,  3.58it/s]
104it [00:12,  3.58it/s]
128it [00:14, 11.66it/s]
154it [00:16, 12.12it/s]
178it [00:18, 12.24it/s]
14it [00:01, 12.28it/s]]
38it [00:03, 12.14it/s]]
64it [00:05, 12.26it/s]]
88it [00:07, 12.00it/s]]
108it [00:08, 12.29it/s]
108it [00:08, 12.29it/s]
114it [00:13,  2.74it/s]
114it [00:13,  2.74it/s]
138it [00:15, 11.61it/s]
155it [00:17,  7.74it/s]
171it [00:19,  8.10it/s]
188it [00:21,  7.69it/s]
15it [00:01,  8.57it/s]]
38it [00:03, 11.59it/s]]
62it [00:05, 12.03it/s]]
86it [00:07, 12.20it/s]]
110it [00:09, 11.71it/s]
110it [00:09, 11.71it/s]
118it [00:10, 11.99it/s]
124it [00:15,  2.62it/s]
124it [00:15,  2.62it/s]
141it [00:17, 10.45it/s]
160it [00:19,  7.81it/s]
177it [00:21,  9.25it/s]
3it [00:00,  7.45it/s]s]
19it [00:02,  7.61it/s]]
35it [00:04,  9.16it/s]]
51it [00:06,  7.71it/s]]
67it [00:08,  7.66it/s]]
83it [00:10,  7.78it/s]]
99it [00:12,  7.52it/s]]
115it [00:14,  7.60it/s]
130it [00:16,  7.95it/s]
130it [00:16,  7.95it/s]
133it [00:22,  1.06it/s]
133it [00:22,  1.06it/s]
150it [00:24,  7.27it/s]
166it [00:26,  7.60it/s]
182it [00:28,  8.19it/s]
10it [00:01,  7.45it/s]]
26it [00:03,  7.94it/s]]
42it [00:05,  8.19it/s]]
58it [00:07,  7.51it/s]]
74it [00:09,  7.92it/s]]
90it [00:11,  8.36it/s]]
106it [00:13,  7.56it/s]
122it [00:15,  8.12it/s]
139it [00:17,  9.42it/s]
139it [00:17,  9.42it/s]
141it [00:17,  8.36it/s]
141it [00:17,  8.36it/s]
157it [00:25,  6.91it/s]
174it [00:27,  7.87it/s]
0it [00:00, ?it/s]4it/s]
17it [00:01,  7.88it/s]]
33it [00:03,  8.34it/s]]
49it [00:06,  7.48it/s]]
66it [00:08,  8.09it/s]]
82it [00:10,  8.79it/s]]
97it [00:12,  7.54it/s]]
114it [00:14,  8.42it/s]
130it [00:16,  9.68it/s]
146it [00:18,  7.76it/s]
146it [00:18,  7.76it/s]
152it [00:18,  8.80it/s]
152it [00:18,  8.80it/s]
165it [00:26,  6.05it/s]
179it [00:27,  7.50it/s]
7it [00:00,  7.44it/s]s]
23it [00:02,  9.31it/s]]
39it [00:04,  7.43it/s]]
55it [00:06,  7.46it/s]]
72it [00:09,  9.02it/s]]
87it [00:11,  7.43it/s]]
103it [00:12,  7.54it/s]
119it [00:15,  7.75it/s]
135it [00:17,  7.37it/s]
151it [00:19,  7.62it/s]
163it [00:20,  7.85it/s]
163it [00:20,  7.85it/s]
169it [00:27,  2.18it/s]
169it [00:27,  2.18it/s]
185it [00:29,  7.38it/s]
13it [00:01,  7.85it/s]]
27it [00:03,  7.59it/s]]
44it [00:05,  7.70it/s]]
61it [00:07,  8.37it/s]]
76it [00:09,  7.68it/s]]
92it [00:11,  7.59it/s]]
109it [00:13,  7.89it/s]
129it [00:15, 11.88it/s]
153it [00:17, 12.09it/s]
173it [00:19, 12.52it/s]
173it [00:19, 12.52it/s]
181it [00:23,  3.62it/s]
181it [00:23,  3.62it/s]
11it [00:01, 10.49it/s]]
27it [00:03,  8.16it/s]]
44it [00:05,  9.19it/s]]
60it [00:07,  7.66it/s]]
78it [00:09,  9.73it/s]]
93it [00:11,  8.93it/s]]
114it [00:13, 11.80it/s]
138it [00:15, 12.42it/s]
162it [00:17, 12.12it/s]
184it [00:19, 12.46it/s]
184it [00:19, 12.46it/s]
2it [00:00, 11.48it/s]s]
2it [00:00, 11.48it/s]s]
26it [00:02, 12.18it/s]]
50it [00:04, 12.17it/s]]
68it [00:06,  8.87it/s]]
85it [00:08,  9.23it/s]]
100it [00:10,  7.82it/s]
116it [00:12,  8.94it/s]
132it [00:14,  9.73it/s]
147it [00:16,  7.40it/s]
163it [00:18,  9.38it/s]
179it [00:20,  7.41it/s]
6it [00:00,  7.40it/s]s]
6it [00:00,  7.40it/s]s]
7it [00:00,  7.39it/s]s]
8it [00:06,  1.95s/it]s]
8it [00:06,  1.95s/it]s]
24it [00:08,  7.24it/s]]
40it [00:10,  7.41it/s]]
56it [00:12,  7.58it/s]]
72it [00:14,  7.81it/s]]
88it [00:16,  7.34it/s]]
104it [00:18,  7.65it/s]
120it [00:20,  8.12it/s]
136it [00:22,  7.42it/s]
152it [00:24,  7.74it/s]
168it [00:26,  8.75it/s]
184it [00:28,  7.55it/s]
12it [00:01,  8.17it/s]]
12it [00:01,  8.17it/s]]
18it [00:02,  7.55it/s]]
18it [00:02,  7.55it/s]]
29it [00:09,  5.55it/s]]
46it [00:11,  7.73it/s]]
62it [00:13,  8.58it/s]]
77it [00:15,  7.64it/s]]
94it [00:17,  8.26it/s]]
110it [00:19, 10.14it/s]
125it [00:21,  7.43it/s]
142it [00:23,  9.05it/s]
158it [00:25,  9.08it/s]
173it [00:27,  7.46it/s]
0it [00:00, ?it/s]4it/s]
16it [00:02,  7.31it/s]]
29it [00:03,  7.66it/s]]
29it [00:03,  7.66it/s]]
35it [00:10,  2.39it/s]]
35it [00:10,  2.39it/s]]
51it [00:12,  8.10it/s]]
67it [00:14,  7.38it/s]]
83it [00:16,  7.62it/s]]
99it [00:18,  8.04it/s]]
115it [00:20,  7.39it/s]
131it [00:22,  7.67it/s]
145it [00:24,  7.65it/s]
163it [00:26,  7.66it/s]
179it [00:28,  7.70it/s]
5it [00:00,  7.38it/s]s]
22it [00:02,  7.77it/s]]
38it [00:04,  8.27it/s]]
38it [00:04,  8.27it/s]]
40it [00:04,  7.83it/s]]
40it [00:04,  7.83it/s]]
54it [00:12,  6.64it/s]]
71it [00:14,  8.90it/s]]
86it [00:16,  8.80it/s]]
102it [00:18,  7.45it/s]
119it [00:20,  8.67it/s]
133it [00:22,  7.37it/s]
150it [00:24,  7.45it/s]
166it [00:26,  8.98it/s]
182it [00:28,  7.34it/s]
9it [00:01,  7.39it/s]s]
24it [00:03,  9.16it/s]]
41it [00:05,  9.14it/s]]
51it [00:06,  7.72it/s]]
51it [00:06,  7.72it/s]]
60it [00:11,  3.97it/s]]
60it [00:11,  3.97it/s]]
84it [00:13, 11.97it/s]]
108it [00:15, 12.20it/s]
132it [00:17, 10.62it/s]
148it [00:19,  7.59it/s]
166it [00:21,  9.19it/s]
182it [00:23,  7.47it/s]
9it [00:01,  7.82it/s]s]
26it [00:03,  7.45it/s]]
42it [00:04,  9.27it/s]]
62it [00:06, 12.55it/s]]
62it [00:06, 12.55it/s]]
68it [00:11,  2.67it/s]]
68it [00:11,  2.67it/s]]
92it [00:13, 11.61it/s]]
116it [00:15, 11.92it/s]
140it [00:17, 11.70it/s]
164it [00:19, 12.06it/s]
185it [00:21, 10.23it/s]
11it [00:01,  7.42it/s]]
28it [00:03,  7.48it/s]]
43it [00:05,  8.26it/s]]
59it [00:07,  7.38it/s]]
73it [00:09,  7.66it/s]]
73it [00:09,  7.66it/s]]
78it [00:15,  1.84it/s]]
78it [00:15,  1.84it/s]]
93it [00:17,  7.78it/s]]
109it [00:19,  7.44it/s]
125it [00:21,  7.69it/s]
141it [00:23,  8.14it/s]
157it [00:25,  7.48it/s]
173it [00:27,  7.58it/s]
0it [00:00, ?it/s]8it/s]
16it [00:01,  7.48it/s]]
32it [00:03,  8.03it/s]]
47it [00:05,  7.76it/s]]
64it [00:07,  7.95it/s]]
80it [00:09,  8.44it/s]]
80it [00:09,  8.44it/s]]
84it [00:10,  7.68it/s]]
84it [00:10,  7.68it/s]]
97it [00:17,  6.31it/s]]
114it [00:19,  8.14it/s]
130it [00:21,  9.06it/s]
145it [00:23,  7.46it/s]
162it [00:26,  8.62it/s]
176it [00:27,  7.60it/s]
4it [00:00,  7.40it/s]s]
20it [00:02,  9.37it/s]]
36it [00:04,  7.43it/s]]
52it [00:06,  7.48it/s]]
67it [00:08,  7.75it/s]]
84it [00:10,  7.44it/s]]
95it [00:11,  7.86it/s]]
95it [00:11,  7.86it/s]]
102it [00:18,  2.99it/s]
102it [00:18,  2.99it/s]
118it [00:20,  7.89it/s]
130it [00:22,  7.67it/s]
146it [00:24,  8.21it/s]
161it [00:26,  7.73it/s]
178it [00:28,  8.01it/s]
4it [00:00, 10.43it/s]s]
21it [00:02,  7.85it/s]]
37it [00:04,  8.27it/s]]
54it [00:06,  9.43it/s]]
68it [00:08,  7.45it/s]]
85it [00:10,  8.78it/s]]
101it [00:12,  8.76it/s]
101it [00:12,  8.76it/s]
106it [00:13,  8.10it/s]
106it [00:13,  8.10it/s]
119it [00:20,  6.39it/s]
136it [00:22, 10.02it/s]
151it [00:24,  7.54it/s]
167it [00:26,  7.36it/s]
184it [00:28,  9.36it/s]
10it [00:01,  7.47it/s]]
27it [00:03,  7.61it/s]]
43it [00:05,  7.81it/s]]
59it [00:07,  7.47it/s]]
