current GPU: NVIDIA A40
using GPU: 3
183it [00:13, 14.05it/s]



128it [00:06, 19.31it/s]


144it [00:10,  2.04it/s]

183it [00:13, 13.94it/s]



139it [00:07, 17.97it/s]

159it [00:08, 17.78it/s]
183it [00:13, 13.94it/s]




162it [00:08, 18.05it/s]

183it [00:12, 14.38it/s]
0it [00:00, ?it/s]





181it [00:09, 17.79it/s]
183it [00:10, 18.18it/s]

18it [00:03,  4.70it/s]




183it [00:12, 14.41it/s]
23it [00:01, 17.74it/s]

27it [00:01, 17.70it/s]




183it [00:12, 14.14it/s]

42it [00:02, 17.44it/s]

44it [00:02, 17.77it/s]




183it [00:12, 14.29it/s]

61it [00:03, 17.71it/s]
[039/00062] train_loss: 47.262



183it [00:12, 14.32it/s]


78it [00:04, 18.31it/s]
[040/00079] train_loss: 49.576



183it [00:12, 14.12it/s]

73it [00:03, 18.06it/s]

95it [00:05, 17.71it/s]


183it [00:12, 14.23it/s]


91it [00:05, 17.83it/s]

113it [00:06, 17.66it/s]

183it [00:13, 13.96it/s]



114it [00:06, 18.61it/s]


134it [00:10,  2.79it/s]

183it [00:12, 14.36it/s]



131it [00:07, 17.46it/s]


149it [00:11,  2.00it/s]
183it [00:13, 13.98it/s]




155it [00:08, 17.72it/s]


175it [00:12,  7.77it/s]
183it [00:12, 14.45it/s]




171it [00:09, 17.72it/s]

183it [00:13, 13.98it/s]
8it [00:00, 17.51it/s]




183it [00:09, 18.51it/s]
3it [00:00, 20.19it/s]

14it [00:00, 18.26it/s]





183it [00:13, 13.81it/s]
16it [00:00, 17.54it/s]


34it [00:04,  1.99it/s]



183it [00:12, 14.31it/s]

39it [00:02, 17.80it/s]

49it [00:02, 18.48it/s]




183it [00:13, 13.88it/s]

53it [00:02, 17.63it/s]

65it [00:03, 16.97it/s]




183it [00:13, 13.92it/s]

69it [00:03, 17.85it/s]

83it [00:04, 17.57it/s]



183it [00:13, 13.88it/s]


83it [00:04, 17.90it/s]

99it [00:05, 17.85it/s]


183it [00:12, 14.43it/s]



110it [00:06, 18.69it/s]

116it [00:06, 18.16it/s]


183it [00:13, 14.05it/s]



127it [00:07, 17.89it/s]

133it [00:07, 17.78it/s]

183it [00:12, 14.11it/s]




147it [00:08, 17.65it/s]

151it [00:08, 17.65it/s]

183it [00:13, 14.02it/s]




162it [00:09, 18.11it/s]

168it [00:09, 17.97it/s]
183it [00:12, 14.12it/s]




183it [00:09, 18.35it/s]
2it [00:00, 18.86it/s]
[059/00002] train_loss: 50.946





183it [00:12, 14.11it/s]
18it [00:01, 17.67it/s]
[060/00019] train_loss: 50.147




183it [00:12, 14.75it/s]
17it [00:00, 18.53it/s]


38it [00:04,  2.12it/s]



183it [00:12, 14.18it/s]

37it [00:01, 18.49it/s]


60it [00:06,  4.43it/s]



183it [00:12, 14.62it/s]

66it [00:03, 18.74it/s]

70it [00:03, 18.35it/s]



183it [00:12, 14.09it/s]


81it [00:04, 17.86it/s]

87it [00:04, 17.91it/s]



183it [00:12, 14.46it/s]


103it [00:05, 18.00it/s]
[065/00104] train_loss: 47.073


183it [00:12, 14.10it/s]



120it [00:06, 17.72it/s]
[066/00121] train_loss: 46.541

183it [00:12, 14.46it/s]



116it [00:06, 17.53it/s]

138it [00:07, 18.13it/s]

183it [00:12, 14.18it/s]



134it [00:07, 17.63it/s]


156it [00:11,  2.10it/s]
183it [00:12, 14.18it/s]




160it [00:08, 18.36it/s]


178it [00:12,  3.67it/s]
183it [00:12, 14.26it/s]




169it [00:09, 17.48it/s]
183it [00:10, 17.38it/s]
6it [00:00, 18.12it/s]





181it [00:13, 17.75it/s]
183it [00:13, 13.67it/s]
23it [00:01, 17.77it/s]




183it [00:12, 14.10it/s]
18it [00:00, 18.48it/s]


44it [00:04,  3.17it/s]



183it [00:12, 14.65it/s]

46it [00:02, 17.48it/s]

56it [00:03, 17.86it/s]




183it [00:12, 14.17it/s]

65it [00:03, 18.13it/s]

74it [00:04, 18.26it/s]



183it [00:12, 14.56it/s]


91it [00:05, 17.77it/s]
[076/00091] train_loss: 48.505


183it [00:13, 13.93it/s]



107it [00:05, 17.66it/s]
[077/00108] train_loss: 44.696


183it [00:12, 14.70it/s]


102it [00:05, 17.83it/s]

125it [00:06, 18.45it/s]

183it [00:12, 14.30it/s]



122it [00:06, 18.45it/s]


149it [00:10,  4.47it/s]
183it [00:12, 14.59it/s]




153it [00:08, 18.06it/s]

159it [00:08, 17.80it/s]

183it [00:12, 14.36it/s]




173it [00:09, 18.97it/s]

175it [00:09, 18.69it/s]
183it [00:12, 14.36it/s]




183it [00:09, 18.44it/s]
10it [00:00, 17.95it/s]
[083/00010] train_loss: 45.383





183it [00:13, 13.91it/s]
27it [00:01, 17.85it/s]
[084/00027] train_loss: 50.192




183it [00:12, 14.92it/s]
29it [00:01, 18.32it/s]


50it [00:05,  3.86it/s]



183it [00:13, 14.02it/s]

46it [00:02, 17.45it/s]


68it [00:06,  4.67it/s]



183it [00:12, 14.47it/s]

72it [00:03, 17.60it/s]

78it [00:04, 17.50it/s]



183it [00:12, 14.19it/s]


84it [00:04, 17.95it/s]

94it [00:05, 18.08it/s]


183it [00:12, 14.76it/s]



111it [00:06, 18.14it/s]
[089/00112] train_loss: 47.365


183it [00:13, 13.57it/s]



116it [00:06, 17.25it/s]

128it [00:07, 18.00it/s]


183it [00:12, 14.14it/s]



141it [00:07, 17.91it/s]

145it [00:08, 17.95it/s]

183it [00:12, 14.15it/s]




160it [00:08, 17.87it/s]

162it [00:09, 17.55it/s]
183it [00:12, 14.39it/s]




155it [00:08, 17.55it/s]

179it [00:09, 17.84it/s]
183it [00:12, 14.47it/s]




173it [00:09, 18.96it/s]
183it [00:10, 18.14it/s]

15it [00:03,  2.14it/s]




183it [00:12, 14.51it/s]
16it [00:00, 17.55it/s]

31it [00:01, 18.54it/s]




183it [00:12, 14.11it/s]

36it [00:02, 17.75it/s]

48it [00:02, 18.19it/s]




183it [00:12, 14.39it/s]

60it [00:03, 17.63it/s]

65it [00:03, 18.83it/s]



183it [00:12, 14.14it/s]


81it [00:04, 17.58it/s]
[099/00082] train_loss: 45.418



183it [00:12, 14.45it/s]
66it [00:03, 17.59it/s]
98it [00:05, 17.34it/s]
98it [00:05, 17.34it/s]
[100/00099] train_loss: 43.517
122it [00:09, 15.21it/s]
157it [00:11, 17.37it/s]
12it [00:00, 18.02it/s]]
47it [00:02, 17.38it/s]]
83it [00:04, 17.36it/s]]
115it [00:06, 18.20it/s]
115it [00:06, 18.20it/s]
[101/00116] train_loss: 42.481
147it [00:10, 18.08it/s]
2it [00:00, 18.15it/s]s]
39it [00:02, 17.93it/s]]
73it [00:04, 17.49it/s]]
109it [00:06, 17.97it/s]
109it [00:06, 17.97it/s]
133it [00:07, 18.24it/s]
133it [00:07, 18.24it/s]
165it [00:12, 17.16it/s]
18it [00:00, 17.65it/s]]
53it [00:02, 17.54it/s]]
91it [00:05, 17.90it/s]]
126it [00:06, 18.26it/s]
126it [00:06, 18.26it/s]
150it [00:08, 17.67it/s]
152it [00:11,  2.28it/s]
152it [00:11,  2.28it/s]
9it [00:00, 19.37it/s]s]
49it [00:02, 17.73it/s]]
85it [00:04, 17.66it/s]]
120it [00:06, 17.83it/s]
156it [00:08, 18.04it/s]
156it [00:08, 18.04it/s]
166it [00:09, 17.40it/s]
174it [00:12,  4.75it/s]
174it [00:12,  4.75it/s]
26it [00:01, 17.49it/s]]
62it [00:03, 17.62it/s]]
98it [00:05, 17.81it/s]]
134it [00:07, 17.77it/s]
170it [00:09, 18.43it/s]
170it [00:09, 18.43it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
13it [00:03,  8.26it/s]]
52it [00:05, 18.78it/s]]
88it [00:07, 17.40it/s]]
124it [00:09, 17.46it/s]
160it [00:11, 17.53it/s]
12it [00:00, 17.81it/s]]
12it [00:00, 17.81it/s]]
17it [00:00, 18.65it/s]]
17it [00:00, 18.65it/s]]
33it [00:04, 11.09it/s]]
69it [00:06, 17.70it/s]]
105it [00:08, 18.13it/s]
142it [00:10, 17.77it/s]
177it [00:12, 17.36it/s]
32it [00:01, 18.70it/s]]
32it [00:01, 18.70it/s]]
34it [00:01, 18.67it/s]]
34it [00:01, 18.67it/s]]
61it [00:05, 17.02it/s]]
99it [00:07, 18.82it/s]]
134it [00:09, 18.04it/s]
170it [00:11, 17.88it/s]
24it [00:01, 17.85it/s]]
52it [00:02, 17.94it/s]]
52it [00:02, 17.94it/s]]
[109/00052] train_loss: 45.629
81it [00:07, 16.73it/s]]
115it [00:09, 17.56it/s]
152it [00:11, 18.46it/s]
6it [00:00, 18.21it/s]s]
41it [00:02, 17.79it/s]]
69it [00:03, 17.84it/s]]
69it [00:03, 17.84it/s]]
[110/00069] train_loss: 42.187
103it [00:08, 17.62it/s]
141it [00:10, 18.12it/s]
177it [00:12, 17.76it/s]
31it [00:01, 18.29it/s]]
68it [00:03, 17.99it/s]]
68it [00:03, 17.99it/s]]
86it [00:04, 18.63it/s]]
88it [00:07,  2.02it/s]]
88it [00:07,  2.02it/s]]
124it [00:09, 17.58it/s]
158it [00:11, 17.77it/s]
12it [00:00, 17.39it/s]]
48it [00:02, 17.45it/s]]
83it [00:04, 18.32it/s]]
83it [00:04, 18.32it/s]]
103it [00:05, 17.84it/s]
112it [00:08,  5.78it/s]
112it [00:08,  5.78it/s]
149it [00:10, 18.89it/s]
5it [00:00, 19.24it/s]s]
39it [00:02, 17.81it/s]]
76it [00:04, 17.83it/s]]
112it [00:06, 17.96it/s]
112it [00:06, 17.96it/s]
120it [00:06, 17.97it/s]
120it [00:06, 17.97it/s]
133it [00:10,  8.28it/s]
169it [00:12, 18.29it/s]
22it [00:01, 18.22it/s]]
58it [00:03, 18.24it/s]]
94it [00:05, 17.49it/s]]
129it [00:07, 17.59it/s]
129it [00:07, 17.59it/s]
137it [00:07, 17.66it/s]
137it [00:07, 17.66it/s]
157it [00:11, 13.58it/s]
13it [00:00, 18.94it/s]]
49it [00:02, 17.97it/s]]
85it [00:04, 17.43it/s]]
117it [00:06, 16.50it/s]
151it [00:08, 17.36it/s]
151it [00:08, 17.36it/s]
153it [00:08, 17.47it/s]
159it [00:12,  3.11it/s]
159it [00:12,  3.11it/s]
10it [00:00, 17.32it/s]]
48it [00:02, 17.98it/s]]
85it [00:04, 17.59it/s]]
122it [00:06, 18.22it/s]
156it [00:08, 17.68it/s]
156it [00:08, 17.68it/s]
170it [00:09, 17.52it/s]
170it [00:09, 17.52it/s]
0it [00:00, ?it/s]3it/s]
39it [00:02, 18.12it/s]]
75it [00:04, 17.61it/s]]
110it [00:06, 17.66it/s]
146it [00:08, 17.57it/s]
0it [00:00, ?it/s]5it/s]
0it [00:00, ?it/s]5it/s]
3it [00:00, 21.38it/s]s]
3it [00:00, 21.38it/s]s]
20it [00:03, 10.89it/s]]
56it [00:06, 17.61it/s]]
92it [00:08, 17.43it/s]]
126it [00:09, 17.29it/s]
162it [00:12, 17.60it/s]
16it [00:00, 18.23it/s]]
16it [00:00, 18.23it/s]]
21it [00:01, 18.92it/s]]
21it [00:01, 18.92it/s]]
40it [00:04, 12.22it/s]]
79it [00:06, 18.65it/s]]
114it [00:08, 17.63it/s]
150it [00:10, 17.63it/s]
2it [00:00, 17.97it/s]s]
38it [00:02, 17.42it/s]]
38it [00:02, 17.42it/s]]
[120/00039] train_loss: 42.891
56it [00:06, 12.28it/s]]
94it [00:08, 18.82it/s]]
130it [00:10, 17.83it/s]
166it [00:12, 18.12it/s]
20it [00:01, 17.86it/s]]
55it [00:03, 19.24it/s]]
55it [00:03, 19.24it/s]]
[121/00056] train_loss: 42.573
84it [00:07, 17.86it/s]]
121it [00:09, 18.43it/s]
155it [00:11, 17.17it/s]
10it [00:00, 17.74it/s]]
45it [00:02, 17.02it/s]]
73it [00:04, 17.66it/s]]
73it [00:04, 17.66it/s]]
[122/00073] train_loss: 40.747
101it [00:08, 16.97it/s]
137it [00:10, 17.80it/s]
172it [00:12, 18.30it/s]
27it [00:01, 19.34it/s]]
62it [00:03, 17.67it/s]]
90it [00:04, 18.40it/s]]
90it [00:04, 18.40it/s]]
[123/00090] train_loss: 41.850
130it [00:09, 18.95it/s]
165it [00:11, 18.32it/s]
18it [00:00, 17.88it/s]]
54it [00:03, 17.93it/s]]
90it [00:05, 17.82it/s]]
90it [00:05, 17.82it/s]]
106it [00:05, 18.53it/s]
110it [00:09,  2.79it/s]
110it [00:09,  2.79it/s]
147it [00:11, 17.92it/s]
0it [00:00, ?it/s]0it/s]
36it [00:02, 17.56it/s]]
70it [00:03, 17.46it/s]]
106it [00:06, 17.64it/s]
106it [00:06, 17.64it/s]
123it [00:06, 17.98it/s]
135it [00:09,  7.91it/s]
135it [00:09,  7.91it/s]
175it [00:12, 18.84it/s]
29it [00:01, 18.13it/s]]
65it [00:03, 17.98it/s]]
101it [00:05, 18.22it/s]
137it [00:07, 18.31it/s]
137it [00:07, 18.31it/s]
141it [00:07, 18.42it/s]
141it [00:07, 18.42it/s]
157it [00:11, 10.85it/s]
11it [00:00, 17.45it/s]]
46it [00:02, 17.81it/s]]
75it [00:04, 17.98it/s]]
111it [00:06, 17.55it/s]
145it [00:08, 17.26it/s]
145it [00:08, 17.26it/s]
157it [00:08, 18.04it/s]
157it [00:08, 18.04it/s]
172it [00:12,  9.43it/s]
27it [00:01, 18.12it/s]]
63it [00:03, 17.85it/s]]
99it [00:05, 18.03it/s]]
137it [00:07, 18.16it/s]
172it [00:09, 18.17it/s]
172it [00:09, 18.17it/s]
174it [00:09, 18.23it/s]
174it [00:09, 18.23it/s]
10it [00:00, 17.81it/s]]
46it [00:02, 17.60it/s]]
82it [00:04, 18.43it/s]]
119it [00:06, 17.65it/s]
155it [00:08, 17.76it/s]
8it [00:00, 17.94it/s]s]
8it [00:00, 17.94it/s]s]
[130/00009] train_loss: 42.021
38it [00:04, 18.16it/s]]
75it [00:06, 18.47it/s]]
111it [00:08, 17.80it/s]
148it [00:10, 18.02it/s]
2it [00:00, 18.24it/s]s]
2it [00:00, 18.24it/s]s]
26it [00:01, 17.92it/s]]
26it [00:01, 17.92it/s]]
54it [00:06, 16.33it/s]]
90it [00:08, 17.60it/s]]
126it [00:10, 16.93it/s]
161it [00:12, 18.12it/s]
14it [00:00, 17.52it/s]]
14it [00:00, 17.52it/s]]
42it [00:02, 18.20it/s]]
42it [00:02, 18.20it/s]]
77it [00:06, 18.79it/s]]
113it [00:08, 17.71it/s]
149it [00:10, 17.66it/s]
2it [00:00, 17.33it/s]s]
36it [00:02, 17.76it/s]]
36it [00:02, 17.76it/s]]
60it [00:03, 17.81it/s]]
60it [00:03, 17.81it/s]]
94it [00:08, 17.13it/s]]
129it [00:10, 19.04it/s]
166it [00:12, 18.36it/s]
20it [00:01, 18.15it/s]]
56it [00:03, 17.86it/s]]
56it [00:03, 17.86it/s]]
77it [00:04, 20.03it/s]]
79it [00:07,  2.30it/s]]
79it [00:07,  2.30it/s]]
115it [00:09, 17.69it/s]
151it [00:11, 17.56it/s]
4it [00:00, 17.72it/s]s]
38it [00:02, 17.43it/s]]
73it [00:04, 17.77it/s]]
73it [00:04, 17.77it/s]]
94it [00:05, 17.77it/s]]
94it [00:05, 17.77it/s]]
130it [00:10, 18.11it/s]
164it [00:12, 18.27it/s]
19it [00:01, 18.23it/s]]
55it [00:03, 18.00it/s]]
90it [00:04, 17.89it/s]]
90it [00:04, 17.89it/s]]
111it [00:06, 19.38it/s]
116it [00:09,  3.39it/s]
116it [00:09,  3.39it/s]
154it [00:11, 17.63it/s]
8it [00:00, 19.01it/s]s]
42it [00:02, 17.58it/s]]
78it [00:04, 17.58it/s]]
115it [00:06, 17.58it/s]
115it [00:06, 17.58it/s]
127it [00:07, 17.30it/s]
134it [00:10,  4.07it/s]
134it [00:10,  4.07it/s]
171it [00:12, 17.99it/s]
24it [00:01, 17.75it/s]]
60it [00:03, 17.48it/s]]
94it [00:05, 17.42it/s]]
131it [00:07, 18.97it/s]
131it [00:07, 18.97it/s]
144it [00:08, 19.43it/s]
144it [00:08, 19.43it/s]
157it [00:11,  8.64it/s]
11it [00:00, 18.88it/s]]
48it [00:02, 17.30it/s]]
82it [00:04, 17.97it/s]]
118it [00:06, 18.32it/s]
155it [00:08, 17.44it/s]
155it [00:08, 17.44it/s]
162it [00:09, 18.53it/s]
162it [00:09, 18.53it/s]
176it [00:12,  9.55it/s]
30it [00:01, 18.68it/s]]
66it [00:03, 18.75it/s]]
103it [00:05, 18.49it/s]
139it [00:07, 17.85it/s]
176it [00:09, 19.86it/s]
176it [00:09, 19.86it/s]
178it [00:09, 19.75it/s]
178it [00:09, 19.75it/s]
21it [00:01, 18.42it/s]]
56it [00:03, 18.07it/s]]
92it [00:05, 17.83it/s]]
128it [00:07, 17.73it/s]
163it [00:09, 17.31it/s]
12it [00:00, 17.83it/s]]
12it [00:00, 17.83it/s]]
[142/00013] train_loss: 41.710
38it [00:04, 15.80it/s]]
74it [00:06, 17.79it/s]]
110it [00:08, 18.43it/s]
147it [00:10, 18.46it/s]
3it [00:00, 19.22it/s]s]
3it [00:00, 19.22it/s]s]
29it [00:01, 18.95it/s]]
29it [00:01, 18.95it/s]]
66it [00:06, 18.05it/s]]
102it [00:08, 18.03it/s]
138it [00:10, 17.72it/s]
174it [00:12, 17.84it/s]
29it [00:01, 18.68it/s]]
29it [00:01, 18.68it/s]]
46it [00:02, 18.32it/s]]
48it [00:05,  2.05it/s]]
48it [00:05,  2.05it/s]]
85it [00:07, 17.88it/s]]
122it [00:09, 18.26it/s]
159it [00:11, 18.25it/s]
14it [00:00, 18.20it/s]]
50it [00:02, 18.03it/s]]
50it [00:02, 18.03it/s]]
63it [00:03, 17.79it/s]]
63it [00:03, 17.79it/s]]
74it [00:06,  6.86it/s]]
113it [00:08, 18.61it/s]
149it [00:10, 17.75it/s]
2it [00:00, 17.66it/s]s]
38it [00:02, 18.09it/s]]
72it [00:04, 17.59it/s]]
72it [00:04, 17.59it/s]]
80it [00:04, 17.67it/s]]
80it [00:04, 17.67it/s]]
92it [00:08,  7.68it/s]]
126it [00:10, 17.75it/s]
162it [00:12, 17.54it/s]
16it [00:00, 17.43it/s]]
52it [00:02, 17.80it/s]]
88it [00:04, 18.71it/s]]
88it [00:04, 18.71it/s]]
98it [00:05, 19.65it/s]]
98it [00:05, 19.65it/s]]
117it [00:08, 12.79it/s]
153it [00:10, 17.67it/s]
6it [00:00, 18.69it/s]s]
42it [00:02, 17.77it/s]]
79it [00:04, 17.38it/s]]
115it [00:06, 18.07it/s]
115it [00:06, 18.07it/s]
[148/00115] train_loss: 40.224
133it [00:10, 12.12it/s]
169it [00:12, 18.15it/s]
22it [00:01, 17.56it/s]]
58it [00:03, 17.72it/s]]
92it [00:05, 17.60it/s]]
129it [00:07, 19.18it/s]
129it [00:07, 19.18it/s]
131it [00:07, 19.20it/s]
131it [00:07, 19.20it/s]
156it [00:11, 16.12it/s]
10it [00:00, 17.88it/s]]
46it [00:02, 17.28it/s]]
82it [00:04, 17.80it/s]]
118it [00:06, 17.64it/s]
149it [00:08, 17.48it/s]
149it [00:08, 17.48it/s]
[150/00149] train_loss: 36.720
171it [00:12, 14.63it/s]
24it [00:01, 17.85it/s]]
61it [00:03, 18.28it/s]]
97it [00:05, 18.59it/s]]
133it [00:07, 17.63it/s]
164it [00:08, 19.70it/s]
164it [00:08, 19.70it/s]
[151/00166] train_loss: 40.231
15it [00:00, 17.85it/s]]
50it [00:02, 18.65it/s]]
86it [00:04, 18.34it/s]]
123it [00:06, 18.33it/s]
158it [00:08, 18.45it/s]
158it [00:08, 18.45it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
33it [00:04, 17.39it/s]]
67it [00:06, 17.69it/s]]
103it [00:08, 17.63it/s]
139it [00:10, 17.55it/s]
175it [00:12, 19.00it/s]
175it [00:12, 19.00it/s]
16it [00:00, 20.07it/s]]
16it [00:00, 20.07it/s]]
52it [00:05, 17.10it/s]]
88it [00:07, 17.56it/s]]
120it [00:09, 14.50it/s]
148it [00:11, 13.41it/s]
0it [00:00, ?it/s]5it/s]
34it [00:01, 18.12it/s]]
34it [00:01, 18.12it/s]]
[155/00034] train_loss: 36.474
56it [00:06, 14.84it/s]]
94it [00:08, 18.69it/s]]
129it [00:10, 17.87it/s]
165it [00:11, 18.15it/s]
20it [00:01, 19.05it/s]]
50it [00:02, 19.03it/s]]
50it [00:02, 19.03it/s]]
[156/00051] train_loss: 37.583
80it [00:07, 16.84it/s]]
116it [00:09, 18.00it/s]
150it [00:11, 17.47it/s]
4it [00:00, 18.91it/s]s]
40it [00:02, 17.83it/s]]
68it [00:03, 17.61it/s]]
68it [00:03, 17.61it/s]]
[157/00068] train_loss: 36.490
94it [00:08, 15.93it/s]]
130it [00:10, 17.70it/s]
167it [00:12, 18.26it/s]
20it [00:01, 17.89it/s]]
58it [00:03, 19.56it/s]]
58it [00:03, 19.56it/s]]
85it [00:04, 19.23it/s]]
85it [00:04, 19.23it/s]]
121it [00:09, 17.13it/s]
157it [00:11, 18.30it/s]
10it [00:00, 18.01it/s]]
46it [00:02, 17.63it/s]]
83it [00:04, 18.04it/s]]
83it [00:04, 18.04it/s]]
101it [00:05, 17.77it/s]
101it [00:05, 17.77it/s]
137it [00:10, 17.31it/s]
173it [00:12, 17.58it/s]
26it [00:01, 17.65it/s]]
63it [00:03, 19.45it/s]]
101it [00:05, 19.51it/s]
101it [00:05, 19.51it/s]
119it [00:06, 18.70it/s]
125it [00:09,  3.90it/s]
125it [00:09,  3.90it/s]
161it [00:11, 17.11it/s]
14it [00:00, 17.90it/s]]
51it [00:02, 17.69it/s]]
85it [00:04, 17.14it/s]]
121it [00:06, 17.85it/s]
121it [00:06, 17.85it/s]
135it [00:07, 17.64it/s]
139it [00:10,  2.71it/s]
139it [00:10,  2.71it/s]
177it [00:12, 18.50it/s]
31it [00:01, 18.11it/s]]
68it [00:03, 18.00it/s]]
106it [00:05, 19.82it/s]
144it [00:07, 19.25it/s]
144it [00:07, 19.25it/s]
152it [00:08, 18.71it/s]
152it [00:08, 18.71it/s]
170it [00:11, 11.77it/s]
22it [00:01, 18.22it/s]]
58it [00:03, 18.18it/s]]
96it [00:05, 18.12it/s]]
131it [00:07, 17.61it/s]
168it [00:09, 18.08it/s]
168it [00:09, 18.08it/s]
170it [00:09, 18.45it/s]
170it [00:09, 18.45it/s]
3it [00:00, 20.94it/s]s]
41it [00:02, 18.18it/s]]
77it [00:04, 17.57it/s]]
114it [00:06, 19.79it/s]
152it [00:08, 20.35it/s]
3it [00:00, 22.07it/s]s]
3it [00:00, 22.07it/s]s]
[165/00004] train_loss: 38.341
32it [00:04, 16.79it/s]]
68it [00:06, 18.14it/s]]
105it [00:08, 17.99it/s]
141it [00:10, 17.67it/s]
176it [00:12, 17.66it/s]
21it [00:01, 18.25it/s]]
21it [00:01, 18.25it/s]]
[166/00021] train_loss: 37.858
50it [00:05, 16.21it/s]]
87it [00:07, 18.25it/s]]
121it [00:09, 17.84it/s]
157it [00:11, 18.19it/s]
13it [00:00, 19.55it/s]]
38it [00:01, 19.14it/s]]
38it [00:01, 19.14it/s]]
[167/00038] train_loss: 36.554
72it [00:06, 17.49it/s]]
108it [00:08, 17.77it/s]
144it [00:10, 18.01it/s]
180it [00:12, 17.43it/s]
32it [00:01, 17.69it/s]]
32it [00:01, 17.69it/s]]
55it [00:03, 18.21it/s]]
55it [00:03, 18.21it/s]]
89it [00:07, 17.08it/s]]
126it [00:09, 17.71it/s]
163it [00:11, 18.69it/s]
19it [00:01, 18.58it/s]]
56it [00:02, 19.69it/s]]
56it [00:02, 19.69it/s]]
72it [00:03, 18.88it/s]]
76it [00:06,  2.79it/s]]
76it [00:06,  2.79it/s]]
112it [00:08, 17.49it/s]
147it [00:10, 17.48it/s]
2it [00:00, 19.46it/s]s]
