current GPU: NVIDIA A40
using GPU: 3
156it [00:09, 11.42it/s]
189it [00:11, 16.62it/s]




150it [00:07, 20.61it/s]

165it [00:10,  9.41it/s]
189it [00:11, 16.39it/s]




162it [00:07, 21.07it/s]

183it [00:10, 13.48it/s]
189it [00:11, 16.91it/s]




171it [00:08, 21.29it/s]
189it [00:11, 17.03it/s]
14it [00:00, 21.09it/s]




182it [00:08, 21.13it/s]
189it [00:11, 16.88it/s]
30it [00:01, 20.64it/s]



189it [00:08, 21.06it/s]
6it [00:00, 21.26it/s]

47it [00:04, 20.16it/s]



189it [00:11, 16.75it/s]
15it [00:00, 21.28it/s]

21it [00:03,  4.50it/s]



189it [00:11, 16.90it/s]

27it [00:01, 21.26it/s]

39it [00:04,  8.07it/s]



189it [00:11, 17.11it/s]

39it [00:01, 21.37it/s]

60it [00:05, 13.67it/s]


189it [00:11, 17.02it/s]


48it [00:02, 21.27it/s]

75it [00:05, 16.02it/s]


189it [00:11, 16.32it/s]


60it [00:02, 20.46it/s]

84it [00:06, 14.59it/s]


189it [00:11, 16.30it/s]


71it [00:03, 20.91it/s]

94it [00:06, 14.65it/s]


189it [00:11, 16.54it/s]


83it [00:03, 20.69it/s]

107it [00:07, 14.84it/s]

189it [00:11, 16.63it/s]



93it [00:04, 21.18it/s]

123it [00:08, 17.74it/s]

189it [00:11, 16.79it/s]



105it [00:04, 21.03it/s]

141it [00:08, 19.29it/s]

189it [00:11, 16.90it/s]


114it [00:05, 21.04it/s]

156it [00:09, 20.11it/s]
189it [00:11, 16.80it/s]



126it [00:05, 21.23it/s]

132it [00:08,  4.91it/s]

189it [00:11, 17.05it/s]



138it [00:06, 21.28it/s]

156it [00:09, 12.05it/s]
189it [00:10, 17.27it/s]




147it [00:06, 21.19it/s]

177it [00:10, 18.09it/s]
189it [00:11, 17.16it/s]



159it [00:07, 21.40it/s]
189it [00:11, 17.11it/s]
12it [00:00, 21.47it/s]




171it [00:08, 20.95it/s]

177it [00:10,  4.92it/s]
189it [00:11, 17.06it/s]




182it [00:08, 20.74it/s]
189it [00:11, 16.54it/s]
0it [00:00, ?it/s]




189it [00:09, 20.84it/s]
3it [00:00, 20.84it/s]

12it [00:02,  5.00it/s]




189it [00:11, 16.67it/s]
15it [00:00, 21.30it/s]

30it [00:03,  9.63it/s]



189it [00:11, 16.79it/s]

24it [00:01, 21.46it/s]

48it [00:04, 15.38it/s]



189it [00:11, 17.12it/s]

36it [00:01, 21.55it/s]

69it [00:05, 18.70it/s]


189it [00:11, 17.08it/s]

48it [00:02, 21.30it/s]

87it [00:06, 19.79it/s]


189it [00:11, 16.85it/s]

57it [00:02, 21.54it/s]


105it [00:07, 20.96it/s]

189it [00:11, 17.07it/s]


69it [00:03, 21.41it/s]

84it [00:06, 10.09it/s]


189it [00:11, 17.18it/s]


81it [00:03, 21.28it/s]

105it [00:07, 15.29it/s]

189it [00:11, 17.04it/s]



90it [00:04, 21.45it/s]

126it [00:08, 19.32it/s]

189it [00:11, 17.01it/s]



102it [00:04, 21.31it/s]

135it [00:08, 18.73it/s]

189it [00:11, 16.95it/s]


114it [00:05, 21.29it/s]

153it [00:09, 19.91it/s]
189it [00:11, 17.07it/s]



123it [00:05, 21.19it/s]

135it [00:08,  8.45it/s]

189it [00:10, 17.41it/s]



135it [00:06, 21.48it/s]

159it [00:09, 15.45it/s]
189it [00:10, 17.23it/s]




147it [00:06, 21.29it/s]

174it [00:10, 16.53it/s]
189it [00:11, 16.88it/s]



156it [00:07, 21.04it/s]
189it [00:11, 16.96it/s]
6it [00:00, 21.53it/s]




168it [00:07, 21.40it/s]

171it [00:10,  3.72it/s]
189it [00:11, 17.09it/s]




180it [00:08, 21.60it/s]
189it [00:10, 17.29it/s]
6it [00:00, 21.65it/s]




189it [00:08, 21.60it/s]
0it [00:00, ?it/s]

30it [00:03, 17.76it/s]



189it [00:11, 17.02it/s]
12it [00:00, 21.51it/s]

48it [00:04, 19.47it/s]



189it [00:11, 16.95it/s]
24it [00:01, 21.43it/s]
[075/00024] train_loss: 105.165



189it [00:11, 17.01it/s]

33it [00:01, 21.59it/s]

45it [00:04,  8.23it/s]



189it [00:11, 17.13it/s]

45it [00:02, 21.16it/s]

66it [00:05, 13.85it/s]


189it [00:11, 17.11it/s]


57it [00:02, 21.27it/s]

87it [00:06, 17.93it/s]


189it [00:11, 17.01it/s]

66it [00:03, 21.35it/s]

105it [00:07, 19.63it/s]

189it [00:11, 16.91it/s]


78it [00:03, 21.20it/s]

81it [00:06,  3.66it/s]


189it [00:11, 16.95it/s]


90it [00:04, 21.50it/s]

102it [00:06,  8.20it/s]

189it [00:10, 17.25it/s]



99it [00:04, 21.52it/s]

123it [00:07, 15.49it/s]

189it [00:10, 17.21it/s]



111it [00:05, 21.00it/s]

144it [00:09, 18.67it/s]

189it [00:11, 16.88it/s]


123it [00:05, 21.24it/s]

162it [00:09, 19.98it/s]
189it [00:11, 17.06it/s]



132it [00:06, 21.39it/s]

141it [00:08,  6.47it/s]

189it [00:10, 17.22it/s]



144it [00:06, 21.61it/s]

165it [00:09, 13.92it/s]
189it [00:10, 17.37it/s]




156it [00:07, 21.45it/s]
189it [00:10, 17.24it/s]
0it [00:00, ?it/s]




165it [00:07, 20.86it/s]
189it [00:11, 16.88it/s]
18it [00:00, 21.19it/s]




177it [00:08, 20.36it/s]

180it [00:10,  3.63it/s]
189it [00:11, 16.83it/s]



189it [00:08, 21.33it/s]
0it [00:00, ?it/s]

13it [00:02,  8.75it/s]




189it [00:11, 17.16it/s]
9it [00:00, 21.59it/s]

36it [00:03, 16.94it/s]



189it [00:10, 17.28it/s]

21it [00:00, 21.30it/s]

57it [00:04, 19.66it/s]



189it [00:11, 17.13it/s]
33it [00:01, 21.23it/s]


78it [00:05, 20.63it/s]


189it [00:11, 16.98it/s]

42it [00:01, 21.10it/s]

54it [00:04,  7.97it/s]



189it [00:11, 16.87it/s]

54it [00:02, 21.42it/s]

72it [00:05, 11.95it/s]


189it [00:10, 17.23it/s]


66it [00:03, 21.64it/s]

96it [00:06, 18.12it/s]


189it [00:10, 17.31it/s]

75it [00:03, 21.20it/s]

117it [00:07, 20.49it/s]

189it [00:11, 16.91it/s]


87it [00:04, 21.37it/s]

93it [00:06,  4.92it/s]


189it [00:11, 17.10it/s]
78it [00:03, 21.50it/s]
99it [00:04, 21.40it/s]
99it [00:04, 21.40it/s]
114it [00:07,  9.92it/s]
114it [00:07,  9.92it/s]
156it [00:09, 21.16it/s]
12it [00:00, 21.49it/s]]
54it [00:02, 21.46it/s]]
96it [00:04, 21.28it/s]]
108it [00:05, 21.03it/s]
108it [00:05, 21.03it/s]
135it [00:08, 16.45it/s]
135it [00:08, 16.45it/s]
177it [00:10, 20.92it/s]
33it [00:01, 21.39it/s]]
75it [00:03, 21.62it/s]]
117it [00:05, 21.38it/s]
120it [00:05, 21.40it/s]
120it [00:05, 21.40it/s]
156it [00:09, 19.71it/s]
156it [00:09, 19.71it/s]
12it [00:00, 21.61it/s]]
54it [00:02, 21.62it/s]]
99it [00:04, 21.43it/s]]
132it [00:06, 21.35it/s]
132it [00:06, 21.35it/s]
138it [00:08,  4.97it/s]
138it [00:08,  4.97it/s]
180it [00:10, 20.95it/s]
33it [00:01, 21.43it/s]]
78it [00:03, 21.11it/s]]
120it [00:05, 21.13it/s]
120it [00:05, 21.13it/s]
141it [00:06, 21.09it/s]
141it [00:06, 21.09it/s]
156it [00:09,  9.89it/s]
9it [00:00, 21.39it/s]s]
54it [00:02, 21.43it/s]]
96it [00:04, 21.16it/s]]
138it [00:06, 21.24it/s]
138it [00:06, 21.24it/s]
153it [00:07, 21.15it/s]
153it [00:07, 21.15it/s]
174it [00:10, 13.57it/s]
30it [00:01, 21.34it/s]]
72it [00:03, 21.32it/s]]
114it [00:05, 21.33it/s]
159it [00:07, 21.36it/s]
159it [00:07, 21.36it/s]
165it [00:07, 21.39it/s]
165it [00:07, 21.39it/s]
9it [00:00, 21.47it/s]s]
51it [00:02, 21.46it/s]]
93it [00:04, 21.47it/s]]
138it [00:06, 21.48it/s]
174it [00:08, 21.44it/s]
174it [00:08, 21.44it/s]
177it [00:10,  3.90it/s]
177it [00:10,  3.90it/s]
33it [00:01, 21.52it/s]]
75it [00:03, 21.45it/s]]
117it [00:05, 21.50it/s]
162it [00:07, 20.85it/s]
162it [00:07, 20.85it/s]
186it [00:08, 21.39it/s]
186it [00:08, 21.39it/s]
12it [00:00, 21.05it/s]]
54it [00:02, 21.08it/s]]
96it [00:04, 20.65it/s]]
135it [00:06, 20.31it/s]
177it [00:08, 20.54it/s]
177it [00:08, 20.54it/s]
9it [00:00, 20.44it/s]s]
9it [00:00, 20.44it/s]s]
24it [00:03,  9.53it/s]]
69it [00:05, 21.27it/s]]
111it [00:07, 21.16it/s]
153it [00:09, 21.20it/s]
6it [00:00, 21.57it/s]s]
6it [00:00, 21.57it/s]s]
18it [00:00, 21.47it/s]]
18it [00:00, 21.47it/s]]
45it [00:04, 16.63it/s]]
87it [00:06, 21.21it/s]]
129it [00:08, 21.34it/s]
171it [00:10, 21.29it/s]
27it [00:01, 21.45it/s]]
27it [00:01, 21.45it/s]]
30it [00:01, 21.44it/s]]
30it [00:01, 21.44it/s]]
62it [00:05, 17.50it/s]]
104it [00:07, 20.61it/s]
146it [00:09, 20.92it/s]
0it [00:00, ?it/s]3it/s]
42it [00:02, 20.75it/s]]
42it [00:02, 20.75it/s]]
[113/00042] train_loss: 75.697
76it [00:06, 18.83it/s]]
118it [00:08, 20.87it/s]
159it [00:10, 19.93it/s]
12it [00:00, 21.16it/s]]
51it [00:02, 21.04it/s]]
51it [00:02, 21.04it/s]]
[114/00053] train_loss: 73.281
86it [00:06, 18.97it/s]]
128it [00:08, 20.88it/s]
170it [00:10, 20.67it/s]
24it [00:01, 21.16it/s]]
63it [00:02, 21.39it/s]]
63it [00:02, 21.39it/s]]
[115/00064] train_loss: 76.169
102it [00:07, 19.85it/s]
144it [00:09, 20.64it/s]
0it [00:00, ?it/s]5it/s]
42it [00:02, 20.93it/s]]
42it [00:02, 20.93it/s]]
75it [00:03, 20.88it/s]]
75it [00:03, 20.88it/s]]
117it [00:08, 20.11it/s]
156it [00:09, 20.68it/s]
12it [00:00, 21.33it/s]]
54it [00:02, 21.58it/s]]
54it [00:02, 21.58it/s]]
84it [00:03, 21.70it/s]]
84it [00:03, 21.70it/s]]
93it [00:06,  6.51it/s]]
135it [00:08, 20.66it/s]
180it [00:10, 21.26it/s]
33it [00:01, 21.20it/s]]
75it [00:03, 21.10it/s]]
75it [00:03, 21.10it/s]]
96it [00:04, 21.20it/s]]
96it [00:04, 21.20it/s]]
111it [00:07,  9.78it/s]
153it [00:09, 20.91it/s]
6it [00:00, 21.65it/s]s]
51it [00:02, 21.37it/s]]
93it [00:04, 21.16it/s]]
93it [00:04, 21.16it/s]]
108it [00:05, 21.04it/s]
108it [00:05, 21.04it/s]
129it [00:08, 13.47it/s]
171it [00:10, 20.64it/s]
24it [00:01, 21.25it/s]]
66it [00:03, 21.04it/s]]
111it [00:05, 21.61it/s]
111it [00:05, 21.61it/s]
117it [00:05, 21.61it/s]
117it [00:05, 21.61it/s]
150it [00:09, 18.92it/s]
3it [00:00, 21.36it/s]s]
48it [00:02, 21.53it/s]]
90it [00:04, 21.41it/s]]
129it [00:06, 21.18it/s]
129it [00:06, 21.18it/s]
[121/00130] train_loss: 72.050
171it [00:10, 20.46it/s]
27it [00:01, 21.18it/s]]
69it [00:03, 21.29it/s]]
111it [00:05, 21.35it/s]
111it [00:05, 21.35it/s]
141it [00:06, 21.30it/s]
141it [00:06, 21.30it/s]
150it [00:09,  6.39it/s]
3it [00:00, 21.21it/s]s]
45it [00:02, 21.42it/s]]
90it [00:04, 21.36it/s]]
132it [00:06, 21.15it/s]
132it [00:06, 21.15it/s]
150it [00:07, 21.29it/s]
150it [00:07, 21.29it/s]
168it [00:10, 11.75it/s]
24it [00:01, 21.40it/s]]
66it [00:03, 21.53it/s]]
108it [00:05, 21.42it/s]
153it [00:07, 21.39it/s]
153it [00:07, 21.39it/s]
162it [00:07, 20.92it/s]
162it [00:07, 20.92it/s]
0it [00:00, ?it/s]2it/s]
45it [00:02, 21.56it/s]]
87it [00:04, 21.62it/s]]
132it [00:06, 21.48it/s]
174it [00:08, 21.68it/s]
174it [00:08, 21.68it/s]
[125/00174] train_loss: 69.418
24it [00:01, 21.53it/s]]
69it [00:03, 21.57it/s]]
111it [00:05, 21.55it/s]
156it [00:07, 21.32it/s]
156it [00:07, 21.32it/s]
183it [00:08, 21.52it/s]
183it [00:08, 21.52it/s]
6it [00:00, 21.38it/s]s]
48it [00:02, 21.44it/s]]
90it [00:04, 21.40it/s]]
132it [00:06, 21.14it/s]
177it [00:08, 21.28it/s]
177it [00:08, 21.28it/s]
6it [00:00, 21.18it/s]s]
6it [00:00, 21.18it/s]s]
24it [00:03, 11.25it/s]]
66it [00:05, 21.10it/s]]
108it [00:07, 21.33it/s]
141it [00:08, 21.39it/s]
183it [00:10, 21.21it/s]
183it [00:10, 21.21it/s]
18it [00:00, 21.40it/s]]
18it [00:00, 21.40it/s]]
33it [00:03,  9.80it/s]]
75it [00:05, 21.18it/s]]
117it [00:07, 21.27it/s]
159it [00:09, 21.27it/s]
15it [00:00, 21.39it/s]]
15it [00:00, 21.39it/s]]
27it [00:01, 21.42it/s]]
27it [00:01, 21.42it/s]]
54it [00:04, 17.02it/s]]
96it [00:06, 21.46it/s]]
141it [00:08, 21.34it/s]
183it [00:10, 21.45it/s]
39it [00:01, 21.71it/s]]
39it [00:01, 21.71it/s]]
[131/00040] train_loss: 66.106
78it [00:05, 20.44it/s]]
123it [00:07, 21.71it/s]
165it [00:09, 21.59it/s]
21it [00:00, 21.79it/s]]
21it [00:00, 21.79it/s]]
51it [00:02, 21.72it/s]]
51it [00:02, 21.72it/s]]
60it [00:04,  6.51it/s]]
102it [00:06, 21.09it/s]
147it [00:08, 21.56it/s]
0it [00:00, ?it/s]7it/s]
42it [00:01, 21.18it/s]]
42it [00:01, 21.18it/s]]
60it [00:02, 21.46it/s]]
60it [00:02, 21.46it/s]]
81it [00:06, 13.52it/s]]
123it [00:08, 21.09it/s]
165it [00:10, 21.34it/s]
18it [00:00, 21.36it/s]]
60it [00:02, 21.02it/s]]
60it [00:02, 21.02it/s]]
72it [00:03, 21.29it/s]]
72it [00:03, 21.29it/s]]
99it [00:06, 16.56it/s]]
141it [00:08, 21.18it/s]
183it [00:10, 21.07it/s]
36it [00:01, 21.35it/s]]
81it [00:03, 21.39it/s]]
81it [00:03, 21.39it/s]]
84it [00:03, 21.39it/s]]
84it [00:03, 21.39it/s]]
117it [00:07, 18.79it/s]
162it [00:09, 21.38it/s]
15it [00:00, 21.51it/s]]
57it [00:02, 21.60it/s]]
57it [00:02, 21.60it/s]]
93it [00:04, 21.46it/s]]
93it [00:04, 21.46it/s]]
96it [00:06,  3.76it/s]]
141it [00:08, 21.04it/s]
183it [00:10, 21.54it/s]
39it [00:01, 21.56it/s]]
81it [00:03, 21.45it/s]]
81it [00:03, 21.45it/s]]
105it [00:04, 21.61it/s]
105it [00:04, 21.61it/s]
120it [00:07, 10.06it/s]
162it [00:09, 21.16it/s]
18it [00:00, 21.29it/s]]
60it [00:02, 21.44it/s]]
102it [00:04, 21.30it/s]
102it [00:04, 21.30it/s]
117it [00:05, 21.18it/s]
117it [00:05, 21.18it/s]
138it [00:08, 13.40it/s]
180it [00:10, 21.02it/s]
36it [00:01, 21.40it/s]]
78it [00:03, 21.38it/s]]
120it [00:05, 21.18it/s]
120it [00:05, 21.18it/s]
126it [00:05, 21.21it/s]
126it [00:05, 21.21it/s]
159it [00:09, 18.62it/s]
12it [00:00, 21.29it/s]]
54it [00:02, 21.08it/s]]
99it [00:04, 21.37it/s]]
99it [00:04, 21.37it/s]]
138it [00:06, 21.33it/s]
138it [00:06, 21.33it/s]
180it [00:10, 20.39it/s]
33it [00:01, 21.14it/s]]
75it [00:03, 21.49it/s]]
120it [00:05, 21.49it/s]
120it [00:05, 21.49it/s]
150it [00:07, 21.50it/s]
150it [00:07, 21.50it/s]
159it [00:09,  6.51it/s]
12it [00:00, 21.57it/s]]
57it [00:02, 21.53it/s]]
99it [00:04, 21.55it/s]]
141it [00:06, 21.18it/s]
141it [00:06, 21.18it/s]
159it [00:07, 21.38it/s]
159it [00:07, 21.38it/s]
180it [00:10, 13.81it/s]
36it [00:01, 21.56it/s]]
78it [00:03, 21.17it/s]]
120it [00:05, 21.35it/s]
162it [00:07, 21.27it/s]
162it [00:07, 21.27it/s]
171it [00:08, 21.22it/s]
171it [00:08, 21.22it/s]
12it [00:00, 21.56it/s]]
54it [00:02, 21.45it/s]]
99it [00:04, 21.24it/s]]
138it [00:06, 20.58it/s]
180it [00:08, 21.15it/s]
180it [00:08, 21.15it/s]
183it [00:08, 21.11it/s]
183it [00:08, 21.11it/s]
30it [00:01, 21.46it/s]]
72it [00:03, 21.28it/s]]
117it [00:05, 21.27it/s]
159it [00:07, 21.22it/s]
159it [00:07, 21.22it/s]
3it [00:00, 21.29it/s]s]
3it [00:00, 21.29it/s]s]
9it [00:02,  3.51it/s]s]
51it [00:04, 21.02it/s]]
93it [00:06, 21.54it/s]]
138it [00:08, 21.55it/s]
180it [00:10, 21.50it/s]
180it [00:10, 21.50it/s]
15it [00:00, 21.57it/s]]
15it [00:00, 21.57it/s]]
33it [00:03, 12.01it/s]]
75it [00:05, 21.55it/s]]
117it [00:07, 21.60it/s]
162it [00:09, 21.45it/s]
15it [00:00, 20.76it/s]]
15it [00:00, 20.76it/s]]
27it [00:01, 21.00it/s]]
27it [00:01, 21.00it/s]]
54it [00:04, 16.85it/s]]
96it [00:06, 21.43it/s]]
141it [00:08, 21.57it/s]
183it [00:10, 21.30it/s]
36it [00:01, 21.45it/s]]
36it [00:01, 21.45it/s]]
[149/00038] train_loss: 63.937
75it [00:05, 20.10it/s]]
117it [00:07, 21.25it/s]
162it [00:09, 21.46it/s]
15it [00:00, 21.45it/s]]
15it [00:00, 21.45it/s]]
48it [00:02, 21.65it/s]]
48it [00:02, 21.65it/s]]
57it [00:04,  6.61it/s]]
99it [00:06, 21.08it/s]]
141it [00:08, 21.26it/s]
183it [00:10, 21.27it/s]
39it [00:01, 21.40it/s]]
39it [00:01, 21.40it/s]]
60it [00:02, 21.36it/s]]
60it [00:02, 21.36it/s]]
75it [00:05,  9.98it/s]]
120it [00:07, 21.42it/s]
162it [00:09, 21.42it/s]
18it [00:00, 21.65it/s]]
60it [00:02, 21.73it/s]]
60it [00:02, 21.73it/s]]
69it [00:03, 21.62it/s]]
69it [00:03, 21.62it/s]]
99it [00:06, 18.22it/s]]
144it [00:08, 21.52it/s]
186it [00:10, 21.67it/s]
42it [00:01, 21.65it/s]]
42it [00:01, 21.65it/s]]
81it [00:03, 21.52it/s]]
81it [00:03, 21.52it/s]]
123it [00:07, 20.53it/s]
168it [00:09, 21.52it/s]
21it [00:00, 21.49it/s]]
66it [00:03, 21.58it/s]]
66it [00:03, 21.58it/s]]
93it [00:04, 21.51it/s]]
93it [00:04, 21.51it/s]]
102it [00:06,  6.42it/s]
147it [00:09, 20.84it/s]
0it [00:00, ?it/s]0it/s]
42it [00:01, 21.19it/s]]
84it [00:03, 21.25it/s]]
84it [00:03, 21.25it/s]]
102it [00:04, 21.00it/s]
102it [00:04, 21.00it/s]
123it [00:08, 13.49it/s]
165it [00:10, 20.94it/s]
18it [00:00, 20.80it/s]]
60it [00:02, 21.34it/s]]
102it [00:04, 21.44it/s]
102it [00:04, 21.44it/s]
114it [00:05, 21.24it/s]
114it [00:05, 21.24it/s]
141it [00:08, 16.76it/s]
183it [00:10, 21.17it/s]
36it [00:01, 20.93it/s]]
78it [00:03, 21.40it/s]]
123it [00:05, 21.00it/s]
123it [00:05, 21.00it/s]
126it [00:05, 20.99it/s]
126it [00:05, 20.99it/s]
162it [00:09, 19.83it/s]
15it [00:00, 21.45it/s]]
60it [00:02, 21.63it/s]]
102it [00:04, 21.53it/s]
102it [00:04, 21.53it/s]
135it [00:06, 21.26it/s]
135it [00:06, 21.26it/s]
141it [00:08,  4.92it/s]
183it [00:10, 20.82it/s]
36it [00:01, 21.17it/s]]
81it [00:03, 21.25it/s]]
123it [00:05, 21.25it/s]
123it [00:05, 21.25it/s]
147it [00:06, 21.09it/s]
147it [00:06, 21.09it/s]
158it [00:09,  7.61it/s]
12it [00:00, 21.34it/s]]
54it [00:02, 21.08it/s]]
96it [00:04, 21.06it/s]]
138it [00:06, 20.85it/s]
138it [00:06, 20.85it/s]
159it [00:07, 20.89it/s]
159it [00:07, 20.89it/s]
174it [00:10,  9.70it/s]
27it [00:01, 21.45it/s]]
72it [00:03, 21.42it/s]]
114it [00:05, 21.52it/s]
156it [00:07, 21.23it/s]
156it [00:07, 21.23it/s]
168it [00:07, 21.41it/s]
168it [00:07, 21.41it/s]
9it [00:00, 21.53it/s]s]
51it [00:02, 21.61it/s]]
93it [00:04, 21.63it/s]]
138it [00:06, 21.57it/s]
180it [00:08, 21.33it/s]
180it [00:08, 21.33it/s]
[162/00181] train_loss: 59.285
30it [00:01, 21.46it/s]]
72it [00:03, 21.31it/s]]
117it [00:05, 21.36it/s]
159it [00:07, 21.37it/s]
159it [00:07, 21.37it/s]
3it [00:00, 21.08it/s]s]
3it [00:00, 21.08it/s]s]
6it [00:02,  2.06it/s]s]
51it [00:04, 20.98it/s]]
93it [00:06, 21.14it/s]]
135it [00:08, 21.05it/s]
177it [00:10, 21.24it/s]
177it [00:10, 21.24it/s]
12it [00:00, 21.05it/s]]
12it [00:00, 21.05it/s]]
27it [00:03,  9.67it/s]]
69it [00:05, 20.64it/s]]
111it [00:07, 21.09it/s]
153it [00:09, 21.25it/s]
6it [00:00, 21.42it/s]s]
6it [00:00, 21.42it/s]s]
24it [00:01, 21.46it/s]]
24it [00:01, 21.46it/s]]
45it [00:04, 13.72it/s]]
87it [00:06, 20.59it/s]]
129it [00:08, 21.42it/s]
171it [00:10, 21.40it/s]
27it [00:01, 21.53it/s]]
27it [00:01, 21.53it/s]]
36it [00:01, 21.64it/s]]
36it [00:01, 21.64it/s]]
66it [00:05, 18.14it/s]]
108it [00:07, 21.52it/s]
153it [00:09, 21.57it/s]
6it [00:00, 20.82it/s]s]
45it [00:02, 21.25it/s]]
45it [00:02, 21.25it/s]]
[168/00047] train_loss: 55.553
87it [00:06, 20.42it/s]]
129it [00:08, 21.32it/s]
171it [00:10, 21.41it/s]
27it [00:01, 21.50it/s]]
27it [00:01, 21.50it/s]]
57it [00:02, 21.50it/s]]
57it [00:02, 21.50it/s]]
63it [00:05,  4.91it/s]]
105it [00:07, 20.35it/s]
147it [00:09, 20.98it/s]
3it [00:00, 21.28it/s]s]
45it [00:02, 21.15it/s]]
45it [00:02, 21.15it/s]]
69it [00:03, 20.85it/s]]
69it [00:03, 20.85it/s]]
81it [00:06,  8.02it/s]]
123it [00:08, 20.83it/s]
165it [00:10, 20.99it/s]
18it [00:00, 21.33it/s]]
63it [00:02, 21.38it/s]]
63it [00:02, 21.38it/s]]
78it [00:03, 21.35it/s]]
78it [00:03, 21.35it/s]]
99it [00:06, 13.76it/s]]
144it [00:08, 21.05it/s]
186it [00:10, 21.38it/s]
39it [00:01, 21.60it/s]]
84it [00:03, 21.18it/s]]
84it [00:03, 21.18it/s]]
90it [00:04, 21.52it/s]]
90it [00:04, 21.52it/s]]
123it [00:07, 19.08it/s]
165it [00:09, 21.46it/s]
21it [00:00, 21.64it/s]]
63it [00:02, 20.83it/s]]
102it [00:04, 21.28it/s]
102it [00:04, 21.28it/s]
[173/00102] train_loss: 56.494
144it [00:09, 20.39it/s]
186it [00:10, 21.20it/s]
39it [00:01, 21.52it/s]]
84it [00:03, 21.49it/s]]
84it [00:03, 21.49it/s]]
111it [00:05, 21.35it/s]
111it [00:05, 21.35it/s]
120it [00:07,  6.38it/s]
162it [00:09, 20.95it/s]
