
current GPU: NVIDIA A40








































































































































182it [04:36,  1.52s/it]















161it [04:03,  1.51s/it]
[009/00161] train_loss: 39.435














182it [05:05,  1.68s/it]







































































































































179it [04:30,  1.47s/it]
[010/00179] train_loss: 35.553
182it [05:05,  1.68s/it]








































































































































182it [04:32,  1.50s/it]











15it [00:22,  1.52s/it]
[012/00015] train_loss: 32.651




























































































































182it [05:05,  1.68s/it]

























33it [00:49,  1.52s/it]
[013/00033] train_loss: 32.675















































































































182it [05:04,  1.68s/it]






































51it [01:17,  1.52s/it]
[014/00051] train_loss: 32.769

































































































182it [05:05,  1.68s/it]




















































69it [01:44,  1.51s/it]
[015/00069] train_loss: 36.286



















































































182it [05:05,  1.68s/it]


































































87it [02:11,  1.51s/it]
[016/00087] train_loss: 31.841






































































182it [05:04,  1.68s/it]















































































105it [02:38,  1.48s/it]

106it [03:11, 10.95s/it]
























































182it [05:05,  1.68s/it]




























































































123it [03:04,  1.50s/it]

124it [03:38, 11.09s/it]










































182it [05:04,  1.67s/it]










































































































141it [03:31,  1.52s/it]
[019/00141] train_loss: 29.021





























182it [05:04,  1.67s/it]
























































































































159it [03:59,  1.50s/it]

160it [04:32, 11.12s/it]















182it [05:04,  1.67s/it]





































































































































177it [04:26,  1.52s/it]

178it [05:00, 11.15s/it]

182it [05:04,  1.67s/it]








































































































































182it [04:32,  1.50s/it]










13it [00:19,  1.52s/it]

14it [00:53, 11.19s/it]





























































































































182it [05:04,  1.67s/it]























31it [00:46,  1.51s/it]
[024/00031] train_loss: 31.024
















































































































182it [05:04,  1.67s/it]




































49it [01:13,  1.45s/it]

50it [01:46, 11.05s/it]


































































































182it [05:04,  1.67s/it]


















































67it [01:40,  1.52s/it]

69it [02:15,  8.22s/it]




















































































182it [05:04,  1.68s/it]
































































85it [02:07,  1.50s/it]
[027/00085] train_loss: 32.840








































































182it [05:04,  1.67s/it]













































































103it [02:35,  1.51s/it]
[028/00103] train_loss: 28.297


























































182it [05:04,  1.67s/it]



























































































121it [03:02,  1.51s/it]
[029/00121] train_loss: 33.068












































182it [05:04,  1.67s/it]








































































































139it [03:29,  1.51s/it]

140it [04:03, 11.12s/it]






























182it [05:04,  1.67s/it]






















































































































157it [03:56,  1.48s/it]
[031/00157] train_loss: 31.918

















182it [05:04,  1.67s/it]




































































































































175it [04:23,  1.52s/it]

176it [04:57, 11.10s/it]



182it [05:04,  1.68s/it]








































































































































182it [04:32,  1.50s/it]








11it [00:16,  1.51s/it]
[034/00011] train_loss: 27.695































































































































182it [05:04,  1.67s/it]






















29it [00:43,  1.52s/it]

30it [01:17, 11.11s/it]

















































































































182it [05:04,  1.68s/it]



































47it [01:11,  1.52s/it]

48it [01:44, 11.11s/it]



































































































182it [05:04,  1.68s/it]

















































65it [01:37,  1.51s/it]

66it [02:11, 11.14s/it]





















































































182it [05:04,  1.67s/it]































































83it [02:05,  1.52s/it]
83it [02:26,  1.77s/it]
Traceback (most recent call last):
  File "training.py", line 189, in <module>
  File "training.py", line 184, in main
  File "training.py", line 81, in train
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 319, in forward
    x = self.gnn(x, edge_index)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 274, in forward
    x = conv_layer(x, edge_index)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 232, in forward
    x = self.conv(x, edge_index)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/nn/conv/gat_conv.py", line 223, in forward
    edge_index, edge_attr = remove_self_loops(
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/utils/loop.py", line 62, in remove_self_loops
    edge_index = edge_index[:, mask]
KeyboardInterrupt
