current GPU: NVIDIA A40
using GPU: 3
41it [00:05,  7.28it/s]

43it [00:14,  1.87s/it]
















183it [00:48,  3.78it/s]




58it [00:08,  7.28it/s]

60it [00:13,  1.33s/it]








183it [00:30,  5.93it/s]










75it [00:19,  3.26it/s]

80it [00:31,  1.02it/s]








183it [00:48,  3.80it/s]






90it [00:13,  7.29it/s]


98it [00:19,  2.57it/s]







183it [00:33,  5.41it/s]















109it [00:30,  6.75it/s]
[030/00109] train_loss: 46.109





183it [00:45,  4.01it/s]








126it [00:17,  7.24it/s]

131it [00:23,  1.78it/s]







183it [00:38,  4.72it/s]















143it [00:30,  7.22it/s]
[032/00143] train_loss: 49.921



183it [00:41,  4.42it/s]















160it [00:29,  3.26it/s]

165it [00:41,  1.02s/it]


183it [00:46,  3.93it/s]













177it [00:26,  7.18it/s]
183it [00:32,  5.63it/s]
7it [00:00,  7.26it/s]





















183it [00:43,  4.24it/s]
11it [00:01,  7.13it/s]

19it [00:07,  3.84it/s]











183it [00:31,  5.89it/s]


28it [00:03,  7.28it/s]

34it [00:12,  1.71it/s]

















183it [00:48,  3.77it/s]



45it [00:06,  7.30it/s]

48it [00:12,  1.03it/s]









183it [00:30,  5.94it/s]








62it [00:16,  3.46it/s]

66it [00:27,  1.37s/it]










183it [00:48,  3.81it/s]





79it [00:11,  7.26it/s]

86it [00:17,  3.15it/s]








183it [00:34,  5.34it/s]














96it [00:27,  3.10it/s]

97it [00:33,  1.90s/it]





183it [00:45,  4.02it/s]








109it [00:15,  7.24it/s]


116it [00:21,  1.14it/s]









183it [00:39,  4.58it/s]













130it [00:27,  7.32it/s]
[043/00130] train_loss: 40.641




183it [00:39,  4.59it/s]













147it [00:26,  3.24it/s]

150it [00:37,  1.82s/it]




183it [00:47,  3.86it/s]












164it [00:23,  7.26it/s]
[045/00164] train_loss: 37.348

183it [00:31,  5.83it/s]





















181it [00:42,  3.42it/s]
183it [00:48,  3.76it/s]
4it [00:00,  7.20it/s]












183it [00:25,  7.10it/s]

15it [00:02,  7.13it/s]
[048/00015] train_loss: 43.146




















183it [00:48,  3.79it/s]


31it [00:04,  7.30it/s]


39it [00:10,  3.20it/s]










183it [00:31,  5.89it/s]



49it [00:06,  7.18it/s]

52it [00:17,  1.71s/it]















183it [00:48,  3.80it/s]




66it [00:09,  7.31it/s]

72it [00:15,  2.37it/s]







183it [00:31,  5.84it/s]












83it [00:23,  3.45it/s]

87it [00:34,  1.19s/it]






183it [00:47,  3.86it/s]







100it [00:14,  7.16it/s]

110it [00:21,  5.05it/s]








183it [00:37,  4.83it/s]














117it [00:27,  7.21it/s]

122it [00:33,  2.02it/s]




183it [00:42,  4.35it/s]










134it [00:19,  3.62it/s]

138it [00:31,  1.35s/it]






183it [00:43,  4.18it/s]













151it [00:25,  5.30it/s]

156it [00:31,  1.99it/s]

183it [00:35,  5.22it/s]



















168it [00:38,  3.46it/s]

169it [00:46,  2.62s/it]
183it [00:48,  3.79it/s]












183it [00:25,  7.10it/s]
2it [00:00,  7.29it/s]

11it [00:06,  4.37it/s]





















183it [00:48,  3.77it/s]

19it [00:02,  7.24it/s]
[060/00019] train_loss: 33.389












183it [00:32,  5.69it/s]





36it [00:10,  4.23it/s]

37it [00:21,  3.44s/it]












183it [00:46,  3.92it/s]




53it [00:07,  7.22it/s]
[062/00053] train_loss: 36.705














183it [00:42,  4.29it/s]








70it [00:16,  7.30it/s]

80it [00:22,  5.09it/s]







183it [00:37,  4.92it/s]






87it [00:12,  3.41it/s]
[064/00087] train_loss: 40.566












183it [00:48,  3.80it/s]







104it [00:15,  6.29it/s]

112it [00:21,  3.79it/s]




183it [00:30,  5.91it/s]









121it [00:17,  7.31it/s]
[066/00121] train_loss: 32.768




183it [00:30,  5.95it/s]


















138it [00:37,  6.87it/s]

145it [00:43,  3.13it/s]


183it [00:48,  3.76it/s]











155it [00:22,  7.30it/s]

157it [00:28,  1.54s/it]



183it [00:36,  5.05it/s]


















172it [00:36,  7.32it/s]

177it [00:42,  1.83it/s]
183it [00:43,  4.20it/s]













183it [00:29,  6.27it/s]

6it [00:01,  3.17it/s]
[071/00006] train_loss: 30.978
















183it [00:44,  4.10it/s]

23it [00:03,  7.27it/s]

33it [00:09,  4.98it/s]















183it [00:40,  4.54it/s]






40it [00:11,  3.23it/s]

45it [00:19,  1.49it/s]









183it [00:38,  4.70it/s]




57it [00:07,  7.23it/s]

69it [00:14,  5.94it/s]















183it [00:46,  3.95it/s]







74it [00:12,  7.19it/s]

80it [00:18,  2.56it/s]







183it [00:33,  5.54it/s]







91it [00:13,  3.15it/s]

95it [00:25,  1.36s/it]











183it [00:48,  3.80it/s]








108it [00:15,  4.61it/s]

110it [00:20,  1.23s/it]




183it [00:30,  5.96it/s]














125it [00:28,  3.17it/s]
[078/00125] train_loss: 28.685




183it [00:48,  3.80it/s]










140it [00:19,  7.23it/s]


148it [00:26,  2.56it/s]


183it [00:30,  5.94it/s]




















159it [00:40,  7.25it/s]
[080/00159] train_loss: 29.557

183it [00:48,  3.77it/s]












175it [00:24,  7.22it/s]

183it [00:34,  5.24it/s]
0it [00:00, ?it/s]



















183it [00:39,  4.67it/s]

10it [00:01,  7.32it/s]
[083/00010] train_loss: 33.544














183it [00:35,  5.20it/s]



26it [00:07,  3.23it/s]


31it [00:19,  1.39s/it]












183it [00:44,  4.11it/s]



44it [00:06,  7.25it/s]
[085/00044] train_loss: 30.175















183it [00:42,  4.26it/s]







61it [00:14,  7.07it/s]

68it [00:20,  3.11it/s]








183it [00:36,  4.96it/s]





78it [00:10,  7.29it/s]

82it [00:21,  1.24s/it]













183it [00:48,  3.80it/s]






95it [00:13,  7.18it/s]

100it [00:19,  1.83it/s]





183it [00:30,  5.95it/s]












112it [00:24,  3.30it/s]

118it [00:36,  1.21it/s]





183it [00:48,  3.80it/s]









129it [00:18,  7.27it/s]

138it [00:24,  4.44it/s]



183it [00:30,  5.93it/s]



















146it [00:38,  6.87it/s]

149it [00:43,  1.14it/s]


183it [00:48,  3.77it/s]











163it [00:23,  7.24it/s]

168it [00:31,  1.40it/s]


183it [00:35,  5.12it/s]























180it [00:47,  4.66it/s]

181it [00:55,  2.52s/it]
183it [00:55,  3.27it/s]



























183it [00:57,  3.16it/s]


14it [00:03,  4.52it/s]

20it [00:12,  1.63it/s]






















183it [00:57,  3.20it/s]






31it [00:11,  2.55it/s]

39it [00:24,  1.91it/s]
















183it [00:56,  3.22it/s]







47it [00:15,  2.60it/s]

48it [00:15,  3.05it/s]


















183it [01:06,  2.76it/s]







65it [00:14,  4.59it/s]
[098/00065] train_loss: 25.387





















183it [01:05,  2.78it/s]









82it [00:18,  4.49it/s]
[099/00082] train_loss: 25.714















183it [00:57,  3.18it/s]
6it [00:02,  2.62it/s]
12it [00:04,  2.79it/s]
16it [00:06,  2.48it/s]
22it [00:08,  2.56it/s]
26it [00:10,  2.43it/s]
32it [00:12,  2.56it/s]
37it [00:14,  2.89it/s]
42it [00:16,  2.61it/s]
48it [00:18,  2.79it/s]
53it [00:20,  2.45it/s]
61it [00:22,  4.08it/s]
70it [00:24,  4.44it/s]
79it [00:26,  4.40it/s]
88it [00:28,  4.68it/s]
98it [00:30,  5.00it/s]
98it [00:30,  5.00it/s]
99it [00:30,  5.00it/s]
104it [00:40,  1.19it/s]
104it [00:40,  1.19it/s]
113it [00:42,  4.32it/s]
122it [00:44,  4.43it/s]
131it [00:46,  4.45it/s]
141it [00:48,  4.76it/s]
151it [00:50,  4.89it/s]
160it [00:52,  4.92it/s]
171it [00:54,  5.28it/s]
180it [00:56,  4.38it/s]
7it [00:01,  4.52it/s]s]
14it [00:03,  4.02it/s]]
19it [00:05,  2.57it/s]]
25it [00:07,  2.54it/s]]
30it [00:09,  2.71it/s]]
35it [00:11,  2.69it/s]]
41it [00:13,  2.80it/s]]
46it [00:15,  2.47it/s]]
51it [00:17,  2.56it/s]]
56it [00:19,  2.68it/s]]
61it [00:21,  2.51it/s]]
67it [00:23,  2.58it/s]]
71it [00:25,  2.44it/s]]
77it [00:27,  2.62it/s]]
83it [00:29,  3.10it/s]]
88it [00:31,  2.55it/s]]
93it [00:33,  2.64it/s]]
98it [00:35,  2.44it/s]]
103it [00:37,  2.52it/s]
109it [00:39,  2.73it/s]
113it [00:41,  2.49it/s]
116it [00:42,  2.53it/s]
116it [00:42,  2.53it/s]
[101/00116] train_loss: 26.721
124it [00:53,  2.13it/s]
133it [00:55,  4.27it/s]
143it [00:57,  5.09it/s]
153it [00:59,  4.55it/s]
162it [01:01,  4.78it/s]
169it [01:03,  3.18it/s]
177it [01:05,  4.28it/s]
4it [00:00,  4.54it/s]s]
14it [00:02,  4.99it/s]]
23it [00:04,  4.83it/s]]
32it [00:06,  4.50it/s]]
42it [00:08,  4.57it/s]]
51it [00:10,  4.50it/s]]
60it [00:12,  4.57it/s]]
69it [00:14,  5.01it/s]]
80it [00:16,  5.08it/s]]
85it [00:18,  2.86it/s]]
91it [00:20,  2.87it/s]]
95it [00:22,  2.52it/s]]
101it [00:24,  2.63it/s]
106it [00:26,  2.45it/s]
111it [00:28,  2.57it/s]
117it [00:30,  3.30it/s]
122it [00:32,  2.67it/s]
128it [00:34,  2.75it/s]
133it [00:36,  2.47it/s]
133it [00:36,  2.47it/s]
134it [00:50,  4.49s/it]
134it [00:50,  4.49s/it]
139it [00:52,  1.07s/it]
144it [00:54,  1.95it/s]
149it [00:56,  2.62it/s]
154it [00:58,  2.45it/s]
161it [01:00,  3.69it/s]
170it [01:03,  4.41it/s]
180it [01:04,  5.02it/s]
7it [00:01,  4.45it/s]s]
16it [00:03,  4.74it/s]]
25it [00:05,  4.52it/s]]
34it [00:07,  4.37it/s]]
43it [00:09,  4.45it/s]]
51it [00:11,  3.78it/s]]
60it [00:13,  4.30it/s]]
68it [00:15,  4.43it/s]]
77it [00:17,  4.43it/s]]
86it [00:19,  4.42it/s]]
95it [00:21,  4.54it/s]]
106it [00:23,  5.20it/s]
115it [00:25,  4.67it/s]
124it [00:27,  4.57it/s]
134it [00:29,  4.55it/s]
143it [00:31,  4.57it/s]
148it [00:33,  2.87it/s]
150it [00:34,  2.60it/s]
150it [00:34,  2.60it/s]
154it [00:49,  1.82s/it]
154it [00:49,  1.82s/it]
159it [00:51,  1.70it/s]
164it [00:53,  2.36it/s]
170it [00:55,  2.78it/s]
176it [00:57,  2.95it/s]
181it [00:59,  2.52it/s]
4it [00:01,  2.77it/s]s]
9it [00:03,  2.45it/s]s]
14it [00:05,  2.55it/s]]
19it [00:07,  2.55it/s]]
24it [00:09,  2.50it/s]]
30it [00:11,  3.16it/s]]
36it [00:13,  2.62it/s]]
43it [00:15,  3.95it/s]]
52it [00:17,  4.34it/s]]
60it [00:19,  4.40it/s]]
69it [00:21,  4.34it/s]]
79it [00:23,  4.88it/s]]
89it [00:25,  4.85it/s]]
97it [00:27,  4.48it/s]]
106it [00:29,  4.38it/s]
113it [00:31,  3.04it/s]
121it [00:33,  4.17it/s]
130it [00:35,  4.80it/s]
140it [00:37,  4.96it/s]
149it [00:39,  4.48it/s]
158it [00:41,  4.49it/s]
167it [00:43,  4.50it/s]
167it [00:43,  4.50it/s]
169it [00:51,  1.83s/it]
169it [00:51,  1.83s/it]
176it [00:53,  2.22it/s]
181it [00:55,  2.36it/s]
4it [00:01,  2.55it/s]s]
9it [00:03,  2.72it/s]s]
14it [00:05,  2.55it/s]]
20it [00:07,  2.86it/s]]
25it [00:09,  2.55it/s]]
31it [00:11,  2.52it/s]]
36it [00:13,  2.79it/s]]
41it [00:15,  2.47it/s]]
46it [00:17,  2.69it/s]]
51it [00:19,  2.44it/s]]
56it [00:21,  2.54it/s]]
62it [00:23,  3.07it/s]]
68it [00:25,  2.70it/s]]
74it [00:27,  2.97it/s]]
80it [00:29,  2.86it/s]]
85it [00:31,  2.53it/s]]
90it [00:33,  2.69it/s]]
95it [00:35,  2.47it/s]]
100it [00:37,  2.61it/s]
105it [00:39,  2.52it/s]
114it [00:41,  4.70it/s]
124it [00:43,  4.60it/s]
133it [00:45,  4.38it/s]
142it [00:47,  4.48it/s]
151it [00:49,  4.46it/s]
160it [00:51,  4.47it/s]
169it [00:53,  4.99it/s]
179it [00:55,  4.55it/s]
1it [00:00,  2.95it/s]s]
1it [00:00,  2.95it/s]s]
4it [00:08,  1.75s/it]s]
4it [00:08,  1.75s/it]s]
13it [00:10,  3.73it/s]]
22it [00:12,  4.51it/s]]
31it [00:14,  4.62it/s]]
41it [00:16,  4.59it/s]]
50it [00:18,  4.47it/s]]
60it [00:20,  4.90it/s]]
65it [00:22,  2.77it/s]]
70it [00:24,  2.68it/s]]
75it [00:26,  2.43it/s]]
80it [00:28,  2.58it/s]]
86it [00:30,  2.78it/s]]
90it [00:32,  2.48it/s]]
96it [00:34,  2.64it/s]]
101it [00:36,  2.53it/s]
107it [00:38,  2.72it/s]
112it [00:40,  2.99it/s]
117it [00:42,  2.50it/s]
122it [00:44,  2.65it/s]
127it [00:46,  2.43it/s]
133it [00:48,  2.54it/s]
138it [00:50,  2.95it/s]
143it [00:52,  2.49it/s]
149it [00:54,  2.76it/s]
154it [00:56,  2.67it/s]
159it [00:58,  2.56it/s]
164it [01:00,  2.74it/s]
169it [01:02,  2.47it/s]
176it [01:04,  3.62it/s]
3it [00:00,  4.52it/s]s]
12it [00:02,  4.60it/s]]
18it [00:03,  5.10it/s]]
18it [00:03,  5.10it/s]]
23it [00:12,  1.29it/s]]
23it [00:12,  1.29it/s]]
30it [00:14,  2.77it/s]]
40it [00:16,  4.94it/s]]
49it [00:18,  4.44it/s]]
58it [00:20,  4.46it/s]]
66it [00:22,  4.48it/s]]
75it [00:24,  4.39it/s]]
85it [00:26,  4.86it/s]]
95it [00:28,  5.27it/s]]
105it [00:30,  4.62it/s]
114it [00:32,  4.62it/s]
121it [00:34,  3.42it/s]
126it [00:36,  2.53it/s]
132it [00:38,  2.60it/s]
137it [00:40,  2.81it/s]
143it [00:42,  2.71it/s]
149it [00:44,  2.92it/s]
153it [00:46,  2.50it/s]
159it [00:48,  2.55it/s]
164it [00:50,  2.68it/s]
169it [00:52,  2.55it/s]
175it [00:54,  2.72it/s]
179it [00:56,  2.48it/s]
3it [00:01,  2.60it/s]s]
9it [00:03,  3.16it/s]s]
14it [00:05,  2.64it/s]]
19it [00:06,  2.81it/s]]
24it [00:09,  2.45it/s]]
30it [00:11,  2.58it/s]]
35it [00:13,  2.74it/s]]
35it [00:13,  2.74it/s]]
41it [00:25,  1.28it/s]]
41it [00:25,  1.28it/s]]
50it [00:27,  4.04it/s]]
59it [00:29,  4.50it/s]]
70it [00:31,  5.29it/s]]
80it [00:33,  4.86it/s]]
89it [00:35,  4.55it/s]]
95it [00:37,  3.13it/s]]
104it [00:39,  4.27it/s]
113it [00:41,  4.51it/s]
122it [00:43,  4.97it/s]
133it [00:45,  4.87it/s]
141it [00:47,  4.47it/s]
150it [00:49,  4.50it/s]
160it [00:51,  5.03it/s]
170it [00:53,  4.65it/s]
179it [00:55,  4.64it/s]
7it [00:01,  5.28it/s]s]
14it [00:03,  3.24it/s]]
20it [00:05,  2.75it/s]]
25it [00:07,  2.49it/s]]
30it [00:09,  2.78it/s]]
35it [00:11,  2.47it/s]]
40it [00:13,  2.63it/s]]
46it [00:15,  2.82it/s]]
51it [00:17,  2.64it/s]]
52it [00:17,  2.62it/s]]
52it [00:17,  2.62it/s]]
56it [00:33,  1.82s/it]]
56it [00:33,  1.82s/it]]
62it [00:35,  1.91it/s]]
68it [00:37,  2.67it/s]]
73it [00:39,  2.47it/s]]
78it [00:41,  2.70it/s]]
83it [00:43,  2.46it/s]]
90it [00:45,  3.83it/s]]
99it [00:47,  4.40it/s]]
108it [00:49,  5.07it/s]
118it [00:51,  4.82it/s]
127it [00:53,  4.46it/s]
136it [00:55,  4.48it/s]
145it [00:57,  4.40it/s]
154it [00:59,  4.42it/s]
161it [01:01,  3.24it/s]
170it [01:03,  4.80it/s]
179it [01:05,  4.48it/s]
6it [00:01,  4.39it/s]s]
15it [00:03,  4.44it/s]]
24it [00:05,  4.54it/s]]
34it [00:07,  5.08it/s]]
44it [00:09,  5.31it/s]]
53it [00:11,  4.60it/s]]
63it [00:13,  4.62it/s]]
69it [00:14,  4.57it/s]]
69it [00:14,  4.57it/s]]
73it [00:29,  1.70s/it]]
73it [00:29,  1.70s/it]]
78it [00:31,  1.64it/s]]
83it [00:33,  2.29it/s]]
88it [00:35,  2.72it/s]]
93it [00:37,  2.44it/s]]
99it [00:39,  2.73it/s]]
105it [00:41,  2.95it/s]
109it [00:43,  2.52it/s]
115it [00:45,  2.56it/s]
119it [00:47,  2.45it/s]
125it [00:49,  2.57it/s]
130it [00:51,  2.83it/s]
135it [00:53,  2.50it/s]
141it [00:55,  2.66it/s]
146it [00:57,  2.56it/s]
154it [00:59,  4.22it/s]
163it [01:01,  4.41it/s]
172it [01:03,  4.47it/s]
181it [01:05,  4.47it/s]
8it [00:01,  4.32it/s]s]
18it [00:03,  5.10it/s]]
28it [00:05,  4.67it/s]]
36it [00:07,  4.50it/s]]
42it [00:09,  3.02it/s]]
51it [00:11,  4.29it/s]]
60it [00:13,  4.33it/s]]
70it [00:15,  4.99it/s]]
79it [00:17,  4.54it/s]]
86it [00:19,  4.45it/s]]
86it [00:19,  4.45it/s]]
90it [00:27,  1.02it/s]]
90it [00:27,  1.02it/s]]
100it [00:29,  4.22it/s]
108it [00:31,  3.49it/s]
113it [00:33,  2.54it/s]
118it [00:35,  2.58it/s]
123it [00:37,  2.47it/s]
128it [00:39,  2.51it/s]
134it [00:41,  2.68it/s]
139it [00:43,  2.57it/s]
144it [00:45,  2.73it/s]
150it [00:47,  2.74it/s]
155it [00:49,  2.45it/s]
160it [00:51,  2.60it/s]
165it [00:53,  2.44it/s]
170it [00:55,  2.55it/s]
175it [00:57,  2.82it/s]
180it [00:59,  2.56it/s]
4it [00:01,  2.91it/s]s]
10it [00:03,  2.89it/s]]
14it [00:05,  2.52it/s]]
20it [00:07,  2.64it/s]]
25it [00:09,  2.44it/s]]
30it [00:11,  2.58it/s]]
35it [00:13,  2.47it/s]]
43it [00:15,  4.09it/s]]
53it [00:17,  4.99it/s]]
62it [00:19,  4.47it/s]]
71it [00:21,  4.45it/s]]
80it [00:23,  4.46it/s]]
89it [00:25,  4.40it/s]]
98it [00:27,  4.68it/s]]
98it [00:27,  4.68it/s]]
103it [00:28,  4.93it/s]
103it [00:28,  4.93it/s]
106it [00:37,  1.44s/it]
115it [00:39,  3.91it/s]
126it [00:41,  5.29it/s]
136it [00:43,  4.71it/s]
145it [00:45,  4.90it/s]
155it [00:47,  4.54it/s]
163it [00:49,  4.27it/s]
168it [00:51,  2.60it/s]
173it [00:53,  2.69it/s]
178it [00:55,  2.60it/s]
2it [00:00,  2.50it/s]s]
7it [00:02,  2.82it/s]s]
12it [00:04,  2.46it/s]]
17it [00:06,  2.63it/s]]
22it [00:08,  2.43it/s]]
28it [00:10,  2.51it/s]]
33it [00:12,  2.78it/s]]
38it [00:14,  2.54it/s]]
44it [00:16,  2.74it/s]]
49it [00:18,  2.73it/s]]
54it [00:20,  2.53it/s]]
60it [00:23,  2.70it/s]]
64it [00:24,  2.48it/s]]
70it [00:26,  2.54it/s]]
75it [00:28,  2.66it/s]]
80it [00:30,  2.50it/s]]
85it [00:32,  2.82it/s]]
91it [00:35,  2.58it/s]]
98it [00:36,  3.88it/s]]
107it [00:39,  4.35it/s]
116it [00:41,  4.37it/s]
116it [00:41,  4.37it/s]
120it [00:41,  4.42it/s]
120it [00:41,  4.42it/s]
126it [00:50,  1.63it/s]
133it [00:53,  2.84it/s]
141it [00:55,  4.14it/s]
150it [00:56,  4.86it/s]
160it [00:59,  4.79it/s]
169it [01:01,  4.42it/s]
178it [01:02,  4.67it/s]
5it [00:01,  4.51it/s]s]
14it [00:03,  4.46it/s]]
24it [00:05,  5.12it/s]]
35it [00:07,  5.32it/s]]
44it [00:09,  4.69it/s]]
51it [00:11,  3.08it/s]]
56it [00:13,  2.48it/s]]
61it [00:15,  2.56it/s]]
66it [00:16,  2.89it/s]]
71it [00:18,  2.50it/s]]
77it [00:21,  2.77it/s]]
83it [00:23,  2.94it/s]]
88it [00:25,  2.57it/s]]
93it [00:27,  2.75it/s]]
98it [00:29,  2.45it/s]]
103it [00:31,  2.57it/s]
108it [00:33,  2.47it/s]
113it [00:34,  2.52it/s]
119it [00:37,  2.68it/s]
124it [00:39,  2.60it/s]
130it [00:41,  2.69it/s]
135it [00:43,  2.88it/s]
135it [00:43,  2.88it/s]
137it [00:43,  2.62it/s]
137it [00:43,  2.62it/s]
145it [00:57,  1.93it/s]
154it [00:59,  4.26it/s]
162it [01:01,  4.34it/s]
171it [01:03,  4.37it/s]
180it [01:05,  4.44it/s]
8it [00:01,  5.02it/s]s]
17it [00:03,  4.49it/s]]
23it [00:05,  3.02it/s]]
31it [00:07,  4.24it/s]]
40it [00:09,  4.47it/s]]
50it [00:11,  4.65it/s]]
60it [00:13,  5.23it/s]]
69it [00:15,  4.70it/s]]
78it [00:17,  4.54it/s]]
88it [00:19,  4.57it/s]]
97it [00:21,  4.62it/s]]
106it [00:23,  4.61it/s]
116it [00:25,  5.16it/s]
121it [00:27,  2.88it/s]
127it [00:29,  2.68it/s]
132it [00:31,  2.45it/s]
137it [00:33,  2.57it/s]
142it [00:35,  2.68it/s]
147it [00:37,  2.51it/s]
153it [00:39,  2.64it/s]
153it [00:39,  2.64it/s]
154it [00:40,  2.57it/s]
154it [00:40,  2.57it/s]
157it [00:55,  2.40s/it]
162it [00:57,  1.34it/s]
168it [00:59,  2.39it/s]
173it [01:00,  3.09it/s]
178it [01:02,  2.54it/s]
1it [00:00,  2.39it/s]s]
6it [00:02,  2.40it/s]s]
14it [00:04,  3.92it/s]]
23it [00:06,  4.42it/s]]
32it [00:08,  4.70it/s]]
43it [00:10,  5.14it/s]]
52it [00:12,  4.50it/s]]
61it [00:14,  4.42it/s]]
70it [00:16,  4.49it/s]]
78it [00:18,  4.43it/s]]
