current GPU: NVIDIA A40
using GPU: 3
138it [00:07, 17.49it/s]


164it [00:11, 15.44it/s]
189it [00:13, 14.24it/s]




150it [00:08, 17.09it/s]

176it [00:12, 15.92it/s]
189it [00:13, 14.14it/s]




162it [00:09, 16.91it/s]

184it [00:13, 14.30it/s]
189it [00:13, 13.94it/s]




170it [00:09, 17.43it/s]

189it [00:13, 14.18it/s]
8it [00:00, 17.57it/s]





184it [00:10, 17.76it/s]
189it [00:13, 14.38it/s]
24it [00:01, 17.75it/s]




189it [00:10, 17.53it/s]
6it [00:00, 17.47it/s]

36it [00:04, 16.63it/s]




189it [00:13, 14.03it/s]
16it [00:00, 17.52it/s]

44it [00:05, 16.13it/s]




189it [00:13, 13.87it/s]
28it [00:01, 17.43it/s]

50it [00:05, 14.43it/s]



189it [00:13, 13.92it/s]


38it [00:02, 17.53it/s]

60it [00:06, 14.64it/s]



189it [00:13, 14.07it/s]


50it [00:02, 17.24it/s]

68it [00:06, 12.38it/s]



189it [00:13, 13.97it/s]


60it [00:03, 17.68it/s]

82it [00:07, 14.89it/s]



189it [00:13, 14.32it/s]


72it [00:04, 16.98it/s]

94it [00:07, 14.59it/s]


189it [00:13, 14.11it/s]



82it [00:04, 17.46it/s]

104it [00:08, 14.61it/s]


189it [00:13, 14.06it/s]



94it [00:05, 17.50it/s]

116it [00:09, 14.83it/s]


189it [00:13, 14.30it/s]


96it [00:05, 17.59it/s]


122it [00:09, 12.63it/s]

189it [00:13, 14.28it/s]



110it [00:06, 17.24it/s]


134it [00:10, 12.50it/s]

189it [00:13, 14.12it/s]



120it [00:06, 17.32it/s]


146it [00:10, 13.53it/s]

189it [00:13, 14.12it/s]



132it [00:07, 17.66it/s]


160it [00:11, 14.87it/s]
189it [00:13, 14.32it/s]




148it [00:08, 17.70it/s]

176it [00:12, 16.59it/s]
189it [00:13, 14.42it/s]




160it [00:09, 17.62it/s]
[051/00160] train_loss: 202.023
189it [00:13, 14.31it/s]





170it [00:09, 17.45it/s]
[052/00171] train_loss: 199.126
189it [00:13, 14.12it/s]





182it [00:10, 17.52it/s]
[053/00182] train_loss: 193.828
189it [00:13, 14.09it/s]




189it [00:10, 17.69it/s]
4it [00:00, 17.74it/s]
[055/00004] train_loss: 192.883





189it [00:13, 14.30it/s]
14it [00:00, 17.54it/s]

18it [00:03,  3.00it/s]




189it [00:13, 14.16it/s]

26it [00:01, 17.51it/s]

28it [00:04,  2.26it/s]




189it [00:13, 14.12it/s]

36it [00:02, 17.53it/s]

40it [00:04,  3.10it/s]




189it [00:13, 14.18it/s]

48it [00:02, 17.70it/s]

54it [00:05,  4.19it/s]



189it [00:13, 14.33it/s]


58it [00:03, 17.48it/s]

68it [00:06,  6.78it/s]



189it [00:13, 14.19it/s]


70it [00:04, 17.59it/s]

80it [00:07,  6.75it/s]



189it [00:13, 14.17it/s]


80it [00:04, 17.39it/s]

92it [00:07,  8.20it/s]


189it [00:13, 14.14it/s]



92it [00:05, 17.59it/s]

104it [00:08,  8.34it/s]


189it [00:13, 14.32it/s]



102it [00:05, 17.65it/s]

120it [00:09, 12.66it/s]

189it [00:13, 14.34it/s]




114it [00:06, 17.52it/s]

134it [00:10, 13.79it/s]

189it [00:13, 14.19it/s]




124it [00:07, 17.33it/s]

146it [00:10, 14.68it/s]

189it [00:13, 14.17it/s]




136it [00:07, 17.48it/s]

158it [00:11, 14.73it/s]
189it [00:13, 14.18it/s]




146it [00:08, 17.66it/s]

172it [00:12, 16.19it/s]
189it [00:13, 14.38it/s]




158it [00:09, 17.57it/s]

186it [00:13, 15.94it/s]
189it [00:13, 14.21it/s]




168it [00:09, 17.23it/s]
189it [00:13, 13.97it/s]
6it [00:00, 17.41it/s]





180it [00:10, 17.35it/s]
189it [00:13, 14.12it/s]
18it [00:01, 17.60it/s]




189it [00:10, 17.65it/s]
2it [00:00, 17.51it/s]

32it [00:04, 16.80it/s]




189it [00:13, 14.38it/s]
12it [00:00, 17.61it/s]
[074/00013] train_loss: 134.359




189it [00:13, 14.24it/s]

24it [00:01, 17.55it/s]
[075/00024] train_loss: 128.278




189it [00:13, 14.04it/s]

34it [00:01, 17.25it/s]

66it [00:06, 16.52it/s]



189it [00:13, 13.77it/s]

46it [00:02, 17.36it/s]

72it [00:06, 15.60it/s]



189it [00:13, 13.83it/s]

56it [00:03, 17.58it/s]

80it [00:07, 15.39it/s]



189it [1:02:37, 19.88s/it]

62it [00:03, 17.30it/s]


86it [00:07, 12.39it/s]


189it [00:13, 13.88it/s]



78it [00:04, 17.26it/s]

94it [00:08, 11.02it/s]


189it [00:13, 13.92it/s]



90it [00:05, 17.39it/s]

104it [00:08,  9.71it/s]


189it [00:13, 14.10it/s]



100it [00:05, 17.56it/s]

116it [00:09, 11.35it/s]


189it [00:13, 14.23it/s]



112it [00:06, 17.35it/s]

126it [00:09,  9.66it/s]

189it [00:13, 14.02it/s]




122it [00:07, 17.23it/s]

136it [00:10,  9.70it/s]

189it [00:13, 14.08it/s]




134it [00:07, 16.85it/s]

148it [00:11,  9.79it/s]

189it [00:13, 14.11it/s]




144it [00:08, 17.69it/s]

160it [00:11, 11.26it/s]
189it [00:13, 14.25it/s]





156it [00:09, 17.01it/s]

168it [00:12,  7.92it/s]
189it [00:13, 13.84it/s]





166it [00:09, 17.04it/s]
[088/00167] train_loss: 100.323
189it [00:13, 13.75it/s]





178it [00:10, 17.00it/s]
[089/00178] train_loss: 106.589
189it [00:13, 13.76it/s]




189it [00:10, 17.33it/s]
0it [00:00, ?it/s]
[091/00000] train_loss: 100.017





189it [00:13, 13.91it/s]
8it [00:00, 17.45it/s]


32it [00:04, 14.66it/s]




189it [00:13, 14.10it/s]
18it [00:01, 17.41it/s]


44it [00:05, 14.64it/s]




189it [00:13, 13.97it/s]
26it [00:01, 17.23it/s]


50it [00:05, 12.34it/s]



189it [00:13, 13.90it/s]

34it [00:01, 17.51it/s]


60it [00:05, 11.32it/s]



189it [00:13, 14.13it/s]

46it [00:02, 17.57it/s]


72it [00:06, 12.63it/s]



189it [00:13, 14.19it/s]

58it [00:03, 17.26it/s]


82it [00:07, 11.17it/s]



189it [00:13, 14.03it/s]

68it [00:03, 17.39it/s]


92it [00:07, 11.18it/s]


189it [00:13, 14.05it/s]


78it [00:04, 17.53it/s]


104it [00:08, 11.25it/s]


189it [00:13, 14.17it/s]
56it [00:03, 17.56it/s]
90it [00:05, 17.68it/s]
90it [00:05, 17.68it/s]
98it [00:05, 17.67it/s]
116it [00:09, 12.73it/s]
116it [00:09, 12.73it/s]
152it [00:11, 17.53it/s]
188it [00:13, 17.52it/s]
34it [00:01, 17.47it/s]]
68it [00:03, 17.39it/s]]
104it [00:05, 17.45it/s]
104it [00:05, 17.45it/s]
110it [00:06, 17.36it/s]
128it [00:09, 12.55it/s]
128it [00:09, 12.55it/s]
164it [00:11, 17.29it/s]
10it [00:00, 17.29it/s]]
44it [00:02, 17.43it/s]]
78it [00:04, 17.44it/s]]
114it [00:06, 16.89it/s]
114it [00:06, 16.89it/s]
120it [00:06, 16.89it/s]
136it [00:10, 10.82it/s]
136it [00:10, 10.82it/s]
170it [00:12, 17.29it/s]
16it [00:00, 17.35it/s]]
50it [00:02, 17.15it/s]]
86it [00:04, 17.38it/s]]
120it [00:06, 17.49it/s]
132it [00:07, 17.41it/s]
132it [00:07, 17.41it/s]
146it [00:11,  9.74it/s]
146it [00:11,  9.74it/s]
180it [00:12, 17.16it/s]
26it [00:01, 17.49it/s]]
62it [00:03, 17.56it/s]]
96it [00:05, 17.30it/s]]
132it [00:07, 17.64it/s]
142it [00:08, 17.50it/s]
142it [00:08, 17.50it/s]
158it [00:11, 11.34it/s]
158it [00:11, 11.34it/s]
4it [00:00, 17.60it/s]s]
40it [00:02, 17.61it/s]]
74it [00:04, 17.60it/s]]
110it [00:06, 17.62it/s]
144it [00:08, 17.52it/s]
144it [00:08, 17.52it/s]
154it [00:08, 17.49it/s]
170it [00:12, 11.26it/s]
170it [00:12, 11.26it/s]
16it [00:00, 16.78it/s]]
50it [00:02, 17.19it/s]]
84it [00:04, 17.12it/s]]
118it [00:06, 17.32it/s]
154it [00:08, 17.23it/s]
164it [00:09, 17.22it/s]
164it [00:09, 17.22it/s]
178it [00:12,  9.64it/s]
178it [00:12,  9.64it/s]
24it [00:01, 17.33it/s]]
58it [00:03, 17.33it/s]]
94it [00:05, 17.34it/s]]
128it [00:07, 17.46it/s]
164it [00:09, 17.40it/s]
176it [00:10, 17.44it/s]
176it [00:10, 17.44it/s]
186it [00:13,  6.48it/s]
186it [00:13,  6.48it/s]
32it [00:01, 16.86it/s]]
66it [00:03, 17.07it/s]]
100it [00:05, 16.96it/s]
134it [00:07, 17.03it/s]
168it [00:09, 16.75it/s]
186it [00:10, 16.71it/s]
186it [00:10, 16.71it/s]
2it [00:00, 16.89it/s]s]
2it [00:00, 16.89it/s]s]
36it [00:02, 17.04it/s]]
70it [00:04, 17.17it/s]]
104it [00:06, 17.11it/s]
138it [00:08, 17.14it/s]
172it [00:10, 16.94it/s]
8it [00:00, 17.19it/s]s]
8it [00:00, 17.19it/s]s]
[110/00009] train_loss: 81.514
42it [00:05, 16.67it/s]]
76it [00:07, 17.24it/s]]
110it [00:09, 17.19it/s]
144it [00:11, 17.09it/s]
180it [00:13, 17.15it/s]
20it [00:01, 17.19it/s]]
20it [00:01, 17.19it/s]]
[111/00020] train_loss: 82.468
48it [00:05, 16.17it/s]]
84it [00:07, 17.22it/s]]
118it [00:09, 17.23it/s]
152it [00:11, 17.26it/s]
186it [00:13, 17.20it/s]
30it [00:01, 17.56it/s]]
30it [00:01, 17.56it/s]]
[112/00031] train_loss: 79.392
58it [00:05, 16.32it/s]]
94it [00:07, 17.38it/s]]
128it [00:09, 17.13it/s]
162it [00:11, 17.03it/s]
8it [00:00, 17.30it/s]s]
42it [00:02, 17.36it/s]]
42it [00:02, 17.36it/s]]
66it [00:06, 15.26it/s]]
66it [00:06, 15.26it/s]]
100it [00:08, 17.15it/s]
136it [00:10, 17.26it/s]
170it [00:12, 17.38it/s]
16it [00:00, 17.53it/s]]
52it [00:02, 17.59it/s]]
52it [00:02, 17.59it/s]]
78it [00:06, 16.11it/s]]
78it [00:06, 16.11it/s]]
114it [00:09, 17.49it/s]
148it [00:10, 17.45it/s]
182it [00:12, 17.02it/s]
30it [00:01, 17.40it/s]]
64it [00:03, 17.38it/s]]
64it [00:03, 17.38it/s]]
88it [00:07, 15.18it/s]]
88it [00:07, 15.18it/s]]
122it [00:09, 17.04it/s]
156it [00:11, 17.21it/s]
2it [00:00, 17.34it/s]s]
38it [00:02, 17.54it/s]]
72it [00:04, 17.48it/s]]
72it [00:04, 17.48it/s]]
74it [00:04, 17.48it/s]]
98it [00:08, 15.45it/s]]
98it [00:08, 15.45it/s]]
134it [00:10, 17.31it/s]
168it [00:12, 17.29it/s]
14it [00:00, 17.66it/s]]
50it [00:02, 17.52it/s]]
86it [00:04, 17.44it/s]]
86it [00:04, 17.44it/s]]
112it [00:08, 16.00it/s]
112it [00:08, 16.00it/s]
146it [00:10, 17.66it/s]
182it [00:12, 17.60it/s]
28it [00:01, 17.60it/s]]
64it [00:03, 17.42it/s]]
96it [00:05, 17.56it/s]]
96it [00:05, 17.56it/s]]
[118/00097] train_loss: 73.073
124it [00:09, 16.33it/s]
160it [00:11, 17.40it/s]
6it [00:00, 17.48it/s]s]
40it [00:02, 17.32it/s]]
74it [00:04, 17.42it/s]]
108it [00:06, 17.37it/s]
108it [00:06, 17.37it/s]
134it [00:10, 15.83it/s]
134it [00:10, 15.83it/s]
168it [00:12, 17.30it/s]
14it [00:00, 17.03it/s]]
48it [00:02, 17.42it/s]]
84it [00:04, 17.41it/s]]
118it [00:06, 16.91it/s]
118it [00:06, 16.91it/s]
142it [00:10, 15.28it/s]
142it [00:10, 15.28it/s]
176it [00:12, 16.83it/s]
22it [00:01, 17.48it/s]]
58it [00:03, 17.50it/s]]
92it [00:05, 17.54it/s]]
128it [00:07, 17.52it/s]
128it [00:07, 17.52it/s]
130it [00:07, 17.54it/s]
154it [00:11, 15.27it/s]
154it [00:11, 15.27it/s]
0it [00:00, ?it/s]2it/s]
36it [00:02, 17.61it/s]]
70it [00:03, 17.53it/s]]
104it [00:06, 16.68it/s]
138it [00:07, 17.63it/s]
138it [00:07, 17.63it/s]
140it [00:08, 17.61it/s]
164it [00:11, 15.47it/s]
164it [00:11, 15.47it/s]
12it [00:00, 17.49it/s]]
46it [00:02, 17.48it/s]]
80it [00:04, 16.99it/s]]
116it [00:06, 17.30it/s]
150it [00:08, 17.30it/s]
150it [00:08, 17.30it/s]
152it [00:08, 17.31it/s]
174it [00:12, 14.49it/s]
174it [00:12, 14.49it/s]
20it [00:01, 17.39it/s]]
56it [00:03, 17.41it/s]]
90it [00:05, 17.03it/s]]
124it [00:07, 17.36it/s]
158it [00:09, 17.07it/s]
158it [00:09, 17.07it/s]
162it [00:09, 16.87it/s]
182it [00:13, 13.62it/s]
182it [00:13, 13.62it/s]
30it [00:01, 17.47it/s]]
64it [00:03, 17.48it/s]]
100it [00:05, 17.47it/s]
134it [00:07, 17.37it/s]
170it [00:09, 17.49it/s]
170it [00:09, 17.49it/s]
174it [00:09, 17.51it/s]
6it [00:00, 17.65it/s]s]
6it [00:00, 17.65it/s]s]
42it [00:02, 17.65it/s]]
78it [00:04, 17.67it/s]]
112it [00:06, 17.64it/s]
148it [00:08, 17.67it/s]
184it [00:10, 17.64it/s]
184it [00:10, 17.64it/s]
22it [00:01, 17.60it/s]]
22it [00:01, 17.60it/s]]
56it [00:03, 17.66it/s]]
92it [00:05, 17.53it/s]]
126it [00:07, 17.49it/s]
162it [00:09, 17.49it/s]
6it [00:00, 17.32it/s]s]
6it [00:00, 17.32it/s]s]
32it [00:04, 15.54it/s]]
32it [00:04, 15.54it/s]]
66it [00:06, 16.74it/s]]
100it [00:08, 17.40it/s]
136it [00:10, 17.24it/s]
170it [00:12, 17.05it/s]
16it [00:00, 17.51it/s]]
16it [00:00, 17.51it/s]]
18it [00:01, 17.52it/s]]
40it [00:04, 14.50it/s]]
40it [00:04, 14.50it/s]]
74it [00:06, 17.14it/s]]
110it [00:08, 17.23it/s]
144it [00:10, 17.24it/s]
178it [00:12, 17.27it/s]
26it [00:01, 17.49it/s]]
26it [00:01, 17.49it/s]]
28it [00:01, 17.49it/s]]
50it [00:05, 14.67it/s]]
50it [00:05, 14.67it/s]]
86it [00:07, 17.18it/s]]
120it [00:09, 17.35it/s]
154it [00:11, 17.30it/s]
2it [00:00, 17.48it/s]s]
36it [00:02, 17.53it/s]]
36it [00:02, 17.53it/s]]
40it [00:02, 17.56it/s]]
62it [00:06, 14.84it/s]]
62it [00:06, 14.84it/s]]
98it [00:08, 17.63it/s]]
132it [00:10, 17.45it/s]
168it [00:12, 17.62it/s]
14it [00:00, 17.44it/s]]
50it [00:02, 17.39it/s]]
50it [00:02, 17.39it/s]]
74it [00:06, 15.38it/s]]
74it [00:06, 15.38it/s]]
108it [00:08, 17.38it/s]
144it [00:10, 17.33it/s]
178it [00:12, 17.22it/s]
24it [00:01, 17.38it/s]]
60it [00:03, 17.41it/s]]
60it [00:03, 17.41it/s]]
62it [00:03, 17.44it/s]]
84it [00:07, 14.59it/s]]
84it [00:07, 14.59it/s]]
120it [00:09, 17.41it/s]
154it [00:11, 17.35it/s]
0it [00:00, ?it/s]7it/s]
34it [00:01, 17.46it/s]]
70it [00:04, 17.47it/s]]
70it [00:04, 17.47it/s]]
72it [00:04, 17.46it/s]]
94it [00:07, 14.68it/s]]
94it [00:07, 14.68it/s]]
130it [00:10, 17.51it/s]
164it [00:11, 17.48it/s]
2it [00:00, 17.36it/s]s]
38it [00:02, 17.62it/s]]
74it [00:04, 17.58it/s]]
74it [00:04, 17.58it/s]]
84it [00:04, 17.40it/s]]
100it [00:08, 11.30it/s]
100it [00:08, 11.30it/s]
134it [00:10, 17.53it/s]
168it [00:12, 16.93it/s]
14it [00:00, 17.51it/s]]
50it [00:02, 17.50it/s]]
84it [00:04, 17.40it/s]]
84it [00:04, 17.40it/s]]
94it [00:05, 17.39it/s]]
108it [00:08,  9.51it/s]
108it [00:08,  9.51it/s]
142it [00:10, 17.19it/s]
178it [00:12, 17.33it/s]
24it [00:01, 17.51it/s]]
58it [00:03, 17.35it/s]]
94it [00:05, 17.34it/s]]
94it [00:05, 17.34it/s]]
106it [00:06, 17.01it/s]
118it [00:09,  8.17it/s]
118it [00:09,  8.17it/s]
154it [00:11, 17.31it/s]
0it [00:00, ?it/s]8it/s]
34it [00:01, 17.30it/s]]
70it [00:04, 17.47it/s]]
104it [00:05, 17.42it/s]
104it [00:05, 17.42it/s]
116it [00:06, 17.38it/s]
130it [00:10,  9.71it/s]
130it [00:10,  9.71it/s]
164it [00:11, 17.01it/s]
10it [00:00, 17.48it/s]]
46it [00:02, 17.50it/s]]
80it [00:04, 17.45it/s]]
116it [00:06, 17.39it/s]
116it [00:06, 17.39it/s]
128it [00:07, 17.55it/s]
142it [00:10,  9.86it/s]
142it [00:10,  9.86it/s]
176it [00:12, 17.54it/s]
24it [00:01, 17.50it/s]]
60it [00:03, 17.67it/s]]
94it [00:05, 16.92it/s]]
126it [00:07, 16.43it/s]
126it [00:07, 16.43it/s]
138it [00:08, 16.73it/s]
146it [00:11,  4.88it/s]
146it [00:11,  4.88it/s]
180it [00:13, 16.85it/s]
26it [00:01, 17.08it/s]]
60it [00:03, 16.97it/s]]
94it [00:05, 17.02it/s]]
128it [00:07, 17.00it/s]
150it [00:08, 17.09it/s]
150it [00:08, 17.09it/s]
152it [00:11,  2.16it/s]
152it [00:11,  2.16it/s]
186it [00:13, 16.83it/s]
32it [00:01, 17.06it/s]]
66it [00:03, 17.15it/s]]
100it [00:05, 17.09it/s]
134it [00:07, 16.90it/s]
160it [00:09, 16.90it/s]
160it [00:09, 16.90it/s]
[142/00161] train_loss: 61.423
2it [00:00, 17.02it/s]s]
38it [00:02, 17.23it/s]]
72it [00:04, 17.30it/s]]
106it [00:06, 17.27it/s]
142it [00:08, 17.31it/s]
172it [00:09, 17.30it/s]
172it [00:09, 17.30it/s]
[143/00172] train_loss: 61.078
12it [00:00, 17.44it/s]]
48it [00:02, 17.33it/s]]
82it [00:04, 17.23it/s]]
116it [00:06, 17.24it/s]
150it [00:08, 17.11it/s]
182it [00:10, 17.09it/s]
182it [00:10, 17.09it/s]
[144/00183] train_loss: 60.463
20it [00:01, 17.39it/s]]
54it [00:03, 17.39it/s]]
90it [00:05, 17.49it/s]]
124it [00:07, 17.44it/s]
160it [00:09, 17.32it/s]
4it [00:00, 17.51it/s]s]
4it [00:00, 17.51it/s]s]
[146/00005] train_loss: 60.855
32it [00:04, 16.42it/s]]
66it [00:06, 17.43it/s]]
102it [00:08, 17.35it/s]
136it [00:10, 17.33it/s]
172it [00:12, 17.32it/s]
16it [00:00, 17.34it/s]]
16it [00:00, 17.34it/s]]
[147/00016] train_loss: 61.518
42it [00:05, 15.84it/s]]
76it [00:07, 17.28it/s]]
110it [00:09, 17.14it/s]
144it [00:10, 17.28it/s]
180it [00:13, 17.25it/s]
26it [00:01, 17.32it/s]]
26it [00:01, 17.32it/s]]
50it [00:05, 15.40it/s]]
50it [00:05, 15.40it/s]]
86it [00:07, 17.51it/s]]
120it [00:09, 17.55it/s]
156it [00:11, 17.46it/s]
2it [00:00, 17.42it/s]s]
36it [00:02, 17.66it/s]]
36it [00:02, 17.66it/s]]
38it [00:02, 17.64it/s]]
38it [00:02, 17.64it/s]]
64it [00:06, 15.90it/s]]
98it [00:08, 17.61it/s]]
134it [00:10, 17.59it/s]
168it [00:12, 17.60it/s]
16it [00:00, 17.63it/s]]
48it [00:02, 17.49it/s]]
48it [00:02, 17.49it/s]]
[150/00049] train_loss: 59.183
76it [00:06, 16.41it/s]]
110it [00:08, 17.39it/s]
146it [00:10, 17.34it/s]
180it [00:12, 17.41it/s]
26it [00:01, 17.44it/s]]
60it [00:03, 16.68it/s]]
60it [00:03, 16.68it/s]]
84it [00:07, 15.16it/s]]
84it [00:07, 15.16it/s]]
118it [00:09, 17.33it/s]
154it [00:11, 17.29it/s]
0it [00:00, ?it/s]0it/s]
34it [00:01, 17.46it/s]]
70it [00:04, 17.15it/s]]
70it [00:04, 17.15it/s]]
94it [00:08, 15.26it/s]]
94it [00:08, 15.26it/s]]
128it [00:09, 17.37it/s]
164it [00:12, 17.40it/s]
10it [00:00, 17.06it/s]]
44it [00:02, 17.29it/s]]
78it [00:04, 17.22it/s]]
78it [00:04, 17.22it/s]]
82it [00:04, 17.34it/s]]
104it [00:08, 14.65it/s]
104it [00:08, 14.65it/s]
140it [00:10, 17.59it/s]
174it [00:12, 17.48it/s]
22it [00:01, 17.42it/s]]
56it [00:03, 17.42it/s]]
92it [00:05, 17.50it/s]]
92it [00:05, 17.50it/s]]
116it [00:09, 15.55it/s]
116it [00:09, 15.55it/s]
152it [00:11, 17.45it/s]
186it [00:13, 17.42it/s]
32it [00:01, 17.23it/s]]
68it [00:03, 17.23it/s]]
102it [00:05, 16.96it/s]
102it [00:05, 16.96it/s]
104it [00:06, 16.99it/s]
124it [00:09, 13.21it/s]
124it [00:09, 13.21it/s]
158it [00:11, 17.29it/s]
4it [00:00, 17.40it/s]s]
40it [00:02, 17.38it/s]]
74it [00:04, 17.13it/s]]
108it [00:06, 17.38it/s]
108it [00:06, 17.38it/s]
114it [00:06, 17.36it/s]
132it [00:10, 12.45it/s]
132it [00:10, 12.45it/s]
168it [00:12, 17.35it/s]
14it [00:00, 17.51it/s]]
48it [00:02, 17.29it/s]]
82it [00:04, 17.44it/s]]
116it [00:06, 17.00it/s]
126it [00:07, 16.86it/s]
126it [00:07, 16.86it/s]
140it [00:10,  9.54it/s]
140it [00:10,  9.54it/s]
174it [00:12, 16.93it/s]
20it [00:01, 17.07it/s]]
54it [00:03, 17.22it/s]]
88it [00:05, 17.16it/s]]
124it [00:07, 17.16it/s]
136it [00:07, 17.10it/s]
136it [00:07, 17.10it/s]
146it [00:11,  6.44it/s]
146it [00:11,  6.44it/s]
180it [00:13, 16.91it/s]
26it [00:01, 16.98it/s]]
60it [00:03, 17.16it/s]]
94it [00:05, 17.19it/s]]
128it [00:07, 17.13it/s]
148it [00:08, 17.16it/s]
148it [00:08, 17.16it/s]
152it [00:11,  2.98it/s]
152it [00:11,  2.98it/s]
186it [00:13, 16.92it/s]
32it [00:01, 17.47it/s]]
66it [00:03, 17.12it/s]]
102it [00:05, 17.13it/s]
136it [00:07, 17.23it/s]
158it [00:09, 17.13it/s]
158it [00:09, 17.13it/s]
[160/00159] train_loss: 56.455
4it [00:00, 17.53it/s]s]
40it [00:02, 17.48it/s]]
74it [00:04, 17.37it/s]]
108it [00:06, 17.36it/s]
144it [00:08, 17.20it/s]
170it [00:09, 17.38it/s]
170it [00:09, 17.38it/s]
[161/00170] train_loss: 56.150
16it [00:00, 17.55it/s]]
50it [00:02, 17.55it/s]]
86it [00:04, 17.13it/s]]
120it [00:06, 17.35it/s]
156it [00:08, 17.30it/s]
180it [00:10, 17.34it/s]
180it [00:10, 17.34it/s]
[162/00181] train_loss: 55.973
26it [00:01, 17.35it/s]]
60it [00:03, 17.29it/s]]
94it [00:05, 17.27it/s]]
130it [00:07, 17.23it/s]
164it [00:09, 17.14it/s]
2it [00:00, 17.53it/s]s]
2it [00:00, 17.53it/s]s]
[164/00003] train_loss: 56.130
34it [00:04, 16.77it/s]]
70it [00:06, 17.47it/s]]
104it [00:08, 17.49it/s]
140it [00:10, 17.38it/s]
174it [00:12, 17.45it/s]
14it [00:00, 17.52it/s]]
14it [00:00, 17.52it/s]]
[165/00014] train_loss: 56.237
46it [00:05, 16.93it/s]]
82it [00:07, 17.41it/s]]
116it [00:09, 17.47it/s]
150it [00:11, 17.36it/s]
