current GPU: NVIDIA A40
using GPU: 3

























174it [01:42,  1.77it/s]


177it [02:02,  4.43s/it]


189it [02:08,  1.47it/s]




















































186it [01:42,  1.81it/s]

188it [02:04,  4.87s/it]
189it [02:04,  1.52it/s]




















































189it [01:47,  1.75it/s]



8it [00:04,  1.82it/s]

10it [00:23,  4.52s/it]
















































189it [02:02,  1.54it/s]






19it [00:10,  1.81it/s]

21it [00:29,  4.41s/it]













































189it [02:02,  1.55it/s]









30it [00:16,  1.82it/s]

32it [00:36,  4.41s/it]










































189it [02:02,  1.55it/s]












41it [00:22,  1.81it/s]

42it [00:41,  6.21s/it]








































189it [02:02,  1.54it/s]














52it [00:28,  1.82it/s]

53it [00:47,  6.05s/it]





































189it [02:02,  1.55it/s]

















63it [00:34,  1.80it/s]

64it [00:55,  6.46s/it]




































189it [02:08,  1.47it/s]




















74it [00:40,  1.81it/s]
[025/00074] train_loss: 171.410































189it [02:02,  1.55it/s]























85it [00:46,  1.82it/s]
[026/00085] train_loss: 168.009




























189it [02:02,  1.55it/s]


























96it [00:52,  1.81it/s]
[027/00096] train_loss: 165.751

























189it [02:02,  1.55it/s]





























107it [00:59,  1.81it/s]
[028/00107] train_loss: 162.276






















189it [02:02,  1.54it/s]
































118it [01:04,  1.81it/s]
[029/00118] train_loss: 165.129



















189it [02:02,  1.55it/s]



































129it [01:11,  1.82it/s]

132it [01:31,  3.26s/it]















189it [02:02,  1.54it/s]






































140it [01:17,  1.81it/s]

143it [01:37,  3.25s/it]












189it [02:02,  1.55it/s]










































151it [01:23,  1.81it/s]

153it [01:42,  4.42s/it]









189it [02:02,  1.54it/s]













































162it [01:29,  1.82it/s]

164it [01:48,  4.41s/it]






189it [02:02,  1.55it/s]
















































173it [01:35,  1.82it/s]

175it [01:55,  4.43s/it]



189it [02:02,  1.54it/s]



















































184it [01:41,  1.82it/s]

185it [02:00,  6.08s/it]
189it [02:02,  1.55it/s]



















































189it [01:44,  1.81it/s]


6it [00:03,  1.82it/s]

7it [00:22,  6.58s/it]


















































189it [02:02,  1.54it/s]




17it [00:09,  1.81it/s]

20it [00:29,  3.26s/it]














































189it [02:02,  1.54it/s]







28it [00:15,  1.82it/s]

30it [00:35,  4.49s/it]











































189it [02:02,  1.54it/s]











39it [00:21,  1.82it/s]

41it [00:41,  4.43s/it]








































189it [02:02,  1.54it/s]














50it [00:27,  1.82it/s]

51it [00:46,  6.07s/it]





































189it [02:02,  1.54it/s]

















61it [00:33,  1.82it/s]

62it [00:52,  6.11s/it]


































189it [02:02,  1.54it/s]




















72it [00:39,  1.81it/s]

76it [01:00,  2.45s/it]






























189it [02:02,  1.54it/s]























83it [00:45,  1.81it/s]

85it [01:05,  4.47s/it]




























189it [02:02,  1.54it/s]


























94it [00:51,  1.82it/s]

95it [01:11,  6.10s/it]

























189it [02:02,  1.54it/s]





























105it [00:57,  1.81it/s]

108it [01:18,  3.28s/it]





















189it [02:02,  1.54it/s]
































116it [01:04,  1.81it/s]

118it [01:24,  4.53s/it]



















189it [02:03,  1.54it/s]



































127it [01:10,  1.81it/s]

131it [01:31,  2.45s/it]















189it [02:02,  1.54it/s]






































138it [01:16,  1.82it/s]

141it [01:36,  3.27s/it]












189it [02:02,  1.54it/s]









































149it [01:22,  1.82it/s]

152it [01:42,  3.26s/it]










189it [02:02,  1.54it/s]











































159it [01:27,  1.81it/s]

160it [01:28,  1.81it/s]








189it [02:02,  1.54it/s]














































169it [01:33,  1.81it/s]

171it [01:34,  1.81it/s]




189it [02:02,  1.54it/s]

















































179it [01:38,  1.81it/s]

182it [01:40,  1.82it/s]

189it [02:02,  1.54it/s]



















































189it [01:43,  1.82it/s]
1it [00:00,  1.81it/s]

4it [00:02,  1.82it/s]


















































189it [02:02,  1.54it/s]




15it [00:08,  1.82it/s]
[056/00015] train_loss: 102.871















































189it [02:02,  1.54it/s]







25it [00:13,  1.80it/s]

26it [00:14,  1.80it/s]












































189it [02:02,  1.54it/s]










37it [00:20,  1.80it/s]
[058/00037] train_loss: 97.570









































189it [02:03,  1.54it/s]













47it [00:25,  1.82it/s]

48it [00:26,  1.82it/s]







































189it [02:02,  1.54it/s]















57it [00:31,  1.80it/s]

59it [00:32,  1.80it/s]



































189it [02:02,  1.54it/s]



















70it [00:38,  1.82it/s]
[061/00070] train_loss: 99.584
































189it [02:02,  1.54it/s]






















81it [00:44,  1.81it/s]
[062/00081] train_loss: 98.075





























189it [02:02,  1.54it/s]

























91it [00:50,  1.81it/s]

92it [00:50,  1.81it/s]


























189it [02:02,  1.55it/s]




























102it [00:56,  1.80it/s]

103it [00:56,  1.81it/s]























189it [02:02,  1.55it/s]































113it [01:02,  1.82it/s]

114it [01:02,  1.82it/s]




















189it [02:02,  1.55it/s]


































124it [01:08,  1.81it/s]

125it [01:08,  1.81it/s]

















189it [02:02,  1.55it/s]





































135it [01:14,  1.82it/s]

136it [01:14,  1.82it/s]














189it [02:02,  1.55it/s]








































145it [01:20,  1.82it/s]


148it [01:40,  6.03s/it]











189it [02:02,  1.54it/s]










































156it [01:25,  1.82it/s]

158it [01:26,  1.82it/s]









189it [02:02,  1.55it/s]






















































169it [01:49,  1.82it/s]
[070/00169] train_loss: 89.472





189it [02:18,  1.37it/s]

















































180it [01:39,  1.82it/s]
[071/00180] train_loss: 86.427


189it [02:02,  1.55it/s]





























































189it [02:04,  1.52it/s]

2it [00:02,  1.20s/it]
[073/00002] train_loss: 90.888








































































189it [03:08,  1.00it/s]







12it [00:14,  1.20s/it]


14it [00:57, 13.43s/it]








































































































189it [04:26,  1.41s/it]














24it [00:28,  1.20s/it]
[075/00024] train_loss: 84.912


































































































189it [04:26,  1.41s/it]





















35it [00:41,  1.20s/it]

36it [01:23, 13.27s/it]


























































































189it [04:25,  1.41s/it]




























46it [00:54,  1.20s/it]
[077/00046] train_loss: 82.391




















































































189it [04:26,  1.41s/it]


































57it [01:08,  1.20s/it]
[078/00057] train_loss: 83.321














































































189it [04:26,  1.41s/it]









































68it [01:21,  1.20s/it]
[079/00068] train_loss: 84.347








































































189it [04:28,  1.42s/it]















































78it [01:33,  1.20s/it]


80it [02:16, 13.39s/it]

































































189it [04:28,  1.42s/it]






















































90it [01:48,  1.20s/it]

91it [02:29, 13.35s/it]

























































189it [04:26,  1.41s/it]





























































101it [02:01,  1.20s/it]
[082/00101] train_loss: 85.719




















































189it [04:26,  1.41s/it]




































































112it [02:17,  1.22s/it]
[083/00112] train_loss: 82.043













































189it [04:30,  1.43s/it]










































































123it [02:27,  1.20s/it]

124it [03:09, 13.37s/it]






































189it [04:26,  1.41s/it]
















































































134it [02:40,  1.19s/it]
[085/00134] train_loss: 82.554
































189it [04:26,  1.41s/it]












































145it [01:28,  1.82it/s]

146it [01:47,  6.04s/it]











189it [02:10,  1.45it/s]











































156it [01:25,  1.81it/s]

157it [01:44,  6.06s/it]








189it [02:01,  1.55it/s]














































167it [01:31,  1.80it/s]

168it [01:51,  6.13s/it]





189it [02:02,  1.55it/s]





















































178it [01:46,  1.19s/it]

179it [02:28, 13.29s/it]





189it [02:39,  1.18it/s]















































































































189it [03:45,  1.19s/it]
0it [00:00, ?it/s]

1it [00:41, 41.65s/it]















































































































189it [04:26,  1.41s/it]







11it [00:13,  1.20s/it]
[092/00011] train_loss: 80.433









































































































189it [04:25,  1.41s/it]













22it [00:26,  1.20s/it]

23it [01:08, 13.41s/it]


































































































189it [04:26,  1.41s/it]




















33it [00:39,  1.20s/it]
[094/00033] train_loss: 77.725




























































































189it [04:26,  1.41s/it]



























44it [00:53,  1.24s/it]

45it [01:34, 13.41s/it]





















































































189it [04:26,  1.41s/it]

































55it [01:05,  1.20s/it]

56it [01:47, 13.29s/it]















































































189it [04:26,  1.41s/it]








































66it [01:19,  1.20s/it]

67it [02:00, 13.34s/it]








































































189it [04:26,  1.41s/it]














































77it [01:32,  1.20s/it]
[098/00077] train_loss: 76.750


































































189it [04:25,  1.41s/it]




















































88it [01:45,  1.20s/it]

89it [02:26, 13.31s/it]



























































189it [04:25,  1.41s/it]
3it [00:03,  1.21s/it]
4it [00:04,  1.20s/it]
6it [00:07,  1.20s/it]
8it [00:09,  1.20s/it]
10it [00:11,  1.20s/it]
11it [00:13,  1.19s/it]
13it [00:15,  1.19s/it]
15it [00:17,  1.20s/it]
16it [00:19,  1.20s/it]
18it [00:21,  1.20s/it]
20it [00:23,  1.20s/it]
21it [00:25,  1.20s/it]
23it [00:27,  1.20s/it]
25it [00:29,  1.20s/it]
26it [00:31,  1.20s/it]
28it [00:33,  1.20s/it]
30it [00:35,  1.21s/it]
31it [00:37,  1.20s/it]
33it [00:39,  1.21s/it]
35it [00:41,  1.19s/it]
36it [00:43,  1.20s/it]
38it [00:45,  1.19s/it]
40it [00:47,  1.19s/it]
41it [00:49,  1.20s/it]
43it [00:51,  1.19s/it]
45it [00:53,  1.20s/it]
46it [00:55,  1.20s/it]
48it [00:57,  1.20s/it]
50it [00:59,  1.20s/it]
51it [01:01,  1.20s/it]
53it [01:03,  1.21s/it]
55it [01:05,  1.21s/it]
56it [01:07,  1.21s/it]
58it [01:09,  1.21s/it]
60it [01:11,  1.20s/it]
61it [01:13,  1.20s/it]
63it [01:15,  1.20s/it]
65it [01:17,  1.20s/it]
66it [01:19,  1.19s/it]
68it [01:21,  1.20s/it]
70it [01:23,  1.20s/it]
71it [01:25,  1.20s/it]
73it [01:27,  1.20s/it]
75it [01:29,  1.20s/it]
76it [01:31,  1.20s/it]
78it [01:33,  1.19s/it]
80it [01:35,  1.19s/it]
81it [01:37,  1.19s/it]
83it [01:39,  1.20s/it]
85it [01:41,  1.20s/it]
86it [01:43,  1.20s/it]
88it [01:45,  1.20s/it]
90it [01:47,  1.21s/it]
91it [01:49,  1.22s/it]
93it [01:51,  1.22s/it]
95it [01:54,  1.22s/it]
96it [01:55,  1.20s/it]
98it [01:57,  1.20s/it]
99it [01:58,  1.20s/it]
99it [01:58,  1.20s/it]
[100/00099] train_loss: 74.181
101it [02:41,  9.67s/it]
103it [02:43,  5.35s/it]
104it [02:45,  4.11s/it]
106it [02:47,  2.62s/it]
108it [02:49,  1.89s/it]
109it [02:51,  1.67s/it]
111it [02:53,  1.44s/it]
113it [02:55,  1.31s/it]
115it [02:58,  1.25s/it]
116it [02:59,  1.24s/it]
118it [03:01,  1.21s/it]
120it [03:04,  1.20s/it]
121it [03:05,  1.20s/it]
123it [03:07,  1.20s/it]
125it [03:10,  1.20s/it]
126it [03:11,  1.20s/it]
128it [03:13,  1.20s/it]
130it [03:16,  1.19s/it]
131it [03:17,  1.20s/it]
133it [03:19,  1.19s/it]
135it [03:22,  1.20s/it]
136it [03:23,  1.20s/it]
138it [03:25,  1.20s/it]
140it [03:28,  1.21s/it]
141it [03:29,  1.21s/it]
143it [03:31,  1.21s/it]
145it [03:34,  1.21s/it]
146it [03:35,  1.21s/it]
148it [03:37,  1.20s/it]
150it [03:40,  1.21s/it]
151it [03:41,  1.20s/it]
153it [03:43,  1.20s/it]
155it [03:46,  1.20s/it]
156it [03:47,  1.19s/it]
158it [03:49,  1.19s/it]
160it [03:52,  1.19s/it]
161it [03:53,  1.20s/it]
163it [03:55,  1.20s/it]
165it [03:58,  1.20s/it]
166it [03:59,  1.20s/it]
168it [04:01,  1.20s/it]
170it [04:04,  1.20s/it]
171it [04:05,  1.20s/it]
173it [04:07,  1.19s/it]
175it [04:10,  1.20s/it]
176it [04:11,  1.20s/it]
178it [04:13,  1.19s/it]
180it [04:16,  1.20s/it]
181it [04:17,  1.19s/it]
183it [04:19,  1.20s/it]
185it [04:22,  1.20s/it]
186it [04:23,  1.20s/it]
0it [00:00, ?it/s]1s/it]
1it [00:01,  1.18s/it]t]
3it [00:03,  1.20s/it]t]
5it [00:05,  1.19s/it]t]
6it [00:07,  1.20s/it]t]
8it [00:09,  1.21s/it]t]
10it [00:12,  1.21s/it]]
11it [00:13,  1.21s/it]]
13it [00:15,  1.21s/it]]
15it [00:18,  1.22s/it]]
16it [00:19,  1.20s/it]]
18it [00:21,  1.21s/it]]
20it [00:24,  1.20s/it]]
21it [00:25,  1.21s/it]]
23it [00:27,  1.20s/it]]
25it [00:30,  1.20s/it]]
26it [00:31,  1.20s/it]]
28it [00:33,  1.20s/it]]
30it [00:36,  1.20s/it]]
31it [00:37,  1.19s/it]]
33it [00:39,  1.20s/it]]
35it [00:42,  1.19s/it]]
36it [00:43,  1.20s/it]]
38it [00:45,  1.20s/it]]
40it [00:47,  1.18s/it]]
41it [00:49,  1.20s/it]]
43it [00:51,  1.20s/it]]
45it [00:54,  1.20s/it]]
46it [00:55,  1.21s/it]]
48it [00:57,  1.20s/it]]
50it [01:00,  1.20s/it]]
51it [01:01,  1.19s/it]]
53it [01:03,  1.20s/it]]
55it [01:06,  1.19s/it]]
56it [01:07,  1.20s/it]]
58it [01:09,  1.20s/it]]
60it [01:12,  1.20s/it]]
61it [01:13,  1.20s/it]]
63it [01:15,  1.20s/it]]
65it [01:18,  1.20s/it]]
66it [01:19,  1.20s/it]]
68it [01:21,  1.20s/it]]
70it [01:24,  1.19s/it]]
71it [01:25,  1.19s/it]]
73it [01:27,  1.19s/it]]
75it [01:30,  1.20s/it]]
76it [01:31,  1.19s/it]]
78it [01:33,  1.20s/it]]
80it [01:36,  1.20s/it]]
81it [01:37,  1.20s/it]]
83it [01:39,  1.20s/it]]
85it [01:41,  1.20s/it]]
86it [01:43,  1.20s/it]]
88it [01:45,  1.19s/it]]
90it [01:48,  1.20s/it]]
91it [01:49,  1.19s/it]]
93it [01:51,  1.20s/it]]
