current GPU: NVIDIA A40
using GPU: 3
156it [00:06, 16.61it/s]
189it [00:07, 25.26it/s]


148it [00:04, 31.01it/s]

168it [00:06, 15.89it/s]
189it [00:07, 24.69it/s]


160it [00:05, 31.70it/s]

180it [00:07, 16.72it/s]
189it [00:07, 24.83it/s]


168it [00:05, 31.47it/s]
189it [00:07, 24.61it/s]
4it [00:00, 31.07it/s]



180it [00:05, 31.46it/s]
189it [00:07, 24.47it/s]
12it [00:00, 32.17it/s]


189it [00:06, 31.45it/s]
4it [00:00, 32.01it/s]

24it [00:02, 15.58it/s]


189it [00:07, 25.18it/s]
12it [00:00, 32.32it/s]

40it [00:02, 21.64it/s]


189it [00:07, 25.11it/s]
24it [00:00, 32.18it/s]

60it [00:03, 26.58it/s]

189it [00:07, 25.22it/s]

36it [00:01, 32.53it/s]

76it [00:03, 27.98it/s]

189it [00:07, 25.16it/s]

48it [00:01, 32.07it/s]

88it [00:04, 26.80it/s]

189it [00:07, 25.05it/s]

56it [00:01, 32.44it/s]

108it [00:04, 30.87it/s]

189it [00:07, 25.29it/s]

68it [00:02, 29.97it/s]

110it [00:05, 27.66it/s]

189it [00:08, 23.62it/s]

81it [00:02, 29.83it/s]

111it [00:05, 21.71it/s]

189it [00:08, 23.34it/s]

92it [00:02, 30.86it/s]

116it [00:05, 18.61it/s]

189it [00:07, 24.32it/s]

100it [00:03, 30.73it/s]

124it [00:05, 18.38it/s]

189it [00:07, 24.23it/s]

112it [00:03, 31.07it/s]

131it [00:05, 15.78it/s]
189it [00:07, 24.36it/s]


124it [00:03, 32.22it/s]

144it [00:06, 16.69it/s]
189it [00:07, 25.03it/s]


136it [00:04, 32.10it/s]

164it [00:06, 22.27it/s]
189it [00:07, 25.55it/s]


144it [00:04, 31.95it/s]

180it [00:07, 25.83it/s]
189it [00:07, 25.20it/s]


156it [00:04, 30.55it/s]
189it [00:07, 24.58it/s]
0it [00:00, ?it/s]



168it [00:05, 30.62it/s]
189it [00:07, 24.31it/s]
8it [00:00, 31.97it/s]



180it [00:05, 32.41it/s]
189it [00:07, 25.41it/s]
28it [00:00, 32.59it/s]


189it [00:05, 32.06it/s]
0it [00:00, ?it/s]

43it [00:02, 29.18it/s]


189it [00:07, 25.20it/s]
12it [00:00, 33.11it/s]

56it [00:03, 27.80it/s]


189it [00:07, 24.21it/s]
24it [00:00, 30.65it/s]

60it [00:03, 25.20it/s]


189it [00:07, 24.19it/s]
32it [00:01, 30.65it/s]

64it [00:03, 23.41it/s]

189it [00:07, 24.08it/s]

44it [00:01, 30.59it/s]

76it [00:04, 23.95it/s]

189it [00:07, 24.81it/s]

56it [00:01, 32.55it/s]

96it [00:04, 28.12it/s]

189it [00:07, 25.70it/s]

68it [00:02, 32.66it/s]

116it [00:05, 30.39it/s]

189it [00:07, 25.66it/s]

76it [00:02, 32.43it/s]

136it [00:05, 31.48it/s]
189it [00:07, 25.50it/s]


88it [00:02, 32.04it/s]

152it [00:06, 30.68it/s]
189it [00:07, 25.02it/s]


104it [00:04,  6.51it/s]

168it [00:06, 31.27it/s]
189it [00:07, 25.10it/s]


120it [00:05,  8.66it/s]
[083/00112] train_loss: 41.414

189it [00:07, 25.31it/s]


140it [00:05, 16.86it/s]
[084/00123] train_loss: 41.015
189it [00:07, 25.60it/s]


132it [00:04, 32.14it/s]

160it [00:06, 22.51it/s]
189it [00:07, 25.55it/s]


144it [00:04, 32.01it/s]

180it [00:07, 26.31it/s]
189it [00:07, 25.51it/s]


156it [00:05, 31.05it/s]
189it [00:07, 24.52it/s]
0it [00:00, ?it/s]



164it [00:05, 31.79it/s]
189it [00:07, 25.18it/s]
20it [00:00, 32.66it/s]



176it [00:05, 30.33it/s]
189it [00:07, 24.12it/s]
6it [00:00, 27.59it/s]


189it [00:06, 30.40it/s]
0it [00:00, ?it/s]

9it [00:02,  6.64it/s]


189it [00:07, 23.73it/s]
4it [00:00, 32.23it/s]

12it [00:02,  4.46it/s]


189it [00:07, 23.84it/s]

20it [00:00, 32.25it/s]
[093/00022] train_loss: 41.443


189it [00:07, 24.97it/s]

32it [00:01, 32.16it/s]
[094/00033] train_loss: 41.141


189it [00:07, 24.65it/s]

44it [00:01, 32.11it/s]
[095/00044] train_loss: 40.209


189it [00:07, 24.94it/s]

60it [00:03,  8.75it/s]
[096/00055] train_loss: 41.201

189it [00:07, 25.62it/s]

64it [00:02, 31.64it/s]

71it [00:03,  7.59it/s]

189it [00:07, 24.12it/s]


76it [00:02, 30.86it/s]
[098/00077] train_loss: 41.713

189it [00:07, 24.20it/s]


88it [00:02, 30.93it/s]
[099/00088] train_loss: 40.966

189it [00:07, 24.39it/s]
88it [00:02, 32.48it/s]
96it [00:02, 32.07it/s]
96it [00:02, 32.07it/s]
[100/00099] train_loss: 40.817
160it [00:06, 31.04it/s]
36it [00:01, 32.26it/s]]
100it [00:03, 31.37it/s]
108it [00:03, 31.53it/s]
108it [00:03, 31.53it/s]
[101/00110] train_loss: 40.875
172it [00:07, 30.26it/s]
48it [00:01, 32.02it/s]]
112it [00:03, 31.94it/s]
124it [00:05,  6.54it/s]
124it [00:05,  6.54it/s]
[102/00121] train_loss: 40.808
188it [00:07, 31.45it/s]
64it [00:01, 32.50it/s]]
128it [00:03, 32.03it/s]
128it [00:03, 32.03it/s]
140it [00:05,  8.81it/s]
140it [00:05,  8.81it/s]
16it [00:00, 30.91it/s]]
76it [00:02, 30.06it/s]]
136it [00:04, 30.14it/s]
136it [00:04, 30.14it/s]
144it [00:06,  5.96it/s]
144it [00:06,  5.96it/s]
15it [00:00, 30.60it/s]]
75it [00:02, 30.03it/s]]
139it [00:04, 31.32it/s]
151it [00:04, 31.58it/s]
151it [00:04, 31.58it/s]
[105/00154] train_loss: 40.924
28it [00:00, 32.22it/s]]
92it [00:02, 31.95it/s]]
156it [00:04, 31.72it/s]
168it [00:06,  6.55it/s]
168it [00:06,  6.55it/s]
[106/00165] train_loss: 41.005
40it [00:01, 31.65it/s]]
104it [00:03, 32.07it/s]
168it [00:05, 30.87it/s]
176it [00:05, 30.89it/s]
176it [00:05, 30.89it/s]
[107/00176] train_loss: 39.835
52it [00:01, 31.02it/s]]
116it [00:03, 32.71it/s]
180it [00:05, 31.51it/s]
4it [00:00, 33.05it/s]s]
4it [00:00, 33.05it/s]s]
[108/00187] train_loss: 41.323
68it [00:02, 32.24it/s]]
132it [00:04, 32.26it/s]
8it [00:00, 32.03it/s]s]
8it [00:00, 32.03it/s]s]
20it [00:02,  9.37it/s]]
20it [00:02,  9.37it/s]]
84it [00:04, 31.71it/s]]
148it [00:06, 31.79it/s]
20it [00:00, 30.73it/s]]
20it [00:00, 30.73it/s]]
32it [00:02, 10.46it/s]]
32it [00:02, 10.46it/s]]
96it [00:04, 31.53it/s]]
156it [00:06, 30.20it/s]
28it [00:00, 32.25it/s]]
28it [00:00, 32.25it/s]]
44it [00:02, 13.69it/s]]
44it [00:02, 13.69it/s]]
108it [00:05, 30.17it/s]
168it [00:06, 31.09it/s]
40it [00:01, 31.64it/s]]
40it [00:01, 31.64it/s]]
52it [00:03, 10.64it/s]]
52it [00:03, 10.64it/s]]
115it [00:05, 30.07it/s]
175it [00:07, 31.10it/s]
52it [00:01, 31.23it/s]]
52it [00:01, 31.23it/s]]
60it [00:03,  8.18it/s]]
60it [00:03,  8.18it/s]]
124it [00:05, 30.90it/s]
184it [00:07, 30.71it/s]
60it [00:01, 31.27it/s]]
68it [00:03,  6.28it/s]]
68it [00:03,  6.28it/s]]
[115/00064] train_loss: 41.756
132it [00:05, 30.91it/s]
8it [00:00, 32.94it/s]s]
72it [00:02, 32.27it/s]]
72it [00:02, 32.27it/s]]
84it [00:04, 10.86it/s]]
84it [00:04, 10.86it/s]]
145it [00:06, 29.72it/s]
16it [00:00, 30.20it/s]]
76it [00:02, 30.18it/s]]
84it [00:02, 30.03it/s]]
84it [00:02, 30.03it/s]]
142it [00:06, 28.43it/s]
142it [00:06, 28.43it/s]
8it [00:00, 31.36it/s]s]
72it [00:02, 32.06it/s]]
96it [00:03, 31.11it/s]]
96it [00:03, 31.11it/s]]
142it [00:06, 26.92it/s]
142it [00:06, 26.92it/s]
8it [00:00, 31.32it/s]s]
70it [00:02, 30.62it/s]]
106it [00:03, 31.00it/s]
106it [00:03, 31.00it/s]
140it [00:06, 24.55it/s]
140it [00:06, 24.55it/s]
11it [00:00, 30.67it/s]]
75it [00:02, 30.96it/s]]
119it [00:03, 31.46it/s]
119it [00:03, 31.46it/s]
147it [00:06, 21.29it/s]
147it [00:06, 21.29it/s]
20it [00:00, 31.18it/s]]
80it [00:02, 29.57it/s]]
130it [00:04, 31.19it/s]
130it [00:04, 31.19it/s]
150it [00:06, 15.78it/s]
150it [00:06, 15.78it/s]
24it [00:00, 31.93it/s]]
88it [00:02, 32.27it/s]]
140it [00:04, 31.91it/s]
140it [00:04, 31.91it/s]
164it [00:06, 19.09it/s]
164it [00:06, 19.09it/s]
40it [00:01, 30.56it/s]]
99it [00:03, 29.80it/s]]
151it [00:05, 29.12it/s]
151it [00:05, 29.12it/s]
163it [00:07, 10.39it/s]
163it [00:07, 10.39it/s]
35it [00:01, 31.21it/s]]
99it [00:03, 31.78it/s]]
163it [00:05, 31.83it/s]
163it [00:05, 31.83it/s]
175it [00:07, 11.04it/s]
175it [00:07, 11.04it/s]
48it [00:01, 32.09it/s]]
112it [00:03, 30.39it/s]
172it [00:05, 32.27it/s]
172it [00:05, 32.27it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
60it [00:01, 30.50it/s]]
124it [00:03, 31.23it/s]
184it [00:05, 31.55it/s]
184it [00:05, 31.55it/s]
8it [00:00, 31.47it/s]s]
8it [00:00, 31.47it/s]s]
72it [00:02, 31.75it/s]]
136it [00:04, 31.30it/s]
4it [00:00, 31.99it/s]s]
4it [00:00, 31.99it/s]s]
24it [00:02, 15.56it/s]]
24it [00:02, 15.56it/s]]
88it [00:04, 31.32it/s]]
152it [00:06, 31.80it/s]
16it [00:00, 32.45it/s]]
16it [00:00, 32.45it/s]]
36it [00:02, 16.16it/s]]
36it [00:02, 16.16it/s]]
100it [00:04, 30.27it/s]
157it [00:06, 29.06it/s]
29it [00:00, 28.87it/s]]
29it [00:00, 28.87it/s]]
32it [00:03,  4.43it/s]]
32it [00:03,  4.43it/s]]
93it [00:05, 29.89it/s]]
153it [00:06, 30.34it/s]
24it [00:00, 29.68it/s]]
38it [00:01, 30.72it/s]]
38it [00:01, 30.72it/s]]
94it [00:04, 29.35it/s]]
94it [00:04, 29.35it/s]]
153it [00:06, 28.75it/s]
24it [00:00, 29.80it/s]]
51it [00:01, 29.36it/s]]
51it [00:01, 29.36it/s]]
85it [00:04, 25.17it/s]]
85it [00:04, 25.17it/s]]
149it [00:06, 31.25it/s]
24it [00:00, 31.99it/s]]
60it [00:01, 29.27it/s]]
60it [00:01, 29.27it/s]]
90it [00:04, 22.51it/s]]
90it [00:04, 22.51it/s]]
150it [00:06, 29.97it/s]
20it [00:00, 30.30it/s]]
72it [00:02, 31.36it/s]]
72it [00:02, 31.36it/s]]
91it [00:04, 15.01it/s]]
91it [00:04, 15.01it/s]]
155it [00:06, 30.52it/s]
28it [00:00, 31.43it/s]]
84it [00:02, 31.07it/s]]
84it [00:02, 31.07it/s]]
99it [00:04, 12.77it/s]]
99it [00:04, 12.77it/s]]
162it [00:06, 30.35it/s]
32it [00:01, 29.01it/s]]
90it [00:03, 28.46it/s]]
93it [00:03, 28.79it/s]]
93it [00:03, 28.79it/s]]
155it [00:07, 29.50it/s]
155it [00:07, 29.50it/s]
27it [00:00, 30.84it/s]]
85it [00:02, 28.50it/s]]
106it [00:03, 27.97it/s]
106it [00:03, 27.97it/s]
145it [00:06, 27.10it/s]
145it [00:06, 27.10it/s]
15it [00:00, 28.83it/s]]
73it [00:02, 28.98it/s]]
117it [00:04, 29.05it/s]
117it [00:04, 29.05it/s]
135it [00:06, 15.06it/s]
135it [00:06, 15.06it/s]
4it [00:00, 30.66it/s]s]
64it [00:02, 29.95it/s]]
123it [00:04, 29.81it/s]
129it [00:06,  5.10it/s]
129it [00:06,  5.10it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
60it [00:02, 29.69it/s]]
120it [00:04, 29.49it/s]
139it [00:04, 30.38it/s]
139it [00:04, 30.38it/s]
187it [00:08, 28.04it/s]
187it [00:08, 28.04it/s]
59it [00:01, 30.00it/s]]
119it [00:03, 29.56it/s]
149it [00:05, 29.77it/s]
149it [00:05, 29.77it/s]
182it [00:07, 25.58it/s]
182it [00:07, 25.58it/s]
56it [00:01, 32.32it/s]]
124it [00:03, 32.77it/s]
160it [00:04, 32.54it/s]
160it [00:04, 32.54it/s]
12it [00:00, 32.39it/s]]
12it [00:00, 32.39it/s]]
80it [00:02, 32.11it/s]]
144it [00:04, 32.26it/s]
172it [00:05, 32.22it/s]
172it [00:05, 32.22it/s]
28it [00:00, 29.44it/s]]
28it [00:00, 29.44it/s]]
89it [00:03, 28.45it/s]]
147it [00:05, 30.35it/s]
183it [00:06, 30.65it/s]
183it [00:06, 30.65it/s]
28it [00:00, 30.29it/s]]
28it [00:00, 30.29it/s]]
85it [00:02, 29.42it/s]]
144it [00:04, 28.91it/s]
4it [00:00, 30.67it/s]s]
4it [00:00, 30.67it/s]s]
22it [00:02, 13.14it/s]]
22it [00:02, 13.14it/s]]
81it [00:04, 30.35it/s]]
145it [00:06, 30.29it/s]
16it [00:00, 31.55it/s]]
24it [00:02,  7.46it/s]]
24it [00:02,  7.46it/s]]
[147/00016] train_loss: 40.113
88it [00:04, 30.41it/s]]
150it [00:06, 29.09it/s]
20it [00:00, 30.26it/s]]
24it [00:00, 30.20it/s]]
24it [00:00, 30.20it/s]]
84it [00:04, 29.82it/s]]
84it [00:04, 29.82it/s]]
144it [00:06, 29.68it/s]
14it [00:00, 30.04it/s]]
37it [00:01, 29.68it/s]]
37it [00:01, 29.68it/s]]
79it [00:04, 27.80it/s]]
79it [00:04, 27.80it/s]]
139it [00:06, 30.87it/s]
11it [00:00, 31.03it/s]]
47it [00:01, 31.07it/s]]
47it [00:01, 31.07it/s]]
83it [00:04, 25.37it/s]]
83it [00:04, 25.37it/s]]
147it [00:06, 31.68it/s]
24it [00:00, 31.98it/s]]
60it [00:01, 32.66it/s]]
60it [00:01, 32.66it/s]]
100it [00:04, 27.17it/s]
100it [00:04, 27.17it/s]
164it [00:06, 30.61it/s]
33it [00:01, 29.73it/s]]
70it [00:02, 29.35it/s]]
70it [00:02, 29.35it/s]]
101it [00:05, 23.70it/s]
101it [00:05, 23.70it/s]
159it [00:07, 29.24it/s]
29it [00:00, 29.72it/s]]
82it [00:02, 29.48it/s]]
82it [00:02, 29.48it/s]]
89it [00:04,  6.46it/s]]
89it [00:04,  6.46it/s]]
153it [00:07, 29.51it/s]
24it [00:00, 30.93it/s]]
88it [00:02, 30.27it/s]]
96it [00:04,  6.09it/s]]
96it [00:04,  6.09it/s]]
155it [00:06, 30.41it/s]
155it [00:06, 30.41it/s]
28it [00:00, 31.32it/s]]
92it [00:02, 30.46it/s]]
104it [00:03, 30.56it/s]
104it [00:03, 30.56it/s]
159it [00:06, 29.31it/s]
159it [00:06, 29.31it/s]
33it [00:01, 29.00it/s]]
91it [00:03, 30.28it/s]]
113it [00:03, 30.25it/s]
113it [00:03, 30.25it/s]
157it [00:07, 28.35it/s]
157it [00:07, 28.35it/s]
30it [00:01, 29.32it/s]]
91it [00:03, 30.30it/s]]
123it [00:04, 30.05it/s]
123it [00:04, 30.05it/s]
157it [00:07, 24.87it/s]
157it [00:07, 24.87it/s]
28it [00:00, 31.09it/s]]
88it [00:02, 30.42it/s]]
136it [00:04, 30.92it/s]
136it [00:04, 30.92it/s]
159it [00:06, 17.88it/s]
159it [00:06, 17.88it/s]
28it [00:00, 30.47it/s]]
92it [00:03, 30.20it/s]]
146it [00:04, 30.53it/s]
161it [00:07, 12.59it/s]
161it [00:07, 12.59it/s]
[159/00148] train_loss: 39.389
32it [00:01, 30.48it/s]]
92it [00:03, 30.02it/s]]
152it [00:04, 30.41it/s]
156it [00:05, 30.06it/s]
156it [00:05, 30.06it/s]
27it [00:00, 28.82it/s]]
27it [00:00, 28.82it/s]]
87it [00:02, 30.61it/s]]
146it [00:04, 28.69it/s]
170it [00:05, 30.29it/s]
170it [00:05, 30.29it/s]
24it [00:00, 30.11it/s]]
24it [00:00, 30.11it/s]]
82it [00:02, 29.15it/s]]
142it [00:04, 28.34it/s]
178it [00:06, 28.91it/s]
178it [00:06, 28.91it/s]
16it [00:00, 30.61it/s]]
16it [00:00, 30.61it/s]]
80it [00:02, 30.94it/s]]
138it [00:04, 29.08it/s]
3it [00:00, 28.76it/s]s]
3it [00:00, 28.76it/s]s]
15it [00:02,  8.99it/s]]
15it [00:02,  8.99it/s]]
76it [00:04, 31.12it/s]]
134it [00:06, 29.19it/s]
3it [00:00, 29.07it/s]s]
12it [00:00, 29.32it/s]]
12it [00:00, 29.32it/s]]
65it [00:04, 28.99it/s]]
65it [00:04, 28.99it/s]]
124it [00:06, 29.80it/s]
183it [00:08, 29.91it/s]
24it [00:00, 31.41it/s]]
24it [00:00, 31.41it/s]]
66it [00:03, 27.14it/s]]
66it [00:03, 27.14it/s]]
124it [00:05, 28.91it/s]
184it [00:07, 30.03it/s]
36it [00:01, 31.57it/s]]
36it [00:01, 31.57it/s]]
68it [00:03, 23.81it/s]]
68it [00:03, 23.81it/s]]
132it [00:05, 31.55it/s]
8it [00:00, 31.70it/s]s]
44it [00:01, 31.88it/s]]
44it [00:01, 31.88it/s]]
64it [00:03, 15.99it/s]]
64it [00:03, 15.99it/s]]
124it [00:05, 30.02it/s]
0it [00:00, ?it/s]6it/s]
56it [00:01, 31.20it/s]]
56it [00:01, 31.20it/s]]
72it [00:03, 13.31it/s]]
72it [00:03, 13.31it/s]]
132it [00:05, 31.33it/s]
4it [00:00, 31.47it/s]s]
68it [00:02, 32.26it/s]]
68it [00:02, 32.26it/s]]
80it [00:04, 10.98it/s]]
80it [00:04, 10.98it/s]]
144it [00:06, 31.70it/s]
20it [00:00, 32.54it/s]]
80it [00:02, 32.38it/s]]
80it [00:02, 32.38it/s]]
96it [00:04, 13.55it/s]]
96it [00:04, 13.55it/s]]
160it [00:06, 31.13it/s]
36it [00:01, 31.70it/s]]
88it [00:02, 31.43it/s]]
88it [00:02, 31.43it/s]]
108it [00:05, 16.19it/s]
108it [00:05, 16.19it/s]
172it [00:07, 31.22it/s]
48it [00:01, 32.38it/s]]
100it [00:03, 31.22it/s]
100it [00:03, 31.22it/s]
120it [00:05, 16.25it/s]
120it [00:05, 16.25it/s]
184it [00:07, 30.08it/s]
60it [00:01, 31.30it/s]]
112it [00:03, 31.58it/s]
112it [00:03, 31.58it/s]
132it [00:05, 16.32it/s]
132it [00:05, 16.32it/s]
6it [00:00, 29.39it/s]s]
64it [00:02, 30.11it/s]]
124it [00:04, 30.42it/s]
124it [00:04, 30.42it/s]
132it [00:06,  8.00it/s]
132it [00:06,  8.00it/s]
8it [00:00, 31.23it/s]s]
72it [00:02, 31.96it/s]]
132it [00:04, 32.38it/s]
132it [00:04, 32.38it/s]
148it [00:06, 13.95it/s]
148it [00:06, 13.95it/s]
24it [00:00, 32.14it/s]]
88it [00:02, 31.49it/s]]
144it [00:04, 30.45it/s]
144it [00:04, 30.45it/s]
155it [00:06,  9.85it/s]
155it [00:06,  9.85it/s]
32it [00:01, 32.07it/s]]
92it [00:02, 31.63it/s]]
156it [00:04, 31.49it/s]
156it [00:04, 31.49it/s]
168it [00:06, 10.80it/s]
168it [00:06, 10.80it/s]
44it [00:01, 31.54it/s]]
104it [00:03, 30.44it/s]
164it [00:05, 30.79it/s]
164it [00:05, 30.79it/s]
176it [00:07,  8.09it/s]
176it [00:07,  8.09it/s]
48it [00:01, 30.39it/s]]
108it [00:03, 31.25it/s]
172it [00:05, 30.57it/s]
180it [00:07,  6.11it/s]
180it [00:07,  6.11it/s]
[180/00179] train_loss: 39.357
52it [00:01, 31.24it/s]]
116it [00:03, 31.00it/s]
180it [00:05, 31.44it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
[182/00001] train_loss: 39.332
62it [00:03, 30.11it/s]]
126it [00:05, 31.01it/s]
0it [00:00, ?it/s]9it/s]
12it [00:00, 32.84it/s]]
12it [00:00, 32.84it/s]]
[183/00012] train_loss: 39.336
76it [00:03, 31.38it/s]]
140it [00:05, 31.76it/s]
16it [00:00, 32.05it/s]]
24it [00:02,  5.74it/s]]
24it [00:02,  5.74it/s]]
[184/00023] train_loss: 39.677
88it [00:04, 31.36it/s]]
152it [00:06, 30.24it/s]
23it [00:00, 31.42it/s]]
31it [00:00, 31.92it/s]]
31it [00:00, 31.92it/s]]
[185/00034] train_loss: 39.255
94it [00:04, 30.52it/s]]
154it [00:06, 30.66it/s]
28it [00:00, 31.28it/s]]
44it [00:01, 30.40it/s]]
44it [00:01, 30.40it/s]]
92it [00:04, 28.15it/s]]
92it [00:04, 28.15it/s]]
152it [00:06, 29.17it/s]
19it [00:00, 29.28it/s]]
54it [00:01, 29.66it/s]]
54it [00:01, 29.66it/s]]
89it [00:04, 25.34it/s]]
89it [00:04, 25.34it/s]]
150it [00:06, 30.17it/s]
24it [00:00, 32.54it/s]]
64it [00:01, 32.24it/s]]
64it [00:01, 32.24it/s]]
100it [00:04, 26.11it/s]
100it [00:04, 26.11it/s]
164it [00:06, 32.05it/s]
40it [00:01, 32.22it/s]]
76it [00:02, 32.23it/s]]
76it [00:02, 32.23it/s]]
110it [00:05, 24.80it/s]
110it [00:05, 24.80it/s]
171it [00:07, 31.41it/s]
44it [00:01, 30.74it/s]]
88it [00:02, 30.62it/s]]
88it [00:02, 30.62it/s]]
115it [00:05, 20.85it/s]
115it [00:05, 20.85it/s]
175it [00:07, 31.68it/s]
52it [00:01, 32.52it/s]]
100it [00:03, 32.84it/s]
100it [00:03, 32.84it/s]
132it [00:05, 24.90it/s]
132it [00:05, 24.90it/s]
8it [00:00, 33.09it/s]s]
72it [00:02, 32.86it/s]]
108it [00:03, 31.78it/s]
108it [00:03, 31.78it/s]
147it [00:06, 26.47it/s]
147it [00:06, 26.47it/s]
20it [00:00, 30.64it/s]]
80it [00:02, 31.67it/s]]
120it [00:03, 31.25it/s]
120it [00:03, 31.25it/s]
156it [00:06, 25.92it/s]
156it [00:06, 25.92it/s]
32it [00:00, 32.20it/s]]
96it [00:03, 31.99it/s]]
132it [00:04, 31.79it/s]
132it [00:04, 31.79it/s]
168it [00:06, 25.72it/s]
168it [00:06, 25.72it/s]
