current GPU: NVIDIA A40
using GPU: 3







63it [00:14,  4.56it/s]

67it [00:24,  1.20s/it]













189it [00:51,  3.66it/s]








74it [00:16,  4.42it/s]

77it [00:26,  1.62s/it]












189it [00:52,  3.63it/s]









85it [00:18,  4.45it/s]

89it [00:29,  1.18s/it]










189it [00:51,  3.70it/s]











96it [00:21,  4.42it/s]

100it [00:31,  1.19s/it]









189it [00:51,  3.65it/s]












107it [00:24,  4.41it/s]

111it [00:34,  1.20s/it]








189it [00:51,  3.65it/s]













118it [00:26,  4.45it/s]

121it [00:36,  1.61s/it]







189it [00:51,  3.65it/s]














129it [00:29,  4.30it/s]

130it [00:39,  3.16s/it]






189it [00:52,  3.62it/s]
















140it [00:31,  4.52it/s]
[031/00140] train_loss: 45.789





189it [00:51,  3.65it/s]

















151it [00:33,  4.40it/s]

152it [00:43,  3.04s/it]




189it [00:51,  3.67it/s]


















162it [00:36,  4.41it/s]
[033/00162] train_loss: 46.113


189it [00:51,  3.65it/s]




















173it [00:39,  4.48it/s]

181it [00:50,  2.20it/s]
189it [00:51,  3.65it/s]





















184it [00:41,  4.42it/s]
189it [00:52,  3.62it/s]
1it [00:00,  4.25it/s]





















189it [00:42,  4.44it/s]
6it [00:01,  4.39it/s]

11it [00:11,  1.09it/s]




















189it [00:51,  3.66it/s]

17it [00:03,  4.42it/s]

20it [00:13,  1.58s/it]


















189it [00:51,  3.67it/s]



28it [00:06,  4.37it/s]

31it [00:16,  1.60s/it]

















189it [00:52,  3.63it/s]





39it [00:08,  4.47it/s]
[040/00039] train_loss: 45.791
















189it [00:51,  3.64it/s]






50it [00:11,  4.53it/s]
[041/00050] train_loss: 44.818















189it [00:51,  3.64it/s]







61it [00:13,  4.48it/s]

67it [00:24,  1.42it/s]













189it [00:51,  3.65it/s]








72it [00:16,  4.56it/s]

79it [00:26,  1.81it/s]












189it [00:51,  3.68it/s]









83it [00:18,  4.53it/s]

90it [00:29,  1.79it/s]











189it [00:52,  3.62it/s]










94it [00:21,  4.55it/s]

98it [00:31,  1.20s/it]










189it [00:51,  3.65it/s]











105it [00:23,  4.46it/s]

109it [00:33,  1.20s/it]








189it [00:51,  3.64it/s]













116it [00:26,  4.49it/s]

118it [00:36,  2.20s/it]







189it [00:51,  3.64it/s]















127it [00:28,  4.55it/s]

129it [00:38,  2.18s/it]






189it [00:51,  3.67it/s]















137it [00:30,  4.46it/s]


139it [00:40,  3.08s/it]





189it [00:51,  3.63it/s]

















149it [00:33,  4.49it/s]
[050/00149] train_loss: 44.559




189it [00:51,  3.64it/s]


















160it [00:36,  4.51it/s]

167it [00:47,  1.78it/s]


189it [00:51,  3.64it/s]



















171it [00:38,  4.56it/s]

177it [00:49,  1.41it/s]

189it [00:51,  3.65it/s]




















182it [00:40,  4.58it/s]

186it [00:51,  1.24s/it]
189it [00:52,  3.62it/s]




















189it [00:42,  4.46it/s]
2it [00:00,  4.57it/s]


7it [00:12,  2.01s/it]


















189it [00:50,  3.77it/s]

15it [00:02,  6.16it/s]
[056/00015] train_loss: 44.725















189it [00:42,  4.47it/s]


24it [00:04,  5.63it/s]

26it [00:04,  5.59it/s]














189it [00:42,  4.49it/s]




37it [00:06,  5.51it/s]

46it [00:16,  3.19it/s]













189it [00:42,  4.45it/s]




48it [00:08,  5.54it/s]

55it [00:17,  2.16it/s]












189it [00:42,  4.42it/s]





59it [00:10,  6.12it/s]

63it [00:19,  1.03it/s]











189it [00:42,  4.48it/s]






70it [00:12,  5.94it/s]

74it [00:21,  1.01s/it]










189it [00:42,  4.48it/s]







81it [00:14,  5.63it/s]

83it [00:23,  1.88s/it]









189it [00:42,  4.45it/s]








92it [00:16,  5.38it/s]
[063/00092] train_loss: 44.941








189it [00:42,  4.46it/s]










103it [00:18,  5.27it/s]
[064/00103] train_loss: 43.323







189it [00:42,  4.45it/s]











114it [00:20,  5.59it/s]

123it [00:30,  3.08it/s]





189it [00:42,  4.48it/s]












125it [00:22,  5.62it/s]

133it [00:31,  2.62it/s]





189it [00:42,  4.48it/s]












136it [00:24,  5.48it/s]

145it [00:33,  3.04it/s]



189it [00:41,  4.51it/s]














147it [00:26,  5.28it/s]

155it [00:36,  2.58it/s]


189it [00:41,  4.50it/s]















158it [00:28,  5.46it/s]

168it [00:38,  3.71it/s]

189it [00:41,  4.51it/s]
















169it [00:30,  5.19it/s]

179it [00:40,  3.61it/s]
189it [00:42,  4.48it/s]

















180it [00:33,  5.35it/s]

187it [00:42,  2.17it/s]
189it [00:42,  4.44it/s]
















189it [00:34,  5.53it/s]
2it [00:00,  5.61it/s]

7it [00:09,  1.24it/s]
















189it [00:42,  4.50it/s]

13it [00:02,  5.32it/s]

16it [00:11,  1.39s/it]















189it [00:42,  4.46it/s]


24it [00:04,  5.40it/s]

26it [00:12,  1.88s/it]














189it [00:42,  4.46it/s]



35it [00:06,  5.51it/s]

38it [00:14,  1.31s/it]













189it [00:42,  4.49it/s]




46it [00:08,  5.29it/s]

48it [00:16,  1.83s/it]












189it [00:42,  4.46it/s]





57it [00:10,  5.62it/s]

58it [00:18,  2.59s/it]











189it [00:42,  4.48it/s]






68it [00:12,  5.30it/s]
[079/00068] train_loss: 42.818










189it [00:42,  4.48it/s]







79it [00:13,  5.37it/s]

89it [00:23,  3.48it/s]








189it [00:42,  4.49it/s]








90it [00:16,  5.46it/s]

101it [00:26,  4.01it/s]

124it [00:29,  4.14it/s]
Traceback (most recent call last):
  File "training.py", line 213, in <module>
    main()
  File "training.py", line 210, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 43, in train
    prediction = model(data)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 443, in forward
    edge_index, _ = dropout_edge(edge_index)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/utils/dropout.py", line 205, in dropout_edge
    row, col = edge_index
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/_tensor.py", line 926, in __iter__
    return iter(self.unbind(0))
KeyboardInterrupt
