current GPU: NVIDIA A40
using GPU: 3
108it [00:09, 12.12it/s]



183it [00:19,  9.52it/s]




116it [00:09, 11.79it/s]

126it [00:10, 12.31it/s]


183it [00:19,  9.37it/s]





126it [00:10, 12.69it/s]


148it [00:16,  2.54it/s]

183it [00:18,  9.77it/s]






160it [00:13, 13.12it/s]
[033/00160] train_loss: 50.282
183it [00:19,  9.51it/s]







168it [00:14, 11.88it/s]

176it [00:14, 11.80it/s]
183it [00:19,  9.34it/s]






183it [00:14, 12.73it/s]
4it [00:00, 12.95it/s]

10it [00:00, 13.36it/s]







183it [00:18,  9.70it/s]
16it [00:01, 11.01it/s]


32it [00:07,  1.78it/s]





183it [00:19,  9.59it/s]

30it [00:02, 12.86it/s]

44it [00:03, 13.46it/s]






183it [00:18,  9.79it/s]

44it [00:03, 11.80it/s]


68it [00:09,  2.61it/s]




183it [00:18,  9.81it/s]


68it [00:05, 13.08it/s]

78it [00:05, 13.56it/s]




183it [00:18,  9.91it/s]



86it [00:06, 12.65it/s]

96it [00:07, 12.30it/s]



183it [00:18,  9.91it/s]




104it [00:08, 12.23it/s]

112it [00:08, 12.72it/s]



183it [00:18,  9.87it/s]




128it [00:09, 12.53it/s]

130it [00:09, 12.72it/s]


183it [00:18, 10.00it/s]





140it [00:11, 12.58it/s]

146it [00:11, 12.65it/s]

183it [00:18,  9.82it/s]






164it [00:12, 13.11it/s]
[045/00164] train_loss: 48.421
183it [00:18,  9.88it/s]







174it [00:13, 12.60it/s]

180it [00:14, 12.66it/s]
183it [00:18,  9.81it/s]






183it [00:15, 12.02it/s]
0it [00:00, ?it/s]

14it [00:01, 12.70it/s]







183it [00:18,  9.90it/s]
20it [00:01, 12.87it/s]

32it [00:02, 12.43it/s]






183it [00:18,  9.79it/s]

38it [00:02, 13.15it/s]

48it [00:03, 12.81it/s]





183it [00:18,  9.74it/s]


48it [00:04, 10.45it/s]

65it [00:05, 11.46it/s]




183it [00:19,  9.39it/s]


62it [00:04, 12.66it/s]


84it [00:10,  1.42it/s]



183it [00:18,  9.83it/s]




92it [00:08, 11.96it/s]

100it [00:08, 11.76it/s]



183it [00:19,  9.16it/s]




100it [00:08, 12.02it/s]

116it [00:09, 12.42it/s]



183it [00:19,  9.58it/s]





130it [00:11, 11.27it/s]

134it [00:11, 11.12it/s]


183it [00:19,  9.29it/s]





138it [00:11, 12.35it/s]

150it [00:12, 12.70it/s]

183it [00:19,  9.45it/s]







168it [00:13, 12.10it/s]
[057/00168] train_loss: 51.691
183it [00:19,  9.45it/s]







172it [00:14, 12.22it/s]
183it [00:15, 11.73it/s]
2it [00:00, 13.09it/s]







183it [00:18,  9.80it/s]
6it [00:00, 12.02it/s]

18it [00:01, 11.74it/s]





183it [00:14, 12.31it/s]
33it [00:01, 19.91it/s]

36it [00:01, 20.01it/s]




183it [00:12, 14.20it/s]

50it [00:02, 18.22it/s]

52it [00:02, 18.30it/s]




183it [00:13, 13.81it/s]

69it [00:03, 19.95it/s]
[063/00070] train_loss: 45.448



173it [00:12, 14.06it/s]
Traceback (most recent call last):
  File "training.py", line 213, in <module>
    main()
  File "training.py", line 210, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 43, in train
    prediction = model(data)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 301, in forward
    x = scatter_mean(x, batch, dim=0)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_scatter/scatter.py", line 41, in scatter_mean
    out = scatter_sum(src, index, dim, out, dim_size)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_scatter/scatter.py", line 19, in scatter_sum
    size[dim] = int(index.max()) + 1
KeyboardInterrupt
