current GPU: NVIDIA A40
using GPU: 3
131it [02:37,  1.23s/it]
[012/00131] train_loss: 48.905


































189it [04:35,  1.46s/it]





















































































142it [02:51,  1.22s/it]
[013/00142] train_loss: 46.439



























189it [04:35,  1.46s/it]





























































































153it [03:04,  1.18s/it]

154it [03:54, 15.74s/it]




















189it [04:36,  1.46s/it]



































































































164it [03:17,  1.22s/it]
[015/00164] train_loss: 46.793














189it [04:35,  1.46s/it]









































































































174it [03:30,  1.23s/it]

175it [03:31,  1.22s/it]








189it [04:35,  1.46s/it]
















































































































186it [03:44,  1.20s/it]

187it [04:33, 15.61s/it]
189it [04:35,  1.46s/it]

















































































































189it [03:47,  1.20s/it]




8it [00:09,  1.23s/it]
[019/00008] train_loss: 47.428












































































































189it [04:36,  1.46s/it]












19it [00:23,  1.22s/it]
[020/00019] train_loss: 46.928





































































































189it [04:35,  1.46s/it]


















30it [00:35,  1.18s/it]
[021/00030] train_loss: 46.808









42it [01:43,  2.46s/it]
Traceback (most recent call last):
  File "training.py", line 200, in <module>
    'model_params': str(model_params),
  File "training.py", line 197, in main
    'params':{
  File "training.py", line 43, in train
    prediction = model(data)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 384, in forward
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_scatter/scatter.py", line 41, in scatter_mean
    out = scatter_sum(src, index, dim, out, dim_size)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_scatter/scatter.py", line 19, in scatter_sum
    size[dim] = int(index.max()) + 1
KeyboardInterrupt
