current GPU: NVIDIA A40
using GPU: 3
[030/00109] train_loss: 35.862




183it [00:19,  9.57it/s]







115it [00:13,  7.67it/s]


127it [00:19,  1.06it/s]

183it [00:23,  7.85it/s]




140it [00:08, 16.19it/s]

142it [00:08, 16.27it/s]

183it [00:14, 12.78it/s]




136it [00:08, 16.31it/s]

160it [00:09, 16.46it/s]
183it [00:13, 13.16it/s]









177it [00:18,  8.52it/s]
[034/00177] train_loss: 34.253
183it [00:23,  7.63it/s]








183it [00:17, 10.28it/s]
7it [00:00,  8.92it/s]

11it [00:01,  9.02it/s]









183it [00:24,  7.39it/s]

19it [00:02,  8.92it/s]


29it [00:10,  2.16s/it]













183it [00:37,  4.91it/s]



39it [00:06,  5.53it/s]

45it [00:08,  5.33it/s]








183it [00:29,  6.30it/s]


58it [00:05,  9.02it/s]

62it [00:06,  8.96it/s]









183it [00:28,  6.53it/s]






77it [00:13,  5.78it/s]

79it [00:13,  5.52it/s]








183it [00:37,  4.92it/s]





96it [00:10,  9.05it/s]
[041/00096] train_loss: 28.010





183it [00:24,  7.44it/s]






108it [00:13,  5.31it/s]

113it [00:14,  6.66it/s]






183it [00:34,  5.32it/s]









121it [00:19,  9.93it/s]

130it [00:20,  9.19it/s]



183it [00:30,  5.92it/s]








147it [00:16,  9.12it/s]
[044/00147] train_loss: 38.715



183it [00:26,  6.80it/s]













156it [00:27,  5.81it/s]

164it [00:29,  5.46it/s]

183it [00:39,  4.69it/s]










181it [00:20,  9.22it/s]
[046/00181] train_loss: 31.512
183it [00:24,  7.32it/s]









183it [00:20,  8.92it/s]
13it [00:01, 10.96it/s]

15it [00:01, 10.51it/s]














183it [00:34,  5.32it/s]


29it [00:04,  5.71it/s]


34it [00:12,  1.66s/it]









183it [00:31,  5.74it/s]


49it [00:05, 10.10it/s]
[050/00049] train_loss: 32.958










183it [00:30,  6.07it/s]





63it [00:10,  6.55it/s]


68it [00:18,  1.67s/it]







183it [00:35,  5.21it/s]





83it [00:09, 10.16it/s]

85it [00:14,  1.35it/s]






183it [00:27,  6.76it/s]








95it [00:16,  5.50it/s]


102it [00:25,  1.63s/it]






183it [00:39,  4.68it/s]






103it [00:12,  9.36it/s]


120it [00:17,  1.78it/s]



183it [00:24,  7.37it/s]










130it [00:21,  5.61it/s]


137it [00:29,  1.09s/it]




183it [00:37,  4.89it/s]









144it [00:19,  9.87it/s]


156it [00:25,  2.32it/s]

183it [00:28,  6.34it/s]











165it [00:23,  5.67it/s]

168it [00:23,  6.40it/s]

183it [00:33,  5.55it/s]













183it [00:28,  6.48it/s]
0it [00:00, ?it/s]

2it [00:00,  9.66it/s]











183it [00:27,  6.66it/s]

14it [00:02,  5.74it/s]


22it [00:10,  1.16s/it]














183it [00:38,  4.73it/s]

36it [00:03,  9.96it/s]
[061/00036] train_loss: 29.831








183it [00:24,  7.36it/s]



47it [00:07,  5.86it/s]

53it [00:08,  5.49it/s]











183it [00:37,  4.83it/s]





67it [00:10,  8.81it/s]

69it [00:11,  8.78it/s]






183it [00:28,  6.48it/s]




78it [00:08,  8.67it/s]

87it [00:10,  6.01it/s]








183it [00:34,  5.35it/s]









104it [00:18,  7.17it/s]
[065/00104] train_loss: 27.432




183it [00:32,  5.67it/s]






111it [00:12,  9.16it/s]

121it [00:13,  8.64it/s]





183it [00:29,  6.11it/s]












135it [00:24,  5.50it/s]

138it [00:25,  5.28it/s]


183it [00:35,  5.16it/s]








146it [00:17,  8.63it/s]

155it [00:17,  8.99it/s]


183it [00:28,  6.44it/s]















171it [00:30,  6.12it/s]

172it [00:30,  5.77it/s]
183it [00:37,  4.84it/s]









183it [00:20,  8.73it/s]
0it [00:00, ?it/s]


8it [00:05,  1.20s/it]















183it [00:37,  4.93it/s]

16it [00:02,  5.41it/s]


24it [00:10,  2.13s/it]








183it [00:28,  6.33it/s]


37it [00:04,  9.24it/s]

40it [00:04,  9.07it/s]













183it [00:34,  5.33it/s]




55it [00:09,  5.66it/s]

57it [00:10,  5.50it/s]







183it [00:31,  5.78it/s]




74it [00:08,  9.50it/s]
[075/00074] train_loss: 27.226









183it [00:31,  5.86it/s]








91it [00:16,  5.34it/s]
[076/00091] train_loss: 26.930





183it [00:34,  5.37it/s]






108it [00:12,  8.84it/s]
[077/00108] train_loss: 30.655





183it [00:27,  6.68it/s]










121it [00:21,  5.51it/s]


126it [00:29,  2.31s/it]




183it [00:38,  4.72it/s]








142it [00:16,  8.86it/s]

144it [00:20,  1.01s/it]

183it [00:24,  7.42it/s]













152it [00:26,  5.28it/s]

159it [00:27,  6.36it/s]


183it [00:38,  4.75it/s]










169it [00:21,  8.89it/s]

176it [00:22,  8.98it/s]
183it [00:27,  6.59it/s]














183it [00:28,  6.46it/s]
10it [00:01,  5.56it/s]
[083/00010] train_loss: 30.342












183it [00:33,  5.50it/s]

18it [00:02,  8.87it/s]

27it [00:03,  8.88it/s]











183it [00:29,  6.12it/s]



35it [00:06,  5.53it/s]

44it [00:07,  5.55it/s]










183it [00:35,  5.16it/s]



56it [00:06,  8.66it/s]

61it [00:07,  8.92it/s]







183it [00:26,  6.92it/s]







78it [00:14,  5.44it/s]
[087/00078] train_loss: 26.188









183it [00:39,  4.67it/s]





95it [00:11,  6.02it/s]
[088/00095] train_loss: 27.213




183it [00:25,  7.27it/s]









112it [00:18,  5.62it/s]
[089/00112] train_loss: 27.530






183it [00:37,  4.84it/s]








122it [00:16,  8.83it/s]


130it [00:22,  1.64s/it]


183it [00:28,  6.42it/s]










141it [00:20,  5.39it/s]

146it [00:21,  5.55it/s]



183it [00:34,  5.26it/s]











158it [00:23,  8.94it/s]


167it [00:29,  1.59it/s]
183it [00:31,  5.87it/s]









168it [00:18,  9.13it/s]

180it [00:19,  9.14it/s]
183it [00:24,  7.33it/s]















183it [00:31,  5.73it/s]
8it [00:01,  5.49it/s]

14it [00:02,  5.46it/s]











183it [00:32,  5.63it/s]

27it [00:03,  8.90it/s]


34it [00:09,  1.12it/s]












183it [00:34,  5.25it/s]




46it [00:08,  5.47it/s]


51it [00:16,  1.23s/it]









183it [00:34,  5.28it/s]



65it [00:07,  8.83it/s]
[098/00065] train_loss: 25.563










183it [00:32,  5.56it/s]







82it [00:14,  5.64it/s]
[099/00082] train_loss: 28.095







183it [00:36,  5.00it/s]
19it [00:02,  7.37it/s]
36it [00:04,  9.82it/s]
56it [00:06,  9.19it/s]
74it [00:08,  9.04it/s]
92it [00:10,  8.92it/s]
92it [00:10,  8.92it/s]
99it [00:11,  8.91it/s]
101it [00:16,  1.15s/it]
101it [00:16,  1.15s/it]
112it [00:18,  5.30it/s]
124it [00:20,  5.56it/s]
135it [00:22,  5.52it/s]
146it [00:24,  5.76it/s]
157it [00:26,  5.55it/s]
168it [00:28,  5.51it/s]
180it [00:30,  5.68it/s]
9it [00:01,  5.67it/s]s]
20it [00:03,  5.56it/s]]
31it [00:05,  5.69it/s]]
43it [00:07,  5.84it/s]]
55it [00:09,  6.03it/s]]
67it [00:11,  5.92it/s]]
78it [00:13,  5.63it/s]]
90it [00:15,  5.74it/s]]
101it [00:17,  5.49it/s]
112it [00:19,  5.50it/s]
112it [00:19,  5.50it/s]
116it [00:20,  5.44it/s]
116it [00:20,  5.44it/s]
127it [00:29,  4.09it/s]
138it [00:31,  5.49it/s]
149it [00:33,  5.56it/s]
161it [00:35,  5.55it/s]
173it [00:37,  6.54it/s]
8it [00:00,  9.05it/s]s]
26it [00:02,  8.90it/s]]
44it [00:04,  8.97it/s]]
58it [00:06,  6.64it/s]]
77it [00:08, 10.03it/s]]
97it [00:10,  9.28it/s]]
115it [00:12,  8.89it/s]
133it [00:14,  9.20it/s]
133it [00:14,  9.20it/s]
[102/00133] train_loss: 26.007
143it [00:22,  3.97it/s]
155it [00:24,  5.65it/s]
166it [00:26,  5.75it/s]
177it [00:28,  5.58it/s]
6it [00:01,  5.51it/s]s]
17it [00:03,  5.68it/s]]
29it [00:05,  5.60it/s]]
40it [00:07,  5.61it/s]]
51it [00:09,  5.51it/s]]
62it [00:11,  5.56it/s]]
74it [00:13,  5.79it/s]]
86it [00:15,  5.90it/s]]
98it [00:17,  5.85it/s]]
109it [00:19,  5.74it/s]
121it [00:21,  5.57it/s]
132it [00:23,  5.36it/s]
143it [00:25,  5.70it/s]
150it [00:26,  5.55it/s]
150it [00:26,  5.55it/s]
[103/00150] train_loss: 22.993
159it [00:35,  3.30it/s]
171it [00:37,  5.76it/s]
0it [00:00, ?it/s]7it/s]
12it [00:01,  7.16it/s]]
30it [00:03,  8.95it/s]]
48it [00:06,  8.95it/s]]
65it [00:07,  7.81it/s]]
78it [00:10,  6.82it/s]]
97it [00:12,  9.86it/s]]
117it [00:14, 10.08it/s]
137it [00:16,  9.23it/s]
154it [00:17,  8.51it/s]
167it [00:19,  7.78it/s]
167it [00:19,  7.78it/s]
[104/00167] train_loss: 31.139
176it [00:28,  3.44it/s]
5it [00:00,  5.64it/s]s]
16it [00:02,  5.77it/s]]
25it [00:04,  5.83it/s]]
36it [00:06,  5.48it/s]]
47it [00:08,  5.54it/s]]
58it [00:10,  5.65it/s]]
69it [00:12,  5.53it/s]]
80it [00:14,  5.77it/s]]
92it [00:16,  5.58it/s]]
103it [00:18,  5.54it/s]
115it [00:20,  5.90it/s]
127it [00:22,  5.90it/s]
138it [00:24,  5.73it/s]
151it [00:26,  6.05it/s]
162it [00:28,  5.49it/s]
173it [00:30,  5.53it/s]
1it [00:00,  6.15it/s]s]
1it [00:00,  6.15it/s]s]
[106/00001] train_loss: 31.328
6it [00:08,  1.31it/s]s]
18it [00:10,  5.33it/s]]
31it [00:12,  8.15it/s]]
49it [00:14,  8.80it/s]]
67it [00:16,  8.64it/s]]
84it [00:18,  8.83it/s]]
98it [00:20,  6.45it/s]]
114it [00:22,  8.85it/s]
133it [00:24,  9.84it/s]
153it [00:26, 10.38it/s]
172it [00:28,  8.80it/s]
2it [00:00,  5.72it/s]s]
13it [00:02,  5.52it/s]]
13it [00:02,  5.52it/s]]
18it [00:03,  5.59it/s]]
18it [00:03,  5.59it/s]]
30it [00:12,  4.67it/s]]
41it [00:14,  5.70it/s]]
53it [00:16,  5.69it/s]]
64it [00:18,  5.52it/s]]
75it [00:20,  5.46it/s]]
86it [00:22,  5.53it/s]]
97it [00:24,  5.69it/s]]
109it [00:26,  5.60it/s]
120it [00:28,  5.63it/s]
131it [00:30,  5.69it/s]
142it [00:32,  5.47it/s]
154it [00:34,  5.94it/s]
166it [00:36,  6.09it/s]
178it [00:38,  6.05it/s]
8it [00:01,  5.79it/s]s]
20it [00:03,  5.70it/s]]
31it [00:05,  5.55it/s]]
31it [00:05,  5.55it/s]]
35it [00:06,  5.46it/s]]
37it [00:13,  1.62s/it]]
37it [00:13,  1.62s/it]]
55it [00:15,  8.74it/s]]
73it [00:17,  8.76it/s]]
89it [00:19,  7.11it/s]]
103it [00:21,  7.76it/s]
120it [00:23,  8.15it/s]
137it [00:25,  8.77it/s]
155it [00:27,  8.79it/s]
173it [00:29, 10.04it/s]
11it [00:01, 10.28it/s]]
24it [00:03,  6.09it/s]]
36it [00:05,  5.80it/s]]
47it [00:07,  5.60it/s]]
47it [00:07,  5.60it/s]]
52it [00:07,  5.60it/s]]
52it [00:07,  5.60it/s]]
62it [00:17,  3.71it/s]]
73it [00:19,  5.63it/s]]
84it [00:21,  5.60it/s]]
95it [00:23,  5.55it/s]]
107it [00:25,  5.77it/s]
118it [00:27,  5.51it/s]
129it [00:29,  5.53it/s]
140it [00:31,  5.56it/s]
152it [00:33,  6.14it/s]
163it [00:35,  5.80it/s]
174it [00:37,  5.48it/s]
3it [00:00,  5.46it/s]s]
15it [00:02,  5.72it/s]]
27it [00:04,  5.88it/s]]
39it [00:06,  5.90it/s]]
51it [00:08,  5.79it/s]]
62it [00:10,  5.65it/s]]
62it [00:10,  5.65it/s]]
69it [00:11,  5.58it/s]]
69it [00:11,  5.58it/s]]
74it [00:18,  1.74it/s]]
84it [00:19,  8.02it/s]]
98it [18:55,  6.67s/it]
116it [18:58,  8.11it/s]
129it [18:59,  5.72it/s]
146it [19:02,  8.76it/s]
164it [19:04,  8.97it/s]
0it [00:00, ?it/s]6s/it]
18it [00:02,  9.03it/s]]
36it [00:03,  9.87it/s]]
57it [00:05, 10.42it/s]]
78it [00:08,  9.67it/s]]
78it [00:08,  9.67it/s]]
86it [00:08,  8.97it/s]]
86it [00:08,  8.97it/s]]
91it [00:14,  2.28it/s]]
102it [00:16,  5.18it/s]
113it [00:17,  5.69it/s]
123it [00:19,  5.30it/s]
135it [00:21,  5.45it/s]
146it [00:23,  5.90it/s]
157it [00:25,  5.28it/s]
168it [00:27,  5.75it/s]
179it [00:30,  5.29it/s]
8it [00:01,  5.47it/s]s]
19it [00:03,  5.60it/s]]
30it [00:05,  5.29it/s]]
42it [00:07,  5.76it/s]]
52it [00:09,  5.36it/s]]
64it [00:11,  5.77it/s]]
77it [00:13,  6.82it/s]]
88it [00:15,  5.54it/s]]
99it [00:17,  5.52it/s]]
99it [00:17,  5.52it/s]]
103it [00:18,  5.31it/s]
103it [00:18,  5.31it/s]
116it [00:27,  6.91it/s]
134it [00:29,  8.87it/s]
152it [00:31,  8.91it/s]
170it [00:33,  8.90it/s]
5it [00:00,  9.05it/s]s]
23it [00:02,  8.90it/s]]
41it [00:04,  8.91it/s]]
59it [00:06,  8.94it/s]]
73it [00:08,  8.12it/s]]
93it [00:10, 10.01it/s]]
112it [00:12,  8.95it/s]
112it [00:12,  8.95it/s]
120it [00:13,  8.94it/s]
120it [00:13,  8.94it/s]
126it [00:18,  2.98it/s]
144it [00:20,  8.90it/s]
162it [00:22,  8.77it/s]
180it [00:24,  9.08it/s]
16it [00:01,  8.98it/s]]
34it [00:03,  9.00it/s]]
49it [00:05,  6.18it/s]]
60it [00:07,  5.22it/s]]
74it [00:09,  7.21it/s]]
90it [00:11,  7.90it/s]]
105it [00:13,  9.24it/s]
122it [00:15, 10.72it/s]
137it [00:17,  7.61it/s]
137it [00:17,  7.61it/s]
KeyboardInterruptl() > 0 and dim_size <= int(index.max()):3.8/site-packages/torch_geometric/nn/aggr/base.py", line 126, in __call__in aggregate
KeyboardInterruptl() > 0 and dim_size <= int(index.max()):3.8/site-packages/torch_geometric/nn/aggr/base.py", line 126, in __call__in aggregate
