current GPU: NVIDIA A40
using GPU: 3
50it [00:12,  3.94it/s]


54it [00:24,  2.53s/it]
















189it [00:58,  3.22it/s]








63it [00:15,  3.91it/s]
[024/00063] train_loss: 41.443
















189it [00:58,  3.22it/s]








71it [00:17,  3.89it/s]

74it [00:18,  3.94it/s]














189it [00:58,  3.24it/s]










85it [00:21,  4.20it/s]

88it [00:33,  1.91s/it]












189it [00:58,  3.22it/s]












95it [00:24,  4.18it/s]


100it [00:36,  1.38s/it]











189it [00:59,  3.18it/s]













107it [00:27,  3.89it/s]
[028/00107] train_loss: 42.521










189it [00:58,  3.22it/s]














115it [00:28,  3.96it/s]

118it [00:29,  3.86it/s]








189it [00:58,  3.22it/s]
















127it [00:32,  3.81it/s]


131it [00:44,  2.60s/it]







189it [00:58,  3.22it/s]

















140it [00:35,  3.88it/s]
[031/00140] train_loss: 41.219






189it [00:58,  3.21it/s]


















147it [00:36,  4.27it/s]

151it [00:37,  4.21it/s]




189it [00:58,  3.23it/s]




















159it [00:40,  3.83it/s]


165it [00:52,  1.80s/it]


189it [00:58,  3.22it/s]






















173it [00:43,  3.87it/s]
[034/00173] train_loss: 40.842


189it [00:58,  3.23it/s]























184it [00:46,  3.88it/s]
[035/00184] train_loss: 40.751
189it [00:59,  3.19it/s]























189it [00:47,  3.99it/s]
4it [00:01,  3.94it/s]


7it [00:13,  3.94s/it]






















189it [00:58,  3.21it/s]


17it [00:04,  3.96it/s]

20it [00:16,  1.92s/it]





















189it [00:59,  3.18it/s]



27it [00:06,  4.20it/s]


31it [00:18,  1.86s/it]




















189it [00:59,  3.20it/s]




38it [00:09,  3.95it/s]

39it [00:10,  3.92it/s]



















189it [00:58,  3.23it/s]






50it [00:12,  3.97it/s]
[041/00050] train_loss: 39.884

















189it [00:58,  3.23it/s]







58it [00:14,  3.92it/s]

61it [00:15,  3.82it/s]
















189it [00:59,  3.18it/s]








70it [00:17,  3.77it/s]

72it [00:18,  3.70it/s]














189it [00:58,  3.22it/s]










83it [00:20,  3.80it/s]
[044/00083] train_loss: 39.652













189it [00:58,  3.23it/s]












94it [00:23,  4.18it/s]
[045/00094] train_loss: 39.415












189it [00:58,  3.21it/s]













105it [00:27,  3.87it/s]
[046/00105] train_loss: 39.359










189it [00:59,  3.18it/s]














113it [00:28,  3.93it/s]


119it [00:40,  1.82s/it]








189it [00:58,  3.23it/s]
















127it [00:32,  3.88it/s]

130it [00:44,  1.92s/it]







189it [00:58,  3.22it/s]

















138it [00:34,  3.84it/s]
[049/00138] train_loss: 40.428






189it [00:58,  3.21it/s]


















147it [00:37,  3.83it/s]

149it [00:37,  3.87it/s]





189it [00:59,  3.19it/s]



















159it [00:40,  4.25it/s]


163it [00:51,  1.85s/it]



189it [00:58,  3.23it/s]





















171it [00:43,  3.80it/s]
[052/00171] train_loss: 39.242


189it [00:58,  3.23it/s]























182it [00:46,  3.90it/s]
[053/00182] train_loss: 39.045
189it [00:58,  3.22it/s]























189it [00:47,  3.94it/s]
2it [00:00,  3.73it/s]


5it [00:12,  4.31s/it]






















189it [00:58,  3.23it/s]


15it [00:03,  3.79it/s]

20it [00:16,  1.06s/it]





















189it [00:59,  3.20it/s]



26it [00:06,  4.12it/s]
[057/00026] train_loss: 39.077




















189it [00:58,  3.24it/s]




33it [00:08,  3.84it/s]


38it [00:20,  3.47s/it]


















189it [00:58,  3.23it/s]






45it [00:12,  3.81it/s]


50it [00:24,  2.51s/it]

















189it [00:58,  3.21it/s]







59it [00:15,  3.79it/s]

62it [00:27,  1.89s/it]















189it [00:59,  3.19it/s]









70it [00:17,  3.86it/s]
[061/00070] train_loss: 39.791















189it [00:58,  3.22it/s]










81it [00:20,  3.82it/s]
[062/00081] train_loss: 38.242













189it [00:59,  3.20it/s]











89it [00:22,  4.30it/s]


93it [00:34,  3.57s/it]











189it [00:58,  3.24it/s]













102it [00:26,  3.93it/s]


107it [00:38,  1.35s/it]










189it [00:59,  3.19it/s]














114it [00:28,  3.87it/s]
[065/00114] train_loss: 38.151









189it [00:58,  3.23it/s]
















125it [00:31,  3.85it/s]
[066/00125] train_loss: 37.776







189it [00:58,  3.23it/s]

















136it [00:34,  3.74it/s]

139it [00:46,  1.92s/it]





189it [00:58,  3.24it/s]



















147it [00:37,  3.90it/s]
[068/00147] train_loss: 38.299





189it [00:59,  3.19it/s]




















158it [00:39,  4.28it/s]
[069/00158] train_loss: 38.199



189it [00:58,  3.22it/s]






















169it [00:42,  3.94it/s]

172it [00:54,  1.79s/it]


189it [00:58,  3.23it/s]






















180it [00:45,  3.87it/s]

186it [00:58,  1.29it/s]
189it [00:58,  3.23it/s]























189it [00:48,  3.93it/s]
2it [00:00,  4.03it/s]
[073/00002] train_loss: 38.654























189it [00:58,  3.23it/s]

11it [00:02,  3.82it/s]


14it [00:14,  3.63s/it]






















189it [00:58,  3.21it/s]


23it [00:05,  3.94it/s]


26it [00:17,  2.65s/it]




















189it [00:58,  3.21it/s]




35it [00:08,  4.25it/s]
[076/00035] train_loss: 37.745



















189it [00:58,  3.24it/s]






46it [00:11,  3.92it/s]

47it [00:22,  3.44s/it]

















189it [00:58,  3.23it/s]







55it [00:14,  3.94it/s]


59it [00:26,  2.56s/it]
















189it [00:59,  3.20it/s]








68it [00:17,  3.78it/s]

71it [00:29,  1.94s/it]














189it [00:59,  3.19it/s]










79it [00:19,  3.82it/s]
[080/00079] train_loss: 37.803














189it [00:58,  3.24it/s]











90it [00:22,  3.99it/s]
[081/00090] train_loss: 37.777












189it [00:58,  3.23it/s]












98it [00:25,  4.20it/s]


103it [00:37,  2.51s/it]










189it [00:59,  3.20it/s]














111it [00:28,  3.84it/s]


116it [00:40,  1.36s/it]









189it [00:58,  3.22it/s]















123it [00:30,  3.95it/s]
[084/00123] train_loss: 38.489








189it [00:58,  3.25it/s]
















132it [00:33,  3.92it/s]


136it [00:45,  2.61s/it]






189it [00:58,  3.22it/s]


















145it [00:36,  3.87it/s]

149it [00:48,  1.42s/it]




189it [00:59,  3.20it/s]




















156it [00:39,  4.12it/s]
[087/00156] train_loss: 37.091




189it [00:58,  3.20it/s]





















167it [00:42,  3.81it/s]

168it [00:53,  3.46s/it]


189it [00:58,  3.23it/s]






















177it [00:44,  3.86it/s]


182it [00:56,  1.34s/it]
189it [00:58,  3.23it/s]























189it [00:47,  3.94it/s]
0it [00:00, ?it/s]

3it [00:11,  2.76s/it]























189it [00:58,  3.21it/s]

11it [00:02,  3.95it/s]

15it [00:15,  1.43s/it]





















189it [00:58,  3.21it/s]



22it [00:05,  3.80it/s]
[093/00022] train_loss: 37.113





















189it [00:59,  3.20it/s]




33it [00:08,  4.22it/s]

34it [00:19,  3.59s/it]



















189it [00:58,  3.21it/s]






44it [00:11,  3.78it/s]

47it [00:22,  1.82s/it]

















189it [00:58,  3.24it/s]







55it [00:14,  3.94it/s]
[096/00055] train_loss: 37.373
















189it [00:58,  3.23it/s]









66it [00:16,  3.80it/s]

67it [00:28,  3.65s/it]















189it [00:58,  3.21it/s]









77it [00:19,  3.84it/s]

81it [00:31,  1.39s/it]













189it [00:58,  3.24it/s]











88it [00:22,  3.89it/s]
[099/00088] train_loss: 36.777












189it [00:58,  3.24it/s]
11it [00:02,  3.90it/s]
19it [00:04,  3.91it/s]
27it [00:06,  3.85it/s]
35it [00:09,  3.90it/s]
42it [00:10,  3.87it/s]
50it [00:12,  3.82it/s]
58it [00:14,  3.90it/s]
65it [00:16,  3.78it/s]
73it [00:18,  3.77it/s]
81it [00:20,  3.92it/s]
89it [00:22,  3.90it/s]
97it [00:24,  4.18it/s]
99it [00:25,  4.21it/s]
99it [00:25,  4.21it/s]
102it [00:36,  1.85s/it]
102it [00:36,  1.85s/it]
110it [00:39,  2.85it/s]
118it [00:41,  3.93it/s]
125it [00:42,  3.90it/s]
133it [00:44,  3.86it/s]
141it [00:46,  3.94it/s]
149it [00:48,  3.91it/s]
157it [00:51,  3.97it/s]
164it [00:52,  3.90it/s]
172it [00:54,  3.80it/s]
180it [00:56,  3.96it/s]
0it [00:00, ?it/s]1it/s]
9it [00:02,  4.16it/s]s]
17it [00:04,  4.11it/s]]
24it [00:05,  3.83it/s]]
32it [00:07,  3.97it/s]]
40it [00:09,  3.89it/s]]
48it [00:12,  3.89it/s]]
56it [00:14,  3.87it/s]]
64it [00:16,  3.93it/s]]
71it [00:17,  3.88it/s]]
79it [00:20,  3.76it/s]]
87it [00:22,  3.95it/s]]
95it [00:24,  3.96it/s]]
103it [00:26,  4.01it/s]
110it [00:27,  3.91it/s]
110it [00:27,  3.91it/s]
117it [00:40,  1.61it/s]
117it [00:40,  1.61it/s]
125it [00:42,  3.73it/s]
133it [00:44,  3.80it/s]
141it [00:46,  4.00it/s]
148it [00:47,  3.87it/s]
157it [00:50,  4.05it/s]
164it [00:52,  3.93it/s]
172it [00:54,  3.89it/s]
180it [00:56,  3.81it/s]
187it [00:58,  3.85it/s]
7it [00:01,  3.97it/s]s]
14it [00:03,  3.76it/s]]
22it [00:05,  3.94it/s]]
30it [00:07,  3.88it/s]]
38it [00:09,  4.22it/s]]
47it [00:11,  4.27it/s]]
55it [00:13,  4.30it/s]]
63it [00:15,  3.89it/s]]
71it [00:17,  3.81it/s]]
79it [00:19,  3.94it/s]]
87it [00:21,  3.90it/s]]
94it [00:23,  3.91it/s]]
102it [00:25,  3.87it/s]
110it [00:27,  3.84it/s]
118it [00:29,  3.84it/s]
121it [00:30,  3.91it/s]
121it [00:30,  3.91it/s]
[102/00121] train_loss: 36.485
130it [00:43,  2.33it/s]
138it [00:45,  4.06it/s]
147it [00:47,  4.29it/s]
155it [00:49,  3.91it/s]
163it [00:51,  3.92it/s]
170it [00:53,  3.86it/s]
178it [00:55,  3.92it/s]
186it [00:57,  3.88it/s]
5it [00:01,  3.93it/s]s]
13it [00:03,  3.90it/s]]
21it [00:05,  3.88it/s]]
28it [00:07,  3.80it/s]]
36it [00:09,  3.89it/s]]
44it [00:11,  3.92it/s]]
51it [00:13,  3.92it/s]]
59it [00:15,  3.92it/s]]
67it [00:17,  3.94it/s]]
76it [00:19,  4.28it/s]]
84it [00:21,  4.21it/s]]
92it [00:23,  4.11it/s]]
100it [00:25,  3.92it/s]
108it [00:27,  3.98it/s]
116it [00:29,  3.90it/s]
124it [00:31,  3.93it/s]
131it [00:33,  3.86it/s]
132it [00:33,  3.88it/s]
132it [00:33,  3.88it/s]
134it [00:45,  2.61s/it]
134it [00:45,  2.61s/it]
142it [00:47,  2.56it/s]
150it [00:49,  3.77it/s]
158it [00:51,  4.16it/s]
167it [00:53,  4.15it/s]
175it [00:55,  4.26it/s]
183it [00:57,  4.07it/s]
3it [00:00,  3.75it/s]s]
10it [00:02,  3.80it/s]]
18it [00:04,  3.78it/s]]
26it [00:06,  3.94it/s]]
34it [00:08,  3.85it/s]]
42it [00:10,  3.95it/s]]
49it [00:12,  3.91it/s]]
57it [00:14,  3.85it/s]]
65it [00:16,  3.87it/s]]
73it [00:18,  3.94it/s]]
80it [00:20,  3.89it/s]]
88it [00:22,  3.90it/s]]
96it [00:24,  3.80it/s]]
104it [00:26,  4.12it/s]
112it [00:28,  4.28it/s]
121it [00:30,  4.22it/s]
129it [00:32,  4.13it/s]
137it [00:34,  3.89it/s]
143it [00:36,  3.86it/s]
143it [00:36,  3.86it/s]
147it [00:48,  1.43s/it]
147it [00:48,  1.43s/it]
155it [00:50,  3.07it/s]
163it [00:52,  3.63it/s]
170it [00:54,  3.75it/s]
178it [00:56,  3.88it/s]
186it [00:58,  3.83it/s]
6it [00:01,  4.07it/s]s]
14it [00:03,  4.05it/s]]
22it [00:05,  4.33it/s]]
30it [00:07,  3.69it/s]]
37it [00:09,  3.75it/s]]
45it [00:11,  3.92it/s]]
53it [00:13,  3.90it/s]]
61it [00:15,  3.84it/s]]
68it [00:17,  3.87it/s]]
76it [00:19,  3.92it/s]]
84it [00:21,  3.82it/s]]
92it [00:23,  3.90it/s]]
100it [00:25,  3.86it/s]
108it [00:27,  3.94it/s]
115it [00:29,  3.87it/s]
123it [00:31,  3.79it/s]
131it [00:33,  3.82it/s]
139it [00:35,  4.09it/s]
148it [00:37,  4.27it/s]
154it [00:38,  4.25it/s]
154it [00:38,  4.25it/s]
160it [00:51,  1.23it/s]
160it [00:51,  1.23it/s]
168it [00:53,  3.51it/s]
175it [00:55,  3.86it/s]
183it [00:57,  3.87it/s]
3it [00:00,  3.84it/s]s]
10it [00:02,  3.82it/s]]
18it [00:04,  3.83it/s]]
26it [00:06,  3.86it/s]]
34it [00:08,  3.86it/s]]
42it [00:10,  4.24it/s]]
51it [00:12,  4.26it/s]]
59it [00:14,  4.26it/s]]
67it [00:16,  3.93it/s]]
75it [00:18,  3.89it/s]]
83it [00:20,  3.94it/s]]
91it [00:22,  3.85it/s]]
98it [00:24,  3.88it/s]]
106it [00:26,  3.87it/s]
114it [00:28,  3.95it/s]
122it [00:30,  3.90it/s]
129it [00:32,  3.88it/s]
137it [00:34,  3.91it/s]
145it [00:36,  3.92it/s]
153it [00:38,  3.76it/s]
160it [00:40,  3.89it/s]
165it [00:41,  3.80it/s]
165it [00:41,  3.80it/s]
166it [00:52,  3.43s/it]
166it [00:52,  3.43s/it]
174it [00:54,  2.26it/s]
182it [00:56,  3.77it/s]
1it [00:00,  3.73it/s]s]
9it [00:02,  3.92it/s]s]
17it [00:04,  3.94it/s]]
24it [00:06,  3.90it/s]]
32it [00:08,  3.92it/s]]
40it [00:10,  3.82it/s]]
48it [00:12,  3.92it/s]]
55it [00:14,  3.87it/s]]
63it [00:16,  3.86it/s]]
71it [00:18,  4.01it/s]]
79it [00:20,  4.26it/s]]
88it [00:22,  4.28it/s]]
96it [00:24,  4.28it/s]]
104it [00:26,  3.90it/s]
112it [00:28,  3.97it/s]
120it [00:30,  3.89it/s]
128it [00:32,  3.92it/s]
135it [00:34,  3.85it/s]
143it [00:36,  3.91it/s]
151it [00:38,  3.92it/s]
159it [00:40,  3.87it/s]
166it [00:42,  3.89it/s]
174it [00:44,  3.89it/s]
176it [00:44,  3.80it/s]
176it [00:44,  3.80it/s]
179it [00:56,  1.84s/it]
179it [00:56,  1.84s/it]
187it [00:58,  2.94it/s]
6it [00:01,  3.92it/s]s]
14it [00:03,  3.87it/s]]
22it [00:05,  3.79it/s]]
30it [00:07,  3.92it/s]]
37it [00:09,  3.92it/s]]
45it [00:11,  3.93it/s]]
53it [00:13,  3.82it/s]]
60it [00:15,  3.92it/s]]
68it [00:17,  3.68it/s]]
75it [00:19,  3.77it/s]]
83it [00:21,  3.83it/s]]
91it [00:23,  3.73it/s]]
98it [00:25,  3.66it/s]]
106it [00:27,  3.90it/s]
114it [00:29,  4.18it/s]
122it [00:31,  4.23it/s]
131it [00:33,  4.24it/s]
139it [00:35,  3.88it/s]
147it [00:37,  3.93it/s]
154it [00:39,  3.89it/s]
162it [00:41,  3.90it/s]
170it [00:43,  3.94it/s]
178it [00:45,  3.95it/s]
186it [00:47,  3.87it/s]
187it [00:48,  3.86it/s]
187it [00:48,  3.86it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
9it [00:02,  4.21it/s]s]
17it [00:04,  4.23it/s]]
26it [00:06,  4.25it/s]]
34it [00:08,  4.00it/s]]
42it [00:10,  3.95it/s]]
49it [00:11,  3.93it/s]]
57it [00:14,  3.94it/s]]
65it [00:16,  3.85it/s]]
73it [00:18,  3.80it/s]]
80it [00:19,  3.96it/s]]
88it [00:22,  3.96it/s]]
96it [00:24,  3.91it/s]]
104it [00:26,  3.84it/s]
111it [00:27,  3.86it/s]
119it [00:30,  3.76it/s]
127it [00:32,  3.95it/s]
135it [00:34,  3.86it/s]
143it [00:36,  4.21it/s]
152it [00:38,  4.13it/s]
160it [00:40,  4.29it/s]
166it [00:41,  4.12it/s]
174it [00:43,  3.92it/s]
182it [00:45,  3.83it/s]
1it [00:00,  3.77it/s]s]
9it [00:02,  3.98it/s]s]
9it [00:02,  3.98it/s]s]
11it [00:14,  2.69s/it]]
11it [00:14,  2.69s/it]]
19it [00:16,  2.52it/s]]
27it [00:18,  3.76it/s]]
35it [00:20,  3.88it/s]]
43it [00:22,  4.24it/s]]
52it [00:24,  4.28it/s]]
61it [00:26,  4.27it/s]]
68it [00:28,  3.94it/s]]
76it [00:30,  3.90it/s]]
84it [00:32,  3.80it/s]]
92it [00:34,  3.79it/s]]
99it [00:36,  3.78it/s]]
107it [00:38,  3.85it/s]
115it [00:40,  3.78it/s]
123it [00:42,  3.78it/s]
130it [00:44,  3.81it/s]
138it [00:46,  3.87it/s]
146it [00:48,  3.84it/s]
153it [00:50,  3.79it/s]
161it [00:52,  3.80it/s]
169it [00:54,  3.87it/s]
177it [00:56,  4.23it/s]
186it [00:58,  4.21it/s]
6it [00:01,  4.14it/s]s]
13it [00:03,  3.93it/s]]
20it [00:05,  3.91it/s]]
20it [00:05,  3.91it/s]]
23it [00:17,  1.94s/it]]
23it [00:17,  1.94s/it]]
31it [00:19,  2.81it/s]]
39it [00:21,  3.73it/s]]
47it [00:23,  3.74it/s]]
54it [00:25,  3.82it/s]]
62it [00:27,  3.81it/s]]
70it [00:29,  4.11it/s]]
79it [00:31,  4.22it/s]]
87it [00:33,  4.26it/s]]
95it [00:35,  3.91it/s]]
103it [00:37,  3.96it/s]
111it [00:39,  3.87it/s]
119it [00:41,  3.87it/s]
127it [00:43,  3.86it/s]
134it [00:45,  3.94it/s]
142it [00:47,  3.75it/s]
150it [00:49,  4.05it/s]
159it [00:51,  4.19it/s]
167it [00:53,  3.96it/s]
175it [00:55,  4.02it/s]
183it [00:57,  3.87it/s]
2it [00:00,  3.99it/s]s]
10it [00:02,  3.98it/s]]
18it [00:04,  4.01it/s]]
26it [00:06,  4.20it/s]]
31it [00:07,  4.24it/s]]
31it [00:07,  4.24it/s]]
32it [00:18,  3.47s/it]]
32it [00:18,  3.47s/it]]
39it [00:20,  1.93it/s]]
47it [00:22,  3.66it/s]]
55it [00:24,  3.83it/s]]
63it [00:26,  3.87it/s]]
70it [00:28,  3.91it/s]]
78it [00:30,  3.89it/s]]
86it [00:32,  3.89it/s]]
94it [00:34,  3.83it/s]]
101it [00:36,  3.78it/s]
109it [00:38,  3.96it/s]
118it [00:40,  4.21it/s]
126it [00:42,  4.31it/s]
135it [00:44,  4.19it/s]
143it [00:46,  3.93it/s]
150it [00:48,  3.94it/s]
158it [00:50,  3.93it/s]
166it [00:52,  3.89it/s]
174it [00:54,  3.82it/s]
181it [00:56,  3.90it/s]
1it [00:00,  3.91it/s]s]
9it [00:02,  3.83it/s]s]
16it [00:04,  3.81it/s]]
24it [00:06,  3.82it/s]]
32it [00:08,  3.87it/s]]
40it [00:10,  3.94it/s]]
42it [00:10,  3.90it/s]]
42it [00:10,  3.90it/s]]
45it [00:22,  1.83s/it]]
45it [00:22,  1.83s/it]]
52it [00:24,  2.53it/s]]
60it [00:26,  3.83it/s]]
68it [00:28,  3.82it/s]]
76it [00:30,  3.89it/s]]
83it [00:32,  3.78it/s]]
91it [00:34,  3.96it/s]]
99it [00:36,  3.85it/s]]
107it [00:38,  3.91it/s]
115it [00:40,  3.90it/s]
122it [00:42,  3.91it/s]
130it [00:44,  3.87it/s]
138it [00:46,  3.86it/s]
146it [00:48,  4.15it/s]
155it [00:50,  4.25it/s]
163it [00:52,  4.22it/s]
171it [00:54,  4.02it/s]
179it [00:56,  3.84it/s]
187it [00:58,  3.83it/s]
6it [00:01,  3.90it/s]s]
14it [00:03,  3.91it/s]]
22it [00:05,  3.88it/s]]
30it [00:07,  3.94it/s]]
37it [00:09,  3.90it/s]]
45it [00:11,  3.78it/s]]
53it [00:13,  3.88it/s]]
53it [00:13,  3.88it/s]]
57it [00:25,  1.37s/it]]
57it [00:25,  1.37s/it]]
66it [00:27,  3.60it/s]]
74it [00:29,  3.86it/s]]
82it [00:31,  3.98it/s]]
89it [00:33,  3.91it/s]]
97it [00:35,  3.86it/s]]
105it [00:37,  3.82it/s]
113it [00:39,  3.81it/s]
121it [00:41,  3.93it/s]
128it [00:43,  3.91it/s]
136it [00:45,  3.88it/s]
144it [00:47,  3.93it/s]
152it [00:49,  3.81it/s]
160it [00:51,  3.95it/s]
168it [00:53,  4.16it/s]
176it [00:55,  3.84it/s]
184it [00:57,  4.19it/s]
4it [00:00,  4.32it/s]s]
12it [00:02,  4.20it/s]]
20it [00:04,  3.84it/s]]
28it [00:06,  3.90it/s]]
36it [00:08,  3.92it/s]]
43it [00:10,  3.79it/s]]
51it [00:12,  3.89it/s]]
59it [00:15,  3.84it/s]]
64it [00:16,  3.93it/s]]
64it [00:16,  3.93it/s]]
69it [00:28,  1.06s/it]]
69it [00:28,  1.06s/it]]
77it [00:30,  3.32it/s]]
86it [00:33,  4.24it/s]]
94it [00:34,  4.31it/s]]
103it [00:37,  4.17it/s]
111it [00:39,  3.95it/s]
119it [00:41,  3.90it/s]
126it [00:42,  3.84it/s]
134it [00:44,  3.95it/s]
142it [00:47,  3.88it/s]
150it [00:49,  3.87it/s]
158it [00:51,  3.95it/s]
