current GPU: NVIDIA A40
using GPU: 2
85it [00:10,  8.24it/s]


97it [00:18,  2.09s/it]





189it [00:29,  6.44it/s]






105it [00:12,  8.19it/s]

107it [00:12,  8.20it/s]





189it [00:34,  5.46it/s]







108it [00:14,  6.83it/s]


120it [00:22,  1.50s/it]



189it [00:29,  6.34it/s]











129it [00:22,  8.10it/s]

133it [00:28,  1.40it/s]



189it [00:34,  5.42it/s]








138it [00:17,  8.26it/s]

140it [00:17,  8.30it/s]




189it [00:32,  5.76it/s]










150it [00:20,  9.05it/s]
[032/00151] train_loss: 0.095


189it [00:31,  5.98it/s]











157it [00:23,  5.45it/s]

162it [00:23,  7.17it/s]


189it [00:35,  5.27it/s]









162it [00:19,  8.45it/s]

173it [00:20,  8.13it/s]
189it [00:29,  6.42it/s]














184it [00:28,  8.28it/s]
[035/00184] train_loss: 0.089
189it [00:35,  5.37it/s]











188it [00:23,  5.22it/s]
189it [00:23,  8.16it/s]
6it [00:01,  5.16it/s]












189it [00:34,  5.40it/s]
8it [00:00,  8.05it/s]


20it [00:08,  1.08s/it]












189it [00:34,  5.47it/s]


28it [00:03,  8.49it/s]

29it [00:10,  2.06s/it]









189it [00:29,  6.33it/s]


38it [00:04,  7.91it/s]

39it [00:04,  8.11it/s]











189it [00:34,  5.40it/s]


47it [00:05,  8.18it/s]

50it [00:06,  8.19it/s]









189it [00:29,  6.42it/s]





61it [00:11,  5.35it/s]
[042/00061] train_loss: 0.087








189it [00:34,  5.44it/s]



59it [00:07,  9.08it/s]

72it [00:08,  9.67it/s]










189it [00:34,  5.51it/s]




73it [00:08,  9.77it/s]

83it [00:09,  9.77it/s]







189it [00:29,  6.34it/s]




81it [00:09,  8.07it/s]

94it [00:10,  8.31it/s]







189it [00:34,  5.46it/s]






105it [00:12,  7.98it/s]
[046/00105] train_loss: 0.073





189it [00:29,  6.50it/s]









114it [00:19,  5.11it/s]

116it [00:19,  6.29it/s]




189it [00:35,  5.38it/s]







119it [00:14,  7.66it/s]

127it [00:15,  7.78it/s]





189it [00:33,  5.57it/s]









138it [00:18,  8.39it/s]
[049/00138] train_loss: 0.076


189it [00:30,  6.14it/s]











148it [00:21,  5.43it/s]

149it [00:22,  5.73it/s]


189it [00:34,  5.47it/s]









153it [00:19,  8.19it/s]

160it [00:20,  8.22it/s]

189it [00:29,  6.47it/s]













163it [00:26,  8.02it/s]

171it [00:27,  8.38it/s]

189it [00:34,  5.41it/s]










171it [00:21,  8.53it/s]

182it [00:22,  9.62it/s]
189it [00:33,  5.66it/s]












180it [00:24,  8.79it/s]
189it [00:24,  7.57it/s]
4it [00:00, 10.20it/s]














189it [00:34,  5.46it/s]

15it [00:02,  7.98it/s]
15it [00:06,  2.43it/s]
Traceback (most recent call last):
  File "training.py", line 183, in <module>
    main()
  File "training.py", line 179, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 75, in train
    prediction = F.softmax(model(val_data).detach().cpu(), dim=1)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 324, in forward
    x = self.gnn(x, edge_index)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 283, in forward
    return final_conv_layer(x, edge_index)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 208, in forward
    x = self.conv(x, edge_index)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/nn/conv/gcn_conv.py", line 176, in forward
    edge_index, edge_weight = gcn_norm(  # yapf: disable
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/nn/conv/gcn_conv.py", line 61, in gcn_norm
    edge_index, tmp_edge_weight = add_remaining_self_loops(
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/utils/loop.py", line 298, in add_remaining_self_loops
    loop_attr[edge_index[0][inv_mask]] = edge_attr[inv_mask]
KeyboardInterrupt
