current GPU: NVIDIA A40
using GPU: 2
189it [03:56,  1.25s/it]
































































120it [02:08,  1.05it/s]

121it [02:45, 11.84s/it]



































189it [03:55,  1.25s/it]





































































131it [02:19,  1.34s/it]

132it [02:55, 11.86s/it]





























189it [03:54,  1.24s/it]











































































142it [02:31,  1.10it/s]

143it [03:09, 12.02s/it]
























189it [03:58,  1.26s/it]

















































































153it [02:42,  1.04s/it]

154it [03:16, 11.02s/it]


















189it [03:53,  1.24s/it]






















































































164it [02:53,  1.05it/s]

166it [03:33,  8.95s/it]











189it [03:57,  1.26s/it]





























































































175it [03:05,  1.09it/s]

176it [03:32,  8.77s/it]




189it [03:40,  1.17s/it]

















































186it [01:39,  2.16it/s]
189it [01:57,  1.61it/s]
0it [00:00, ?it/s]


















































189it [01:40,  1.87it/s]

7it [00:03,  2.18it/s]

8it [00:03,  2.18it/s]
















































189it [02:02,  1.54it/s]




19it [00:08,  2.18it/s]
[020/00019] train_loss: 61.473













































189it [01:56,  1.62it/s]









30it [00:17,  1.23it/s]
[021/00030] train_loss: 61.806












































189it [02:02,  1.54it/s]









41it [00:19,  2.17it/s]
[022/00041] train_loss: 61.297







































189it [01:52,  1.68it/s]














52it [00:29,  2.08it/s]
[023/00052] train_loss: 61.098





































189it [02:01,  1.56it/s]


















63it [00:36,  1.95it/s]

64it [00:52,  5.32s/it]
































189it [01:57,  1.61it/s]




















74it [00:41,  2.12it/s]
[025/00074] train_loss: 61.039





























189it [02:00,  1.57it/s]





















82it [00:43,  2.14it/s]

85it [00:44,  2.15it/s]


























189it [01:56,  1.62it/s]

























95it [00:51,  2.13it/s]

96it [00:52,  2.13it/s]























189it [01:58,  1.59it/s]




























105it [00:56,  2.15it/s]

107it [00:57,  2.14it/s]




















189it [01:58,  1.59it/s]































118it [01:02,  2.14it/s]
[029/00118] train_loss: 60.422


















189it [01:58,  1.60it/s]



































127it [01:09,  1.20it/s]

129it [01:11,  1.29it/s]
















189it [02:02,  1.55it/s]




































138it [01:12,  2.17it/s]

140it [01:13,  2.18it/s]












189it [01:58,  1.60it/s]









































150it [01:22,  2.06it/s]

151it [01:23,  2.10it/s]










189it [01:59,  1.58it/s]










































161it [01:24,  2.19it/s]

162it [01:25,  2.19it/s]





189it [01:59,  1.59it/s]















































173it [01:33,  2.18it/s]
[034/00173] train_loss: 55.566




189it [01:58,  1.59it/s]


















































184it [01:40,  1.31it/s]

185it [01:59,  6.20s/it]
189it [02:01,  1.56it/s]


















































189it [01:42,  1.85it/s]

6it [00:02,  2.18it/s]
[037/00006] train_loss: 55.750
















































189it [01:58,  1.59it/s]






17it [00:11,  1.94it/s]
[038/00017] train_loss: 53.985














































189it [02:01,  1.56it/s]






27it [00:12,  2.17it/s]

28it [00:12,  2.18it/s]









































189it [01:57,  1.61it/s]











39it [00:23,  2.18it/s]
[040/00039] train_loss: 53.282























