current GPU: NVIDIA A40
using GPU: 3
109it [00:07, 18.89it/s]


131it [00:11,  4.30it/s]

183it [00:14, 12.73it/s]




142it [00:08, 17.70it/s]
[032/00143] train_loss: 69.532

183it [00:13, 13.43it/s]




159it [00:08, 20.70it/s]

166it [00:11,  4.47it/s]
183it [00:12, 14.77it/s]







176it [00:15, 12.13it/s]
183it [00:20,  8.92it/s]
7it [00:00, 12.94it/s]







183it [00:15, 11.45it/s]
9it [00:00, 16.33it/s]


23it [00:06,  4.68it/s]




183it [00:15, 11.50it/s]

28it [00:01, 17.69it/s]

32it [00:04,  2.72it/s]




183it [00:13, 13.85it/s]

44it [00:02, 18.32it/s]

50it [00:05,  3.66it/s]



183it [00:13, 14.05it/s]


61it [00:03, 17.99it/s]
[039/00062] train_loss: 65.289





183it [00:16, 10.83it/s]



78it [00:06, 11.08it/s]

80it [00:11,  1.25it/s]




183it [00:20,  8.77it/s]




96it [00:08, 11.25it/s]

104it [00:12,  3.67it/s]

183it [00:16, 10.80it/s]



108it [00:05, 16.57it/s]


128it [00:10, 10.86it/s]

183it [00:13, 13.36it/s]




130it [00:07, 17.91it/s]
[043/00130] train_loss: 65.528

183it [00:12, 14.22it/s]




147it [00:08, 11.50it/s]

153it [00:13,  2.37it/s]

183it [00:16, 11.39it/s]







164it [00:14, 11.50it/s]
[045/00164] train_loss: 62.537
183it [00:20,  8.76it/s]







172it [00:14, 17.85it/s]

183it [00:17, 10.39it/s]
8it [00:00, 17.27it/s]




183it [00:10, 17.57it/s]
2it [00:00, 16.84it/s]


16it [00:04,  1.78it/s]




183it [00:13, 13.53it/s]

32it [00:01, 17.26it/s]
[049/00032] train_loss: 63.868




183it [00:14, 13.04it/s]

49it [00:02, 19.68it/s]
[050/00049] train_loss: 60.343






183it [00:18,  9.65it/s]


64it [00:05, 10.22it/s]

66it [00:05, 10.37it/s]





183it [00:21,  8.66it/s]



76it [00:06, 11.83it/s]


90it [00:10,  4.49it/s]


183it [00:16, 11.40it/s]



100it [00:06, 17.38it/s]
[053/00100] train_loss: 57.578



183it [00:14, 12.23it/s]


107it [00:05, 16.70it/s]


123it [00:09,  3.46it/s]

183it [00:13, 13.91it/s]




134it [00:08, 11.48it/s]

148it [00:14,  6.25it/s]

183it [00:17, 10.45it/s]






150it [00:12, 10.40it/s]
[056/00151] train_loss: 57.475

183it [00:20,  8.97it/s]







166it [00:14, 15.81it/s]

183it [00:18,  9.80it/s]
0it [00:00, ?it/s]




183it [00:09, 18.67it/s]
2it [00:00, 15.69it/s]

20it [00:04, 11.96it/s]




183it [00:14, 12.98it/s]

18it [00:01, 16.47it/s]

20it [00:04,  1.97it/s]




183it [00:12, 14.30it/s]
24it [00:01, 17.75it/s]


46it [00:07,  4.12it/s]






183it [00:19,  9.33it/s]

44it [00:03, 14.03it/s]


66it [00:09,  6.43it/s]





183it [00:20,  9.13it/s]


64it [00:05, 10.35it/s]

70it [00:06, 10.15it/s]



183it [00:16, 11.28it/s]


87it [00:04, 20.28it/s]
[064/00087] train_loss: 55.835


183it [00:13, 13.39it/s]



104it [00:05, 17.98it/s]

122it [00:09, 12.20it/s]

183it [00:13, 13.51it/s]



119it [00:06, 20.52it/s]

126it [00:10,  3.60it/s]


183it [00:15, 12.08it/s]






138it [00:12, 10.41it/s]

142it [00:17,  1.67it/s]

183it [00:20,  8.73it/s]






150it [00:12, 17.43it/s]

154it [00:12, 14.14it/s]
183it [00:18,  9.95it/s]





172it [00:09, 17.95it/s]
[069/00172] train_loss: 57.288
183it [00:13, 13.75it/s]




183it [00:10, 17.94it/s]
6it [00:00, 18.12it/s]

24it [00:04, 10.99it/s]




183it [00:13, 13.64it/s]
22it [00:01, 18.13it/s]

28it [00:05,  3.02it/s]






183it [00:18,  9.99it/s]

33it [00:02, 11.10it/s]


46it [00:08,  2.60it/s]






183it [00:21,  8.66it/s]


56it [00:04, 12.00it/s]

72it [00:09,  9.14it/s]


183it [00:15, 12.01it/s]


73it [00:04, 17.59it/s]
[075/00074] train_loss: 52.219



183it [00:13, 13.15it/s]


82it [00:04, 16.36it/s]


101it [00:08,  6.72it/s]

183it [00:12, 14.42it/s]



108it [00:06, 16.39it/s]

120it [00:10,  6.25it/s]



183it [00:16, 11.33it/s]




119it [00:07, 17.81it/s]


125it [01:22,  2.16it/s]


183it [05:05,  1.67s/it]







133it [11:39, 12.41it/s]

141it [11:39, 11.29it/s]

183it [11:48,  3.87s/it]





157it [00:10, 17.72it/s]

183it [00:14, 12.80it/s]
0it [00:00, ?it/s]





175it [00:10, 17.71it/s]
183it [00:13, 13.63it/s]
12it [00:00, 17.93it/s]




183it [00:10, 17.87it/s]
8it [00:00, 17.35it/s]

10it [00:00, 17.53it/s]








183it [00:18,  9.83it/s]
22it [00:01, 11.18it/s]

26it [00:02, 11.08it/s]







183it [00:20,  9.01it/s]

40it [00:03, 13.30it/s]

44it [00:03, 11.72it/s]



183it [00:15, 12.11it/s]

44it [00:02, 17.73it/s]

60it [00:03, 17.90it/s]




183it [00:13, 13.52it/s]

54it [00:02, 18.12it/s]


79it [00:07,  2.95it/s]


183it [00:12, 14.43it/s]



78it [00:06, 11.06it/s]

94it [00:07, 13.86it/s]



183it [00:20,  9.15it/s]




98it [00:08, 12.56it/s]

112it [00:09, 11.68it/s]



183it [00:20,  9.09it/s]




122it [00:08, 17.85it/s]

128it [00:08, 17.80it/s]


183it [00:14, 12.64it/s]



139it [00:07, 21.02it/s]

145it [00:08, 20.11it/s]

183it [00:12, 14.11it/s]




161it [00:08, 18.33it/s]

163it [00:08, 18.33it/s]

183it [00:13, 13.63it/s]






162it [00:13, 11.94it/s]

180it [00:15, 12.73it/s]
183it [00:19,  9.30it/s]







180it [00:15, 12.87it/s]
183it [00:16, 11.43it/s]
14it [00:01, 10.81it/s]




183it [00:14, 12.23it/s]
18it [00:00, 21.36it/s]

30it [00:01, 21.21it/s]





183it [00:13, 13.65it/s]
26it [00:01, 17.79it/s]

48it [00:02, 17.87it/s]



183it [00:12, 14.08it/s]


54it [00:04, 11.08it/s]

64it [00:05, 11.09it/s]





183it [00:20,  9.07it/s]



72it [00:06, 10.86it/s]

82it [00:07, 11.05it/s]





183it [00:20,  8.90it/s]
68it [00:03, 19.02it/s]
68it [00:03, 19.02it/s]
98it [00:05, 18.00it/s]
98it [00:05, 18.00it/s]
124it [00:09, 15.96it/s]
160it [00:11, 17.77it/s]
14it [00:00, 17.88it/s]]
50it [00:02, 17.55it/s]]
74it [00:04, 13.88it/s]]
110it [00:06, 17.40it/s]
110it [00:06, 17.40it/s]
116it [00:07, 17.60it/s]
116it [00:07, 17.60it/s]
130it [00:10,  9.43it/s]
166it [00:12, 19.73it/s]
26it [00:01, 20.52it/s]]
65it [00:03, 20.33it/s]]
102it [00:05, 17.99it/s]
102it [00:05, 17.99it/s]
132it [00:06, 17.79it/s]
132it [00:06, 17.79it/s]
158it [00:11, 16.17it/s]
180it [00:13, 10.98it/s]
21it [00:01, 11.65it/s]]
43it [00:03, 10.68it/s]]
67it [00:05, 11.01it/s]]
91it [00:07, 13.15it/s]]
111it [00:09, 10.95it/s]
135it [00:11, 11.42it/s]
135it [00:11, 11.42it/s]
149it [00:13, 10.62it/s]
149it [00:13, 10.62it/s]
171it [00:19,  9.12it/s]
15it [00:01, 11.96it/s]]
40it [00:03, 14.42it/s]]
65it [00:05, 11.89it/s]]
89it [00:07, 11.85it/s]]
111it [00:09, 11.01it/s]
135it [00:11, 10.97it/s]
159it [00:13, 14.16it/s]
159it [00:13, 14.16it/s]
167it [00:13, 11.54it/s]
167it [00:13, 11.54it/s]
174it [00:19,  2.78it/s]
22it [00:01, 17.85it/s]]
58it [00:03, 17.82it/s]]
94it [00:05, 17.51it/s]]
128it [00:07, 17.60it/s]
164it [00:09, 17.73it/s]
164it [00:09, 17.73it/s]
0it [00:00, ?it/s]1it/s]
2it [00:02,  1.47s/it]s]
2it [00:02,  1.47s/it]s]
40it [00:04, 14.91it/s]]
74it [00:07, 19.72it/s]]
110it [00:08, 17.73it/s]
146it [00:10, 17.87it/s]
0it [00:00, ?it/s]5it/s]
0it [00:00, ?it/s]5it/s]
18it [00:01, 17.95it/s]]
18it [00:01, 17.95it/s]]
56it [00:06, 18.21it/s]]
91it [00:07, 18.14it/s]]
127it [00:09, 18.07it/s]
163it [00:11, 16.92it/s]
2it [00:00, 10.93it/s]s]
26it [00:02, 12.36it/s]]
26it [00:02, 12.36it/s]]
34it [00:02, 11.10it/s]]
34it [00:02, 11.10it/s]]
47it [00:08,  5.43it/s]]
69it [00:10, 11.27it/s]]
95it [00:12, 11.93it/s]]
117it [00:14, 11.22it/s]
141it [00:16, 10.96it/s]
163it [00:18, 11.76it/s]
2it [00:00, 10.77it/s]s]
26it [00:02, 10.85it/s]]
48it [00:04, 10.70it/s]]
48it [00:04, 10.70it/s]]
52it [00:04, 13.26it/s]]
52it [00:04, 13.26it/s]]
64it [00:10,  4.82it/s]]
88it [00:12, 11.09it/s]]
110it [00:14, 11.10it/s]
132it [00:16, 10.89it/s]
156it [00:18, 11.90it/s]
178it [00:20, 10.88it/s]
23it [00:01, 17.27it/s]]
59it [00:03, 18.13it/s]]
59it [00:03, 18.13it/s]]
69it [00:04, 18.10it/s]]
69it [00:04, 18.10it/s]]
81it [00:07,  7.52it/s]]
121it [00:09, 18.73it/s]
157it [00:11, 17.84it/s]
10it [00:00, 17.67it/s]]
46it [00:02, 17.79it/s]]
70it [00:04, 13.03it/s]]
70it [00:04, 13.03it/s]]
86it [00:05, 17.48it/s]]
90it [00:08,  2.74it/s]]
90it [00:08,  2.74it/s]]
126it [00:10, 17.94it/s]
162it [00:12, 18.02it/s]
16it [00:00, 18.43it/s]]
52it [00:02, 18.00it/s]]
89it [00:04, 19.05it/s]]
89it [00:04, 19.05it/s]]
101it [00:05, 20.54it/s]
101it [00:05, 20.54it/s]
108it [00:08,  4.24it/s]
134it [00:10, 13.22it/s]
156it [00:12, 11.06it/s]
180it [00:14, 11.31it/s]
18it [00:01, 10.80it/s]]
44it [00:03, 11.17it/s]]
68it [00:05, 13.62it/s]]
88it [00:07, 10.76it/s]]
112it [00:09, 11.65it/s]
112it [00:09, 11.65it/s]
120it [00:10, 11.10it/s]
120it [00:10, 11.10it/s]
128it [00:15,  3.10it/s]
150it [00:17, 10.11it/s]
174it [00:19, 11.11it/s]
12it [00:01, 10.55it/s]]
36it [00:03, 10.74it/s]]
58it [00:05, 13.07it/s]]
80it [00:07, 10.81it/s]]
104it [00:09, 11.03it/s]
126it [00:11, 11.15it/s]
126it [00:11, 11.15it/s]
136it [00:11, 15.57it/s]
136it [00:11, 15.57it/s]
164it [00:17, 15.92it/s]
18it [00:00, 18.17it/s]]
54it [00:02, 18.09it/s]]
90it [00:04, 18.06it/s]]
126it [00:06, 18.16it/s]
126it [00:06, 18.16it/s]
154it [00:08, 18.19it/s]
154it [00:08, 18.19it/s]
172it [00:12,  9.33it/s]
24it [00:01, 17.66it/s]]
60it [00:03, 17.81it/s]]
96it [00:05, 17.80it/s]]
133it [00:07, 20.22it/s]
169it [00:09, 20.54it/s]
169it [00:09, 20.54it/s]
[116/00171] train_loss: 47.981
15it [00:00, 17.86it/s]]
49it [00:02, 17.44it/s]]
83it [00:04, 17.92it/s]]
119it [00:06, 17.59it/s]
147it [00:08, 11.11it/s]
169it [00:10, 11.77it/s]
4it [00:00, 11.06it/s]s]
4it [00:00, 11.06it/s]s]
[118/00005] train_loss: 47.033
26it [00:06,  8.89it/s]]
48it [00:08, 13.28it/s]]
70it [00:10, 11.02it/s]]
94it [00:12, 11.52it/s]]
116it [00:14, 10.87it/s]
140it [00:16, 11.73it/s]
165it [00:18, 15.75it/s]
8it [00:00, 11.84it/s]s]
8it [00:00, 11.84it/s]s]
22it [00:01, 15.55it/s]]
26it [00:06,  1.95it/s]]
26it [00:06,  1.95it/s]]
48it [00:08, 10.27it/s]]
70it [00:10, 10.74it/s]]
94it [00:12, 11.07it/s]]
118it [00:14, 13.74it/s]
138it [00:16, 11.01it/s]
162it [00:18, 13.18it/s]
16it [00:00, 18.01it/s]]
16it [00:00, 18.01it/s]]
38it [00:02, 17.72it/s]]
38it [00:02, 17.72it/s]]
72it [00:06, 17.56it/s]]
108it [00:08, 18.18it/s]
144it [00:10, 18.25it/s]
6it [00:00, 21.53it/s]s]
35it [00:02, 14.27it/s]]
35it [00:02, 14.27it/s]]
56it [00:03, 19.31it/s]]
56it [00:03, 19.31it/s]]
92it [00:08, 17.40it/s]]
128it [00:10, 18.27it/s]
164it [00:12, 17.75it/s]
16it [00:00, 17.16it/s]]
50it [00:02, 17.02it/s]]
50it [00:02, 17.02it/s]]
72it [00:04, 17.75it/s]]
72it [00:04, 17.75it/s]]
106it [00:09, 17.56it/s]
136it [00:10, 12.65it/s]
160it [00:13, 11.64it/s]
2it [00:00, 12.12it/s]s]
29it [00:02, 14.38it/s]]
53it [00:04, 11.67it/s]]
75it [00:06, 11.11it/s]]
75it [00:06, 11.11it/s]]
89it [00:07, 11.03it/s]]
91it [00:12,  1.26it/s]]
91it [00:12,  1.26it/s]]
107it [00:14,  7.31it/s]
125it [00:16,  9.10it/s]
147it [00:18, 12.72it/s]
169it [00:20, 10.65it/s]
10it [00:00, 10.31it/s]]
30it [00:02, 10.36it/s]]
52it [00:04, 10.67it/s]]
76it [00:06, 12.00it/s]]
98it [00:08, 10.81it/s]]
98it [00:08, 10.81it/s]]
106it [00:09, 11.17it/s]
106it [00:09, 11.17it/s]
114it [00:14,  3.07it/s]
140it [00:16, 15.63it/s]
179it [00:18, 21.22it/s]
41it [00:01, 21.57it/s]]
80it [00:03, 18.34it/s]]
106it [00:05, 18.28it/s]
106it [00:05, 18.28it/s]
124it [00:06, 17.86it/s]
124it [00:06, 17.86it/s]
162it [00:11, 18.23it/s]
8it [00:00, 10.90it/s]s]
42it [00:02, 18.17it/s]]
78it [00:04, 18.20it/s]]
114it [00:06, 18.36it/s]
114it [00:06, 18.36it/s]
140it [00:08, 18.25it/s]
140it [00:08, 18.25it/s]
175it [00:12, 19.61it/s]
35it [00:01, 20.99it/s]]
74it [00:03, 18.26it/s]]
110it [00:05, 18.09it/s]
136it [00:07, 11.13it/s]
136it [00:07, 11.13it/s]
158it [00:09, 12.95it/s]
158it [00:09, 12.95it/s]
174it [00:15,  6.71it/s]
14it [00:01, 10.89it/s]]
38it [00:03, 11.90it/s]]
60it [00:05, 10.81it/s]]
82it [00:07, 11.10it/s]]
104it [00:09, 10.60it/s]
128it [00:11, 10.96it/s]
152it [00:13, 11.92it/s]
174it [00:15, 10.82it/s]
174it [00:15, 10.82it/s]
[128/00175] train_loss: 47.264
8it [00:00, 11.85it/s]s]
35it [00:02, 12.02it/s]]
59it [00:04, 13.04it/s]]
84it [00:06, 11.86it/s]]
106it [00:08, 11.96it/s]
128it [00:10, 10.95it/s]
158it [00:12, 17.42it/s]
158it [00:12, 17.42it/s]
8it [00:00, 18.66it/s]s]
8it [00:00, 18.66it/s]s]
32it [00:04, 15.47it/s]]
68it [00:06, 17.71it/s]]
102it [00:08, 17.40it/s]
135it [00:10, 15.81it/s]
169it [00:12, 16.74it/s]
13it [00:01, 11.73it/s]]
13it [00:01, 11.73it/s]]
25it [00:01, 15.99it/s]]
25it [00:01, 15.99it/s]]
58it [00:07, 18.50it/s]]
93it [00:09, 15.01it/s]]
123it [00:11, 16.02it/s]
151it [00:13, 11.95it/s]
177it [00:15, 12.46it/s]
20it [00:01, 13.39it/s]]
20it [00:01, 13.39it/s]]
42it [00:03, 14.16it/s]]
42it [00:03, 14.16it/s]]
50it [00:07,  3.63it/s]]
76it [00:09, 10.70it/s]]
96it [00:11, 10.02it/s]]
118it [00:13, 10.07it/s]
139it [00:15, 12.05it/s]
159it [00:17,  9.99it/s]
0it [00:00, ?it/s]6it/s]
25it [00:02, 14.40it/s]]
46it [00:03, 10.95it/s]]
46it [00:03, 10.95it/s]]
60it [00:05, 12.93it/s]]
60it [00:05, 12.93it/s]]
78it [00:12,  7.98it/s]]
98it [00:13,  9.95it/s]]
120it [00:16, 10.49it/s]
142it [00:18, 11.68it/s]
161it [00:20,  9.30it/s]
180it [00:22,  9.96it/s]
18it [00:01, 10.25it/s]]
42it [00:03, 10.75it/s]]
66it [00:05, 13.54it/s]]
66it [00:05, 13.54it/s]]
76it [00:06, 10.90it/s]]
76it [00:06, 10.90it/s]]
92it [00:11,  8.68it/s]]
126it [00:13, 17.91it/s]
160it [00:15, 16.44it/s]
16it [00:00, 21.13it/s]]
53it [00:02, 20.55it/s]]
86it [00:04, 15.52it/s]]
86it [00:04, 15.52it/s]]
94it [00:05, 14.90it/s]]
94it [00:05, 14.90it/s]]
114it [00:10, 11.42it/s]
144it [00:12, 15.66it/s]
176it [00:14, 14.67it/s]
24it [00:01, 15.67it/s]]
54it [00:03, 15.51it/s]]
84it [00:05, 17.30it/s]]
84it [00:05, 17.30it/s]]
110it [00:07, 16.94it/s]
110it [00:07, 16.94it/s]
132it [00:11, 14.10it/s]
170it [00:13, 19.02it/s]
30it [00:01, 19.67it/s]]
60it [00:03, 15.06it/s]]
92it [00:05, 15.51it/s]]
124it [00:07, 17.20it/s]
124it [00:07, 17.20it/s]
128it [00:07, 15.60it/s]
128it [00:07, 15.60it/s]
136it [00:13,  2.89it/s]
158it [00:15, 10.28it/s]
178it [00:17, 10.23it/s]
20it [00:01, 10.88it/s]]
44it [00:03, 14.10it/s]]
64it [00:05,  9.92it/s]]
85it [00:07, 10.47it/s]]
105it [00:09,  9.80it/s]
125it [00:11, 10.09it/s]
143it [00:13, 12.13it/s]
143it [00:13, 12.13it/s]
145it [07:13, 11.19it/s]
145it [07:13, 11.19it/s]
157it [07:20,  7.95s/it]
179it [07:22,  4.50it/s]
28it [00:01, 16.93it/s]]
62it [00:03, 17.43it/s]]
94it [00:05, 16.05it/s]]
131it [00:07, 19.82it/s]
131it [00:07, 19.82it/s]
162it [00:09, 16.59it/s]
162it [00:09, 16.59it/s]
3it [00:00, 20.51it/s]s]
38it [00:02, 18.04it/s]]
62it [00:04, 11.01it/s]]
94it [00:06, 18.00it/s]]
126it [00:08, 17.31it/s]
158it [00:10, 15.86it/s]
158it [00:10, 15.86it/s]
178it [00:11, 18.22it/s]
178it [00:11, 18.22it/s]
26it [00:01, 17.80it/s]]
62it [00:03, 17.85it/s]]
92it [00:05, 16.27it/s]]
126it [00:07, 17.92it/s]
162it [00:09, 20.41it/s]
11it [00:00, 17.82it/s]]
11it [00:00, 17.82it/s]]
[142/00013] train_loss: 43.570
28it [00:04, 10.41it/s]]
58it [00:06, 13.88it/s]]
94it [00:08, 18.02it/s]]
124it [00:11, 16.09it/s]
144it [00:12,  9.05it/s]
164it [00:14, 12.29it/s]
4it [00:00, 10.10it/s]s]
23it [00:02,  9.95it/s]]
23it [00:02,  9.95it/s]]
29it [00:02, 11.55it/s]]
31it [00:08,  1.06it/s]]
31it [00:08,  1.06it/s]]
49it [00:10,  7.56it/s]]
70it [00:12,  9.14it/s]]
89it [00:14,  8.72it/s]]
112it [00:16, 11.64it/s]
132it [00:18,  9.71it/s]
159it [00:20, 18.16it/s]
179it [00:22, 10.96it/s]
22it [00:01, 17.28it/s]]
44it [00:03,  9.56it/s]]
44it [00:03,  9.56it/s]]
47it [00:04,  8.83it/s]]
50it [00:09,  1.11it/s]]
50it [00:09,  1.11it/s]]
69it [00:11,  9.09it/s]]
89it [00:13, 11.17it/s]]
110it [00:15,  8.99it/s]
127it [00:17,  8.61it/s]
149it [00:19, 10.35it/s]
167it [00:21,  9.19it/s]
7it [00:00,  9.41it/s]s]
25it [00:02,  8.45it/s]]
49it [00:04, 13.16it/s]]
49it [00:04, 13.16it/s]]
63it [00:05, 12.11it/s]]
63it [00:05, 12.11it/s]]
79it [00:10,  8.92it/s]]
111it [00:12, 15.84it/s]
147it [00:14, 20.23it/s]
4it [00:00, 19.13it/s]s]
35it [00:02, 15.36it/s]]
61it [00:04, 13.19it/s]]
61it [00:04, 13.19it/s]]
81it [00:05, 14.62it/s]]
83it [00:10,  1.36it/s]]
83it [00:10,  1.36it/s]]
109it [00:12, 12.16it/s]
135it [00:14, 13.25it/s]
164it [00:16, 12.72it/s]
8it [00:00, 15.30it/s]s]
36it [00:02, 12.65it/s]]
66it [00:04, 14.96it/s]]
94it [00:06, 14.11it/s]]
94it [00:06, 14.11it/s]]
98it [00:06, 14.28it/s]]
98it [00:06, 14.28it/s]]
133it [00:12, 17.62it/s]
166it [00:14, 16.56it/s]
11it [00:00, 12.75it/s]]
43it [00:02, 16.91it/s]]
65it [00:04,  9.94it/s]]
85it [00:06, 10.04it/s]]
105it [00:08,  9.77it/s]
105it [00:08,  9.77it/s]
115it [00:09,  9.24it/s]
115it [00:09,  9.24it/s]
128it [00:16,  6.15it/s]
147it [00:18,  8.52it/s]
169it [00:20, 10.45it/s]
5it [00:00,  8.57it/s]s]
26it [00:02, 11.91it/s]]
43it [00:04,  8.33it/s]]
62it [00:06, 11.74it/s]]
82it [00:08,  9.39it/s]]
100it [00:10, 12.71it/s]
120it [00:12,  9.57it/s]
120it [00:12,  9.57it/s]
132it [00:13, 10.20it/s]
132it [00:13, 10.20it/s]
149it [00:20,  9.37it/s]
174it [00:22,  9.00it/s]
9it [00:00, 10.03it/s]s]
29it [00:02,  9.04it/s]]
48it [00:04,  8.83it/s]]
67it [00:06,  9.87it/s]]
87it [00:09,  8.48it/s]]
115it [00:11, 14.87it/s]
147it [00:13, 16.55it/s]
147it [00:13, 16.55it/s]
149it [00:13, 16.20it/s]
153it [00:17,  2.24it/s]
153it [00:17,  2.24it/s]
0it [00:00, ?it/s]4it/s]
28it [00:02, 12.42it/s]]
58it [00:04, 14.00it/s]]
86it [00:06, 15.60it/s]]
121it [00:08, 16.68it/s]
156it [00:10, 16.79it/s]
156it [00:10, 16.79it/s]
165it [00:10, 19.19it/s]
165it [00:10, 19.19it/s]
179it [00:16,  6.99it/s]
24it [00:01, 14.23it/s]]
52it [00:03, 12.82it/s]]
80it [00:05, 14.99it/s]]
106it [00:07, 11.97it/s]
134it [00:09, 14.87it/s]
160it [00:11, 13.14it/s]
160it [00:11, 13.14it/s]
0it [00:00, ?it/s]2it/s]
0it [00:00, ?it/s]2it/s]
9it [00:04,  4.15it/s]s]
42it [00:06, 17.40it/s]]
81it [00:08, 20.11it/s]]
114it [00:10, 16.55it/s]
149it [00:12, 17.93it/s]
179it [00:14, 14.54it/s]
179it [00:14, 14.54it/s]
16it [00:01, 14.81it/s]]
18it [00:05,  1.31it/s]]
18it [00:05,  1.31it/s]]
41it [00:07, 12.72it/s]]
60it [00:09, 10.14it/s]]
81it [00:11, 11.51it/s]]
100it [00:13,  9.97it/s]
118it [00:15,  8.76it/s]
140it [00:17,  9.78it/s]
154it [00:19,  9.30it/s]
178it [00:21, 11.06it/s]
14it [00:01,  9.38it/s]]
14it [00:01,  9.38it/s]]
34it [00:03, 11.55it/s]]
34it [00:03, 11.55it/s]]
38it [00:09,  1.49it/s]]
63it [00:11, 16.86it/s]]
82it [00:13,  8.79it/s]]
101it [00:15,  9.53it/s]
119it [00:17,  8.43it/s]
138it [00:19,  9.12it/s]
157it [00:21,  9.75it/s]
177it [00:23, 10.19it/s]
20it [00:01, 14.65it/s]]
42it [00:03, 10.20it/s]]
42it [00:03, 10.20it/s]]
51it [00:04,  8.54it/s]]
51it [00:04,  8.54it/s]]
80it [00:11, 16.51it/s]]
116it [00:13, 17.56it/s]
144it [00:15, 14.77it/s]
176it [00:17, 15.95it/s]
22it [00:01, 13.31it/s]]
50it [00:03, 14.45it/s]]
50it [00:03, 14.45it/s]]
68it [00:04, 13.59it/s]]
68it [00:04, 13.59it/s]]
