current GPU: NVIDIA A40
using GPU: 3



140it [00:08, 17.49it/s]

172it [00:12, 16.74it/s]
189it [00:13, 14.04it/s]




150it [00:08, 17.11it/s]

178it [00:12, 15.92it/s]
189it [00:13, 13.92it/s]




162it [00:09, 16.66it/s]

188it [00:13, 15.41it/s]
189it [00:13, 13.96it/s]





172it [00:10, 16.37it/s]
189it [00:13, 13.59it/s]
0it [00:00, ?it/s]






184it [00:10, 17.04it/s]
189it [00:13, 13.69it/s]
4it [00:00, 17.51it/s]





189it [00:11, 16.96it/s]
6it [00:00, 16.95it/s]

8it [00:03,  1.74it/s]





189it [00:13, 13.93it/s]
16it [00:00, 17.75it/s]

20it [00:03,  3.08it/s]




189it [00:13, 14.10it/s]

28it [00:01, 17.23it/s]

64it [00:06, 16.87it/s]



189it [00:13, 13.91it/s]

38it [00:02, 17.45it/s]

72it [00:06, 16.91it/s]



189it [00:13, 14.04it/s]

50it [00:02, 17.34it/s]

82it [00:07, 16.56it/s]



189it [00:13, 14.02it/s]

60it [00:03, 17.26it/s]

90it [00:07, 16.51it/s]


189it [00:13, 14.01it/s]


72it [00:04, 17.06it/s]

98it [00:08, 15.78it/s]


189it [00:13, 13.89it/s]


82it [00:04, 17.01it/s]

108it [00:08, 16.05it/s]


189it [00:13, 14.08it/s]


94it [00:05, 17.33it/s]

120it [00:09, 16.15it/s]


189it [00:13, 14.22it/s]



104it [00:05, 17.61it/s]

124it [00:09, 13.35it/s]

189it [00:13, 14.15it/s]




116it [00:06, 17.23it/s]

134it [00:10, 12.50it/s]

189it [00:13, 14.05it/s]




126it [00:07, 17.47it/s]

144it [00:10, 12.62it/s]

189it [00:13, 14.14it/s]




138it [00:07, 17.26it/s]

156it [00:11, 12.54it/s]
189it [00:13, 14.07it/s]





148it [00:08, 17.04it/s]

164it [00:12, 11.14it/s]
189it [00:13, 13.97it/s]





160it [00:09, 17.04it/s]

170it [00:12,  6.51it/s]
189it [00:13, 13.85it/s]





170it [00:09, 17.11it/s]

176it [00:12,  3.96it/s]
189it [00:13, 13.82it/s]





182it [00:10, 16.72it/s]
189it [00:14, 13.49it/s]
22it [00:01, 17.19it/s]




189it [00:11, 16.77it/s]
2it [00:00, 16.88it/s]


24it [00:04, 13.24it/s]




189it [00:13, 13.56it/s]

14it [00:00, 17.44it/s]

26it [00:04,  7.99it/s]




189it [00:13, 13.90it/s]

26it [00:01, 17.46it/s]

36it [00:04,  6.77it/s]




189it [00:13, 14.06it/s]

36it [00:02, 16.89it/s]

42it [00:05,  3.88it/s]




189it [00:13, 13.57it/s]

48it [00:02, 16.64it/s]

78it [00:07, 16.42it/s]



189it [00:13, 13.75it/s]

58it [00:03, 17.25it/s]

86it [00:07, 16.09it/s]



189it [00:13, 13.77it/s]


70it [00:04, 16.46it/s]

86it [00:07, 10.59it/s]



189it [00:14, 13.42it/s]


80it [00:04, 17.06it/s]

88it [00:07,  5.15it/s]


189it [00:13, 13.68it/s]



92it [00:05, 17.05it/s]
[063/00092] train_loss: 62.333


189it [00:13, 13.75it/s]



102it [00:05, 17.34it/s]

134it [00:10, 16.72it/s]

189it [00:13, 14.03it/s]



114it [00:06, 17.00it/s]

140it [00:10, 15.66it/s]

189it [00:13, 13.78it/s]




124it [00:07, 16.77it/s]

146it [00:11, 14.34it/s]

189it [00:13, 13.77it/s]




136it [00:07, 17.03it/s]

154it [00:11, 12.57it/s]
189it [00:13, 14.02it/s]





146it [00:08, 16.67it/s]

156it [00:12,  6.36it/s]
189it [00:14, 13.47it/s]





158it [00:09, 16.80it/s]
[069/00158] train_loss: 60.084
189it [00:13, 13.62it/s]





168it [00:10, 16.67it/s]
189it [00:13, 13.50it/s]
4it [00:00, 16.59it/s]






180it [00:10, 16.79it/s]
189it [00:13, 13.67it/s]
8it [00:00, 17.30it/s]





189it [00:11, 17.15it/s]
2it [00:00, 17.10it/s]

14it [00:03,  7.52it/s]





189it [00:13, 13.67it/s]
12it [00:00, 17.46it/s]

18it [00:03,  3.88it/s]




189it [00:13, 14.01it/s]

24it [00:01, 17.30it/s]

28it [00:04,  3.07it/s]




189it [00:13, 14.07it/s]

34it [00:01, 17.48it/s]

38it [00:04,  3.07it/s]




189it [00:13, 13.96it/s]

46it [00:02, 17.37it/s]

80it [00:07, 16.72it/s]



189it [00:13, 13.97it/s]

56it [00:03, 17.44it/s]

90it [00:07, 17.19it/s]


189it [00:13, 14.18it/s]


68it [00:03, 17.54it/s]

70it [00:06,  2.33it/s]



189it [00:13, 14.21it/s]


78it [00:04, 17.50it/s]


114it [00:09, 16.94it/s]


189it [00:13, 14.04it/s]


90it [00:05, 17.46it/s]

126it [00:09, 17.20it/s]

189it [00:13, 14.15it/s]



100it [00:05, 17.36it/s]

104it [00:08,  3.15it/s]


189it [00:13, 14.17it/s]



112it [00:06, 17.07it/s]


148it [00:11, 16.99it/s]

189it [00:13, 14.04it/s]



122it [00:07, 17.12it/s]


158it [00:11, 16.89it/s]
189it [00:13, 13.98it/s]




134it [00:07, 17.16it/s]

166it [00:12, 16.73it/s]
189it [00:13, 14.03it/s]




144it [00:08, 17.37it/s]

178it [00:12, 17.03it/s]
189it [00:13, 14.17it/s]




156it [00:09, 17.12it/s]
189it [00:13, 13.99it/s]
0it [00:00, ?it/s]





166it [00:09, 17.03it/s]
189it [00:13, 13.81it/s]
4it [00:00, 17.00it/s]






178it [00:10, 16.80it/s]
189it [00:13, 13.59it/s]
6it [00:00, 16.94it/s]





189it [00:11, 17.03it/s]
0it [00:00, ?it/s]

13it [00:03,  9.10it/s]





189it [00:13, 13.86it/s]
10it [00:00, 17.19it/s]

18it [00:03,  5.00it/s]




189it [00:13, 13.86it/s]

22it [00:01, 17.39it/s]

28it [00:04,  4.13it/s]




189it [00:13, 14.12it/s]

32it [00:01, 17.46it/s]
[094/00033] train_loss: 60.359




189it [00:13, 13.94it/s]

44it [00:02, 17.27it/s]

72it [00:06, 16.33it/s]



189it [00:13, 14.11it/s]

54it [00:03, 17.46it/s]

86it [00:07, 16.89it/s]


189it [00:13, 14.15it/s]


66it [00:03, 17.22it/s]

94it [00:07, 16.06it/s]


189it [00:13, 14.00it/s]


76it [00:04, 17.05it/s]

100it [00:08, 15.00it/s]


189it [00:13, 13.77it/s]


86it [00:04, 17.49it/s]


112it [00:08, 15.46it/s]


189it [00:13, 14.17it/s]
64it [00:03, 17.65it/s]
98it [00:05, 17.53it/s]
98it [00:05, 17.53it/s]
124it [00:09, 16.12it/s]
124it [00:09, 16.12it/s]
160it [00:11, 17.11it/s]
6it [00:00, 17.28it/s]s]
40it [00:02, 17.26it/s]]
76it [00:04, 17.30it/s]]
110it [00:06, 17.48it/s]
110it [00:06, 17.48it/s]
136it [00:10, 16.07it/s]
136it [00:10, 16.07it/s]
170it [00:12, 17.32it/s]
16it [00:00, 17.06it/s]]
50it [00:02, 17.08it/s]]
86it [00:05, 17.20it/s]]
120it [00:06, 17.21it/s]
120it [00:06, 17.21it/s]
144it [00:10, 15.19it/s]
144it [00:10, 15.19it/s]
178it [00:12, 17.16it/s]
26it [00:01, 17.45it/s]]
60it [00:03, 17.34it/s]]
94it [00:05, 17.41it/s]]
130it [00:07, 17.40it/s]
132it [00:07, 17.39it/s]
132it [00:07, 17.39it/s]
156it [00:11, 15.34it/s]
156it [00:11, 15.34it/s]
2it [00:00, 17.51it/s]s]
36it [00:02, 17.48it/s]]
72it [00:04, 17.48it/s]]
108it [00:06, 17.53it/s]
142it [00:08, 17.62it/s]
142it [00:08, 17.62it/s]
168it [00:12, 16.07it/s]
168it [00:12, 16.07it/s]
16it [00:00, 17.35it/s]]
50it [00:02, 17.52it/s]]
86it [00:04, 17.43it/s]]
120it [00:06, 17.21it/s]
154it [00:08, 17.40it/s]
154it [00:08, 17.40it/s]
180it [00:12, 15.72it/s]
180it [00:12, 15.72it/s]
26it [00:01, 17.40it/s]]
60it [00:03, 17.06it/s]]
94it [00:05, 17.24it/s]]
130it [00:07, 17.24it/s]
164it [00:09, 17.27it/s]
164it [00:09, 17.27it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
34it [00:01, 17.16it/s]]
68it [00:03, 16.97it/s]]
104it [00:06, 17.39it/s]
138it [00:08, 17.16it/s]
172it [00:09, 17.48it/s]
176it [00:10, 17.43it/s]
176it [00:10, 17.43it/s]
10it [00:00, 17.32it/s]]
10it [00:00, 17.32it/s]]
46it [00:02, 17.69it/s]]
82it [00:04, 17.34it/s]]
116it [00:06, 17.36it/s]
152it [00:08, 17.46it/s]
186it [00:10, 17.43it/s]
186it [00:10, 17.43it/s]
24it [00:01, 17.33it/s]]
24it [00:01, 17.33it/s]]
58it [00:03, 17.32it/s]]
94it [00:05, 17.37it/s]]
128it [00:07, 17.31it/s]
162it [00:09, 17.13it/s]
8it [00:00, 17.56it/s]s]
8it [00:00, 17.56it/s]s]
34it [00:04, 15.90it/s]]
34it [00:04, 15.90it/s]]
68it [00:06, 17.31it/s]]
104it [00:08, 17.28it/s]
138it [00:10, 17.26it/s]
172it [00:12, 17.24it/s]
18it [00:01, 17.51it/s]]
20it [00:01, 17.29it/s]]
20it [00:01, 17.29it/s]]
44it [00:05, 15.07it/s]]
44it [00:05, 15.07it/s]]
78it [00:07, 17.18it/s]]
112it [00:09, 17.42it/s]
146it [00:11, 17.31it/s]
182it [00:13, 17.39it/s]
28it [00:01, 17.49it/s]]
30it [00:01, 17.49it/s]]
30it [00:01, 17.49it/s]]
54it [00:05, 15.41it/s]]
54it [00:05, 15.41it/s]]
90it [00:07, 17.45it/s]]
124it [00:09, 17.37it/s]
158it [00:11, 17.58it/s]
6it [00:00, 17.62it/s]s]
40it [00:02, 17.40it/s]]
42it [00:02, 17.42it/s]]
42it [00:02, 17.42it/s]]
66it [00:06, 15.17it/s]]
66it [00:06, 15.17it/s]]
100it [00:08, 17.26it/s]
136it [00:10, 17.30it/s]
170it [00:12, 17.39it/s]
16it [00:00, 17.31it/s]]
52it [00:02, 17.42it/s]]
52it [00:02, 17.42it/s]]
76it [00:06, 15.29it/s]]
76it [00:06, 15.29it/s]]
110it [00:08, 16.92it/s]
144it [00:10, 17.15it/s]
178it [00:12, 17.36it/s]
24it [00:01, 17.10it/s]]
58it [00:03, 17.44it/s]]
64it [00:03, 17.39it/s]]
64it [00:03, 17.39it/s]]
84it [00:07, 13.73it/s]]
84it [00:07, 13.73it/s]]
120it [00:09, 17.51it/s]
154it [00:11, 17.49it/s]
2it [00:00, 16.84it/s]s]
36it [00:02, 17.42it/s]]
72it [00:04, 17.39it/s]]
74it [00:04, 17.47it/s]]
74it [00:04, 17.47it/s]]
98it [00:08, 15.59it/s]]
98it [00:08, 15.59it/s]]
134it [00:10, 17.70it/s]
168it [00:12, 17.47it/s]
16it [00:00, 17.69it/s]]
50it [00:02, 17.47it/s]]
86it [00:04, 17.60it/s]]
86it [00:04, 17.60it/s]]
112it [00:08, 15.97it/s]
112it [00:08, 15.97it/s]
146it [00:10, 17.40it/s]
182it [00:12, 17.40it/s]
28it [00:01, 17.34it/s]]
62it [00:03, 16.78it/s]]
96it [00:05, 17.34it/s]]
96it [00:05, 17.34it/s]]
120it [00:09, 14.64it/s]
120it [00:09, 14.64it/s]
154it [00:11, 17.39it/s]
0it [00:00, ?it/s]8it/s]
34it [00:01, 17.49it/s]]
70it [00:04, 17.41it/s]]
104it [00:06, 17.03it/s]
108it [00:06, 17.07it/s]
108it [00:06, 17.07it/s]
128it [00:09, 13.64it/s]
128it [00:09, 13.64it/s]
164it [00:12, 17.06it/s]
8it [00:00, 17.48it/s]s]
44it [00:02, 17.53it/s]]
80it [00:04, 17.54it/s]]
114it [00:06, 17.61it/s]
118it [00:06, 17.53it/s]
118it [00:06, 17.53it/s]
140it [00:10, 14.60it/s]
140it [00:10, 14.60it/s]
176it [00:12, 17.50it/s]
22it [00:01, 17.21it/s]]
56it [00:03, 17.34it/s]]
92it [00:05, 17.33it/s]]
126it [00:07, 16.82it/s]
130it [00:07, 17.05it/s]
130it [00:07, 17.05it/s]
152it [00:11, 14.42it/s]
152it [00:11, 14.42it/s]
186it [00:13, 16.98it/s]
32it [00:01, 17.15it/s]]
66it [00:03, 16.69it/s]]
100it [00:05, 17.07it/s]
134it [00:07, 17.13it/s]
140it [00:08, 17.06it/s]
140it [00:08, 17.06it/s]
160it [00:11, 13.53it/s]
160it [00:11, 13.53it/s]
6it [00:00, 17.20it/s]s]
40it [00:02, 17.16it/s]]
74it [00:04, 17.14it/s]]
108it [00:06, 17.24it/s]
144it [00:08, 17.20it/s]
152it [00:08, 17.19it/s]
152it [00:08, 17.19it/s]
168it [00:12, 11.12it/s]
168it [00:12, 11.12it/s]
14it [00:00, 17.31it/s]]
48it [00:02, 17.33it/s]]
84it [00:04, 17.24it/s]]
118it [00:06, 17.35it/s]
152it [00:08, 17.28it/s]
162it [00:09, 17.33it/s]
162it [00:09, 17.33it/s]
178it [00:12, 11.30it/s]
178it [00:12, 11.30it/s]
26it [00:01, 17.25it/s]]
60it [00:03, 17.43it/s]]
94it [00:05, 17.27it/s]]
130it [00:07, 17.51it/s]
164it [00:09, 17.32it/s]
174it [00:10, 17.35it/s]
174it [00:10, 17.35it/s]
2it [00:00, 17.07it/s]s]
2it [00:00, 17.07it/s]s]
36it [00:02, 17.20it/s]]
72it [00:04, 17.34it/s]]
106it [00:06, 17.25it/s]
140it [00:08, 17.35it/s]
174it [00:10, 17.02it/s]
184it [00:10, 16.99it/s]
184it [00:10, 16.99it/s]
10it [00:00, 17.23it/s]]
10it [00:00, 17.23it/s]]
44it [00:02, 17.15it/s]]
78it [00:04, 17.25it/s]]
114it [00:06, 17.16it/s]
148it [00:08, 17.05it/s]
182it [00:10, 17.19it/s]
6it [00:00, 16.54it/s]s]
6it [00:00, 16.54it/s]s]
18it [00:03,  7.96it/s]]
18it [00:03,  7.96it/s]]
52it [00:05, 17.17it/s]]
88it [00:07, 17.44it/s]]
122it [00:09, 17.30it/s]
156it [00:11, 17.29it/s]
2it [00:00, 17.54it/s]s]
18it [00:01, 17.21it/s]]
18it [00:01, 17.21it/s]]
28it [00:04,  6.66it/s]]
28it [00:04,  6.66it/s]]
64it [00:06, 17.40it/s]]
98it [00:08, 17.55it/s]]
132it [00:10, 17.34it/s]
168it [00:12, 17.46it/s]
14it [00:00, 17.52it/s]]
28it [00:01, 17.20it/s]]
28it [00:01, 17.20it/s]]
38it [00:04,  6.61it/s]]
38it [00:04,  6.61it/s]]
72it [00:06, 17.05it/s]]
108it [00:08, 17.39it/s]
142it [00:10, 17.39it/s]
176it [00:12, 17.19it/s]
22it [00:01, 17.28it/s]]
40it [00:02, 16.91it/s]]
40it [00:02, 16.91it/s]]
44it [00:05,  2.94it/s]]
44it [00:05,  2.94it/s]]
80it [00:07, 17.18it/s]]
114it [00:09, 17.14it/s]
148it [00:11, 17.04it/s]
182it [00:13, 17.05it/s]
28it [00:01, 17.47it/s]]
50it [00:02, 17.21it/s]]
50it [00:02, 17.21it/s]]
54it [00:05,  3.06it/s]]
88it [00:07, 16.95it/s]]
88it [00:07, 16.95it/s]]
122it [00:09, 17.31it/s]
156it [00:11, 17.31it/s]
2it [00:00, 17.37it/s]s]
38it [00:02, 17.51it/s]]
62it [00:03, 17.46it/s]]
62it [00:03, 17.46it/s]]
64it [00:06,  2.32it/s]]
100it [00:08, 17.29it/s]
100it [00:08, 17.29it/s]
134it [00:10, 17.37it/s]
170it [00:12, 17.42it/s]
16it [00:00, 17.30it/s]]
50it [00:02, 17.27it/s]]
72it [00:04, 17.46it/s]]
72it [00:04, 17.46it/s]]
76it [00:06,  3.13it/s]]
110it [00:08, 16.89it/s]
110it [00:08, 16.89it/s]
146it [00:10, 17.20it/s]
180it [00:12, 17.15it/s]
26it [00:01, 17.23it/s]]
60it [00:03, 17.27it/s]]
84it [00:04, 17.25it/s]]
84it [00:04, 17.25it/s]]
86it [00:07,  2.25it/s]]
120it [00:09, 16.94it/s]
120it [00:09, 16.94it/s]
154it [00:11, 17.36it/s]
0it [00:00, ?it/s]0it/s]
36it [00:02, 17.30it/s]]
70it [00:04, 17.45it/s]]
94it [00:05, 17.47it/s]]
94it [00:05, 17.47it/s]]
96it [00:08,  2.27it/s]]
130it [00:10, 17.08it/s]
130it [00:10, 17.08it/s]
166it [00:12, 17.41it/s]
12it [00:00, 17.41it/s]]
46it [00:02, 17.44it/s]]
82it [00:04, 17.24it/s]]
106it [00:06, 17.48it/s]
106it [00:06, 17.48it/s]
108it [00:08,  2.33it/s]
142it [00:10, 17.17it/s]
142it [00:10, 17.17it/s]
178it [00:12, 17.35it/s]
24it [00:01, 17.12it/s]]
58it [00:03, 17.38it/s]]
94it [00:05, 17.14it/s]]
116it [00:06, 17.01it/s]
116it [00:06, 17.01it/s]
118it [00:09,  2.29it/s]
154it [00:11, 17.03it/s]
154it [00:11, 17.03it/s]
188it [00:13, 16.82it/s]
34it [00:01, 17.36it/s]]
68it [00:03, 16.90it/s]]
102it [00:05, 17.13it/s]
128it [00:07, 17.08it/s]
128it [00:07, 17.08it/s]
162it [00:11, 16.72it/s]
162it [00:11, 16.72it/s]
6it [00:00, 17.13it/s]s]
32it [00:01, 17.32it/s]]
68it [00:03, 17.31it/s]]
102it [00:05, 17.21it/s]
136it [00:07, 17.18it/s]
136it [00:07, 17.18it/s]
138it [00:08, 17.16it/s]
162it [00:11, 15.24it/s]
162it [00:11, 15.24it/s]
8it [00:00, 17.36it/s]s]
42it [00:02, 16.90it/s]]
76it [00:04, 17.35it/s]]
110it [00:06, 17.09it/s]
146it [00:08, 17.37it/s]
150it [00:08, 17.33it/s]
150it [00:08, 17.33it/s]
172it [00:12, 14.54it/s]
172it [00:12, 14.54it/s]
18it [00:01, 17.56it/s]]
52it [00:02, 17.44it/s]]
88it [00:05, 17.31it/s]]
122it [00:07, 17.27it/s]
156it [00:09, 17.30it/s]
160it [00:09, 17.44it/s]
160it [00:09, 17.44it/s]
182it [00:13, 14.39it/s]
182it [00:13, 14.39it/s]
28it [00:01, 17.22it/s]]
62it [00:03, 17.33it/s]]
96it [00:05, 17.19it/s]]
130it [00:07, 17.15it/s]
166it [00:09, 16.89it/s]
172it [00:10, 16.89it/s]
172it [00:10, 16.89it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
34it [00:01, 16.97it/s]]
68it [00:03, 17.38it/s]]
104it [00:06, 17.26it/s]
138it [00:08, 17.26it/s]
172it [00:09, 17.33it/s]
182it [00:10, 17.31it/s]
182it [00:10, 17.31it/s]
10it [00:00, 17.47it/s]]
10it [00:00, 17.47it/s]]
44it [00:02, 17.47it/s]]
80it [00:04, 17.54it/s]]
114it [00:06, 17.29it/s]
150it [00:08, 17.50it/s]
184it [00:10, 17.53it/s]
4it [00:00, 17.62it/s]s]
4it [00:00, 17.62it/s]s]
22it [00:03, 12.67it/s]]
22it [00:03, 12.67it/s]]
58it [00:05, 17.36it/s]]
92it [00:07, 17.29it/s]]
126it [00:09, 17.35it/s]
162it [00:11, 17.29it/s]
8it [00:00, 17.45it/s]s]
16it [00:00, 17.42it/s]]
16it [00:00, 17.42it/s]]
32it [00:04, 11.09it/s]]
32it [00:04, 11.09it/s]]
68it [00:06, 17.23it/s]]
102it [00:08, 17.20it/s]
136it [00:10, 17.24it/s]
170it [00:12, 17.29it/s]
16it [00:00, 17.45it/s]]
26it [00:01, 17.57it/s]]
26it [00:01, 17.57it/s]]
42it [00:04, 11.25it/s]]
42it [00:04, 11.25it/s]]
78it [00:07, 17.38it/s]]
112it [00:08, 17.39it/s]
148it [00:11, 17.45it/s]
182it [00:13, 17.39it/s]
28it [00:01, 17.53it/s]]
38it [00:02, 17.40it/s]]
38it [00:02, 17.40it/s]]
54it [00:05, 11.39it/s]]
54it [00:05, 11.39it/s]]
90it [00:07, 17.49it/s]]
124it [00:09, 17.35it/s]
160it [00:11, 17.60it/s]
6it [00:00, 17.24it/s]s]
42it [00:02, 17.54it/s]]
48it [00:02, 17.45it/s]]
48it [00:02, 17.45it/s]]
66it [00:06, 12.59it/s]]
66it [00:06, 12.59it/s]]
102it [00:08, 17.20it/s]
136it [00:10, 17.39it/s]
170it [00:12, 17.36it/s]
16it [00:00, 17.27it/s]]
52it [00:03, 17.43it/s]]
60it [00:03, 17.24it/s]]
60it [00:03, 17.24it/s]]
76it [00:06, 11.10it/s]]
76it [00:06, 11.10it/s]]
110it [00:08, 17.16it/s]
144it [00:10, 17.25it/s]
180it [00:13, 17.17it/s]
26it [00:01, 17.29it/s]]
60it [00:03, 17.05it/s]]
70it [00:04, 17.10it/s]]
70it [00:04, 17.10it/s]]
84it [00:07,  9.69it/s]]
84it [00:07,  9.69it/s]]
120it [00:09, 17.44it/s]
154it [00:11, 17.27it/s]
0it [00:00, ?it/s]6it/s]
34it [00:02, 16.53it/s]]
68it [00:03, 17.37it/s]]
82it [00:04, 17.41it/s]]
82it [00:04, 17.41it/s]]
94it [00:07,  8.32it/s]]
94it [00:07,  8.32it/s]]
128it [00:09, 17.31it/s]
164it [00:12, 17.23it/s]
10it [00:00, 17.32it/s]]
44it [00:02, 17.45it/s]]
80it [00:04, 17.29it/s]]
92it [00:05, 17.21it/s]]
92it [00:05, 17.21it/s]]
104it [00:08,  8.21it/s]
104it [00:08,  8.21it/s]
140it [00:10, 16.91it/s]
174it [00:12, 16.92it/s]
18it [00:01, 17.25it/s]]
54it [00:03, 17.11it/s]]
88it [00:05, 17.14it/s]]
104it [00:06, 17.19it/s]
104it [00:06, 17.19it/s]
112it [00:09,  5.31it/s]
112it [00:09,  5.31it/s]
148it [00:11, 17.01it/s]
182it [00:13, 17.17it/s]
28it [00:01, 17.32it/s]]
62it [00:03, 17.18it/s]]
96it [00:05, 17.19it/s]]
114it [00:06, 17.18it/s]
114it [00:06, 17.18it/s]
122it [00:09,  5.30it/s]
122it [00:09,  5.30it/s]
156it [00:11, 17.19it/s]
2it [00:00, 17.59it/s]s]
38it [00:02, 17.30it/s]]
72it [00:04, 17.36it/s]]
108it [00:06, 17.43it/s]
126it [00:07, 17.53it/s]
126it [00:07, 17.53it/s]
134it [00:10,  5.35it/s]
134it [00:10,  5.35it/s]
168it [00:12, 17.43it/s]
14it [00:00, 17.47it/s]]
50it [00:02, 17.44it/s]]
86it [00:04, 17.49it/s]]
120it [00:06, 17.51it/s]
136it [00:07, 17.45it/s]
136it [00:07, 17.45it/s]
146it [00:10,  6.82it/s]
146it [00:10,  6.82it/s]
182it [00:12, 17.33it/s]
28it [00:01, 17.14it/s]]
62it [00:03, 17.31it/s]]
98it [00:05, 17.12it/s]]
132it [00:07, 17.17it/s]
148it [00:08, 17.09it/s]
148it [00:08, 17.09it/s]
156it [00:11,  5.27it/s]
156it [00:11,  5.27it/s]
2it [00:00, 17.26it/s]s]
36it [00:02, 17.11it/s]]
70it [00:04, 16.82it/s]]
106it [00:06, 17.31it/s]
140it [00:08, 16.89it/s]
158it [00:09, 17.26it/s]
158it [00:09, 17.26it/s]
164it [00:12,  4.07it/s]
164it [00:12,  4.07it/s]
12it [00:00, 17.39it/s]]
46it [00:02, 17.51it/s]]
82it [00:04, 17.43it/s]]
116it [00:06, 17.52it/s]
152it [00:08, 17.44it/s]
170it [00:09, 17.20it/s]
170it [00:09, 17.20it/s]
178it [00:12,  5.39it/s]
178it [00:12,  5.39it/s]
24it [00:01, 17.55it/s]]
60it [00:03, 17.33it/s]]
94it [00:05, 17.44it/s]]
130it [00:07, 17.61it/s]
164it [00:09, 17.57it/s]
180it [00:10, 17.59it/s]
180it [00:10, 17.59it/s]
2it [00:00, 17.40it/s]s]
2it [00:00, 17.40it/s]s]
38it [00:02, 17.40it/s]]
72it [00:04, 17.43it/s]]
108it [00:06, 17.35it/s]
142it [00:08, 17.30it/s]
176it [00:10, 17.16it/s]
176it [00:10, 17.16it/s]
