current GPU: NVIDIA A40
using GPU: 3
88it [00:07, 11.15it/s]


96it [00:11,  2.26it/s]



183it [00:19,  9.18it/s]









108it [00:18,  5.69it/s]

109it [00:18,  5.61it/s]






183it [00:37,  4.91it/s]





118it [00:10, 13.79it/s]


128it [00:14,  1.80it/s]


183it [00:19,  9.57it/s]




122it [00:09, 13.10it/s]

142it [00:10, 12.96it/s]


183it [00:17, 10.31it/s]











157it [00:23,  8.04it/s]

160it [00:23,  7.66it/s]

183it [00:33,  5.47it/s]






160it [00:12, 13.68it/s]

176it [00:13, 13.39it/s]
183it [00:17, 10.50it/s]






172it [00:12, 13.89it/s]
183it [00:13, 13.52it/s]
10it [00:00, 13.68it/s]













183it [00:29,  6.17it/s]

22it [00:03,  5.69it/s]

28it [00:04,  5.55it/s]







183it [00:26,  6.83it/s]


45it [00:04, 10.64it/s]
[038/00045] train_loss: 64.399






183it [00:20,  8.88it/s]


49it [00:04, 12.38it/s]


64it [00:12,  1.10it/s]









183it [00:31,  5.88it/s]






79it [00:12,  9.64it/s]
[040/00079] train_loss: 61.626





183it [00:26,  7.01it/s]




96it [00:09, 10.54it/s]

101it [00:13,  2.64it/s]



183it [00:19,  9.39it/s]







113it [00:15,  6.64it/s]
[042/00113] train_loss: 63.683





183it [00:32,  5.62it/s]





125it [00:11, 13.92it/s]


137it [00:15,  4.34it/s]

183it [00:19,  9.62it/s]





134it [00:10, 13.13it/s]

146it [00:11, 13.48it/s]

183it [00:17, 10.71it/s]











164it [00:22,  6.12it/s]

166it [00:29,  1.43s/it]

183it [00:31,  5.76it/s]








174it [00:17, 10.35it/s]

180it [00:18, 12.04it/s]
183it [00:22,  8.12it/s]







183it [00:16, 11.34it/s]
9it [00:00, 10.80it/s]


18it [00:08,  1.08it/s]













183it [00:35,  5.17it/s]

21it [00:03,  6.76it/s]

31it [00:04, 10.20it/s]







183it [00:22,  8.14it/s]

36it [00:03, 10.66it/s]

48it [00:04, 11.40it/s]








183it [00:23,  7.86it/s]




60it [00:09,  5.52it/s]


68it [00:17,  1.50s/it]







183it [00:32,  5.55it/s]


68it [00:05, 14.14it/s]

82it [00:06, 13.06it/s]




183it [00:17, 10.50it/s]



100it [00:07, 12.91it/s]
[053/00100] train_loss: 56.882




183it [00:18,  9.67it/s]








110it [00:16,  5.85it/s]


123it [00:24,  2.19it/s]



183it [00:32,  5.67it/s]





134it [00:09, 13.47it/s]
[055/00134] train_loss: 68.333


183it [00:17, 10.63it/s]





150it [00:11, 12.74it/s]

157it [00:15,  3.60it/s]


183it [00:19,  9.29it/s]













164it [00:27,  5.70it/s]

168it [00:28,  6.27it/s]

183it [00:35,  5.09it/s]







183it [00:17, 10.73it/s]
1it [00:00,  8.79it/s]
[059/00002] train_loss: 59.772










183it [00:22,  8.01it/s]

19it [00:03,  5.46it/s]
[060/00019] train_loss: 59.772











183it [00:34,  5.38it/s]


36it [00:03, 10.50it/s]
[061/00036] train_loss: 55.930







183it [00:20,  8.81it/s]

32it [00:02, 13.04it/s]

52it [00:04, 14.08it/s]







183it [00:22,  8.21it/s]





67it [00:10,  5.93it/s]

70it [00:10,  8.00it/s]






183it [00:28,  6.32it/s]


68it [00:05, 11.58it/s]

86it [00:06, 13.26it/s]




183it [00:17, 10.33it/s]



104it [00:07, 13.38it/s]
[065/00104] train_loss: 61.441





183it [00:21,  8.61it/s]








112it [00:16,  6.26it/s]

121it [00:17,  8.74it/s]



183it [00:30,  5.99it/s]






132it [00:12, 12.45it/s]

138it [00:12, 11.22it/s]


183it [00:20,  9.00it/s]







146it [00:15,  7.04it/s]


158it [00:23,  1.07s/it]


183it [00:28,  6.50it/s]











167it [00:23, 11.04it/s]

171it [00:24, 10.86it/s]
183it [00:28,  6.35it/s]








179it [00:17, 10.85it/s]
183it [00:17, 10.61it/s]
6it [00:00, 11.50it/s]













183it [00:31,  5.83it/s]

15it [00:02,  5.57it/s]

23it [00:03,  7.83it/s]







183it [00:23,  7.65it/s]

36it [00:02, 13.65it/s]

40it [00:02, 13.59it/s]





183it [00:17, 10.63it/s]

44it [00:03, 13.88it/s]

56it [00:04, 13.05it/s]









183it [00:26,  6.96it/s]





74it [00:11,  6.94it/s]

81it [00:17,  2.39it/s]



183it [00:24,  7.35it/s]



78it [00:06,  7.64it/s]

90it [00:07, 10.05it/s]



183it [00:17, 10.33it/s]



98it [00:06, 15.07it/s]


110it [00:12,  1.19it/s]




183it [00:22,  8.16it/s]








116it [00:16,  5.64it/s]

125it [00:17,  7.91it/s]



183it [00:26,  6.88it/s]






141it [00:13, 10.53it/s]

148it [00:17,  3.23it/s]

183it [00:20,  8.73it/s]











156it [00:22,  5.95it/s]


163it [00:30,  1.15it/s]

183it [00:34,  5.37it/s]









163it [00:18, 10.69it/s]

175it [00:19, 12.01it/s]
183it [00:24,  7.41it/s]








183it [00:16, 11.09it/s]
10it [00:00, 11.08it/s]
[083/00010] train_loss: 52.629













183it [00:33,  5.41it/s]


26it [00:03,  6.33it/s]

27it [00:04,  6.20it/s]





183it [00:19,  9.34it/s]


44it [00:03, 12.97it/s]
[085/00044] train_loss: 49.703





183it [00:17, 10.27it/s]



59it [00:06,  6.10it/s]

61it [00:06,  5.89it/s]









183it [00:31,  5.90it/s]




77it [00:09, 13.82it/s]
[087/00078] train_loss: 49.244




183it [00:20,  9.14it/s]



87it [00:07, 10.36it/s]

95it [00:08, 10.14it/s]



183it [00:19,  9.29it/s]








108it [00:16,  5.45it/s]

112it [00:16,  5.47it/s]




183it [00:31,  5.86it/s]





125it [00:10, 15.22it/s]


139it [00:14,  5.69it/s]

183it [00:17, 10.34it/s]




134it [00:09, 15.57it/s]


156it [00:13,  6.39it/s]
183it [00:14, 12.27it/s]







162it [00:14,  6.96it/s]

167it [00:20,  1.56it/s]

183it [00:22,  8.18it/s]









178it [00:19, 15.01it/s]

180it [00:20, 15.02it/s]
183it [00:23,  7.95it/s]






176it [00:12, 14.69it/s]
183it [00:12, 14.20it/s]
14it [00:00, 14.89it/s]






183it [00:17, 10.52it/s]


31it [00:04,  6.90it/s]
[096/00031] train_loss: 45.414









183it [00:28,  6.53it/s]

34it [00:02, 15.04it/s]


52it [00:06,  2.83it/s]




183it [00:15, 11.83it/s]


64it [00:04, 15.16it/s]
[098/00065] train_loss: 43.427




183it [00:15, 12.07it/s]



77it [00:07,  8.13it/s]

82it [00:08,  7.20it/s]






183it [00:27,  6.72it/s]
19it [00:02,  7.12it/s]
35it [00:04,  7.41it/s]
51it [00:06, 11.15it/s]
81it [00:08, 15.12it/s]
81it [00:08, 15.12it/s]
99it [00:09, 15.01it/s]
101it [00:12,  2.11it/s]
101it [00:12,  2.11it/s]
131it [00:14, 14.62it/s]
161it [00:16, 14.94it/s]
8it [00:00, 14.80it/s]s]
38it [00:02, 15.03it/s]]
59it [00:04, 13.11it/s]]
89it [00:06, 15.00it/s]]
115it [00:08, 14.94it/s]
115it [00:08, 14.94it/s]
[101/00116] train_loss: 39.259
139it [00:12, 13.36it/s]
169it [00:14, 14.90it/s]
16it [00:01, 14.69it/s]]
46it [00:03, 14.56it/s]]
74it [00:05, 14.60it/s]]
104it [00:07, 14.93it/s]
120it [00:09,  7.03it/s]
133it [00:10,  7.18it/s]
133it [00:10,  7.18it/s]
[102/00133] train_loss: 39.399
141it [00:17,  3.14it/s]
155it [00:19,  7.89it/s]
170it [00:21,  9.13it/s]
2it [00:00,  6.67it/s]s]
17it [00:02,  6.95it/s]]
33it [00:04,  7.21it/s]]
49it [00:06,  7.50it/s]]
63it [00:08, 10.01it/s]]
79it [00:10,  8.68it/s]]
93it [00:12,  6.73it/s]]
108it [00:14,  6.85it/s]
129it [00:16, 14.11it/s]
149it [00:17, 15.05it/s]
149it [00:17, 15.05it/s]
[103/00150] train_loss: 39.557
179it [00:22, 14.36it/s]
26it [00:01, 14.63it/s]]
54it [00:03, 14.49it/s]]
84it [00:05, 15.31it/s]]
110it [00:07, 11.62it/s]
137it [00:09, 14.56it/s]
167it [00:11, 15.16it/s]
167it [00:11, 15.16it/s]
[104/00167] train_loss: 38.453
6it [00:00, 14.79it/s]s]
34it [00:02, 14.74it/s]]
64it [00:04, 14.73it/s]]
94it [00:06, 15.16it/s]]
124it [00:08, 14.53it/s]
154it [00:10, 14.45it/s]
176it [00:12,  8.03it/s]
176it [00:12,  8.03it/s]
1it [00:00,  6.55it/s]s]
1it [00:00,  6.55it/s]s]
11it [00:06,  5.46it/s]]
26it [00:09,  6.81it/s]]
42it [00:11,  6.93it/s]]
57it [00:12,  7.30it/s]]
73it [00:15,  7.57it/s]]
89it [00:17,  8.54it/s]]
104it [00:19,  9.30it/s]
118it [00:21,  6.88it/s]
134it [00:23,  7.00it/s]
149it [00:25,  7.26it/s]
164it [00:27,  7.88it/s]
179it [00:29,  7.52it/s]
18it [00:01, 12.86it/s]]
18it [00:01, 12.86it/s]]
[107/00018] train_loss: 37.694
36it [00:05, 10.56it/s]]
68it [00:07, 15.07it/s]]
98it [00:09, 15.04it/s]]
126it [00:11, 14.41it/s]
156it [00:13, 14.55it/s]
176it [00:15,  9.53it/s]
24it [00:01, 14.65it/s]]
24it [00:01, 14.65it/s]]
34it [00:02, 14.68it/s]]
40it [00:05,  3.54it/s]]
40it [00:05,  3.54it/s]]
68it [00:07, 14.18it/s]]
98it [00:09, 14.82it/s]]
128it [00:11, 14.83it/s]
158it [00:13, 14.91it/s]
0it [00:00, ?it/s]5it/s]
18it [00:01,  7.28it/s]]
34it [00:04,  7.25it/s]]
49it [00:06,  7.82it/s]]
49it [00:06,  7.82it/s]]
52it [00:06,  7.29it/s]]
55it [00:12,  1.05it/s]]
55it [00:12,  1.05it/s]]
68it [00:14,  6.29it/s]]
83it [00:15,  6.84it/s]]
99it [00:18,  6.96it/s]]
114it [00:20,  7.38it/s]
129it [00:22,  8.55it/s]
144it [00:24,  9.46it/s]
158it [00:26,  6.77it/s]
173it [00:28,  6.47it/s]
6it [00:00,  6.89it/s]s]
26it [00:02, 13.59it/s]]
56it [00:04, 15.16it/s]]
56it [00:04, 15.16it/s]]
68it [00:05, 15.14it/s]]
76it [00:08,  4.88it/s]]
76it [00:08,  4.88it/s]]
106it [00:10, 14.86it/s]
136it [00:12, 14.66it/s]
164it [00:14, 14.58it/s]
10it [00:00, 11.05it/s]]
33it [00:02, 14.48it/s]]
63it [00:04, 14.97it/s]]
85it [00:06, 15.02it/s]]
85it [00:06, 15.02it/s]]
[111/00086] train_loss: 40.127
115it [00:10, 14.60it/s]
141it [00:12, 12.76it/s]
171it [00:14, 15.18it/s]
20it [00:01, 15.24it/s]]
50it [00:03, 14.71it/s]]
76it [00:05, 14.01it/s]]
91it [00:07,  7.40it/s]]
103it [00:08,  7.07it/s]
103it [00:08,  7.07it/s]
[112/00103] train_loss: 36.410
113it [00:15,  4.37it/s]
128it [00:17,  7.53it/s]
144it [00:19,  8.54it/s]
159it [00:21,  9.48it/s]
173it [00:23,  6.81it/s]
6it [00:00,  6.79it/s]s]
21it [00:02,  7.02it/s]]
37it [00:04,  7.87it/s]]
52it [00:06,  9.98it/s]]
66it [00:08,  6.78it/s]]
82it [00:10,  6.92it/s]]
106it [00:13, 14.71it/s]
106it [00:13, 14.71it/s]
120it [00:13, 15.34it/s]
126it [00:17,  3.79it/s]
126it [00:17,  3.79it/s]
156it [00:19, 14.64it/s]
4it [00:00, 14.91it/s]s]
34it [00:02, 14.81it/s]]
62it [00:04, 14.89it/s]]
86it [00:06,  9.98it/s]]
114it [00:08, 14.80it/s]
136it [00:09, 14.10it/s]
136it [00:09, 14.10it/s]
[114/00137] train_loss: 33.955
160it [00:14, 13.27it/s]
8it [00:00, 15.27it/s]s]
38it [00:02, 15.23it/s]]
68it [00:04, 15.22it/s]]
98it [00:06, 14.74it/s]]
128it [00:08, 15.01it/s]
148it [00:10,  7.78it/s]
148it [00:10,  7.78it/s]
154it [00:11,  6.79it/s]
154it [00:11,  6.79it/s]
168it [00:18,  7.11it/s]
0it [00:00, ?it/s]0it/s]
14it [00:01,  6.72it/s]]
29it [00:03,  6.66it/s]]
44it [00:05,  7.02it/s]]
60it [00:08,  7.90it/s]]
75it [00:09,  9.27it/s]]
90it [00:12,  8.74it/s]]
104it [00:14,  6.67it/s]
119it [00:16,  6.83it/s]
134it [00:18,  7.00it/s]
152it [00:20, 12.71it/s]
170it [00:21, 14.70it/s]
170it [00:21, 14.70it/s]
[116/00171] train_loss: 34.898
18it [00:01, 14.68it/s]]
48it [00:03, 15.03it/s]]
76it [00:05, 14.82it/s]]
106it [00:07, 14.97it/s]
136it [00:09, 14.55it/s]
157it [00:11, 13.96it/s]
4it [00:00, 15.00it/s]s]
4it [00:00, 15.00it/s]s]
[118/00005] train_loss: 33.571
24it [00:04, 12.08it/s]]
54it [00:06, 14.92it/s]]
84it [00:08, 14.98it/s]]
114it [00:10, 14.98it/s]
144it [00:12, 15.06it/s]
174it [00:14, 14.97it/s]
18it [00:01,  8.81it/s]]
18it [00:01,  8.81it/s]]
22it [00:02,  7.36it/s]]
23it [00:07,  1.32s/it]]
23it [00:07,  1.32s/it]]
37it [00:09,  6.37it/s]]
53it [00:11,  6.96it/s]]
68it [00:13,  7.28it/s]]
84it [00:15,  7.56it/s]]
98it [00:17, 10.07it/s]]
113it [00:19,  7.26it/s]
129it [00:21,  6.81it/s]
144it [00:23,  7.09it/s]
160it [00:25,  7.15it/s]
175it [00:27,  7.80it/s]
8it [00:00, 10.28it/s]s]
22it [00:03,  6.74it/s]]
39it [00:04, 14.44it/s]]
39it [00:04, 14.44it/s]]
[120/00039] train_loss: 41.403
69it [00:09, 14.58it/s]]
99it [00:11, 14.83it/s]]
129it [00:13, 14.74it/s]
157it [00:14, 14.98it/s]
4it [00:00, 14.66it/s]s]
26it [00:02,  9.03it/s]]
55it [00:04, 15.01it/s]]
55it [00:04, 15.01it/s]]
[121/00056] train_loss: 36.080
75it [00:08, 11.89it/s]]
105it [00:10, 14.81it/s]
135it [00:12, 15.03it/s]
163it [00:14, 14.25it/s]
10it [00:00, 15.14it/s]]
42it [00:02, 15.14it/s]]
72it [00:04, 15.15it/s]]
72it [00:04, 15.15it/s]]
80it [00:10,  3.06it/s]]
80it [00:10,  3.06it/s]]
95it [00:12,  7.33it/s]]
111it [00:14,  8.05it/s]
125it [00:16,  8.92it/s]
139it [00:18,  6.78it/s]
155it [00:20,  6.84it/s]
170it [00:22,  7.25it/s]
3it [00:00,  6.82it/s]s]
19it [00:02,  8.96it/s]]
32it [00:04,  6.75it/s]]
48it [00:06,  6.75it/s]]
63it [00:08,  6.89it/s]]
78it [00:10,  7.24it/s]]
90it [00:12,  7.52it/s]]
90it [00:12,  7.52it/s]]
[123/00090] train_loss: 32.503
115it [00:16, 13.73it/s]
147it [00:18, 15.12it/s]
177it [00:20, 15.07it/s]
24it [00:01, 15.29it/s]]
56it [00:03, 15.20it/s]]
86it [00:05, 15.09it/s]]
106it [00:07, 13.47it/s]
106it [00:07, 13.47it/s]
[124/00107] train_loss: 31.749
126it [00:11, 11.38it/s]
154it [00:13, 14.95it/s]
2it [00:00, 15.54it/s]s]
34it [00:02, 15.38it/s]]
64it [00:04, 14.86it/s]]
94it [00:06, 14.87it/s]]
124it [00:08, 14.92it/s]
124it [00:08, 14.92it/s]
[125/00124] train_loss: 36.371
139it [00:14,  6.18it/s]
155it [00:16,  6.73it/s]
170it [00:18,  6.91it/s]
3it [00:00,  6.76it/s]s]
18it [00:02,  7.72it/s]]
33it [00:04,  9.62it/s]]
47it [00:06,  6.91it/s]]
62it [00:08,  6.90it/s]]
78it [00:10,  7.15it/s]]
94it [00:12,  7.66it/s]]
109it [00:14,  8.20it/s]
124it [00:16,  9.66it/s]
138it [00:18,  6.78it/s]
138it [00:18,  6.78it/s]
140it [00:18,  6.80it/s]
140it [00:18,  6.80it/s]
166it [00:24, 13.08it/s]
14it [00:00, 14.79it/s]]
42it [00:02, 14.48it/s]]
72it [00:04, 15.10it/s]]
104it [00:07, 15.18it/s]
132it [00:09, 13.79it/s]
154it [00:10,  8.95it/s]
154it [00:10,  8.95it/s]
158it [00:11,  8.65it/s]
167it [00:14,  5.35it/s]
167it [00:14,  5.35it/s]
14it [00:00, 14.62it/s]]
42it [00:02, 14.24it/s]]
72it [00:04, 15.17it/s]]
102it [00:06, 15.00it/s]
134it [00:09, 15.01it/s]
164it [00:11, 15.10it/s]
174it [00:11, 11.83it/s]
174it [00:11, 11.83it/s]
[128/00175] train_loss: 32.739
5it [00:00,  6.87it/s]s]
20it [00:02,  8.09it/s]]
34it [00:04,  8.86it/s]]
48it [00:06,  6.64it/s]]
64it [00:08,  6.74it/s]]
79it [00:10,  6.92it/s]]
94it [00:12,  7.19it/s]]
109it [00:14,  7.59it/s]
119it [00:16,  6.60it/s]
134it [00:18,  6.75it/s]
149it [00:20,  6.89it/s]
164it [00:22,  7.26it/s]
180it [00:24, 10.76it/s]
180it [00:24, 10.76it/s]
8it [00:00, 14.71it/s]s]
16it [00:03,  4.51it/s]]
16it [00:03,  4.51it/s]]
46it [00:05, 15.21it/s]]
76it [00:07, 15.00it/s]]
106it [00:09, 14.90it/s]
136it [00:11, 15.27it/s]
166it [00:13, 14.80it/s]
6it [00:00, 14.61it/s]s]
6it [00:00, 14.61it/s]s]
26it [00:01, 14.61it/s]]
26it [00:01, 14.61it/s]]
50it [00:06, 12.64it/s]]
80it [00:08, 14.38it/s]]
108it [00:10, 14.41it/s]
138it [00:12, 14.27it/s]
168it [00:14, 14.97it/s]
14it [00:00, 14.68it/s]]
28it [00:03,  6.84it/s]]
43it [00:05,  6.79it/s]]
43it [00:05,  6.79it/s]]
45it [00:10,  1.33s/it]]
45it [00:10,  1.33s/it]]
61it [00:13,  6.84it/s]]
76it [00:15,  7.80it/s]]
91it [00:16,  9.80it/s]]
105it [00:19,  6.75it/s]
121it [00:21,  6.84it/s]
136it [00:23,  7.07it/s]
152it [00:25,  7.33it/s]
167it [00:27,  8.15it/s]
0it [00:00, ?it/s]1it/s]
14it [00:02,  6.79it/s]]
39it [00:03, 15.10it/s]]
39it [00:03, 15.10it/s]]
59it [00:05, 14.36it/s]]
59it [00:05, 14.36it/s]]
87it [00:10, 14.33it/s]]
117it [00:12, 15.28it/s]
147it [00:14, 15.30it/s]
177it [00:16, 15.24it/s]
22it [00:01, 11.98it/s]]
48it [00:03, 15.00it/s]]
76it [00:05, 14.84it/s]]
76it [00:05, 14.84it/s]]
[134/00077] train_loss: 33.193
98it [00:09, 12.69it/s]]
128it [00:11, 15.04it/s]
158it [00:13, 15.02it/s]
6it [00:00, 15.32it/s]s]
36it [00:02, 15.36it/s]]
62it [00:04,  9.91it/s]]
78it [00:06, 10.97it/s]]
92it [00:08,  6.82it/s]]
92it [00:08,  6.82it/s]]
93it [00:08,  7.01it/s]]
93it [00:08,  7.01it/s]]
99it [00:14,  2.08it/s]]
115it [00:16,  7.21it/s]
130it [00:18,  8.22it/s]
146it [00:20,  9.97it/s]
159it [00:22,  6.88it/s]
175it [00:24,  7.00it/s]
8it [00:01,  6.72it/s]s]
23it [00:03,  7.23it/s]]
39it [00:05,  7.92it/s]]
53it [00:07,  9.55it/s]]
67it [00:09,  6.74it/s]]
92it [00:11, 14.58it/s]]
92it [00:11, 14.58it/s]]
110it [00:12, 14.67it/s]
110it [00:12, 14.67it/s]
140it [00:17, 14.26it/s]
170it [00:19, 14.79it/s]
18it [00:01, 14.87it/s]]
48it [00:03, 14.94it/s]]
70it [00:05,  9.23it/s]]
100it [00:07, 15.23it/s]
128it [00:09, 15.29it/s]
128it [00:09, 15.29it/s]
[137/00128] train_loss: 33.452
148it [00:13, 12.11it/s]
180it [00:15, 15.16it/s]
28it [00:01, 15.26it/s]]
58it [00:03, 15.35it/s]]
90it [00:05, 15.10it/s]]
108it [00:07,  7.64it/s]
124it [00:09,  7.17it/s]
139it [00:11,  7.63it/s]
139it [00:11,  7.63it/s]
145it [00:12,  6.91it/s]
145it [00:12,  6.91it/s]
158it [00:19,  5.91it/s]
174it [00:21,  6.87it/s]
7it [00:01,  6.57it/s]s]
22it [00:03,  7.49it/s]]
37it [00:04,  8.93it/s]]
52it [00:07,  8.55it/s]]
66it [00:08,  6.83it/s]]
82it [00:11,  6.89it/s]]
97it [00:12,  7.18it/s]]
114it [00:14, 11.62it/s]
146it [00:17, 14.98it/s]
146it [00:17, 14.98it/s]
162it [00:18, 15.04it/s]
164it [00:21,  2.11it/s]
164it [00:21,  2.11it/s]
12it [00:00, 15.14it/s]]
42it [00:02, 15.02it/s]]
72it [00:04, 15.22it/s]]
104it [00:06, 14.37it/s]
125it [00:08, 14.09it/s]
155it [00:10, 14.88it/s]
179it [00:12, 15.11it/s]
179it [00:12, 15.11it/s]
[140/00179] train_loss: 30.525
24it [00:01, 15.06it/s]]
54it [00:03, 14.70it/s]]
82it [00:05, 14.73it/s]]
112it [00:07, 14.97it/s]
142it [00:09, 15.03it/s]
172it [00:11, 15.18it/s]
9it [00:01,  6.88it/s]s]
9it [00:01,  6.88it/s]s]
13it [00:01,  6.78it/s]]
14it [00:07,  1.70s/it]]
14it [00:07,  1.70s/it]]
30it [00:09,  7.63it/s]]
44it [00:11,  9.23it/s]]
58it [00:13,  6.77it/s]]
74it [00:15,  6.83it/s]]
89it [00:17,  7.05it/s]]
105it [00:19,  7.31it/s]
120it [00:21,  8.18it/s]
136it [00:23, 10.00it/s]
149it [00:25,  6.71it/s]
165it [00:27,  6.81it/s]
181it [00:29,  7.24it/s]
17it [00:01, 13.01it/s]]
17it [00:01, 13.01it/s]]
29it [00:02, 14.65it/s]]
35it [00:05,  3.71it/s]]
35it [00:05,  3.71it/s]]
65it [00:07, 14.79it/s]]
95it [00:09, 14.87it/s]]
119it [00:11, 12.44it/s]
151it [00:13, 15.11it/s]
179it [00:15, 14.79it/s]
19it [00:01, 14.49it/s]]
47it [00:03, 15.17it/s]]
47it [00:03, 15.17it/s]]
[144/00047] train_loss: 32.497
69it [00:07, 12.91it/s]]
101it [00:09, 15.12it/s]
131it [00:11, 15.01it/s]
161it [00:13, 15.06it/s]
8it [00:00, 14.92it/s]s]
38it [00:02, 15.19it/s]]
64it [00:04, 15.12it/s]]
64it [00:04, 15.12it/s]]
[145/00064] train_loss: 33.208
72it [00:10,  2.93it/s]]
88it [00:12,  7.00it/s]]
103it [00:14,  7.62it/s]
119it [00:16,  8.32it/s]
133it [00:18,  8.54it/s]
148it [00:20,  6.78it/s]
164it [00:22,  6.87it/s]
179it [00:24,  7.11it/s]
12it [00:01,  7.86it/s]]
27it [00:03, 10.07it/s]]
43it [00:05,  8.97it/s]]
57it [00:07,  6.68it/s]]
72it [00:09,  6.95it/s]]
72it [00:09,  6.95it/s]]
80it [00:10,  7.38it/s]]
80it [00:10,  7.38it/s]]
106it [00:15, 13.62it/s]
136it [00:17, 15.05it/s]
166it [00:19, 15.04it/s]
14it [00:00, 15.19it/s]]
44it [00:02, 14.55it/s]]
72it [00:04, 11.56it/s]]
95it [00:06, 13.88it/s]]
95it [00:06, 13.88it/s]]
97it [00:07, 14.01it/s]]
97it [00:07, 14.01it/s]]
113it [00:10,  9.90it/s]
143it [00:12, 14.78it/s]
173it [00:15, 14.30it/s]
