current GPU: NVIDIA A40
using GPU: 3
189it [00:15, 11.86it/s]




128it [00:08, 16.08it/s]

134it [00:12,  3.02it/s]

189it [00:15, 11.95it/s]








140it [00:16,  7.31it/s]

143it [00:24,  1.16s/it]



189it [00:30,  6.18it/s]




150it [00:09, 15.69it/s]

156it [00:13,  3.00it/s]
189it [00:15, 11.88it/s]





162it [00:09, 15.32it/s]

166it [00:13,  2.21it/s]
189it [00:15, 12.27it/s]










173it [00:18,  7.71it/s]

184it [00:28,  5.03it/s]
189it [00:28,  6.53it/s]







184it [00:15, 15.15it/s]
189it [00:19,  9.62it/s]
2it [00:00, 16.07it/s]





189it [00:12, 15.51it/s]

6it [00:00, 17.62it/s]

14it [00:03,  4.28it/s]





189it [00:14, 12.99it/s]
16it [00:00, 17.14it/s]
[038/00017] train_loss: 42.888











189it [00:28,  6.56it/s]


28it [00:03, 12.71it/s]
[039/00028] train_loss: 42.986





189it [00:16, 11.20it/s]
26it [00:01, 18.14it/s]

38it [00:02, 17.96it/s]




189it [00:15, 12.41it/s]


50it [00:03, 15.71it/s]
[041/00050] train_loss: 42.451







189it [00:21,  8.71it/s]




60it [00:08,  6.52it/s]

62it [00:16,  1.92s/it]



189it [00:24,  7.75it/s]


72it [00:03, 17.98it/s]

88it [00:08,  9.67it/s]



189it [00:15, 12.48it/s]


82it [00:05, 15.19it/s]
[044/00083] train_loss: 41.610



189it [00:16, 11.75it/s]






94it [00:12,  7.81it/s]

97it [00:21,  1.26s/it]




189it [00:30,  6.25it/s]



104it [00:06, 17.70it/s]
[046/00105] train_loss: 41.810


189it [00:14, 13.48it/s]




116it [00:07, 16.10it/s]
[047/00116] train_loss: 41.934


189it [00:15, 11.83it/s]




126it [00:08, 15.42it/s]

138it [00:14,  4.12it/s]


189it [00:21,  8.99it/s]









137it [00:16, 10.40it/s]

145it [00:21,  3.00it/s]

189it [00:24,  7.69it/s]




148it [00:08, 17.22it/s]
[050/00149] train_loss: 41.470

189it [00:14, 12.68it/s]





152it [00:10, 16.07it/s]

160it [00:11, 16.24it/s]
189it [00:16, 11.54it/s]










171it [00:19,  6.88it/s]

178it [00:28,  2.38it/s]
189it [00:29,  6.39it/s]






182it [00:11, 18.15it/s]
[053/00182] train_loss: 41.236
189it [00:15, 12.40it/s]






189it [00:15, 12.54it/s]
4it [00:00, 12.59it/s]

11it [00:06,  2.31it/s]







189it [00:21,  8.71it/s]

14it [00:01, 10.13it/s]

18it [00:10,  1.05s/it]








189it [00:27,  6.92it/s]
26it [00:01, 17.60it/s]

42it [00:05, 10.42it/s]




189it [00:15, 12.27it/s]

34it [00:02, 15.45it/s]


38it [00:06,  1.62it/s]




189it [00:15, 12.02it/s]



48it [00:05,  6.67it/s]

57it [00:14,  2.81it/s]







189it [00:30,  6.26it/s]


58it [00:03, 15.27it/s]

70it [00:08,  5.91it/s]



189it [00:15, 12.27it/s]


70it [00:04, 16.60it/s]

78it [00:08,  3.80it/s]



189it [00:16, 11.68it/s]


76it [00:04, 15.21it/s]


90it [00:14,  2.96it/s]






189it [00:28,  6.68it/s]




92it [00:08, 15.78it/s]
[063/00092] train_loss: 41.663





189it [00:26,  7.15it/s]






101it [00:12,  8.70it/s]


112it [00:19,  3.20it/s]







189it [00:35,  5.27it/s]











114it [00:21,  8.28it/s]

118it [00:28,  1.20it/s]




189it [00:36,  5.14it/s]







125it [00:15,  8.41it/s]

130it [00:23,  1.40it/s]





189it [00:35,  5.32it/s]













136it [00:24,  9.37it/s]

141it [00:31,  1.66it/s]


189it [00:37,  5.04it/s]









147it [00:17,  8.29it/s]

148it [00:24,  1.88s/it]



189it [00:31,  6.07it/s]














158it [00:29,  4.78it/s]
[069/00158] train_loss: 41.488


189it [00:43,  4.31it/s]










169it [00:21,  7.52it/s]
[070/00169] train_loss: 40.681

189it [00:30,  6.21it/s]

















180it [00:34,  5.03it/s]

185it [00:43,  1.14it/s]
189it [00:43,  4.33it/s]










189it [00:22,  8.39it/s]
1it [00:00,  8.11it/s]
[073/00002] train_loss: 41.031

















189it [00:42,  4.41it/s]

11it [00:02,  4.55it/s]


16it [00:10,  1.35s/it]










189it [00:32,  5.88it/s]


24it [00:03,  6.69it/s]

28it [00:10,  1.22it/s]















189it [00:41,  4.57it/s]



35it [00:06,  8.16it/s]
[076/00035] train_loss: 40.722









189it [00:31,  5.97it/s]


46it [00:05,  8.74it/s]

54it [00:13,  2.86it/s]







189it [00:28,  6.66it/s]



56it [00:07,  8.30it/s]


64it [00:15,  2.15it/s]










189it [00:36,  5.18it/s]







68it [00:14,  4.77it/s]

76it [00:24,  1.75it/s]






189it [00:37,  5.04it/s]





78it [00:09,  7.53it/s]

84it [00:17,  1.75it/s]







189it [00:31,  5.99it/s]









90it [00:18,  5.60it/s]

94it [00:31,  1.44s/it]





189it [00:43,  4.39it/s]






101it [00:12,  8.35it/s]

115it [00:20,  7.04it/s]




189it [00:30,  6.20it/s]











112it [00:21,  4.38it/s]

117it [00:34,  1.05s/it]




189it [00:44,  4.24it/s]







122it [00:14,  7.76it/s]


130it [00:21,  2.71it/s]



189it [00:28,  6.52it/s]










134it [00:19,  4.59it/s]

139it [00:32,  1.05s/it]





189it [00:42,  4.42it/s]








143it [00:17,  7.93it/s]


147it [00:25,  1.66s/it]


189it [00:30,  6.12it/s]









156it [00:18,  8.42it/s]

166it [00:27,  4.77it/s]

189it [00:30,  6.12it/s]

















166it [00:33,  6.92it/s]
[088/00167] train_loss: 40.514

189it [00:43,  4.38it/s]










174it [00:21,  8.38it/s]


186it [00:29,  2.79it/s]
189it [00:29,  6.37it/s]











189it [00:25,  7.42it/s]
0it [00:00, ?it/s]

1it [00:12, 12.19s/it]













189it [00:39,  4.77it/s]

11it [00:01,  8.27it/s]

27it [00:10,  7.54it/s]








189it [00:28,  6.64it/s]


21it [00:02,  8.62it/s]

24it [00:10,  1.40s/it]
















189it [00:43,  4.31it/s]



33it [00:05,  8.25it/s]

42it [00:12,  2.71it/s]








189it [00:29,  6.50it/s]


44it [00:04, 10.55it/s]

46it [00:11,  1.21s/it]









189it [00:30,  6.13it/s]






55it [00:11,  4.83it/s]

66it [00:24,  3.15it/s]








189it [00:42,  4.46it/s]




66it [00:06,  9.16it/s]

74it [00:14,  2.67it/s]






189it [00:27,  6.79it/s]




74it [00:08,  9.39it/s]

77it [00:08,  9.24it/s]










189it [00:39,  4.74it/s]







88it [00:13,  9.06it/s]

101it [00:20,  5.39it/s]





189it [00:31,  5.99it/s]
26it [00:03,  8.35it/s]
43it [00:05,  8.57it/s]
60it [00:06,  9.20it/s]
78it [00:09,  9.14it/s]
95it [00:11,  8.53it/s]
98it [00:11,  8.13it/s]
98it [00:11,  8.13it/s]
103it [00:18,  1.25it/s]
103it [00:18,  1.25it/s]
120it [00:21,  7.27it/s]
136it [00:23,  8.24it/s]
151it [00:24,  7.60it/s]
165it [00:26,  5.13it/s]
176it [00:29,  5.86it/s]
185it [00:31,  4.72it/s]
6it [00:01,  4.61it/s]s]
16it [00:03,  4.98it/s]]
25it [00:05,  4.55it/s]]
36it [00:07,  4.81it/s]]
47it [00:09,  4.87it/s]]
54it [00:11,  3.43it/s]]
62it [00:13,  3.97it/s]]
72it [00:15,  5.05it/s]]
80it [00:17,  3.82it/s]]
89it [00:19,  3.83it/s]]
101it [00:21,  7.88it/s]
109it [00:23,  3.92it/s]
110it [00:23,  3.84it/s]
110it [00:23,  3.84it/s]
[101/00110] train_loss: 41.244
125it [00:37,  5.77it/s]
141it [00:39,  7.43it/s]
156it [00:41,  6.78it/s]
170it [00:43,  6.92it/s]
185it [00:45,  7.50it/s]
10it [00:01,  7.72it/s]]
25it [00:03,  8.20it/s]]
39it [00:05,  7.33it/s]]
54it [00:07,  6.68it/s]]
68it [00:09,  6.83it/s]]
78it [00:11,  5.60it/s]]
90it [00:13,  6.04it/s]]
104it [00:15,  6.44it/s]
120it [00:17,  6.90it/s]
120it [00:17,  6.90it/s]
121it [00:17,  6.47it/s]
121it [00:17,  6.47it/s]
135it [00:27,  5.10it/s]
151it [00:29,  8.21it/s]
165it [00:31,  7.16it/s]
180it [00:33,  7.82it/s]
7it [00:00,  7.71it/s]s]
21it [00:02,  7.59it/s]]
30it [00:04,  4.44it/s]]
38it [00:06,  3.74it/s]]
45it [00:08,  3.55it/s]]
55it [00:10,  4.88it/s]]
65it [00:12,  5.74it/s]]
75it [00:14,  4.68it/s]]
86it [00:16,  4.92it/s]]
96it [00:18,  5.33it/s]]
108it [00:20,  7.18it/s]
117it [00:22,  4.45it/s]
127it [00:24,  4.73it/s]
132it [00:25,  4.54it/s]
132it [00:25,  4.54it/s]
133it [00:36,  3.45s/it]
133it [00:36,  3.45s/it]
142it [00:38,  2.85it/s]
156it [00:41,  7.31it/s]
173it [00:43,  8.62it/s]
0it [00:00, ?it/s]1it/s]
18it [00:02,  9.17it/s]]
34it [00:04,  8.21it/s]]
51it [00:06,  8.18it/s]]
69it [00:08,  9.07it/s]]
85it [00:10,  8.87it/s]]
103it [00:12,  9.04it/s]
121it [00:14,  9.21it/s]
137it [00:16,  8.55it/s]
143it [00:17,  6.11it/s]
143it [00:17,  6.11it/s]
145it [00:24,  1.55s/it]
145it [00:24,  1.55s/it]
162it [00:26,  8.18it/s]
179it [00:28,  8.61it/s]
7it [00:00,  8.22it/s]s]
22it [00:02,  8.21it/s]]
38it [00:04,  8.30it/s]]
56it [00:06,  7.41it/s]]
73it [00:08,  8.74it/s]]
92it [00:10,  9.21it/s]]
110it [00:12,  9.31it/s]
129it [00:14,  9.45it/s]
139it [00:16,  4.89it/s]
150it [00:18,  4.74it/s]
154it [00:19,  4.67it/s]
154it [00:19,  4.67it/s]
155it [00:30,  3.41s/it]
155it [00:30,  3.41s/it]
164it [00:32,  2.86it/s]
175it [00:34,  4.69it/s]
185it [00:36,  4.94it/s]
7it [00:01,  5.46it/s]s]
16it [00:03,  4.47it/s]]
26it [00:05,  4.99it/s]]
37it [00:07,  5.47it/s]]
46it [00:09,  4.62it/s]]
56it [00:11,  4.72it/s]]
67it [00:13,  7.03it/s]]
84it [00:15,  8.61it/s]]
101it [00:17,  8.25it/s]
119it [00:19,  8.47it/s]
136it [00:21,  8.41it/s]
153it [00:23,  8.55it/s]
165it [00:24,  7.79it/s]
165it [00:24,  7.79it/s]
[106/00165] train_loss: 41.251
178it [00:33,  4.56it/s]
4it [00:00,  8.50it/s]s]
21it [00:02,  8.85it/s]]
39it [00:04,  8.78it/s]]
56it [00:06,  8.46it/s]]
74it [00:08,  9.07it/s]]
91it [00:10,  8.48it/s]]
108it [00:12,  9.16it/s]
127it [00:14,  8.27it/s]
146it [00:16,  9.45it/s]
163it [00:18,  9.18it/s]
176it [00:19, 10.28it/s]
176it [00:19, 10.28it/s]
[107/00176] train_loss: 39.572
185it [00:30,  2.42it/s]
7it [00:01,  4.56it/s]s]
18it [00:03,  4.93it/s]]
26it [00:05,  5.46it/s]]
36it [00:07,  4.55it/s]]
47it [00:09,  4.63it/s]]
57it [00:11,  6.03it/s]]
66it [00:13,  4.61it/s]]
76it [00:15,  4.46it/s]]
86it [00:17,  4.40it/s]]
96it [00:19,  6.19it/s]]
105it [00:21,  4.24it/s]
116it [00:23,  4.79it/s]
126it [00:25,  5.66it/s]
135it [00:27,  4.44it/s]
150it [00:29,  8.07it/s]
165it [00:31,  7.96it/s]
183it [00:33,  8.58it/s]
187it [00:34,  8.49it/s]
187it [00:34,  8.49it/s]
7it [00:00,  8.51it/s]s]
7it [00:00,  8.51it/s]s]
24it [00:02,  8.32it/s]]
41it [00:04,  8.51it/s]]
57it [00:06,  8.38it/s]]
72it [00:08,  5.69it/s]]
88it [00:10,  8.23it/s]]
103it [00:12,  8.26it/s]
116it [00:14,  6.27it/s]
131it [00:16,  7.70it/s]
145it [00:18,  7.06it/s]
160it [00:20,  7.44it/s]
176it [00:22,  7.60it/s]
4it [00:00, 10.50it/s]s]
8it [00:00,  8.58it/s]s]
8it [00:00,  8.58it/s]s]
11it [00:08,  1.29s/it]]
11it [00:08,  1.29s/it]]
25it [00:10,  6.47it/s]]
38it [00:12,  7.65it/s]]
47it [00:14,  4.29it/s]]
56it [00:16,  5.16it/s]]
64it [00:18,  4.15it/s]]
73it [00:20,  4.28it/s]]
79it [00:22,  3.01it/s]]
86it [00:24,  3.45it/s]]
94it [00:26,  3.84it/s]]
103it [00:28,  4.50it/s]
111it [00:30,  4.34it/s]
120it [00:32,  4.13it/s]
130it [00:34,  5.90it/s]
138it [00:36,  3.96it/s]
148it [00:38,  5.96it/s]
156it [00:40,  3.78it/s]
165it [00:42,  4.54it/s]
172it [00:44,  3.73it/s]
182it [00:46,  3.96it/s]
0it [00:00, ?it/s]0it/s]
11it [00:02,  4.82it/s]]
20it [00:03,  5.41it/s]]
20it [00:03,  5.41it/s]]
33it [00:14,  4.72it/s]]
33it [00:14,  4.72it/s]]
50it [00:16,  8.74it/s]]
68it [00:18,  8.37it/s]]
83it [00:20,  6.32it/s]]
98it [00:22,  7.38it/s]]
112it [00:24,  6.78it/s]
132it [00:26, 11.06it/s]
154it [00:28, 12.57it/s]
178it [00:30, 12.38it/s]
15it [00:01, 12.86it/s]]
KeyboardInterrupto(value.device)nvs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/data/collate.py", line 136, in <listcomp>t_
KeyboardInterrupto(value.device)nvs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/data/collate.py", line 136, in <listcomp>t_
