current GPU: NVIDIA A40
using GPU: 4
125it [00:08, 20.44it/s]

140it [00:09, 13.86it/s]

189it [00:15, 12.12it/s]




150it [00:07, 29.22it/s]
[032/00151] train_loss: 43.220

189it [00:10, 17.27it/s]


160it [00:05, 29.61it/s]
[033/00162] train_loss: 42.503
189it [00:09, 19.62it/s]




171it [00:07, 29.33it/s]
[034/00173] train_loss: 42.790
189it [00:09, 19.48it/s]



173it [00:06, 27.89it/s]

182it [00:06, 28.43it/s]
189it [00:09, 19.43it/s]





189it [00:11, 15.87it/s]
6it [00:00, 13.80it/s]
[037/00006] train_loss: 41.796






189it [00:15, 12.32it/s]
17it [00:01, 16.49it/s]
[038/00017] train_loss: 41.662





189it [00:15, 12.45it/s]

27it [00:01, 15.49it/s]
[039/00028] train_loss: 41.219





189it [00:15, 12.54it/s]
19it [00:01, 14.16it/s]

39it [00:02, 16.54it/s]




189it [00:15, 12.42it/s]

31it [00:02, 13.92it/s]

49it [00:03, 17.40it/s]



189it [00:13, 13.52it/s]

61it [00:02, 29.72it/s]

74it [00:04, 11.80it/s]

189it [00:08, 23.55it/s]

57it [00:02, 23.40it/s]


74it [00:06,  2.51it/s]


189it [00:11, 16.79it/s]

83it [00:02, 28.37it/s]

89it [00:04,  6.07it/s]

189it [00:08, 21.20it/s]


81it [00:03, 17.87it/s]

94it [00:04, 14.47it/s]



189it [00:14, 13.11it/s]



105it [00:06, 16.11it/s]
[046/00105] train_loss: 41.058


189it [00:15, 12.08it/s]




115it [00:07, 14.76it/s]
[047/00116] train_loss: 39.987


189it [00:15, 12.20it/s]




125it [00:07, 16.39it/s]
[048/00127] train_loss: 40.982


189it [00:15, 12.30it/s]




137it [00:08, 14.17it/s]
[049/00138] train_loss: 40.127


189it [00:15, 12.23it/s]




148it [00:09, 16.99it/s]
[050/00149] train_loss: 40.360

189it [00:13, 13.62it/s]


160it [00:05, 28.58it/s]

181it [00:07, 18.07it/s]
189it [00:08, 23.27it/s]



157it [00:07, 19.80it/s]

170it [00:08, 14.47it/s]
189it [00:11, 16.82it/s]



182it [00:06, 29.69it/s]
189it [00:08, 23.02it/s]
9it [00:00, 26.56it/s]



189it [00:08, 22.49it/s]
0it [00:00, ?it/s]


15it [00:04,  6.01it/s]





189it [00:14, 12.68it/s]
12it [00:00, 13.78it/s]
[056/00015] train_loss: 39.753





189it [00:15, 12.50it/s]

25it [00:01, 14.74it/s]
[057/00026] train_loss: 39.393





189it [00:15, 12.22it/s]

36it [00:02, 18.81it/s]
[058/00037] train_loss: 39.225





189it [00:15, 12.53it/s]

47it [00:02, 15.76it/s]
[059/00048] train_loss: 39.278





189it [00:15, 12.40it/s]

58it [00:03, 13.87it/s]
[060/00059] train_loss: 39.238



189it [00:12, 15.68it/s]
53it [00:01, 29.92it/s]

68it [00:02, 30.04it/s]


189it [00:08, 22.73it/s]

54it [00:03, 14.60it/s]


82it [00:07,  2.87it/s]

189it [00:11, 16.96it/s]

64it [00:02, 22.37it/s]

91it [00:03, 24.59it/s]


189it [00:09, 20.14it/s]



102it [00:06, 13.72it/s]
[064/00103] train_loss: 39.047



189it [00:15, 12.16it/s]



114it [00:07, 16.04it/s]
[065/00114] train_loss: 38.690


189it [00:15, 12.51it/s]




123it [00:07, 20.81it/s]
[066/00125] train_loss: 39.760


189it [00:15, 12.35it/s]




136it [00:09, 13.81it/s]
[067/00136] train_loss: 38.558


189it [00:15, 11.99it/s]




144it [00:09, 15.02it/s]

146it [00:09, 14.56it/s]


189it [00:15, 12.10it/s]




156it [00:09, 25.71it/s]

171it [00:11, 13.37it/s]
189it [00:12, 15.21it/s]


167it [00:05, 30.70it/s]

183it [00:07, 14.15it/s]
189it [00:07, 24.85it/s]




178it [00:09, 28.06it/s]
[071/00180] train_loss: 38.490
189it [00:11, 16.48it/s]



184it [00:06, 26.07it/s]
189it [00:06, 28.51it/s]
0it [00:00, ?it/s]





189it [00:12, 14.87it/s]
13it [00:00, 19.60it/s]
[074/00013] train_loss: 38.404






189it [00:15, 12.06it/s]
21it [00:01, 14.00it/s]


30it [00:05,  3.19it/s]





189it [00:15, 11.84it/s]
22it [00:01, 14.13it/s]

34it [00:02, 13.69it/s]





189it [00:15, 12.02it/s]
27it [00:01, 13.92it/s]

45it [00:02, 19.07it/s]




189it [00:15, 12.24it/s]

36it [00:02, 18.64it/s]

57it [00:03, 18.33it/s]




189it [00:15, 12.24it/s]

68it [00:02, 28.99it/s]
[079/00068] train_loss: 37.697


189it [00:08, 22.26it/s]

77it [00:02, 29.60it/s]
[080/00079] train_loss: 38.003



189it [00:11, 16.86it/s]

89it [00:02, 29.73it/s]
[081/00090] train_loss: 38.002


189it [00:08, 22.86it/s]

78it [00:03, 24.73it/s]

99it [00:03, 25.95it/s]



189it [00:11, 15.99it/s]



106it [00:07, 17.57it/s]


115it [00:11,  2.58it/s]


189it [00:16, 11.67it/s]



110it [00:07, 14.32it/s]

122it [00:07, 13.63it/s]


189it [00:15, 12.17it/s]



116it [00:07, 16.88it/s]

133it [00:08, 14.46it/s]


189it [00:15, 11.87it/s]




144it [00:09, 17.40it/s]
[086/00145] train_loss: 39.134

189it [00:15, 12.40it/s]





155it [00:10, 13.80it/s]
[087/00156] train_loss: 38.122

189it [00:15, 12.09it/s]



164it [00:06, 30.47it/s]
[088/00167] train_loss: 37.665
189it [00:08, 22.31it/s]



163it [00:06, 17.41it/s]

178it [00:07, 19.40it/s]
189it [00:10, 17.29it/s]


164it [00:05, 30.62it/s]
189it [00:06, 30.05it/s]
0it [00:00, ?it/s]



189it [00:09, 20.29it/s]
0it [00:00, ?it/s]

10it [00:00, 14.81it/s]





189it [00:15, 12.08it/s]
4it [00:00, 13.34it/s]

22it [00:01, 15.73it/s]





189it [00:15, 11.96it/s]

33it [00:02, 14.86it/s]
[094/00033] train_loss: 37.577





189it [00:15, 12.16it/s]

41it [00:02, 16.06it/s]
[095/00044] train_loss: 37.191





189it [00:15, 12.30it/s]

54it [00:03, 14.19it/s]
[096/00055] train_loss: 38.450




189it [00:15, 12.22it/s]


63it [00:04, 14.74it/s]


75it [00:08,  5.38it/s]

189it [00:12, 15.38it/s]

61it [00:02, 29.28it/s]

77it [00:02, 29.69it/s]


189it [00:09, 20.93it/s]


82it [00:04, 15.72it/s]

94it [00:07,  6.06it/s]

189it [00:10, 17.95it/s]
72it [00:02, 28.07it/s]
72it [00:02, 28.07it/s]
99it [00:03, 27.56it/s]
99it [00:03, 27.56it/s]
135it [00:06, 25.48it/s]
3it [00:00, 29.04it/s]s]
61it [00:02, 29.40it/s]]
110it [00:03, 30.00it/s]
110it [00:03, 30.00it/s]
131it [00:06, 17.33it/s]
131it [00:06, 17.33it/s]
0it [00:00, ?it/s]0it/s]
60it [00:02, 29.27it/s]]
120it [00:04, 29.52it/s]
120it [00:04, 29.52it/s]
129it [00:06,  8.84it/s]
129it [00:06,  8.84it/s]
0it [00:00, ?it/s]5it/s]
60it [00:01, 30.75it/s]]
120it [00:03, 30.71it/s]
120it [00:03, 30.71it/s]
136it [00:05,  6.72it/s]
136it [00:05,  6.72it/s]
6it [00:00, 29.95it/s]s]
66it [00:02, 30.00it/s]]
126it [00:04, 29.90it/s]
126it [00:04, 29.90it/s]
141it [00:04, 29.59it/s]
141it [00:04, 29.59it/s]
159it [00:08, 10.03it/s]
12it [00:00, 27.84it/s]]
69it [00:02, 27.39it/s]]
120it [00:04, 27.28it/s]
153it [00:05, 22.22it/s]
153it [00:05, 22.22it/s]
[105/00154] train_loss: 37.089
183it [00:10, 14.29it/s]
25it [00:01, 15.25it/s]]
58it [00:03, 15.81it/s]]
87it [00:05, 14.51it/s]]
121it [00:07, 18.89it/s]
150it [00:09, 14.08it/s]
150it [00:09, 14.08it/s]
164it [00:10, 18.77it/s]
164it [00:10, 18.77it/s]
6it [00:00, 14.38it/s]s]
36it [00:02, 15.12it/s]]
66it [00:04, 16.00it/s]]
98it [00:06, 14.17it/s]]
130it [00:08, 18.54it/s]
160it [00:10, 14.32it/s]
160it [00:10, 14.32it/s]
174it [00:11, 20.07it/s]
174it [00:11, 20.07it/s]
15it [00:00, 20.68it/s]]
47it [00:03, 13.83it/s]]
77it [00:04, 17.55it/s]]
108it [00:07, 14.02it/s]
140it [00:09, 18.77it/s]
170it [00:11, 14.56it/s]
170it [00:11, 14.56it/s]
187it [00:12, 16.71it/s]
187it [00:12, 16.71it/s]
25it [00:01, 21.48it/s]]
56it [00:03, 14.36it/s]]
90it [00:05, 18.51it/s]]
122it [00:07, 15.40it/s]
152it [00:09, 15.51it/s]
183it [00:11, 15.28it/s]
183it [00:11, 15.28it/s]
8it [00:00, 15.72it/s]s]
8it [00:00, 15.72it/s]s]
39it [00:05, 14.86it/s]]
72it [00:07, 15.22it/s]]
103it [00:09, 14.48it/s]
138it [00:11, 17.42it/s]
167it [00:13, 13.96it/s]
12it [00:00, 16.79it/s]]
12it [00:00, 16.79it/s]]
20it [00:01, 14.31it/s]]
27it [00:04,  3.79it/s]]
27it [00:04,  3.79it/s]]
57it [00:06, 14.11it/s]]
91it [00:08, 17.27it/s]]
123it [00:10, 15.68it/s]
154it [00:12, 15.82it/s]
186it [00:14, 14.79it/s]
27it [00:01, 14.30it/s]]
27it [00:01, 14.30it/s]]
31it [00:01, 15.00it/s]]
40it [00:05,  4.70it/s]]
40it [00:05,  4.70it/s]]
72it [00:07, 15.11it/s]]
104it [00:09, 14.34it/s]
138it [00:11, 17.90it/s]
168it [00:13, 14.36it/s]
12it [00:00, 18.61it/s]]
42it [00:02, 16.68it/s]]
42it [00:02, 16.68it/s]]
[113/00042] train_loss: 37.483
56it [00:06,  8.02it/s]]
90it [00:08, 18.10it/s]]
121it [00:10, 15.32it/s]
153it [00:12, 15.86it/s]
184it [00:14, 15.31it/s]
29it [00:01, 14.74it/s]]
53it [00:03, 17.19it/s]]
53it [00:03, 17.19it/s]]
58it [00:05,  4.06it/s]]
58it [00:05,  4.06it/s]]
116it [00:07, 29.11it/s]
176it [00:09, 28.99it/s]
45it [00:01, 28.09it/s]]
45it [00:01, 28.09it/s]]
64it [00:02, 29.19it/s]]
77it [00:05,  7.77it/s]]
77it [00:05,  7.77it/s]]
111it [00:07, 16.22it/s]
145it [00:09, 18.06it/s]
178it [00:11, 20.11it/s]
24it [00:01, 19.36it/s]]
67it [00:03, 27.38it/s]]
67it [00:03, 27.38it/s]]
77it [00:05,  5.18it/s]]
77it [00:05,  5.18it/s]]
134it [00:07, 28.54it/s]
4it [00:00, 30.13it/s]s]
61it [00:02, 28.88it/s]]
61it [00:02, 28.88it/s]]
85it [00:02, 28.79it/s]]
106it [00:06, 15.26it/s]
106it [00:06, 15.26it/s]
154it [00:08, 23.72it/s]
184it [00:10, 14.33it/s]
30it [00:01, 16.73it/s]]
59it [00:03, 15.14it/s]]
90it [00:05, 14.94it/s]]
90it [00:05, 14.94it/s]]
96it [00:05, 20.48it/s]]
103it [00:09,  3.70it/s]
103it [00:09,  3.70it/s]
135it [00:11, 13.95it/s]
168it [00:13, 19.33it/s]
2it [00:00, 13.59it/s]s]
34it [00:02, 15.17it/s]]
66it [00:04, 17.89it/s]]
96it [00:06, 14.67it/s]]
96it [00:06, 14.67it/s]]
107it [00:06, 15.37it/s]
109it [00:10,  1.99it/s]
109it [00:10,  1.99it/s]
144it [00:12, 19.76it/s]
173it [00:14, 14.80it/s]
16it [00:01, 14.63it/s]]
49it [00:03, 18.03it/s]]
78it [00:05, 13.96it/s]]
111it [00:07, 16.90it/s]
111it [00:07, 16.90it/s]
119it [00:07, 14.48it/s]
126it [00:11,  3.78it/s]
126it [00:11,  3.78it/s]
157it [00:13, 14.06it/s]
2it [00:00, 13.68it/s]s]
34it [00:02, 14.92it/s]]
66it [00:04, 16.53it/s]]
98it [00:06, 15.87it/s]]
129it [00:08, 14.22it/s]
129it [00:08, 14.22it/s]
[121/00130] train_loss: 36.618
145it [00:12, 10.07it/s]
176it [00:14, 14.74it/s]
19it [00:01, 14.50it/s]]
52it [00:03, 17.45it/s]]
81it [00:05, 14.10it/s]]
115it [00:07, 15.90it/s]
140it [00:08, 18.36it/s]
140it [00:08, 18.36it/s]
[122/00141] train_loss: 36.373
159it [00:13, 10.25it/s]
4it [00:00, 13.65it/s]s]
36it [00:02, 15.38it/s]]
70it [00:04, 18.81it/s]]
102it [00:06, 15.16it/s]
132it [00:08, 14.10it/s]
132it [00:08, 14.10it/s]
151it [00:09, 13.51it/s]
151it [00:09, 13.51it/s]
175it [00:14, 12.03it/s]
16it [00:01, 14.51it/s]]
48it [00:03, 15.96it/s]]
79it [00:05, 15.69it/s]]
111it [00:07, 15.26it/s]
141it [00:09, 14.23it/s]
141it [00:09, 14.23it/s]
163it [00:10, 14.09it/s]
163it [00:10, 14.09it/s]
185it [00:15, 12.23it/s]
28it [00:01, 14.28it/s]]
62it [00:03, 17.40it/s]]
91it [00:05, 13.96it/s]]
123it [00:07, 16.02it/s]
154it [00:09, 14.84it/s]
154it [00:09, 14.84it/s]
173it [00:10, 14.55it/s]
173it [00:10, 14.55it/s]
12it [00:00, 21.58it/s]]
69it [00:02, 28.13it/s]]
126it [00:04, 27.58it/s]
180it [00:06, 27.23it/s]
180it [00:06, 27.23it/s]
186it [00:08,  4.74it/s]
186it [00:08,  4.74it/s]
36it [00:01, 14.91it/s]]
71it [00:03, 15.18it/s]]
107it [00:05, 16.05it/s]
141it [00:07, 19.02it/s]
176it [00:09, 18.62it/s]
176it [00:09, 18.62it/s]
6it [00:00, 23.84it/s]s]
21it [00:03,  9.11it/s]]
21it [00:03,  9.11it/s]]
82it [00:05, 29.96it/s]]
140it [00:07, 30.23it/s]
12it [00:00, 30.36it/s]]
12it [00:00, 30.36it/s]]
23it [00:02,  7.38it/s]]
23it [00:02,  7.38it/s]]
75it [00:04, 23.37it/s]]
129it [00:06, 26.63it/s]
161it [00:08, 19.77it/s]
4it [00:00, 13.33it/s]s]
28it [00:01, 14.38it/s]]
28it [00:01, 14.38it/s]]
[130/00029] train_loss: 36.164
52it [00:06, 14.95it/s]]
83it [00:08, 15.31it/s]]
112it [00:10, 15.50it/s]
145it [00:12, 15.54it/s]
176it [00:14, 14.34it/s]
22it [00:01, 20.93it/s]]
22it [00:01, 20.93it/s]]
40it [00:02, 18.09it/s]]
40it [00:02, 18.09it/s]]
68it [00:07, 12.96it/s]]
103it [00:09, 17.61it/s]
133it [00:11, 14.34it/s]
165it [00:13, 18.21it/s]
8it [00:00, 13.30it/s]s]
39it [00:02, 15.04it/s]]
39it [00:02, 15.04it/s]]
51it [00:03, 15.09it/s]]
51it [00:03, 15.09it/s]]
82it [00:08, 13.42it/s]]
115it [00:10, 19.22it/s]
145it [00:12, 14.12it/s]
178it [00:14, 17.71it/s]
20it [00:01, 15.17it/s]]
49it [00:03, 15.54it/s]]
49it [00:03, 15.54it/s]]
61it [00:03, 15.87it/s]]
61it [00:03, 15.87it/s]]
92it [00:09, 13.67it/s]]
124it [00:11, 18.34it/s]
155it [00:13, 14.53it/s]
188it [00:15, 18.47it/s]
30it [00:01, 15.87it/s]]
61it [00:03, 15.39it/s]]
61it [00:03, 15.39it/s]]
72it [00:04, 15.91it/s]]
74it [00:07,  1.90it/s]]
74it [00:07,  1.90it/s]]
105it [00:09, 14.14it/s]
137it [00:11, 18.39it/s]
168it [00:13, 14.71it/s]
10it [00:00, 15.12it/s]]
43it [00:02, 17.69it/s]]
75it [00:04, 14.13it/s]]
75it [00:04, 14.13it/s]]
83it [00:05, 18.58it/s]]
88it [00:08,  3.09it/s]]
88it [00:08,  3.09it/s]]
120it [00:10, 15.39it/s]
150it [00:12, 15.26it/s]
183it [00:14, 15.60it/s]
25it [00:01, 15.20it/s]]
59it [00:03, 18.78it/s]]
91it [00:05, 14.84it/s]]
91it [00:05, 14.84it/s]]
95it [00:05, 14.26it/s]]
95it [00:05, 14.26it/s]]
105it [00:09,  5.57it/s]
137it [00:11, 18.60it/s]
168it [00:13, 14.58it/s]
11it [00:00, 16.84it/s]]
45it [00:02, 16.62it/s]]
75it [00:04, 14.25it/s]]
106it [00:06, 19.58it/s]
106it [00:06, 19.58it/s]
[137/00106] train_loss: 36.633
124it [00:10, 10.42it/s]
156it [00:12, 17.51it/s]
0it [00:00, ?it/s]2it/s]
57it [00:02, 27.00it/s]]
111it [00:04, 27.39it/s]
111it [00:04, 27.39it/s]
117it [00:04, 27.54it/s]
117it [00:04, 27.54it/s]
171it [00:08, 26.62it/s]
20it [00:01, 14.09it/s]]
54it [00:03, 14.08it/s]]
86it [00:05, 14.91it/s]]
119it [00:07, 14.64it/s]
119it [00:07, 14.64it/s]
128it [00:07, 18.23it/s]
135it [00:11,  3.91it/s]
135it [00:11,  3.91it/s]
0it [00:00, ?it/s]3it/s]
59it [00:01, 30.13it/s]]
119it [00:04, 29.86it/s]
119it [00:04, 29.86it/s]
137it [00:04, 29.51it/s]
137it [00:04, 29.51it/s]
185it [00:08, 24.86it/s]
42it [00:01, 24.18it/s]]
90it [00:03, 21.17it/s]]
123it [00:05, 15.82it/s]
149it [00:07, 15.05it/s]
149it [00:07, 15.05it/s]
[141/00150] train_loss: 35.863
166it [00:11, 11.00it/s]
6it [00:00, 13.65it/s]s]
40it [00:02, 17.69it/s]]
71it [00:04, 16.01it/s]]
100it [00:06, 14.84it/s]
133it [00:08, 15.08it/s]
161it [00:10, 14.72it/s]
161it [00:10, 14.72it/s]
[142/00161] train_loss: 36.382
177it [00:14,  9.50it/s]
20it [00:01, 14.87it/s]]
51it [00:03, 14.12it/s]]
84it [00:05, 17.12it/s]]
113it [00:07, 14.02it/s]
146it [00:09, 18.31it/s]
170it [00:10, 20.15it/s]
170it [00:10, 20.15it/s]
[143/00172] train_loss: 36.441
2it [00:00, 14.87it/s]s]
36it [00:02, 16.99it/s]]
66it [00:04, 15.15it/s]]
98it [00:06, 15.71it/s]]
131it [00:08, 15.24it/s]
163it [00:10, 14.08it/s]
182it [00:11, 14.08it/s]
182it [00:11, 14.08it/s]
[144/00183] train_loss: 36.215
21it [00:01, 16.16it/s]]
53it [00:03, 14.51it/s]]
86it [00:05, 21.11it/s]]
119it [00:07, 14.45it/s]
152it [00:09, 17.05it/s]
182it [00:11, 15.15it/s]
182it [00:11, 15.15it/s]
3it [00:00, 23.63it/s]s]
6it [00:03,  1.46it/s]s]
6it [00:03,  1.46it/s]s]
40it [00:05, 15.50it/s]]
71it [00:07, 15.12it/s]]
105it [00:09, 19.81it/s]
137it [00:11, 14.87it/s]
168it [00:13, 14.20it/s]
12it [00:00, 19.95it/s]]
12it [00:00, 19.95it/s]]
15it [00:00, 16.94it/s]]
25it [00:04,  5.60it/s]]
25it [00:04,  5.60it/s]]
57it [00:06, 13.90it/s]]
90it [00:08, 17.40it/s]]
119it [00:10, 14.01it/s]
153it [00:12, 16.26it/s]
185it [00:14, 14.87it/s]
26it [00:01, 15.60it/s]]
26it [00:01, 15.60it/s]]
[148/00027] train_loss: 35.325
42it [00:05,  9.84it/s]]
74it [00:07, 15.42it/s]]
107it [00:09, 16.06it/s]
138it [00:11, 15.27it/s]
169it [00:13, 14.04it/s]
13it [00:00, 19.77it/s]]
38it [00:02, 15.72it/s]]
38it [00:02, 15.72it/s]]
[149/00038] train_loss: 36.554
61it [00:06, 11.60it/s]]
95it [00:08, 21.29it/s]]
127it [00:10, 14.28it/s]
160it [00:12, 16.58it/s]
30it [00:01, 29.26it/s]]
30it [00:01, 29.26it/s]]
48it [00:01, 29.38it/s]]
48it [00:01, 29.38it/s]]
99it [00:05, 29.00it/s]]
158it [00:06, 30.13it/s]
13it [00:00, 14.04it/s]]
49it [00:02, 14.93it/s]]
49it [00:02, 14.93it/s]]
59it [00:03, 18.34it/s]]
65it [00:06,  3.77it/s]]
65it [00:06,  3.77it/s]]
98it [00:08, 14.70it/s]]
132it [00:10, 14.90it/s]
185it [00:12, 29.30it/s]
56it [00:01, 30.30it/s]]
56it [00:01, 30.30it/s]]
68it [00:02, 30.51it/s]]
68it [00:02, 30.51it/s]]
130it [00:05, 29.72it/s]
3it [00:00, 29.54it/s]s]
55it [00:02, 23.00it/s]]
82it [00:03, 22.23it/s]]
82it [00:03, 22.23it/s]]
[153/00082] train_loss: 36.036
111it [00:07, 13.10it/s]
145it [00:10, 18.94it/s]
172it [00:12, 13.77it/s]
15it [00:00, 17.80it/s]]
47it [00:03, 15.09it/s]]
78it [00:05, 14.90it/s]]
78it [00:05, 14.90it/s]]
92it [00:05, 14.61it/s]]
92it [00:05, 14.61it/s]]
119it [00:11, 12.80it/s]
151it [00:13, 18.21it/s]
182it [00:15, 13.86it/s]
26it [00:01, 16.23it/s]]
56it [00:03, 14.39it/s]]
87it [00:05, 18.25it/s]]
87it [00:05, 18.25it/s]]
103it [00:06, 14.25it/s]
103it [00:06, 14.25it/s]
127it [00:11, 11.70it/s]
161it [00:13, 17.56it/s]
2it [00:00, 13.79it/s]s]
37it [00:02, 16.62it/s]]
67it [00:04, 15.25it/s]]
98it [00:06, 15.55it/s]]
98it [00:06, 15.55it/s]]
114it [00:07, 14.26it/s]
114it [00:07, 14.26it/s]
143it [00:12, 13.01it/s]
175it [00:14, 18.60it/s]
17it [00:01, 14.28it/s]]
50it [00:03, 18.27it/s]]
80it [00:04, 15.94it/s]]
112it [00:07, 15.70it/s]
112it [00:07, 15.70it/s]
126it [00:07, 15.31it/s]
126it [00:07, 15.31it/s]
156it [00:12, 14.11it/s]
0it [00:00, ?it/s]3it/s]
30it [00:01, 15.23it/s]]
62it [00:04, 14.44it/s]]
95it [00:05, 16.93it/s]]
125it [00:08, 15.08it/s]
125it [00:08, 15.08it/s]
136it [00:08, 16.88it/s]
138it [00:12,  1.91it/s]
138it [00:12,  1.91it/s]
168it [00:13, 15.80it/s]
11it [00:00, 16.23it/s]]
42it [00:02, 15.31it/s]]
73it [00:04, 13.85it/s]]
105it [00:06, 19.98it/s]
136it [00:08, 14.40it/s]
136it [00:08, 14.40it/s]
147it [00:09, 18.51it/s]
149it [00:12,  1.98it/s]
149it [00:12,  1.98it/s]
182it [00:14, 17.62it/s]
22it [00:01, 14.20it/s]]
55it [00:03, 17.42it/s]]
87it [00:05, 14.48it/s]]
117it [00:07, 15.76it/s]
149it [00:09, 14.70it/s]
149it [00:09, 14.70it/s]
159it [00:10, 15.38it/s]
161it [00:13,  1.84it/s]
161it [00:13,  1.84it/s]
6it [00:00, 27.92it/s]s]
36it [00:02, 14.80it/s]]
67it [00:04, 15.12it/s]]
101it [00:06, 15.93it/s]
146it [00:08, 28.36it/s]
146it [00:08, 28.36it/s]
170it [00:09, 29.26it/s]
170it [00:09, 29.26it/s]
32it [00:01, 30.81it/s]]
92it [00:03, 30.27it/s]]
141it [00:04, 22.53it/s]
178it [00:07, 19.26it/s]
178it [00:07, 19.26it/s]
180it [00:07, 17.48it/s]
6it [00:00, 15.72it/s]s]
6it [00:00, 15.72it/s]s]
37it [00:02, 20.82it/s]]
72it [00:04, 18.14it/s]]
110it [00:06, 24.42it/s]
167it [00:08, 28.60it/s]
167it [00:08, 28.60it/s]
3it [00:00, 28.92it/s]s]
3it [00:00, 28.92it/s]s]
42it [00:03, 26.97it/s]]
99it [00:05, 27.00it/s]]
150it [00:07, 26.19it/s]
9it [00:00, 20.64it/s]s]
9it [00:00, 20.64it/s]s]
12it [00:00, 22.85it/s]]
22it [00:04,  4.80it/s]]
22it [00:04,  4.80it/s]]
53it [00:06, 14.04it/s]]
85it [00:08, 20.96it/s]]
115it [00:10, 14.29it/s]
148it [00:12, 18.20it/s]
179it [00:14, 16.04it/s]
22it [00:01, 16.81it/s]]
22it [00:01, 16.81it/s]]
24it [00:01, 15.81it/s]]
38it [00:05,  8.90it/s]]
38it [00:05,  8.90it/s]]
68it [00:07, 15.90it/s]]
99it [00:09, 15.53it/s]]
131it [00:11, 15.29it/s]
162it [00:13, 14.28it/s]
7it [00:00, 24.04it/s]s]
36it [00:02, 15.03it/s]]
