current GPU: NVIDIA A40
using GPU: 2
130it [00:12,  9.56it/s]



183it [00:18,  9.85it/s]





125it [00:11, 14.57it/s]

151it [00:15, 13.48it/s]

183it [00:18, 10.12it/s]





142it [00:10, 14.53it/s]

152it [00:13,  6.07it/s]
183it [00:15, 11.53it/s]








160it [00:14,  8.71it/s]

163it [00:19,  1.44it/s]
183it [00:21,  8.58it/s]






176it [00:12,  9.17it/s]
183it [00:15, 11.62it/s]
14it [00:00, 13.96it/s]





183it [00:12, 14.51it/s]

10it [00:00, 14.30it/s]

22it [00:06,  5.00it/s]







183it [00:20,  8.86it/s]

28it [00:01, 14.79it/s]

46it [00:05, 10.92it/s]





183it [00:16, 11.35it/s]

44it [00:03, 14.58it/s]

72it [00:07, 13.82it/s]





183it [00:18,  9.63it/s]



62it [00:06, 14.18it/s]
[039/00062] train_loss: 37.842




183it [00:16, 10.79it/s]



79it [00:06, 14.38it/s]

95it [00:09,  9.82it/s]


183it [00:15, 11.57it/s]





96it [00:08, 10.47it/s]

100it [00:14,  1.56it/s]



183it [00:20,  8.77it/s]




112it [00:07, 14.71it/s]

120it [00:11,  4.55it/s]


183it [00:15, 11.62it/s]




130it [00:09, 14.17it/s]

144it [00:13,  7.52it/s]


183it [00:17, 10.32it/s]






147it [00:13, 14.42it/s]

173it [00:17, 13.60it/s]
183it [00:18,  9.90it/s]






163it [00:11, 14.76it/s]

177it [00:15,  8.70it/s]
183it [00:15, 11.67it/s]






180it [00:12, 14.87it/s]
183it [00:14, 12.30it/s]
12it [00:00, 14.85it/s]






183it [00:13, 13.76it/s]
14it [00:00, 14.52it/s]

42it [00:05, 13.18it/s]







183it [00:20,  8.88it/s]

32it [00:02, 14.71it/s]


64it [00:07, 14.24it/s]




183it [00:15, 11.59it/s]


48it [00:03, 14.16it/s]

64it [00:07,  9.73it/s]




183it [00:15, 11.93it/s]



66it [00:07, 10.83it/s]

75it [00:13,  4.08it/s]



183it [00:20,  8.83it/s]



82it [00:05, 14.62it/s]
[052/00083] train_loss: 32.920



183it [00:15, 11.74it/s]



100it [00:06, 14.39it/s]

114it [00:11,  7.37it/s]



183it [00:19,  9.53it/s]





117it [00:09, 14.67it/s]

141it [00:14, 13.15it/s]

183it [00:16, 10.85it/s]





133it [00:10, 14.51it/s]

137it [00:13,  2.84it/s]

183it [00:16, 11.23it/s]







151it [00:14,  7.94it/s]

160it [00:19,  4.33it/s]
183it [00:20,  8.91it/s]






168it [00:11, 14.39it/s]
183it [00:15, 11.59it/s]
8it [00:00, 13.07it/s]






183it [00:12, 14.26it/s]
2it [00:00, 14.59it/s]
[059/00002] train_loss: 32.603








183it [00:21,  8.68it/s]

18it [00:01, 14.47it/s]

32it [00:04,  8.64it/s]





183it [00:15, 11.63it/s]

36it [00:02, 14.78it/s]
[061/00036] train_loss: 29.461






183it [00:17, 10.35it/s]



53it [00:06,  7.91it/s]

56it [00:09,  1.83it/s]




183it [00:18,  9.67it/s]



70it [00:05, 13.90it/s]

78it [00:08,  4.85it/s]



183it [00:15, 11.64it/s]



86it [00:05, 14.78it/s]

97it [00:10,  4.78it/s]




183it [00:20,  8.95it/s]




104it [00:07, 14.15it/s]

110it [00:10,  3.56it/s]


183it [00:15, 11.45it/s]





120it [00:08, 12.45it/s]

132it [00:12,  6.85it/s]

183it [00:16, 11.42it/s]








138it [00:14, 11.40it/s]

150it [00:18,  7.09it/s]

183it [00:20,  8.82it/s]





154it [00:11, 13.87it/s]

182it [00:15, 13.63it/s]
183it [00:15, 11.50it/s]






172it [00:12, 12.59it/s]
183it [00:17, 10.33it/s]
2it [00:00, 13.38it/s]







183it [00:15, 11.47it/s]

6it [00:00, 14.71it/s]

24it [00:04, 10.92it/s]





183it [00:15, 11.52it/s]

22it [00:01, 14.58it/s]

26it [00:04,  2.83it/s]







183it [00:19,  9.54it/s]


40it [00:04, 12.25it/s]

42it [00:07,  1.92it/s]




183it [00:17, 10.53it/s]



57it [00:04, 14.08it/s]

65it [00:08,  4.80it/s]




183it [00:16, 11.36it/s]


74it [00:05,  8.36it/s]

89it [00:11,  6.57it/s]




183it [00:20,  8.97it/s]



90it [00:06, 14.66it/s]

100it [00:09,  6.09it/s]



183it [00:15, 11.58it/s]



108it [00:07, 14.58it/s]

134it [00:11, 13.21it/s]

183it [00:15, 12.02it/s]







124it [00:14, 13.37it/s]

152it [00:18, 13.88it/s]
183it [00:20,  8.85it/s]






142it [00:10, 14.38it/s]

146it [00:14,  2.32it/s]

183it [00:16, 11.00it/s]





158it [00:10, 13.69it/s]

175it [00:17,  6.65it/s]
183it [00:18, 10.12it/s]







175it [00:14, 14.40it/s]

179it [00:17,  2.87it/s]
183it [00:17, 10.43it/s]





183it [00:13, 13.80it/s]

10it [00:00, 14.56it/s]

28it [00:04, 10.84it/s]







183it [00:19,  9.47it/s]

26it [00:03,  7.53it/s]

42it [00:07,  9.06it/s]




183it [00:16, 10.84it/s]


44it [00:03,  9.77it/s]

46it [00:06,  2.02it/s]




183it [00:15, 11.56it/s]


60it [00:04, 14.29it/s]

68it [00:08,  3.74it/s]





183it [00:20,  8.89it/s]



78it [00:05, 12.95it/s]

98it [00:10, 11.09it/s]



183it [00:16, 11.05it/s]



94it [00:06, 14.83it/s]

102it [00:09,  4.90it/s]


183it [00:15, 12.19it/s]






112it [00:12,  8.10it/s]

125it [00:16,  7.35it/s]

183it [00:20,  8.93it/s]





128it [00:08, 14.78it/s]
[090/00129] train_loss: 25.723

183it [00:15, 11.75it/s]






146it [00:10, 14.42it/s]

150it [00:14,  2.37it/s]

183it [00:17, 10.40it/s]







162it [00:14, 14.45it/s]

180it [00:18, 10.42it/s]
183it [00:18,  9.80it/s]






179it [00:13, 14.37it/s]

181it [00:15,  2.08it/s]
183it [00:16, 11.42it/s]






183it [00:15, 11.50it/s]

14it [00:01,  9.12it/s]

37it [00:08, 11.89it/s]





183it [00:18, 10.10it/s]

30it [00:02, 14.54it/s]

40it [00:05,  5.46it/s]




183it [00:15, 11.68it/s]


48it [00:03, 14.67it/s]
[097/00048] train_loss: 24.371







183it [00:20,  8.86it/s]


64it [00:04, 14.41it/s]

72it [00:07,  4.78it/s]




183it [00:16, 11.35it/s]



82it [00:05, 14.81it/s]

100it [00:09, 11.03it/s]


183it [00:15, 12.07it/s]
30it [00:02,  9.51it/s]
47it [00:04,  8.08it/s]
64it [00:06,  7.67it/s]
82it [00:08,  7.84it/s]
99it [00:10,  8.28it/s]
99it [00:10,  8.28it/s]
126it [00:16, 13.37it/s]
126it [00:16, 13.37it/s]
154it [00:18, 14.66it/s]
2it [00:00, 14.35it/s]s]
32it [00:02, 14.85it/s]]
60it [00:04, 14.32it/s]]
88it [00:06, 14.27it/s]]
116it [00:08, 14.31it/s]
116it [00:08, 14.31it/s]
128it [00:12,  6.62it/s]
128it [00:12,  6.62it/s]
158it [00:14, 14.33it/s]
4it [00:00, 14.81it/s]s]
34it [00:02, 14.68it/s]]
64it [00:04, 14.76it/s]]
92it [00:06, 14.21it/s]]
120it [00:08, 14.29it/s]
132it [00:09, 14.40it/s]
132it [00:09, 14.40it/s]
134it [00:12,  2.01it/s]
134it [00:12,  2.01it/s]
152it [00:14,  7.36it/s]
168it [00:16, 10.02it/s]
4it [00:00, 13.01it/s]s]
22it [00:02, 10.34it/s]]
38it [00:04,  9.73it/s]]
57it [00:06, 10.37it/s]]
79it [00:08, 14.24it/s]]
109it [00:10, 14.72it/s]
137it [00:12, 14.68it/s]
149it [00:13, 14.50it/s]
149it [00:13, 14.50it/s]
157it [00:16,  4.82it/s]
157it [00:16,  4.82it/s]
4it [00:00, 14.42it/s]s]
32it [00:02, 14.14it/s]]
56it [00:04, 10.38it/s]]
81it [00:06, 14.20it/s]]
111it [00:08, 14.48it/s]
139it [00:10, 14.66it/s]
167it [00:12, 14.32it/s]
167it [00:12, 14.32it/s]
6it [00:00, 14.71it/s]s]
6it [00:00, 14.71it/s]s]
36it [00:02, 14.75it/s]]
64it [00:04, 14.74it/s]]
94it [00:06, 14.24it/s]]
111it [00:08,  9.61it/s]
128it [00:10,  9.45it/s]
144it [00:12,  7.97it/s]
161it [00:14,  7.67it/s]
180it [00:16,  7.96it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
28it [00:05, 13.63it/s]]
28it [00:05, 13.63it/s]]
58it [00:07, 14.74it/s]]
86it [00:09, 12.82it/s]]
110it [00:11, 12.28it/s]
136it [00:13, 14.07it/s]
166it [00:15, 14.65it/s]
10it [00:00,  9.02it/s]]
18it [00:01,  9.97it/s]]
18it [00:01,  9.97it/s]]
24it [00:04,  3.43it/s]]
24it [00:04,  3.43it/s]]
52it [00:06, 14.32it/s]]
82it [00:08, 14.15it/s]]
110it [00:10, 14.58it/s]
140it [00:12, 14.57it/s]
168it [00:14, 14.62it/s]
14it [00:00, 14.20it/s]]
34it [00:02, 14.39it/s]]
34it [00:02, 14.39it/s]]
40it [00:06,  2.63it/s]]
40it [00:06,  2.63it/s]]
58it [00:09,  7.51it/s]]
75it [00:11,  8.07it/s]]
93it [00:13,  7.71it/s]]
110it [00:15,  8.09it/s]
130it [00:17, 12.63it/s]
158it [00:19, 14.69it/s]
6it [00:00, 13.76it/s]s]
34it [00:02, 14.05it/s]]
52it [00:03, 14.12it/s]]
52it [00:03, 14.12it/s]]
80it [00:08, 13.50it/s]]
80it [00:08, 13.50it/s]]
110it [00:10, 14.11it/s]
129it [00:12, 13.22it/s]
159it [00:14, 14.39it/s]
6it [00:00, 14.48it/s]s]
34it [00:02, 14.36it/s]]
64it [00:04, 14.54it/s]]
68it [00:04, 14.57it/s]]
68it [00:04, 14.57it/s]]
70it [00:08,  1.68it/s]]
70it [00:08,  1.68it/s]]
94it [00:10, 11.94it/s]]
122it [00:12, 14.56it/s]
141it [00:14, 10.23it/s]
157it [00:16,  9.15it/s]
174it [00:18,  8.03it/s]
10it [00:01,  8.12it/s]]
27it [00:03,  7.77it/s]]
44it [00:05,  7.80it/s]]
66it [00:07, 13.26it/s]]
86it [00:08, 14.13it/s]]
86it [00:08, 14.13it/s]]
114it [00:13, 13.84it/s]
114it [00:13, 13.84it/s]
142it [00:15, 14.51it/s]
172it [00:17, 14.49it/s]
18it [00:01, 14.56it/s]]
46it [00:03, 10.83it/s]]
69it [00:05, 14.09it/s]]
97it [00:07, 14.67it/s]]
103it [00:07, 14.64it/s]
103it [00:07, 14.64it/s]
117it [00:11,  8.64it/s]
117it [00:11,  8.64it/s]
145it [00:13, 14.35it/s]
175it [00:15, 14.55it/s]
22it [00:01, 14.63it/s]]
52it [00:03, 13.95it/s]]
80it [00:05, 14.18it/s]]
98it [00:07,  8.14it/s]]
115it [00:09,  8.21it/s]
119it [00:09,  9.50it/s]
119it [00:09,  9.50it/s]
130it [00:15,  5.43it/s]
130it [00:15,  5.43it/s]
146it [00:17,  7.64it/s]
165it [00:19, 10.76it/s]
6it [00:00, 11.10it/s]s]
36it [00:02, 14.65it/s]]
64it [00:04, 14.73it/s]]
94it [00:06, 14.53it/s]]
122it [00:08, 14.49it/s]
136it [00:09, 14.70it/s]
136it [00:09, 14.70it/s]
142it [00:12,  3.79it/s]
142it [00:12,  3.79it/s]
163it [00:14,  8.14it/s]
10it [00:00, 14.42it/s]]
38it [00:02, 14.18it/s]]
66it [00:04, 14.52it/s]]
94it [00:06, 13.80it/s]]
122it [00:08, 13.90it/s]
144it [00:10, 10.91it/s]
154it [00:11, 13.71it/s]
154it [00:11, 13.71it/s]
162it [00:14,  4.78it/s]
162it [00:14,  4.78it/s]
8it [00:00, 11.81it/s]s]
26it [00:02, 10.83it/s]]
43it [00:04,  9.60it/s]]
60it [00:06,  7.99it/s]]
78it [00:08,  8.19it/s]]
93it [00:10,  7.38it/s]]
104it [00:12,  5.46it/s]
117it [00:14,  6.91it/s]
130it [00:16,  7.42it/s]
148it [00:18,  8.33it/s]
165it [00:20,  8.76it/s]
170it [00:21,  9.98it/s]
170it [00:21,  9.98it/s]
14it [00:01, 14.03it/s]]
14it [00:01, 14.03it/s]]
42it [00:02, 14.07it/s]]
70it [00:04, 14.39it/s]]
88it [00:06, 10.18it/s]]
114it [00:08, 12.87it/s]
140it [00:10, 11.98it/s]
163it [00:12, 14.09it/s]
4it [00:00, 14.74it/s]s]
4it [00:00, 14.74it/s]s]
28it [00:04, 12.97it/s]]
28it [00:04, 12.97it/s]]
58it [00:06, 14.33it/s]]
86it [00:08, 14.59it/s]]
116it [00:10, 14.60it/s]
136it [00:12,  8.58it/s]
154it [00:14,  9.15it/s]
164it [00:16,  5.18it/s]
177it [00:18,  7.01it/s]
6it [00:00,  5.55it/s]s]
19it [00:02,  7.08it/s]]
22it [00:03,  7.88it/s]]
22it [00:03,  7.88it/s]]
37it [00:10,  6.76it/s]]
37it [00:10,  6.76it/s]]
63it [00:12, 14.56it/s]]
91it [00:14, 14.36it/s]]
121it [00:16, 14.55it/s]
151it [00:19, 14.64it/s]
179it [00:20, 14.67it/s]
26it [00:01, 14.59it/s]]
39it [00:03,  7.07it/s]]
39it [00:03,  7.07it/s]]
60it [00:07, 12.16it/s]]
60it [00:07, 12.16it/s]]
88it [00:09, 14.24it/s]]
116it [00:11, 14.38it/s]
146it [00:13, 14.16it/s]
174it [00:15, 14.57it/s]
20it [00:01, 13.11it/s]]
46it [00:03, 12.56it/s]]
56it [00:04, 12.48it/s]]
56it [00:04, 12.48it/s]]
60it [00:09,  1.75it/s]]
60it [00:09,  1.75it/s]]
70it [00:11,  4.72it/s]]
83it [00:13,  6.27it/s]]
94it [00:15,  5.19it/s]]
107it [00:17,  7.99it/s]
119it [00:19,  6.45it/s]
131it [00:21,  5.07it/s]
144it [00:23,  7.55it/s]
169it [00:25, 14.23it/s]
14it [00:00, 14.48it/s]]
44it [00:03, 14.70it/s]]
72it [00:04, 14.61it/s]]
72it [00:04, 14.61it/s]]
94it [00:09, 12.60it/s]]
94it [00:09, 12.60it/s]]
114it [00:10, 11.70it/s]
140it [00:12, 10.28it/s]
165it [00:15, 14.15it/s]
12it [00:00, 14.67it/s]]
40it [00:02, 14.55it/s]]
68it [00:04, 14.33it/s]]
90it [00:06, 14.28it/s]]
90it [00:06, 14.28it/s]]
116it [00:10, 13.25it/s]
116it [00:10, 13.25it/s]
136it [00:12,  9.55it/s]
155it [00:14, 10.19it/s]
170it [00:16,  6.37it/s]
181it [00:18,  5.81it/s]
9it [00:01,  5.62it/s]s]
20it [00:03,  5.55it/s]]
31it [00:05,  5.15it/s]]
42it [00:07,  6.36it/s]]
59it [00:09,  8.91it/s]]
76it [00:11,  7.78it/s]]
96it [00:13, 12.14it/s]]
106it [00:14, 13.38it/s]
106it [00:14, 13.38it/s]
112it [00:17,  3.53it/s]
112it [00:17,  3.53it/s]
140it [00:19, 13.75it/s]
168it [00:21, 13.85it/s]
10it [00:01,  8.12it/s]]
36it [00:03, 14.07it/s]]
64it [00:05, 14.32it/s]]
94it [00:07, 14.16it/s]]
114it [00:09, 10.24it/s]
124it [00:09, 12.96it/s]
124it [00:09, 12.96it/s]
128it [00:13,  2.60it/s]
156it [00:15, 13.66it/s]
156it [00:15, 13.66it/s]
2it [00:00, 14.40it/s]s]
30it [00:02, 14.53it/s]]
52it [00:04,  8.79it/s]]
71it [00:06,  8.37it/s]]
91it [00:08,  9.20it/s]]
109it [00:10,  9.05it/s]
128it [00:12, 10.45it/s]
139it [00:14,  5.35it/s]
141it [00:14,  5.33it/s]
141it [00:14,  5.33it/s]
158it [00:22,  6.94it/s]
158it [00:22,  6.94it/s]
174it [00:23, 10.11it/s]
11it [00:01,  8.69it/s]]
35it [00:03, 14.26it/s]]
63it [00:05, 14.24it/s]]
93it [00:07, 14.61it/s]]
109it [00:08, 10.41it/s]
135it [00:10, 13.93it/s]
157it [00:12, 14.05it/s]
157it [00:12, 14.05it/s]
181it [00:16, 12.73it/s]
181it [00:16, 12.73it/s]
28it [00:01, 13.90it/s]]
48it [00:03, 12.20it/s]]
76it [00:05, 13.96it/s]]
104it [00:07, 14.48it/s]
130it [00:09, 10.44it/s]
149it [00:11, 11.10it/s]
166it [00:13,  9.19it/s]
174it [00:14,  7.93it/s]
174it [00:14,  7.93it/s]
2it [00:00, 14.15it/s]s]
2it [00:00, 14.15it/s]s]
19it [00:02,  7.87it/s]]
38it [00:04,  9.52it/s]]
56it [00:06,  8.83it/s]]
73it [00:08, 10.94it/s]]
91it [00:10, 10.28it/s]]
109it [00:12, 10.37it/s]
125it [00:14,  9.41it/s]
142it [00:16,  8.98it/s]
165it [00:18, 13.87it/s]
3it [00:00, 11.89it/s]s]
9it [00:00, 13.20it/s]s]
9it [00:00, 13.20it/s]s]
21it [00:04,  7.20it/s]]
21it [00:04,  7.20it/s]]
51it [00:06, 14.39it/s]]
79it [00:08, 14.43it/s]]
109it [00:10, 14.11it/s]
135it [00:12, 13.70it/s]
163it [00:14, 13.42it/s]
5it [00:00,  7.45it/s]s]
23it [00:02, 11.18it/s]]
26it [00:03,  8.40it/s]]
26it [00:03,  8.40it/s]]
37it [00:08,  6.15it/s]]
37it [00:08,  6.15it/s]]
56it [00:10, 10.37it/s]]
74it [00:12, 11.22it/s]]
93it [00:14,  9.69it/s]]
121it [00:16, 14.25it/s]
149it [00:18, 14.41it/s]
179it [00:20, 14.25it/s]
18it [00:01,  8.42it/s]]
36it [00:03,  7.99it/s]]
43it [00:04,  8.00it/s]]
43it [00:04,  8.00it/s]]
47it [00:09,  1.71it/s]]
47it [00:09,  1.71it/s]]
62it [00:11,  8.52it/s]]
80it [00:13,  8.49it/s]]
104it [00:15, 13.80it/s]
132it [00:17, 14.43it/s]
160it [00:19, 13.62it/s]
6it [00:00, 13.87it/s]s]
32it [00:02, 14.47it/s]]
60it [00:04, 14.12it/s]]
60it [00:04, 14.12it/s]]
70it [00:08,  5.78it/s]]
70it [00:08,  5.78it/s]]
89it [00:10,  9.24it/s]]
103it [00:12,  6.07it/s]
117it [00:14,  7.23it/s]
135it [00:16,  7.59it/s]
153it [00:18,  8.05it/s]
171it [00:20,  8.41it/s]
16it [00:01, 14.34it/s]]
44it [00:03, 14.42it/s]]
72it [00:05, 13.39it/s]]
76it [00:05, 13.79it/s]]
76it [00:05, 13.79it/s]]
92it [00:09,  9.72it/s]]
92it [00:09,  9.72it/s]]
120it [00:11, 13.51it/s]
137it [00:13,  8.12it/s]
154it [00:14,  9.39it/s]
168it [00:17,  7.48it/s]
3it [00:00, 12.18it/s]s]
19it [00:02,  8.01it/s]]
37it [00:04,  7.51it/s]]
56it [00:06,  8.29it/s]]
80it [00:08, 13.67it/s]]
94it [00:09, 13.90it/s]]
94it [00:09, 13.90it/s]]
96it [00:12,  2.01it/s]]
96it [00:12,  2.01it/s]]
124it [00:14, 13.57it/s]
152it [00:16, 13.80it/s]
171it [00:18,  9.22it/s]
7it [00:00,  7.56it/s]s]
25it [00:02,  7.63it/s]]
42it [00:04,  7.86it/s]]
55it [00:06,  5.66it/s]]
71it [00:08, 10.14it/s]]
91it [00:10, 10.92it/s]]
111it [00:12, 14.27it/s]
111it [00:12, 14.27it/s]
137it [00:16, 12.95it/s]
137it [00:16, 12.95it/s]
167it [00:18, 14.16it/s]
12it [00:00, 14.20it/s]]
42it [00:02, 14.47it/s]]
70it [00:04, 14.41it/s]]
98it [00:06, 14.20it/s]]
115it [00:08,  6.35it/s]
127it [00:10, 10.78it/s]
127it [00:10, 10.78it/s]
132it [00:14,  2.17it/s]
132it [00:14,  2.17it/s]
150it [00:16, 10.23it/s]
169it [00:18, 11.19it/s]
3it [00:00,  7.41it/s]s]
23it [00:02, 10.74it/s]]
49it [00:04, 13.23it/s]]
73it [00:06, 12.46it/s]]
99it [00:08, 13.93it/s]]
127it [00:10, 13.79it/s]
145it [00:12,  9.67it/s]
145it [00:12,  9.67it/s]
151it [00:18,  2.21it/s]
151it [00:18,  2.21it/s]
166it [00:20,  7.79it/s]
2it [00:00,  8.37it/s]s]
15it [00:02,  6.37it/s]]
33it [00:04,  9.66it/s]]
56it [00:06, 13.43it/s]]
80it [00:08, 11.87it/s]]
102it [00:10, 11.07it/s]
120it [00:12,  8.95it/s]
141it [00:14, 11.79it/s]
161it [00:15, 11.17it/s]
161it [00:15, 11.17it/s]
179it [00:22,  7.24it/s]
179it [00:22,  7.24it/s]
15it [00:01, 10.21it/s]]
35it [00:03, 12.20it/s]]
61it [00:05, 13.29it/s]]
81it [00:07,  9.49it/s]]
97it [00:09,  9.07it/s]]
119it [00:11, 11.32it/s]
141it [00:13, 10.02it/s]
161it [00:15, 10.49it/s]
179it [00:17, 10.15it/s]
179it [00:17, 10.15it/s]
12it [00:01, 11.71it/s]]
12it [00:01, 11.71it/s]]
30it [00:02, 10.90it/s]]
47it [00:05,  9.05it/s]]
62it [00:07,  7.33it/s]]
79it [00:09, 10.90it/s]]
96it [00:11,  7.26it/s]]
111it [00:13,  7.85it/s]
126it [00:15,  8.77it/s]
142it [00:17,  7.40it/s]
155it [00:19,  6.23it/s]
175it [00:21, 10.67it/s]
9it [00:01,  8.65it/s]s]
13it [00:01,  6.64it/s]]
13it [00:01,  6.64it/s]]
19it [00:09,  2.13it/s]]
19it [00:09,  2.13it/s]]
36it [00:11,  8.10it/s]]
53it [00:13,  8.49it/s]]
72it [00:15, 10.87it/s]]
96it [00:17, 11.28it/s]]
113it [00:19,  7.46it/s]
131it [00:21, 10.13it/s]
150it [00:23,  9.09it/s]
168it [00:25, 10.49it/s]
6it [00:00, 10.20it/s]s]
28it [00:02, 11.15it/s]]
30it [00:02, 10.89it/s]]
30it [00:02, 10.89it/s]]
40it [00:08,  3.81it/s]]
40it [00:08,  3.81it/s]]
57it [00:10,  9.47it/s]]
77it [00:12, 10.41it/s]]
101it [00:14, 11.60it/s]
121it [00:16,  9.11it/s]
145it [00:18, 11.47it/s]
166it [00:20, 10.95it/s]
6it [00:00, 13.87it/s]s]
28it [00:02, 12.03it/s]]
46it [00:03, 14.06it/s]]
46it [00:03, 14.06it/s]]
56it [00:08,  4.50it/s]]
56it [00:08,  4.50it/s]]
76it [00:10,  9.31it/s]]
96it [00:12,  9.07it/s]]
111it [00:14,  7.36it/s]
126it [00:16,  8.81it/s]
143it [00:18,  8.37it/s]
158it [00:20,  7.64it/s]
174it [00:22,  8.39it/s]
11it [00:01, 11.59it/s]]
30it [00:03,  7.92it/s]]
41it [00:04,  6.96it/s]]
57it [00:06,  7.46it/s]]
64it [00:07,  8.09it/s]]
64it [00:07,  8.09it/s]]
70it [00:16,  1.58it/s]]
70it [00:16,  1.58it/s]]
85it [00:18,  7.20it/s]]
102it [00:20,  8.85it/s]
117it [00:22,  7.16it/s]
131it [00:24,  6.26it/s]
146it [00:26,  6.32it/s]
161it [00:28,  7.57it/s]
176it [00:30,  8.12it/s]
11it [00:01,  8.06it/s]]
27it [00:03,  7.40it/s]]
45it [00:05,  9.11it/s]]
62it [00:07,  8.45it/s]]
79it [00:09,  9.05it/s]]
79it [00:09,  9.05it/s]]
81it [00:09,  8.78it/s]]
84it [00:15,  1.08it/s]]
84it [00:15,  1.08it/s]]
106it [00:17,  9.02it/s]
123it [00:19,  8.55it/s]
139it [00:21,  8.09it/s]
155it [00:23,  7.51it/s]
175it [00:25, 11.91it/s]
14it [00:01,  9.90it/s]]
33it [00:03,  8.51it/s]]
53it [00:05, 11.02it/s]]
71it [00:07,  8.10it/s]]
88it [00:09,  7.72it/s]]
97it [00:10,  8.76it/s]]
97it [00:10,  8.76it/s]]
103it [00:15,  2.04it/s]
103it [00:15,  2.04it/s]
124it [00:17, 10.85it/s]
146it [00:19, 10.10it/s]
